    <a href="/watch?v=D2lrWfevZpk" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBoQpDAYDyITCLv14OTJyNICFcOQHQodMC4PUSj4HUCZzb29n-vatA8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="D2lrWfevZpk"><img data-thumb="https://i.ytimg.com/vi/D2lrWfevZpk/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=wrmOL-zVApx8S5hsHvyhqxg-r3k" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">5:05</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=pcgwOX12vCQ" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="CS:GO - BEST OF MARKELOFF (AWPing, DRUNK, CLUTCHES &amp; MORE)" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCLv14OTJyNICFcOQHQodMC4PUSj4HUCk-Nrrl4eM5KUB" >
  <span dir="ltr" class="title" aria-describedby="description-id-116216">
    CS:GO - BEST OF MARKELOFF (AWPing, DRUNK, CLUTCHES &amp; MORE)
  </span>
  <span class="accessible-description" id="description-id-116216">
     - Продолжительность: 15:22
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCKaL6yRna_pAbrYjPDB1WSQ" data-name="related">CSGO NERD</span></span>
  <span class="stat view-count">9 337 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=pcgwOX12vCQ" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBkQpDAYECITCLv14OTJyNICFcOQHQodMC4PUSj4HUCk-Nrrl4eM5KUB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="pcgwOX12vCQ"><img data-thumb="https://i.ytimg.com/vi/pcgwOX12vCQ/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=34RSBzcMcn2v2db2pBG_VcSn2Jg" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">15:22</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=ayB6CqJcyjM" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCLv14OTJyNICFcOQHQodMC4PUSj4HTIGcmVsbWZ1SOLD5vSz8b6KAg"  title="Реакция блогеров на дроп в кейсах кс го на Cases4Real #17" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCLv14OTJyNICFcOQHQodMC4PUSj4HUCzlPOSqsGekGs=" >
  <span dir="ltr" class="title" aria-describedby="description-id-737827">
    Реакция блогеров на дроп в кейсах кс го на Cases4Real #17
  </span>
  <span class="accessible-description" id="description-id-737827">
     - Продолжительность: 2:05
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCJqePIX-EDhasKlq8_qrwUg" data-name="relmfu">Cases4real</span></span>
  <span class="stat view-count">11 087 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=ayB6CqJcyjM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCLv14OTJyNICFcOQHQodMC4PUSj4HTIGcmVsbWZ1SOLD5vSz8b6KAg"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBgQpDAYESITCLv14OTJyNICFcOQHQodMC4PUSj4HUCzlPOSqsGekGs=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="ayB6CqJcyjM"><img data-thumb="https://i.ytimg.com/vi/ayB6CqJcyjM/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=JY4WifI_aN9NovasXsi6abDsMKI" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">2:05</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=nG7ShcCtBHw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIGcmVsbWZ1SOLD5vSz8b6KAg"  title="CS:GO - Реальный Гайд - Все об арморе в КС:ГО" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCLv14OTJyNICFcOQHQodMC4PUSj4HUD8iLSF3NC0t5wB" >
  <span dir="ltr" class="title" aria-describedby="description-id-394372">
    CS:GO - Реальный Гайд - Все об арморе в КС:ГО
  </span>
  <span class="accessible-description" id="description-id-394372">
     - Продолжительность: 4:20
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCJqePIX-EDhasKlq8_qrwUg" data-name="relmfu">Cases4real</span></span>
  <span class="stat view-count">6 459 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=nG7ShcCtBHw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIGcmVsbWZ1SOLD5vSz8b6KAg"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBcQpDAYEiITCLv14OTJyNICFcOQHQodMC4PUSj4HUD8iLSF3NC0t5wB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="nG7ShcCtBHw"><img data-thumb="https://i.ytimg.com/vi/nG7ShcCtBHw/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=LYDzaXZtRcNzgMuo7jMk6LB75EY" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">4:20</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=cd-JAOj-YXk" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="Маркелов,  5 с дигла" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCLv14OTJyNICFcOQHQodMC4PUSj4HUD5wvnHjqDi73E=" >
  <span dir="ltr" class="title" aria-describedby="description-id-798715">
    Маркелов,  5 с дигла
  </span>
  <span class="accessible-description" id="description-id-798715">
     - Продолжительность: 0:26
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC_QtDGLLT6UMfcaaO_D_a0g" data-name="related">Expert Cs</span></span>
  <span class="stat view-count">49 485 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=cd-JAOj-YXk" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBYQpDAYEyITCLv14OTJyNICFcOQHQodMC4PUSj4HUD5wvnHjqDi73E=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="cd-JAOj-YXk"><img data-thumb="https://i.ytimg.com/vi/cd-JAOj-YXk/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=sQztquy1mxlhGPflbtk4xnzEKM0" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">0:26</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-button-action="yt.www.watch.related.loadMore" data-continuation="CBQSFhILQWhUN2l6NlpvZUnAAQDIAQDgAQEYACrVAQj-2LeInL_D5JsBCMeU9Nym19nWigEI5cWKm7Cb3_GCAQiexav6xaKXhbsBCIH_7MmJ58qXDwjsqKDe4_O08hUIiNa1tuv98t_SAQiCjrKQ27Xfkb0BCJTftMySu5DJngEI8-HmrYiqo74gCJvtxuiylbaO1wEI88zgoOv2gfGQAQiP9KLPoY-Pw2QInaf1s_vd84PeAQjny6HzrIS7qK4BCJnNvb2f69q0Dwik-Nrrl4eM5KUBCLOU85KqwZ6Qawj8iLSF3NC0t5wBCPnC-ceOoOLvcQ%3D%3D"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=1djAWPs2w6F2sNy8iAU&amp;ved=CAIQpmEiEwi79eDkycjSAhXDkB0KHTAuD1Eo-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-picker-key="language" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-picker-key="country" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-picker-key="safetymode" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=1djAWPs2w6F2sNy8iAU"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-tracking-param="" id="google-help" data-ghelp-anchor="google-help" data-load-chat-support="" data-feedback-product-id="59"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
