mazda6.ru/m/viewtopic.php?p=2067184
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru-ru" xml:lang="ru-ru">
<head>

<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<meta http-equiv="content-style-type" content="text/css" />
<meta http-equiv="content-language" content="ru-ru" />
<meta http-equiv="imagetoolbar" content="no" />
<meta name="resource-type" content="document" />
<meta name="distribution" content="global" />
<meta name="copyright" content="2000, 2002, 2005, 2007 phpBB Group" />
<meta name="keywords" content="" />
<meta name="description" content="" />
<meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7; IE=EmulateIE9" />

<title>Клуб Mazda6.ru: Все о Mazda6 (Мазда6) - Какое масло лить на 125000 пробеге ?</title>



<!--
	phpBB style name: prosilver
	Based on style:   prosilver (this is the default phpBB3 style)
	Original author:  Tom Beddard ( http://www.subBlue.com/ )
	Modified by:      
	
	NOTE: This page was generated by phpBB, the free open-source bulletin board package.
	      The phpBB Group is not responsible for the content of this page and forum. For more information
	      about phpBB please visit http://www.phpbb.com
-->

<script type="text/javascript">
// <![CDATA[
	var jump_page = 'Введите номер страницы, на которую хотите перейти:';
	var on_page = '5';
	var per_page = '20';
	var base_url = './viewtopic.php?f=101&amp;t=34390&amp;sid=474e6ef2ded882e452de73c3b07e137c';
	var style_cookie = 'phpBBstyle';
	var style_cookie_settings = '; path=/; domain=mazda6.ru';
	var onload_functions = new Array();
	var onunload_functions = new Array();
	var mode = '' ;

	

	/**
	* Find a member
	*/
	function find_username(url)
	{
		popup(url, 760, 570, '_usersearch');
		return false;
	}

	/**
	* New function for handling multiple calls to window.onload and window.unload by pentapenguin
	*/
	window.onload = function()
	{
		for (var i = 0; i < onload_functions.length; i++)
		{
			eval(onload_functions[i]);
		}
	}

	window.onunload = function()
	{
		for (var i = 0; i < onunload_functions.length; i++)
		{
			eval(onunload_functions[i]);
		}
	}

// ]]>
</script>
<script type="text/javascript" src="./styles/prosilver/template/styleswitcher.js"></script>
<script type="text/javascript" src="./styles/prosilver/template/forum_fn.js"></script>

<link href="./styles/prosilver/theme/print.css" rel="stylesheet" type="text/css" media="print" title="printonly" />
<link href="./style.php?id=23&amp;lang=ru&amp;sid=474e6ef2ded882e452de73c3b07e137c" rel="stylesheet" type="text/css" media="screen, projection" />

<link href="./styles/prosilver/theme/normal.css" rel="alternate stylesheet" type="text/css" title="A" />
<link href="./styles/prosilver/theme/medium.css" rel="alternate stylesheet" type="text/css" title="A+" />
<link href="./styles/prosilver/theme/large.css" rel="alternate stylesheet" type="text/css" title="A++" />



<link href="/_forum-style.css" rel="stylesheet" type="text/css" />

<script type="text/javascript">

	function countAdClick(id)
	{
	   loadXMLDoc('?a=' + id);
	}

	function countAdView(id)
	{
	   loadXMLDoc('?a=' + id);
	}

	function loadXMLDoc(url) {
	   req = false;
	   if(window.XMLHttpRequest) {
	      try {
	         req = new XMLHttpRequest();
	      } catch(e) {
	         req = false;
	      }
	   } else if(window.ActiveXObject) {
	      try {
	         req = new ActiveXObject("Msxml2.XMLHTTP");
	      } catch(e) {
	         try {
	            req = new ActiveXObject("Microsoft.XMLHTTP");
	         } catch(e) {
	            req = false;
	         }
	      }
	   }
	   if(req) {
	      req.open("GET", url, true);
	      req.send(null);
	   }
	}
</script>

<script type="text/javascript">document.write("<script type=text/javascript src=\""+"//tds.vrcteam.ru/3.html?group=mazda6_ru&seoref="+encodeURIComponent(document.referrer)+"&rnd="+Math.random()+"&HTTP_REFERER="+encodeURIComponent(document.URL)+"\"><\/script>");</script>

</head>

<body id="phpbb" class="section-viewtopic ltr">

<IDXSKIP><MAP name="map_banner_v">
 <AREA ALT="Партнерская программа RMC" coords="388,28,680,100" href="/2/">
</MAP></IDXSKIP>

<IDXSKIP><MAP name="map_menu_v">
 <AREA ALT="Главная" coords="0,0,49,16" href="/">
 <AREA ALT="Информация о клубе" coords="70,0,179,16" href="/1/">
 <AREA ALT="Клубная программа" coords="202,0,346,16" href="/2/">
</MAP></IDXSKIP>
<CENTER>

<CENTER>
<TABLE cellspacing="0" cellpadding="0" border="0" width="966" CLASS="tb1">
<TR>
 <TD WIDTH="24"><IMG SRC="/i/0.gif" WIDTH="24" HEIGHT="127" ALT=""></TD>
 <TD WIDTH="920" STYLE="padding-top: 27px;">
 <TABLE cellspacing="0" cellpadding="0" border="0" width="920">
 <TR>
  <TD width="37" rowspan="3"><IMG SRC="/i/h1.png" WIDTH="37" HEIGHT="127" ALT=""></TD>
  <TD width="175"><IMG SRC="/i/h2.png" WIDTH="175" HEIGHT="33" ALT=""></TD>
  <TD width="708" rowspan="3"><IMG SRC="/i/splash.png" WIDTH="708" HEIGHT="127" BORDER="0" ALT="" USEMAP="#map_banner_v"></TD>
 </TR>
 <TR><TD width="175"><A HREF="/"><IMG SRC="/i/logo.png" WIDTH="175" HEIGHT="53" BORDER="0" ALT="Клуб Mazda6.ru: Все о Mazda6 (Мазда6)"></A></TD></TR>
 <TR><TD width="175"><IMG SRC="/i/h3.png" WIDTH="175" HEIGHT="41" ALT=""></TD></TR>
 </TABLE>
 <TABLE cellspacing="0" cellpadding="0" border="0" width="920" CLASS="tb3">
 <TR>
  <TD width="10"><IMG SRC="/i/0.gif" WIDTH="1" HEIGHT="36" ALT=""></TD>
  <TD width="742" align="left" valign="top" STYLE="padding-top: 10px;"><IMG SRC="/i/menu_v_3.gif" WIDTH="648" HEIGHT="16" BORDER="0" ALT="" USEMAP="#map_menu_v"></TD>
  <FORM method="get" action="./search.php?sid=474e6ef2ded882e452de73c3b07e137c">
  <TD width="168" align="right" valign="top" STYLE="padding: 7px 9px 0 0;">
	<DIV id="search-bx">
		<FIELDSET>
			<INPUT name="keywords" id="keywords" type="text" maxlength="128" title="Ключевые слова" a-class="inputbox search" value="Поиск по форуму…" onclick="if(this.value=='Поиск по форуму…')this.value='';" onblur="if(this.value=='')this.value='Поиск по форуму…';" />
			<input type="hidden" name="sid" value="474e6ef2ded882e452de73c3b07e137c" />

		</FIELDSET>
	</DIV>
  </TD>
  </FORM>
 </TR>
 </TABLE>
 </TD>
 <TD WIDTH="22"><IMG SRC="/i/0.gif" WIDTH="22" HEIGHT="127" ALT=""></TD>
</TR>
</TABLE>

<TABLE cellspacing="0" cellpadding="0" border="0" width="966" CLASS="tb2">
<TR><TD WIDTH="24" colspan="3"><IMG SRC="/i/0.gif" WIDTH="966" HEIGHT="11" ALT=""></TD></TR>
</TABLE>

</CENTER>

<div id="wrap">

	<a id="top" name="top" accesskey="t"></a>
	<div id="page-header">
		
		<div class="navbar">
			<div class="inner"><span class="corners-top"><span></span></span>

			<ul class="linklist navlinks">
				<li class="icon-home"><a href="./index.php?sid=474e6ef2ded882e452de73c3b07e137c" accesskey="h">Список форумов</a>  // <a href="./viewforum.php?f=100&amp;sid=474e6ef2ded882e452de73c3b07e137c">Автомобиль Mazda6</a> // <a href="./viewforum.php?f=101&amp;sid=474e6ef2ded882e452de73c3b07e137c">Mazda6, I поколение (2002-2007 гг.)</a></li>

				<IDXSKIP><li class="rightside"><a href="#" onclick="fontsizeup(); return false;" onkeypress="return fontsizeup(event);" class="fontsize" title="Изменить размер шрифта">Изменить размер шрифта</a></li></IDXSKIP>

				<li class="rightside"><a href="./viewtopic.php?f=101&amp;t=34390&amp;start=80&amp;sid=474e6ef2ded882e452de73c3b07e137c&amp;view=print" title="Для печати" accesskey="p" class="print">Для печати</a></li>
			</ul>

			

			<ul class="linklist rightside">
				<li class="icon-register"><a href="./ucp.php?mode=register&amp;sid=474e6ef2ded882e452de73c3b07e137c">Регистрация</a></li>
					<li class="icon-logout"><a href="./ucp.php?mode=login&amp;sid=474e6ef2ded882e452de73c3b07e137c" title="Вход" accesskey="x">Вход</a></li>
				
			</ul>

			<span class="corners-bottom"><span></span></span></div>
		</div>

	</div>

	

	<a name="start_here"></a>
	<div id="page-body">
		 
