lyssymussu.ru/primus/archive/index.php/t-2823.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="keywords" content=" Se-me-НА&#33;-р &quot;САМОИСПОЛНЯЮЩИЕСЯ СКАЗКИ&quot; 21 февраля 2009 года, vbulletin,vBulletin Solutions,forum,bbs,discussion,bulletin board" />
	<meta name="description" content="[Архив]  Se-me-НА&#33;-р &quot;САМОИСПОЛНЯЮЩИЕСЯ СКАЗКИ&quot; 21 февраля 2009 года СЕМИНАРЫ-ТРЕНИНГИ-ВЕБИНАРЫ" />
	
	<title> Se-me-НА&#33;-р &quot;САМОИСПОЛНЯЮЩИЕСЯ СКАЗКИ&quot; 21 февраля 2009 года [Архив]  - Форум Волшебников</title>
	<link rel="stylesheet" type="text/css" href="http://lyssymussu.ru/primus/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><a href="http://lyssymussu.ru/primus/archive/index.php">Форум Волшебников</a> &gt; <a href="http://lyssymussu.ru/primus/archive/index.php/f-3.html">Чудеса в решете</a> &gt; <a href="http://lyssymussu.ru/primus/archive/index.php/f-40.html">СЕМИНАРЫ-ТРЕНИНГИ-ВЕБИНАРЫ</a> &gt;  Se-me-НА&#33;-р &quot;САМОИСПОЛНЯЮЩИЕСЯ СКАЗКИ&quot; 21 февраля 2009 года</div>
<hr />
<div class="pda"><a href="http://lyssymussu.ru/primus/archive/index.php/t-2823.html?pda=1" rel="nofollow">PDA</a></div>
<p class="largefont">Просмотр полной версии : <a href="http://lyssymussu.ru/primus/showthread.php?t=2823">Se-me-НА&#33;-р &quot;САМОИСПОЛНЯЮЩИЕСЯ СКАЗКИ&quot; 21 февраля 2009 года</a></p>
<hr />
<div id="pagenumbers"><b>Страницы :</b>
[<b>1</b>]
<a href="http://lyssymussu.ru/primus/archive/index.php/t-2823-p-2.html">2</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">Morgan Addams</div><div class="date">21.02.2009, 20:34</div></div><div class="posttext">Произошло очередное чудо! - Самый Сказочный Семинар!!! Урааааааааа!!!<br />
<br />
<br />
<br />
Теперь все, кто его семинарил лихо прутся от самих себя, от всего, что там было, есть и будет!!! <br />
<br />
<br />
<br />
И прутся ТАК, что рассказывают всем об этом. И правильно делают, ибо поделиться с ближними роскошным настроением - это дело благое.<br />
<br />
<br />
<br />
<br />
<br />
А все те, кто на семинаре сказки писал, могут получить рецензию и советы волшебные. Если в них нуждаются. <br />
<br />
<br />
<br />
http://s47.radikal.ru/i118/0902/22/c301b8a8c131t.jpg (http://radikal.ru/F/s47.radikal.ru/i118/0902/22/c301b8a8c131.jpg.html)<br />
<br />
<br />
<br />
<br />
<br />
ВСЕМ СЕМИНАРИСТКАМ-СКАЗОЧНИЦАМ!!! ВСЕ СКАЗКИ писать СЮДА!!! http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/smile.png</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Morgan Addams</div><div class="date">21.02.2009, 20:42</div></div><div class="posttext">Творческий отчет семинаристки<br />
<br />
<br />
<br />
Спасибо всем, кто этот семинар придумал, сделал и принимал участие!!! Это было просто шедеврально!!!<br />
<br />
<br />
<br />
Сказки семинарские, суперисполняющиеся 2 штуки! <br />
<br />
<br />
<br />
&quot;ДАЁШЬ ПРАЗДНИК!&quot;<br />
<br />
<br />
<br />
Красна Девица Мишень <br />
<br />
Зцепилася за пень.<br />
<br />
Пень шатнулся, повернулся, <br />
<br />
Сивкой-Буркой обернулся.<br />
<br />
И отвез Красу Девицу <br />
<br />
Он в еёную светлицу.<br />
<br />
<br />
<br />
Сидит она в светлице, песни поёт. <br />
<br />
<br />
<br />
А между песнями затесались карандаши цветные, яркие, блестящие.<br />
<br />
<br />
<br />
И так хорошо затесались, что хоть сейчас картину акварельную пиши. <br />
<br />
<br />
<br />
Не долго думая, взяла Краса Девица Мишень красок побольше и написала: <br />
<br />
<br />
<br />
ПРАЗДНИК!<br />
<br />
<br />
<br />
Облепила его бантиками разноцветными, рюшечками блестяшими, стразиками, откуда-то заботливо отковыренными.<br />
<br />
<br />
<br />
Праздник удался на славу! Слава ничего против не имел и даже добавил ведро помидоров, которыми можно играть в крестики-нолики во дворе.<br />
<br />
<br />
<br />
Приехали заокеанские певцы-музыканты. Пели-плясали, чай с баранками пили и праздник хвалили. <br />
<br />
<br />
<br />
А потом актеры приехали и чудесное представление выдали. Каждому.<br />
<br />
<br />
<br />
И луна ярко светила, и звезды радостно подмигивали. И строили всем с небы свои созвездия, предвещая разно-всякие сказочности и чудесности. <br />
<br />
<br />
<br />
<br />
<br />
21 февраля 2009 года © Morgan Addams<br />
<br />
<br />
<br />
<br />
<br />
<br />
<br />
&quot;ПРО СКАЗКИ И ПОДСКАЗКИ&quot;<br />
<br />
<br />
<br />
«Была бы сказка, а подсказка всегда найдется», - сказала Фиолетта Ультрамариновна и ударилась о земь. <br />
<br />
<br />
<br />
И стала с одной стороны синей-пресиней, а с другой – красной-перкрасной. <br />
<br />
<br />
<br />
И стала она жить задорно и весело то с другой стороны, то с новой, а то и со всех четырех сторон сразу на радость себе и людям. <br />
<br />
<br />
<br />
<br />
<br />
21 февраля 2009 года © Morgan Addams</div></div><hr />


<div class="post"><div class="posttop"><div class="username">dorofeya</div><div class="date">21.02.2009, 21:30</div></div><div class="posttext">Дорогая Солистка! Огромное спасибо за прекрасный семинар и вагон позитива!<br />
<br />
<br />
<br />
Рассказываю  http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/wink.png <br />
<br />
<br />
<br />
