newsvo.ru/news/92902
<!DOCTYPE html>
<html prefix="og: http://ogp.me/ns#" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="Generator" content="Drupal 7 (http://drupal.org)" />
<link rel="canonical" href="/news/92902" />
<link rel="shortlink" href="/node/92902" />
<meta property="og:title" content="Вологодский губернатор решил вывести борьбу с борщевиком на федеральный уровень" />
<meta property="og:description" content="Олег Кувшинников предложил разработать федеральную программу по борьбе с борщевиком. Губернатор Вологодской области направил соответствующее письмо Министру сельского хозяйства.

По словам главы рег" />
<meta property="og:image" content="http://newsvo.ru/sites/default/files/styles/large/public/images/0d218f3fbe975b72c652a3471c0781dd.jpg?itok=H3sl17wy" />
<meta property="og:url" content="http://newsvo.ru/news/92902" />
<meta property="og:site_name" content="newsvo.ru — новости Вологодской области" />
<link rel="shortcut icon" href="http://newsvo.ru/misc/favicon.ico" type="image/vnd.microsoft.icon" />
	<title>Вологодский губернатор решил вывести борьбу с борщевиком на федеральный уровень | newsvo.ru — новости Вологодской области</title>
	<style type="text/css" media="all">
@import url("http://newsvo.ru/modules/system/system.base.css?orfb7l");
@import url("http://newsvo.ru/modules/system/system.menus.css?orfb7l");
@import url("http://newsvo.ru/modules/system/system.messages.css?orfb7l");
@import url("http://newsvo.ru/modules/system/system.theme.css?orfb7l");
</style>
<style type="text/css" media="all">
@import url("http://newsvo.ru/modules/aggregator/aggregator.css?orfb7l");
@import url("http://newsvo.ru/sites/all/modules/date/date_api/date.css?orfb7l");
@import url("http://newsvo.ru/sites/all/modules/date/date_popup/themes/datepicker.1.7.css?orfb7l");
@import url("http://newsvo.ru/modules/field/theme/field.css?orfb7l");
@import url("http://newsvo.ru/modules/node/node.css?orfb7l");
@import url("http://newsvo.ru/modules/user/user.css?orfb7l");
@import url("http://newsvo.ru/sites/all/modules/views/css/views.css?orfb7l");
@import url("http://newsvo.ru/sites/all/modules/ckeditor/css/ckeditor.css?orfb7l");
</style>
<style type="text/css" media="all">
@import url("http://newsvo.ru/sites/all/modules/cctags/cctags.css?orfb7l");
@import url("http://newsvo.ru/sites/all/modules/ctools/css/ctools.css?orfb7l");
@import url("http://newsvo.ru/sites/all/modules/rate/rate.css?orfb7l");
