suamf.ru/faq/android_n9
<!DOCTYPE html>
<html xml:lang="en" lang="en" xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="content-type" content="text/html; charset=UTF-8">
<title>Андроид n9</title>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<link rel="shortcut icon" href="/favicon.ico">
<link rel="image_src" href="/public/style_images/master/meta_image_20.png">
<script type="text/javascript">
		//<![CDATA[
			jsDebug			= 0; /* Must come before JS includes */
			USE_RTE			= 0;
			DISABLE_AJAX	= parseInt(0); /* Disables ajax requests where text is sent to the DB; helpful for charset issues */
			inACP			= false;
			var isRTL		= false;
			var rtlIe		= '';
			var rtlFull		= '';
		//]]>
		</script><link rel="stylesheet" type="text/css" media="screen,print" href="/public/min/index.php?ipbv=32006&amp;f=public/style_css/css_1/ipb_mlist_addon.css,public/style_css/css_1/ipb_styles.css,public/style_css/css_1/calendar_select.css,public/style_css/css_1/ipb_mlist.css,public/style_css/css_1/ipb_profile.css,public/style_css/css_1/ipb_common.css,public/style_css/css_1/ipshoutbox.css,public/style_css/prettify.css">
<!--[if lte IE 7]>
	<link rel="stylesheet" type="text/css" title='Main' media="screen" href="/public/style_css/css_1/ipb_ie_20.css" />
<![endif]--><!--[if lte IE 8]>
	<style type='text/css'>
		.ipb_table { table-layout: fixed; }
		.ipsLayout_content { width: 99.5%; }
	</style>
<![endif]--><style type="text/css">
		img.bbc_img { max-width: 100% !important; }
	</style>
<meta name="description" content="WOTWPBSG: 
 ">
<script type="text/javascript" src="/public/min/643da82.js"></script><script type="text/javascript" src="/public/min/3295f9c.js" charset="UTF-8"></script><link rel="alternate" type="application/rss+xml" title="SUAMF RSS" href="/0ddd1b3.xml">
<link rel="alternate" type="application/rss+xml" title="SUAMF" href="/093bd53.xml">
<script type="text/javascript">
	//<![CDATA[
		/* ---- URLs ---- */
		ipb.vars['base_url'] 			= '';
		ipb.vars['board_url']			= '';
		ipb.vars['img_url'] 			= "/public/style_images/master";
		ipb.vars['loading_img'] 		= '/public/style_images/master/loading.gif';
		ipb.vars['active_app']			= 'members';
		ipb.vars['upload_url']			= '/uploads';
		/* ---- Member ---- */
		ipb.vars['member_id']			= parseInt( 0 );
		ipb.vars['is_supmod']			= parseInt( 0 );
		ipb.vars['is_admin']			= parseInt( 0 );
		ipb.vars['secure_hash'] 		= '880ea6a14ea49e853634fbdc5015a024';
		ipb.vars['session_id']			= 'b997ac351c992a13edea86d76077e25e';
		ipb.vars['twitter_id']			= 0;
		ipb.vars['fb_uid']				= 0;
		ipb.vars['auto_dst']			= parseInt( 0 );
		ipb.vars['dst_in_use']			= parseInt(  );
		ipb.vars['is_touch']			= false;
		ipb.vars['member_group']		= {"g_mem_info":"1"}
		/* ---- cookies ----- */
		ipb.vars['cookie_id'] 			= '';
		ipb.vars['cookie_domain'] 		= '';
		ipb.vars['cookie_path']			= '/';
		/* ---- Rate imgs ---- */
