webmasters.ru/forum/f14/skol%60ko-zarabatyvayut-rossiiskie-videobloggery-skandal%60naya-pravda-33435
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml"  dir="ltr" lang="ru" id="vbulletin_html"><head> <base href="http://webmasters.ru/forum/" /><!--[if IE]></base><![endif]--><link rel="canonical" href="http://webmasters.ru/forum/f14/skol%60ko-zarabatyvayut-rossiiskie-videobloggery-skandal%60naya-pravda-33435/" /><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><meta id="e_vb_meta_bburl" name="vb_meta_bburl" content="http://webmasters.ru/forum" /><meta name="google-site-verification" content="Qw3iv8rbJCdjiNwzLTUE-L3FeyE5yf_kmgmbaPi0yMs" /><meta name="generator" content="vBulletin 4.1.10" /> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/yui/yuiloader-dom-event/yuiloader-dom-event.js?v=4110"></script> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/yui/connection/connection-min.js?v=4110"></script> <script type="text/javascript"> <!--
var SESSIONURL = "s=a783f2d7d16fac652f5d9ef89223ad2b&";
var SECURITYTOKEN = "guest";
var IMGDIR_MISC = "images/wm/misc";
var IMGDIR_BUTTON = "images/wm/buttons";
var vb_disable_ajax = parseInt("0", 10);
var SIMPLEVERSION = "4110";
var BBURL = "http://webmasters.ru/forum";
var LOGGEDIN = 0 > 0 ? true : false;
var THIS_SCRIPT = "showthread";
var RELPATH = "showthread.php?t=33435";
// --> </script> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/vbulletin-core.js?v=4110"></script><link rel="alternate" type="application/rss+xml" title="SEO форум вебмастеров Webmasters.ru RSS лента" href="http://webmasters.ru/forum/external.php?type=RSS2" /><link rel="alternate" type="application/rss+xml" title="SEO форум вебмастеров Webmasters.ru - Оффтоп и свободные темы - RSS лента" href="http://webmasters.ru/forum/external.php?type=RSS2&amp;forumids=14" /><link rel="stylesheet" type="text/css" href="http://webmasters.ru/forum/clientscript/vbulletin_css/style00018l/main-rollup.css?d=1404139389" /> <script src="http://webmasters.ru/forum/js/jquery-1.3.2.min.js" type="text/javascript"></script> <style type="text/css"> .wmbg1 {background-color: #F5F5FF;} .wmbg2 {background-color: #E1E4F2;} </style><link rel="stylesheet" type="text/css" href="http://webmasters.ru/forum/css/vbulletin.css" media="all"/> <script type="text/javascript" src="http://webmasters.ru/forum/js/script.js"></script><meta property="og:image" content="" /> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/yui/animation/animation-min.js"></script> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/vsqscrolltotop.js"></script> <script type="text/javascript" src="https://apis.google.com/js/plusone.js">
{lang: 'ru'}
</script> <script type="text/javascript" src="http://webmasters.ru/forum/js/jquery.ikGrowl.js"></script> <script type="text/javascript" src="http://webmasters.ru/forum/datalink/base64.js"></script> <script type="text/javascript" src="http://webmasters.ru/forum/datalink/data.js"></script> <script type="text/javascript">
var _gaq = _gaq || [];
_gaq.push(["_setAccount", "UA-11732547-1"]);
_gaq.push(["_addOrganic", "blogs.yandex.ru", "text"]);
_gaq.push(["_addOrganic", "go.mail.ru", "q"]);
_gaq.push(["_addOrganic", "gogo.ru", "q"]);
_gaq.push(["_addOrganic", "nova.rambler.ru", "query"]);
_gaq.push(["_addOrganic", "rambler.ru", "words"]);
_gaq.push(["_addOrganic", "nigma.ru", "s"]);
_gaq.push(["_addOrganic", "search.qip.ru", "query"]);
_gaq.push(["_addOrganic", "webalta.ru", "q"]);
_gaq.push(["_addOrganic", "aport.ru", "r"]);
_gaq.push(["_addOrganic", "liveinternet.ru", "ask"]);
_gaq.push(["_addOrganic", "gde.ru", "keywords"]);
_gaq.push(["_addOrganic", "quintura.ru", "request"]);
_gaq.push(["_addOrganic", "poisk.ru", "text"]);
_gaq.push(["_addOrganic", "km.ru", "sq"]);
_gaq.push(["_addOrganic", "bigmir.net", "q"]); 
_gaq.push(["_addOrganic", "akavita.by", "z"]);
_gaq.push(["_addOrganic", "tut.by", "query"]);
_gaq.push(["_addOrganic", "all.by", "query"]); 
_gaq.push(["_addOrganic", "i.ua", "q"]);
_gaq.push(["_addOrganic", "meta.ua", "q"]);
_gaq.push(["_addOrganic", "online.ua", "q"]);
_gaq.push(["_addOrganic", "a.ua", "s"]);
_gaq.push(["_addOrganic", "ukr.net", "search_query"]);
_gaq.push(["_addOrganic", "search.com.ua", "q"]);
_gaq.push(["_addOrganic", "search.ua", "query"]); 
_gaq.push(["_addOrganic", "search.babylon.com", "q"]);
_gaq.push(["_addOrganic", "icq.com", "q"]);
_gaq.push(["_addOrganic", "search.winamp.com", "q"]); 
_gaq.push(["_trackPageview"]);
(function() {
var ga = document.createElement("script");
ga.type = "text/javascript";
ga.async = true;
ga.src = ("https:" == document.location.protocol ? "https://ssl" : "http://www") + ".google-analytics.com/ga.js";
var s = document.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ga, s);
})();
</script><link rel="stylesheet" type="text/css" href="clientscript/vbulletin_css/style00018l/tagcloud.css" /><style type="text/css"> blockquote.postcontent img { max-width: 550px; } </style> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/image_resize.js"></script> <script type="text/javascript" src="http://yui.yahooapis.com/combo?2.8.2r1/build/selector/selector-min.js&amp;2.8.2r1/build/event-delegate/event-delegate-min.js&amp;2.8.2r1/build/animation/animation-min.js"></script> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/yui/animation/animation-sh.js"></script> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/vsqspoiler.js"></script> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/post_thanks.js"></script> <style type="text/css"> .postbitlegacy .postfoot .textcontrols a.post_thanks_button, .postbit .postfoot .textcontrols a.post_thanks_button  { background: url(images/wm/buttons/post_thanks.png) no-repeat transparent left; padding-left: 20px; } .postbitlegacy .postfoot .textcontrols a.post_thanks_button:hover, .postbit .postfoot .textcontrols a.post_thanks_button:hover  { background: url(images/wm/buttons/post_thanks-hover.png) no-repeat transparent left;} </style><meta name="keywords" content="Сколько,зарабатывают,российские,видеоблоггеры,Скандальная,правда,ctrl, watch, youtube, блогер, больший, быть, вдохновить, видео, видеоблоггер, второй, глупо, есть, зарабатывать, клик, малый, месяц, нету, около, парень, первый, пост, правда, президент, просмотр, работа, реклама, роликовый, российский, скандальный, узнать, цена, сколько, http://www.youtube.com/watch?v=0ltnhfqp8n8, узнаете, зарабатывают, российские, желудь, усачев, камикадзе, хованский, виктория, юшкевич, ссылка, отобразился, реально, удивляют, руслан, ролик, цифры, макс+100500" /><meta name="description" content="В этом видео вы узнаете скандальную правду о том сколько же зарабатывают наши росс" /> <title> Сколько зарабатывают российские видеоблоггеры. Скандальная правда</title> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/vbulletin_textedit.js?v=4110"></script> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/vbulletin_post_loader.js?v=4110"></script> <script type="text/javascript" src="http://webmasters.ru/forum/clientscript/gmabrep.js?v=4110"></script><link rel="stylesheet" type="text/css" href="http://webmasters.ru/forum/clientscript/vbulletin_css/style00018l/showthread-rollup.css" /><link rel="stylesheet" type="text/css" href="http://webmasters.ru/forum/clientscript/vbulletin_css/style00018l/additional.css?d=1404139389" /><link rel="stylesheet" type="text/css" href="clientscript/vbulletin_css/style00018l/MARCO1_CKEditor_CSS.css" /><link rel="stylesheet" type="text/css" href="clientscript/vbulletin_css/style00018l/awards_css.css" /></head><body class="showthread"><div id="fb-root"></div> <script>(function(d, s, id) {
var js, fjs = d.getElementsByTagName(s)[0];
if (d.getElementById(id)) return;
js = d.createElement(s); js.id = id;
js.src = "//connect.facebook.net/en_US/all.js#xfbml=1&appId=122308015839";
fjs.parentNode.insertBefore(js, fjs);
