									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idpsWQK" summary="Объявление" data-id="376303962">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/telefon-chasy-smart-baby-watch-IDpsWQK.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring11.akamaized.net/images_slandocomua/422000814_5_261x203_telefon-chasy-smart-baby-watch-ivano-frankovskaya-oblast.jpg" alt="Телефон Часы. Smart Baby Watch">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/telefon-chasy-smart-baby-watch-IDpsWQK.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Телефон Часы. Smart Baby Watch</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>646 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                27  февр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:376303962} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-376303962" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idmNVna" summary="Объявление" data-id="336981852">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/chasy-pulsometr-shagometr-adidas-micoach-smart-run-watchoriginal-IDmNVna.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring09.akamaized.net/images_slandocomua/370518124_1_261x203_chasy-pulsometr-shagometr-adidas-micoach-smart-run-watchoriginal-ivano-frankovsk.jpg" alt="Часы пульсометр, шагометр Adidas Micoach SMART RUN Watch оригинал">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/chasy-pulsometr-shagometr-adidas-micoach-smart-run-watchoriginal-IDmNVna.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Часы пульсометр, шагометр Adidas Micoach SMART RUN Watch оригинал</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>3 600 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
