domashniy-recepti.ru/book/primenenie-nashatyrnogo-spirta-na-dache-ogorode-i-v-bytu
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml" lang="ru-RU"
itemscope
itemtype="http://schema.org/Article"
prefix="og: http://ogp.me/ns#" ><head profile="http://gmpg.org/xfn/11"><meta name="viewport" content="width=device-width, initial-scale=1.0"/><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><link type="text/css" media="screen" href="http://domashniy-recepti.ru/wp-content/cache/autoptimize/css/autoptimize_498e1d365fd1a3c852fb87784a627ed6.css" rel="stylesheet" /><link type="text/css" media="all" href="http://domashniy-recepti.ru/wp-content/cache/autoptimize/css/autoptimize_d5d4e9aa1d465e14a062338243a1c9ca.css" rel="stylesheet" /><title>Применение нашатырного спирта на даче, огороде и в быту  | Домашние рецепты</title><link rel="alternate" type="application/rss+xml" title="Домашние рецепты RSS Feed" href="http://domashniy-recepti.ru/feed/" /><link rel="alternate" type="application/atom+xml" title="Домашние рецепты Atom Feed" href="http://domashniy-recepti.ru/feed/atom/" /><link href='http://fonts.googleapis.com/css?family=Open+Sans+Condensed:300,700&subset=latin,cyrillic-ext,cyrillic' rel='stylesheet' type='text/css' /><link href='http://fonts.googleapis.com/css?family=Bad+Script&subset=latin,cyrillic' rel='stylesheet' type='text/css' /><link rel='archives' title='Июнь 2017' href='http://domashniy-recepti.ru/2017/06/' /><link rel='archives' title='Май 2017' href='http://domashniy-recepti.ru/2017/05/' /><link rel='archives' title='Март 2017' href='http://domashniy-recepti.ru/2017/03/' /><link rel='archives' title='Февраль 2017' href='http://domashniy-recepti.ru/2017/02/' /><link rel='archives' title='Декабрь 2016' href='http://domashniy-recepti.ru/2016/12/' /><link rel='archives' title='Ноябрь 2016' href='http://domashniy-recepti.ru/2016/11/' /><link rel='archives' title='Октябрь 2016' href='http://domashniy-recepti.ru/2016/10/' /><link rel='archives' title='Сентябрь 2016' href='http://domashniy-recepti.ru/2016/09/' /><link rel='archives' title='Июнь 2016' href='http://domashniy-recepti.ru/2016/06/' /><link rel='archives' title='Май 2016' href='http://domashniy-recepti.ru/2016/05/' /><link rel='archives' title='Апрель 2016' href='http://domashniy-recepti.ru/2016/04/' /><link rel='archives' title='Март 2016' href='http://domashniy-recepti.ru/2016/03/' /><link rel='archives' title='Февраль 2016' href='http://domashniy-recepti.ru/2016/02/' /><link rel='archives' title='Январь 2016' href='http://domashniy-recepti.ru/2016/01/' /><link rel='archives' title='Декабрь 2015' href='http://domashniy-recepti.ru/2015/12/' /><link rel='archives' title='Ноябрь 2015' href='http://domashniy-recepti.ru/2015/11/' /><link rel='archives' title='Октябрь 2015' href='http://domashniy-recepti.ru/2015/10/' /><link rel='archives' title='Сентябрь 2015' href='http://domashniy-recepti.ru/2015/09/' /><link rel='archives' title='Август 2015' href='http://domashniy-recepti.ru/2015/08/' /><link rel='archives' title='Июль 2015' href='http://domashniy-recepti.ru/2015/07/' /><link rel='archives' title='Ноябрь 2014' href='http://domashniy-recepti.ru/2014/11/' /><link rel='archives' title='Октябрь 2014' href='http://domashniy-recepti.ru/2014/10/' /><link rel='archives' title='Сентябрь 2014' href='http://domashniy-recepti.ru/2014/09/' /><link rel='archives' title='Август 2014' href='http://domashniy-recepti.ru/2014/08/' /><link rel='archives' title='Июль 2014' href='http://domashniy-recepti.ru/2014/07/' /><link rel='archives' title='Июнь 2014' href='http://domashniy-recepti.ru/2014/06/' /><link rel='archives' title='Май 2014' href='http://domashniy-recepti.ru/2014/05/' /><link rel='archives' title='Апрель 2014' href='http://domashniy-recepti.ru/2014/04/' /><link rel='archives' title='Март 2014' href='http://domashniy-recepti.ru/2014/03/' /><link rel='archives' title='Февраль 2014' href='http://domashniy-recepti.ru/2014/02/' /><link rel='archives' title='Январь 2014' href='http://domashniy-recepti.ru/2014/01/' /><link rel='archives' title='Декабрь 2013' href='http://domashniy-recepti.ru/2013/12/' /><link rel='archives' title='Ноябрь 2013' href='http://domashniy-recepti.ru/2013/11/' /><link rel='archives' title='Октябрь 2013' href='http://domashniy-recepti.ru/2013/10/' /><link rel='archives' title='Сентябрь 2013' href='http://domashniy-recepti.ru/2013/09/' /><link rel='archives' title='Август 2013' href='http://domashniy-recepti.ru/2013/08/' /><link rel='archives' title='Июль 2013' href='http://domashniy-recepti.ru/2013/07/' /><link rel='archives' title='Июнь 2013' href='http://domashniy-recepti.ru/2013/06/' /><link rel='archives' title='Май 2013' href='http://domashniy-recepti.ru/2013/05/' /><link rel='archives' title='Апрель 2013' href='http://domashniy-recepti.ru/2013/04/' /><link rel='archives' title='Март 2013' href='http://domashniy-recepti.ru/2013/03/' /><link rel='archives' title='Февраль 2013' href='http://domashniy-recepti.ru/2013/02/' /><link rel='archives' title='Январь 2013' href='http://domashniy-recepti.ru/2013/01/' /><link rel='archives' title='Декабрь 2012' href='http://domashniy-recepti.ru/2012/12/' /><link rel='archives' title='Ноябрь 2012' href='http://domashniy-recepti.ru/2012/11/' /><link rel='archives' title='Октябрь 2012' href='http://domashniy-recepti.ru/2012/10/' /><link rel='archives' title='Сентябрь 2012' href='http://domashniy-recepti.ru/2012/09/' /><link rel='archives' title='Август 2012' href='http://domashniy-recepti.ru/2012/08/' /><link rel='archives' title='Июль 2012' href='http://domashniy-recepti.ru/2012/07/' /><meta name="description"  content="Избавиться от неизвестно откуда появляющихся и весьма настырных муравьев на кухне можно с помощью нашатырного спирта." /><link rel="canonical" href="http://domashniy-recepti.ru/book/primenenie-nashatyrnogo-spirta-na-dache-ogorode-i-v-bytu/" /><meta property="og:title" content="Применение нашатырного спирта на даче, огороде и в быту  | Домашние рецепты" /><meta property="og:type" content="article" /><meta property="og:url" content="http://domashniy-recepti.ru/book/primenenie-nashatyrnogo-spirta-na-dache-ogorode-i-v-bytu/" /><meta property="og:image" content="http://domashniy-recepti.ru/wp-content/uploads/2014/07/98026158_large.jpg" /><meta property="og:site_name" content="Домашние рецепты" /><meta property="og:description" content="Избавиться от неизвестно откуда появляющихся и весьма настырных муравьев на кухне можно с помощью нашатырного спирта." /><meta property="article:published_time" content="2014-07-13T20:03:33Z" /><meta property="article:modified_time" content="2017-02-12T11:19:24Z" /><meta name="twitter:card" content="summary" /><meta name="twitter:title" content="Применение нашатырного спирта на даче, огороде и в быту  | Домашние рецепты" /><meta name="twitter:description" content="Избавиться от неизвестно откуда появляющихся и весьма настырных муравьев на кухне можно с помощью нашатырного спирта." /><meta name="twitter:image" content="http://domashniy-recepti.ru/wp-content/uploads/2014/07/98026158_large.jpg" /><meta itemprop="image" content="http://domashniy-recepti.ru/wp-content/uploads/2014/07/98026158_large.jpg" /><link rel='dns-prefetch' href='//s.w.org' /> <script type="text/javascript">/*<![CDATA[*/window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.3\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.3\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/domashniy-recepti.ru\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.8"}};
			!function(a,b,c){function d(a){var b,c,d,e,f=String.fromCharCode;if(!k||!k.fillText)return!1;switch(k.clearRect(0,0,j.width,j.height),k.textBaseline="top",k.font="600 32px Arial",a){case"flag":return k.fillText(f(55356,56826,55356,56819),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,56826,8203,55356,56819),0,0),c=j.toDataURL(),b===c&&(k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447),0,0),c=j.toDataURL(),b!==c);case"emoji4":return k.fillText(f(55358,56794,8205,9794,65039),0,0),d=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55358,56794,8203,9794,65039),0,0),e=j.toDataURL(),d!==e}return!1}function e(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i,j=b.createElement("canvas"),k=j.getContext&&j.getContext("2d");for(i=Array("flag","emoji4"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);/*]]>*/</script> <script type='text/javascript' src='http://domashniy-recepti.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script> <script type='text/javascript' src='http://domashniy-recepti.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script> <script type='text/javascript' src='http://domashniy-recepti.ru/wp-content/plugins/wpfancybox/fancybox/jquery.fancybox-1.2.1.pack.js?ver=4.8'></script> <script type='text/javascript' src='http://domashniy-recepti.ru/wp-content/plugins/wpfancybox/fancybox/jquery.easing.1.3.js?ver=4.8'></script> <script type='text/javascript' src='http://domashniy-recepti.ru/wp-content/themes/kulinarytheme/js/superfish.js?ver=4.8'></script> <script type='text/javascript' src='http://domashniy-recepti.ru/wp-content/themes/kulinarytheme/js/effects.js?ver=4.8'></script> <link rel='https://api.w.org/' href='http://domashniy-recepti.ru/wp-json/' /><link rel="alternate" type="application/json+oembed" href="http://domashniy-recepti.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fdomashniy-recepti.ru%2Fbook%2Fprimenenie-nashatyrnogo-spirta-na-dache-ogorode-i-v-bytu%2F" /><link rel="alternate" type="text/xml+oembed" href="http://domashniy-recepti.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fdomashniy-recepti.ru%2Fbook%2Fprimenenie-nashatyrnogo-spirta-na-dache-ogorode-i-v-bytu%2F&#038;format=xml" /> <script type="text/javascript">window._wp_rp_static_base_url = 'https://wprp.zemanta.com/static/';
	window._wp_rp_wp_ajax_url = "http://domashniy-recepti.ru/wp-admin/admin-ajax.php";
	window._wp_rp_plugin_version = '3.6.3';
	window._wp_rp_post_id = '18501';
	window._wp_rp_num_rel_posts = '8';
	window._wp_rp_thumbnails = true;
	window._wp_rp_post_title = '%D0%9F%D1%80%D0%B8%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BD%D0%B0%D1%88%D0%B0%D1%82%D1%8B%D1%80%D0%BD%D0%BE%D0%B3%D0%BE+%D1%81%D0%BF%D0%B8%D1%80%D1%82%D0%B0+%D0%BD%D0%B0+%D0%B4%D0%B0%D1%87%D0%B5%2C+%D0%BE%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B5+%D0%B8+%D0%B2+%D0%B1%D1%8B%D1%82%D1%83';
	window._wp_rp_post_tags = ['2', 'span', '25', 'li', '100', 'ul'];
	window._wp_rp_promoted_content = false;</script>  <script type="text/javascript">jQuery(document).ready(function() {
      jQuery('.fancybox').fancybox({'overlayShow': true, 'hideOnContentClick': true, 'overlayOpacity': 0.85});
    });</script> <link rel="shortcut icon" href="http://domashniy-recepti.ru/wp-content/uploads/2016/04/favicon.ico" /><meta name="robots" content="index,follow" /></head><body class="book-template-default single single-book postid-18501"><div id="wrapper"><div id="masthead"><IDXSKIP><div id="head" class="clearfix"><div id="blogname"><h1 class="logo"><a href="http://domashniy-recepti.ru/" title="Домашние рецепты"><img src="http://domashniy-recepti.ru/wp-content/themes/kulinarytheme/images/logo.png" alt="Домашние рецепты"/></a></h1></div><div id="search"><form method="get" id="searchform" action="http://domashniy-recepti.ru" > <input id="s"  type="text" name="s" onfocus="if(this.value=='искать рецепт'){this.value=''};" onblur="if(this.value==''){this.value='искать рецепт'};" value="" /> <input id="searchsubmit" type="submit" value="" /></form></div><div class='clear'></div></div></IDXSKIP><div id="botmenu" class="clearfix"><div id="submenu" class="menu-menyu-container"><ul id="menu-menyu" class="sfmenu"><IDXSKIP><li id="menu-item-3181" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-3181"><a href="http://domashniy-recepti.ru">Главная</a></li></IDXSKIP><li id="menu-item-3180" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-3180"><a>Рецепты</a><ul  class="sub-menu"><li id="menu-item-3736" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-3736"><a href="http://domashniy-recepti.ru/book-genre/blyuda-iz-gribov/">Блюда из грибов</a></li><li id="menu-item-4337" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-4337"><a href="http://domashniy-recepti.ru/book-genre/blyuda-iz-tvoroga/">Блюда из творога</a></li><li id="menu-item-3271" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-3271"><a href="http://domashniy-recepti.ru/book-genre/buterbrody/">Бутерброды</a></li><li id="menu-item-3202" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-has-children menu-item-3202"><a href="http://domashniy-recepti.ru/book-genre/goryachie-blyuda/">Горячие блюда</a><ul  class="sub-menu"><li id="menu-item-12608" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-12608"><a href="http://domashniy-recepti.ru/book-genre/dieta/">Диета</a></li><li id="menu-item-3220" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-3220"><a href="http://domashniy-recepti.ru/book-genre/zakuski/">Закуски</a></li><li id="menu-item-18701" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-18701"><a href="http://domashniy-recepti.ru/book-genre/zagotovki-na-zimu/">Заготовки на зиму</a></li></ul></li><li id="menu-item-3192" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-3192"><a href="http://domashniy-recepti.ru/book-genre/kulinarnye-sovety/">Кулинарные советы</a></li><li id="menu-item-3515" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-3515"><a href="http://domashniy-recepti.ru/book-genre/napitki/">Напитки</a></li><li id="menu-item-3351" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre current-book-ancestor current-menu-parent current-book-parent menu-item-3351"><a href="http://domashniy-recepti.ru/book-genre/poleznye-stati/">Полезные статьи</a></li><li id="menu-item-3343" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-3343"><a href="http://domashniy-recepti.ru/book-genre/salaty/">Салаты</a></li><li id="menu-item-3182" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-3182"><a href="http://domashniy-recepti.ru/book-genre/sladkie-blyuda/">Сладкие блюда</a></li><li id="menu-item-11549" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-11549"><a href="http://domashniy-recepti.ru/book-genre/sousy/">Соусы</a></li><li id="menu-item-18358" class="menu-item menu-item-type-taxonomy menu-item-object-book-genre menu-item-18358"><a href="http://domashniy-recepti.ru/book-genre/xolodnye-blyuda/">Холодные блюда</a></li></ul></li><IDXSKIP><li id="menu-item-3179" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-3179"><a>Видео-рецепты</a><ul  class="sub-menu"><li id="menu-item-3735" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3735"><a href="http://domashniy-recepti.ru/category/blyuda-iz-gribov/">Блюда из грибов</a></li><li id="menu-item-4339" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4339"><a href="http://domashniy-recepti.ru/category/blyuda-iz-tvoroga/">Блюда из творога</a></li><li id="menu-item-3270" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3270"><a href="http://domashniy-recepti.ru/category/buterbrody/">Бутерброды</a></li><li id="menu-item-3201" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3201"><a href="http://domashniy-recepti.ru/category/goryachie-blyuda/">Горячие блюда</a></li><li id="menu-item-3219" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3219"><a href="http://domashniy-recepti.ru/category/zakuski/">Закуски</a></li><li id="menu-item-3191" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-3191"><a href="http://domashniy-recepti.ru/category/kulinarnye-sovety/">Кулинарные советы</a><ul  class="sub-menu"><li id="menu-item-3514" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3514"><a href="http://domashniy-recepti.ru/category/napitki/">Напитки</a></li><li id="menu-item-3350" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-3350"><a href="http://domashniy-recepti.ru/category/poleznye-stati/">Полезные статьи</a><ul  class="sub-menu"><li id="menu-item-18016" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-18016"><a href="http://domashniy-recepti.ru/category/postnye-blyuda/">Постные блюда</a></li><li id="menu-item-7411" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7411"><a href="http://domashniy-recepti.ru/category/recepty-dlya-multivarki/">Рецепты для мультиварки</a></li><li id="menu-item-7318" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-7318"><a href="http://domashniy-recepti.ru/category/recepty-dlya-xlebopechki/">Рецепты для хлебопечки</a></li></ul></li></ul></li><li id="menu-item-3209" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3209"><a href="http://domashniy-recepti.ru/category/salaty/">Салаты</a></li><li id="menu-item-3183" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-3183"><a href="http://domashniy-recepti.ru/category/sladkie-blyuda/">Сладкие блюда</a><ul  class="sub-menu"><li id="menu-item-10285" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-10285"><a href="http://domashniy-recepti.ru/category/sousy/">Соусы</a></li><li id="menu-item-6842" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-6842"><a href="http://domashniy-recepti.ru/category/fitnes-recepty/">Фитнес-рецепты</a></li></ul></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-3172" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-3172"><a href="http://domashniy-recepti.ru/karta-sajta/">Карта сайта</a></li></IDXSKIP><IDXSKIP><li id="menu-item-3171" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-3171"><a href="http://domashniy-recepti.ru/o-sajte/">О сайте</a></li></IDXSKIP><IDXSKIP><li id="menu-item-18334" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-18334"><a href="http://domashniy-recepti.ru/obratnaya-svyaz/">Обратная связь</a></li></IDXSKIP></ul></div></div></div><div id="casing"><div id="content" ><div class="postfull clearfix" id="postfull-18501"><div class="title"><h2><a href="http://domashniy-recepti.ru/book/primenenie-nashatyrnogo-spirta-na-dache-ogorode-i-v-bytu/" rel="bookmark" title="Постоянная ссылка на Применение нашатырного спирта на даче, огороде и в быту">Применение нашатырного спирта на даче, огороде и в быту</a></h2></div><div class="revbox clearfix"><div class="revleft"> <IDXSKIP><span style="float:left;"><strong>Кухня:</strong></span></IDXSKIP><IDXSKIP><span class="cuisine">Русская</span></IDXSKIP> <span><strong>Категория рецепта:</strong> <a href="http://domashniy-recepti.ru/book-genre/poleznye-stati/" rel="tag">Полезные статьи</a></span></div><div class="revright"> <span class="ratehead">Голосовать</span> <span class="ratebg-new"><div id="post-ratings-18501" class="post-ratings" itemscope itemtype="http://schema.org/Article" data-nonce="0507aa0398"><img id="rating_18501_1" src="http://domashniy-recepti.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="" title="" onmouseover="current_rating(18501, 1, '');" onmouseout="ratings_off(4.5, 5, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_18501_2" src="http://domashniy-recepti.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="" title="" onmouseover="current_rating(18501, 2, '');" onmouseout="ratings_off(4.5, 5, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_18501_3" src="http://domashniy-recepti.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="" title="" onmouseover="current_rating(18501, 3, '');" onmouseout="ratings_off(4.5, 5, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_18501_4" src="http://domashniy-recepti.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="" title="" onmouseover="current_rating(18501, 4, '');" onmouseout="ratings_off(4.5, 5, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_18501_5" src="http://domashniy-recepti.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_half.gif" alt="" title="" onmouseover="current_rating(18501, 5, '');" onmouseout="ratings_off(4.5, 5, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><meta itemprop="headline" content="Применение нашатырного спирта на даче, огороде и в быту" /><meta itemprop="description" content="Применение нашатырного спирта" /><meta itemprop="datePublished" content="2014-07-13T20:03:33+00:00" /><meta itemprop="dateModified" content="2017-02-12T11:19:24+00:00" /><meta itemprop="url" content="http://domashniy-recepti.ru/book/primenenie-nashatyrnogo-spirta-na-dache-ogorode-i-v-bytu/" /><meta itemprop="author" content="Елена" /><meta itemprop="mainEntityOfPage" content="http://domashniy-recepti.ru/book/primenenie-nashatyrnogo-spirta-na-dache-ogorode-i-v-bytu/" /><div style="display: none;" itemprop="image" itemscope itemtype="https://schema.org/ImageObject"><meta itemprop="url" content="http://domashniy-recepti.ru/wp-content/uploads/2014/07/98026158_large-150x150.jpg" /><meta itemprop="width" content="150" /><meta itemprop="height" content="150" /></div><div style="display: none;" itemprop="publisher" itemscope itemtype="https://schema.org/Organization"><meta itemprop="name" content="Домашние рецепты" /><div itemprop="logo" itemscope itemtype="https://schema.org/ImageObject"><meta itemprop="url" content="" /></div></div><div style="display: none;" itemprop="aggregateRating" itemscope itemtype="http://schema.org/AggregateRating"><meta itemprop="bestRating" content="5" /><meta itemprop="worstRating" content="1" /><meta itemprop="ratingValue" content="4.51" /><meta itemprop="ratingCount" content="35" /></div></div><div id="post-ratings-18501-loading" class="post-ratings-loading"> <img src="http://domashniy-recepti.ru/wp-content/plugins/wp-postratings/images/loading.gif" width="16" height="16" class="post-ratings-image" /> Загрузка...</div></span></div></div><div class="entry"> <a class="bookshot" href="http://domashniy-recepti.ru/wp-content/uploads/2014/07/98026158_large.jpg"><img class="bookimg" src="http://domashniy-recepti.ru/wp-content/themes/kulinarytheme/timthumb.php?src=http://domashniy-recepti.ru/wp-content/uploads/2014/07/98026158_large.jpg&amp;w=225&amp;zc=1" alt=""/></a><div class="ezAdsense adsense adsense-leadin" style="text-align:center;margin:4px;"><div style="background: #FFF; padding: 5px 0; font-size: 13px;">  <script type="text/javascript">/*<![CDATA[*/yandex_partner_id = 117683;
