yaxy.ru/dictionaries/dic_br_and_ef/13.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
<head>
<title>Энциклопедический словарь Брокгауза и Ефрона | Словари.Pro</title>
		<meta http-equiv="content-type" content="text/html; charset=windows-1251" />
		<meta http-equiv="content-language" content="ru" />
		<meta name="author" content="YAXY GROUP (www.yaxy.ru)" />
		<meta name="description" content="Словари.Pro - сборник словарей, энциклопедий и толкователей." />
		<meta name="keywords" content="энциклопедический словарь Брокгауза и Ефрона, словари, энциклопедии, толкователи" />
		<meta name="copyright" content="YAXY.RU GROUP" />
		<meta name="robots" content="index, follow" />
		<meta name="DC.title" content="Юмор YAXY.RU | Сборник словарей, энциклопедий и толкователей" />
		<meta name="DC.creator" content="YAXY GROUP (www.yaxy.ru)" />
		<meta name="DC.subject" content="анекдоты, афоризмы, загадки, пословицы, поговорки, цитаты, сказки, частушки, скороговорки, словари, энциклопедии, толкователи" />
		<meta name="DC.description" content="Юмор YAXY.RU - сборник словарей, энциклопедий и толкователей." />
		<meta name="DC.publisher" content="YAXY.RU GROUP" />
		<meta name="DC.date" scheme="WTN8601" content="2006-08-12T17:45:00" />
		<meta name="DC.identifier" content="http://yaxy.ru/dictionaries/" />
		<meta name="DC.type" content="Text" />
		<meta name="DC.format" content="text/html" />
		<meta name="DC.language" content="ru-RU" scheme="rfc1766" />
		<meta name="DC.coverage" content="World" />
		<meta name="DC.rights" content="YAXY.RU GROUP" />
		<meta name="viewport" content="width=device-width, initial-scale=1.0" />		
		<link href="../../css/styles.css" rel="stylesheet" type="text/css" />
		<link rel="apple-touch-icon" href="../../apple-touch-icon.png" />
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<script type="text/javascript" src="../../mail.js"></script>
		<script type="text/javascript" src="../../yandex.js"></script>
		<script type="text/javascript" src="../../share42.js"></script>
		<script type="text/javascript" src="//vk.com/js/api/openapi.js?116"></script>
		<script type="text/javascript">VK.init({apiId: 4832091, onlyWidgets: true});</script>
</head>
<body>
<div class="yaxybox">
<header>
	    <IDXSKIP><h1><a href="http://www.yaxy.ru/">ЮМОР YAXY.RU</a></h1></IDXSKIP>
        <nav>
			<ul>
				<IDXSKIP><li><a href="http://www.yaxy.ru/">Главная</a></li></IDXSKIP>
				<IDXSKIP><li><a href="../../anecdote">Анекдоты</a></li></IDXSKIP>
				<IDXSKIP><li><a href="../../aphorism">Афоризмы</a></li></IDXSKIP>
				<IDXSKIP><li><a href="../../riddles">Загадки</a></li></IDXSKIP>
				<IDXSKIP><li><a href="../../sayings">Говорки</a></li></IDXSKIP>
				<IDXSKIP><li><a href="../../tales">Сказки</a></li></IDXSKIP>
				<IDXSKIP><li><a href="../../texts">Текстушки</a></li></IDXSKIP>
				<IDXSKIP><li id="active"><a href="../../dictionaries">Словари</a></li></IDXSKIP>
			</ul>
        </nav>
        <div class="clearfloat"></div>
        <hr>
        <div class="adscontainer">
            <div class="ads">
			       <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
                   <!-- yaxy-ru-top-nd -->
                   <ins class="adsbygoogle"
                   style="display:block"
                   data-ad-client="ca-pub-1942940834232380"
                   data-ad-slot="3196089395"
                   data-ad-format="auto"></ins>
                   <script>
                   (adsbygoogle = window.adsbygoogle || []).push({});
                   </script>
            </div>
            <div class="clearfloat"></div>
        </div>
        <div class="clearfloat"></div>
</header>
    <div class="yaxycontent">
		<div class="yaxytop">
        	<h2>Энциклопедический словарь Брокгауза и Ефрона</h2>
			<div class="yaxytext">
			<IDXSKIP><list><li id="active"><a href="#list">Список тем <img src="http://yaxy.ru/images/p.png" alt="link"></a></li></list></IDXSKIP>

               <div class="text2">
                <p align="center"><a href="01.html">А</a>&nbsp;| <a href="02.html">Б</a>&nbsp;| <a href="03.html">В</a>&nbsp;| <a href="04.html">Г</a>&nbsp;| <a href="05.html">Д</a>&nbsp;| <a href="06.html">Е</a>&nbsp;| <a href="07.html">Ж</a>&nbsp;| <a href="08.html">З</a>&nbsp;| <a href="09.html">И</a>&nbsp;| <a href="10.html">К</a>&nbsp;|
<a href="11.html">Л</a>&nbsp;| <a href="12.html">М</a>&nbsp;| <a href="13.html">Н</a>&nbsp;| <a href="14.html">О</a>&nbsp;| <a href="15.html">П</a>&nbsp;| <a href="16.html">Р</a>&nbsp;| <a href="17.html">С</a>&nbsp;| <a href="18.html">Т</a>&nbsp;| <a href="19.html">У</a>&nbsp;| <a href="20.html">Ф</a>&nbsp;| <a href="21.html">Х</a>&nbsp;| <a href="22.html">Ц</a>&nbsp;|
<a href="23.html">Ч</a>&nbsp;| <a href="24.html">Ш</a>&nbsp;| <a href="24.html">Щ</a>&nbsp;| <a href="25.html">Э</a>&nbsp;| <a href="26.html">Ю</a>&nbsp;| <a href="27.html">Я</a></p>
                <h3 align="center">Н</h3>
				<ul type="square" style="padding-left:30px">
                <li><a href="#TOC_id2893976">Навага</a></li> 
<li><a href="#TOC_id2968604">Навозники</a></li> 
<li><a href="#TOC_id2969089">Нагасаки</a></li> 
<li><a href="#TOC_id2969266">Нагорья</a></li> 
<li><a href="#TOC_id2969386">Нагоя</a></li> 
<li><a href="#TOC_id2969416">Надзор полицейский</a></li> 
<li><a href="#TOC_id2969656">Надир-шах</a></li> 
<li><a href="#TOC_id2969834">Надпочечные железы</a></li> 
<li><a href="#TOC_id2969894">Надсон Семен Яковлевич</a></li> 
<li><a href="#TOC_id2970443">Налим</a></li> 
<li><a href="#TOC_id2970563">Нальчик</a></li> 
