			Здесь говорится, что, как земное святилище должно было очищаться кровью тельцов и козлов, также и небесное святилище должно быть очищено. Но оно не может быть очищено кровью тельцов и козлов, но кровью Иисуса Христа. Итак, в Новом Завете говорится о том, что небесное святилище должно быть очищено. Вы можете спросить: «Почему оно нуждается в очищении?» Мы подойдем к этому вопросу вскоре. <br>
			Перед этим мы попытаемся ответить на второй вопрос: «Исполнился ли День Искупления, когда Иисус умер на кресте?» Многие христиане думают, что День Примирения имел место, когда Иисус Христос отдал Свою жизнь за людей.<br>
			Верно то, что крест Христов имеет особо важное значение в День Искупления. Мы не должны игнорировать это. Но не все обряды, образы, которые практиковались в День Искупления, исполнились на Голгофе. Из шестнадцатой главы книги Левит мы видим, что главным служением в день искупления был «обряд двух козлов». Эти два козла были без порока. Первосвященник, поставив их у входа скинии, бросал «о обоих козлах жребий: один жребий для Господа, а другой жребий для отпущения». Козла, на которого выпал жребий для Господа, приносили в жертву за грех, затем первосвященник вносил его кровь в Святое Святых и кропил ею на крышку ковчега завета. Этот обряд указывал на жертву Иисуса Христа.<br>
			После этого, очистив святилище кровью, которая символизировала крестную смерть Иисуса, первосвященник выходил из святилища и возлагал руки на второго козла. «И совершив очищение святилища, скинии собрания и жертвенника, приведет он живого козла, и возложит Аарон обе руки свои на голову живого козла, и исповедает над ним все беззакония сынов Израилевых и все преступления их, и все грехи их» (Левит, 16:20,21).<br>
			Обратите внимание на три слова в этом стихе: беззаконие, преступление и грех. В еврейском оригинале Библии используются двенадцать слов для определения греха; но их можно выразить тремя; «беззаконие» - говорит о греховности нашей природы, о врожденной греховности, в переводе с еврейского оно означает «изогнутый». Слово «грех» означает «непопадание в цель», но это недостижение цели непреднамеренно; «преступление» же означает сознательное неповиновение. Первосвященник очищал народ от всего: беззаконий, грехов и преступлений. Прочитаем вторую часть 21 стиха: «Возложит их на голову козла, и отошлет с нарочным человеком в пустыню». «Нарочный человек» является образом Иисуса Христа. «И понесет козел на себе все беззакония их в землю непроходимую, и пустит он козла в пустыню» (22 стих).<br>
			Первосвященник выходил из скинии, возлагал руки на живого козла, исповедывал грехи Израиля, грехи верующих, и живого козла отсылали в пустыню. Мы почти единственная церковь, которая в настоящее время учит, что второй козел, Азазель символизирует сатану. Большинство религиозных конфессий утверждают, что Азазель является образом Христа. Они говорят, что оба козла символизируют Христа, две фазы искупления, совершаемого Христом. Наша церковь не соглашается с этим. Козел для Господа является образом Христа, а Азазель - сатаны. Первым, кто обвинил нас в неверности такой позиции, был датский теолог, и затем мы подверглись критике со стороны многих других. Критики говорят, что если Азазель (сатана) несет на себе грехи Израиля и в конечном счете грехи всех верующих, то мы делаем из него Спасителя. Мы должны защитить свою позицию перед лицом наших обвинителей. Еврейские ученые не знают точно, что означает слово «Азазель». Древнееврейский - это мертвый язык, который попытались воссоздать в девятнадцатом столетии. Однако, согласно мнению еврейских ученых, сторонников иудаизма, Азазель - это имя дьявола. Итак, по крайней мере, еврейские исследователи на нашей стороне. <br>
			Вы знаете, что у нас нет оригинальных манускриптов Библии. Одни из самых древних, которые существуют в настоящее время, - это сирийские манускрипты. В них слово «Азазель» интерпретировано, как «восставший ангел». Большинство христиан полагают, что «Азазель» - это «козел избавления», тот, кто берет на себя вину.<br>
			Прежде, чем Бог уничтожит грех, Он должен решить вопрос об ответственности за грех. Юридически, грех - это «нарушение закона», и с юридической точки зрения, касаясь вопроса о грехе, мы должны выделить три аспекта: <br>
			1) вина;<br>
			2) наказание;<br>
			3) ответственность.<br>
			Многие христиане задаются вопросом: «Кто ответственен за грех?» Бог имеет полную власть. Об этом ясно говорится как в Ветхом, так и в Новом Завете. Ничто в этом мире или во Вселенной не происходит без Его разрешения. Он есть Господь! Он есть Творец всего. Ничего не происходит без Его ведома. Имея полную власть, Бог должен принять на себя и ответственность за то, что происходит в Его царстве.<br>
			В Библии сказано, что Бог ожесточил сердце фараона. Другой стих говорит, что «фараон ожесточил свое сердце». Что следует считать истинным? Оба текста взяты из Библии. И оба верны. В действительности фараон ожесточил свое сердце, но из-за того, что Бог обладает верховной властью, Он принимает на Себя ответственность до Дня Примирения. Бог мог остановить фараона и тот не ожесточил бы своего сердца. Он мог сделать это, но не сделал. Поэтому Бог ответственен за это. Бог говорит в Ветхом Завете: «Я создал зло». Действительно ли Бог автор зла? Нет. Бог обладает полной властью, поэтому берет на себя ответственность за появление зла, так следует понимать этот и похожие тексты.<br>
			Если бы я увидел двухлетнего ребенка, идущего к обрыву, и ничего не предпринял, и этот ребенок умер, я должен был бы разделить ответственность за его смерть.<br>
			Когда Адам согрешил, Бог пришел к нему и спросил: «Почему ты съел плод, который Я запретил тебе есть?». Адам не стал отрицать, что он нарушил повеление Бога, но он отказался от ответственности за свой поступок. Он переложил вину на Еву и, в конечном счете, на Бога. «Жена, которую Ты мне дал, она дала мне от дерева, и я ел», - сказал Адам. Другими словами: «Не осуждай меня. Почему Ты дал мне эту женщину?»<br>
			Помните, что сказал Адам, когда первый раз увидел Еву? Прочитайте этот отрывок из Священного Писания. Он был счастливым, когда Бог дал ему Еву, но после того, как согрешил, забыл об этом. «Жена, которую Ты мне дал». Он возложил вину на Бога, и Бог взял на себя эту вину. Бог спросил у Евы: «Что ты скажешь? Кто по-твоему виноват?» Ева обвинила змея, сказав: «Змей обольстил меня, и я ела». Бог сотворил и змея - прекрасное существо, не таким, каким он стал после. И Бог не спросил у змея: «Кого ты обвиняешь?», потому что знал, что и сатана обвинит Его. Бог взял на себя ответственность.<br>
			Бог должен оправдать Свое имя, иначе Он не сможет уничтожить грех, потому что в умах людей будут оставаться вопросы. Вот почему на суде Бог не только оправдает святых, но и рассеет сомнения относительно Себя. Он очистит святилище от ответственности за грех. Итак, в День Примирения козел для Господа берет на себя наказание за грех и вину за грех, но не ответственность. Ответственность за грех, в конечном счете, должен понести сатана.<br>
			Оба козла были без пятна и порока. Можно ли считать сатану безупречным? Нет. Азазель символизирует, в первую очередь, не сатану, но Люцифера. «Ты совершенен был в путях твоих со дня сотворения твоего, доколе не нашлось в тебе беззакония» (Иезекииль, 28:15).<br>
			Кто изобрел грех? Кто ответственен за появление греха во Вселенной? В Библии козлы всегда символизируют грех. В Евангелие от Матфея, в 25 главе Иисус отделяет овец от козлов, и козлы являются прообразом грешников. Почему эти грешники погибнут? Скажет ли им Бог: «Вы прокляты», потому что это плохие люди? Нет, Бог не осуждает их за то, что они грешные люди.<br>
			Бог обвиняет их в том, что они не приняли Его дар, Иисуса Христа. Он говорит им, что они сгорят в огне, «уготованном диаволу и ангелам его». «Этот огонь не для вас, Я приготовил вам спасение, но вы отказались и поэтому вам придется умереть».<br>
			В 10 главе послания к Римлянам Павел говорит, что Израиль ответственен за ту ситуацию, в которой он оказался, потому что он упорно и сознательно отверг Мессию.<br>
			Итак, козлы всегда символизируют грех. Христос взял на Себя наказание за грех. В этом смысле Его кровь была пролита за наши грехи. Но Он взял на Себя ответственность за грех только до Дня Примирения.<br>
			В День Примирения Он очистит святилище на глазах ангелов и всей Вселенной, также и верующие увидят это в течение тысячи лет. Святые будут судить тысячу лет, потому что на все вопросы следует ответить. И преклонится каждое колено и все признают: «Ты прав, Господи. Мы не видим уже через мутное стекло, но ясно понимаем, что Ты прав». 118 псалом показывает, что даже христиане иногда спрашивают Бога: «Почему ты допускаешь это? Ты ли допускаешь это?» Прочитаем 7 стих из 118 псалма: «Я славил бы Тебя в правоте сердца, поучаясь судом правды Твоей».<br>
			В послании к Римлянам Павел говорит: «А ты, что осуждаешь брата твоего? Или и ты, что унижаешь брата твоего? Все мы предстанем на суд Христов. (Затем он цитирует из книги Исайи (45:11). Ибо написано: «живу Я, говорит Господь, предо Мною преклонится всякое колено, и всякий язык будет исповедовать Бога» (Римлянам, 14:10-11). Всякий язык признает, что Бог прав. Когда дела сатаны будут ясно представлены перед Вселенной, даже ему придется сказать: «Господи, ты прав». Хотя и без желания, но он признает это. Все существа признают Божью правоту.<br>
			Итак, целью Дня Примирения является оправдание имени Бога. Бог не может уничтожить грех и установить царство вечной праведности до тех пор, пока не будет разоблачен не только характер греха, но и автор греха. Вот что символизирует Азазель. Он должен взять на себя ответственность за грех.<br>
			Когда я принял крещение много лет назад в Найроби (Кения), я был еще молодым и по незнанию пообещал Богу не грешить больше. Вы не давали подобных обещаний? Я сказал Богу: «С этого момента я больше не буду грешить». Через три дня после своего крещения я пошел в кино, не потому, что я хотел этого, но я обнаружил нечто, чего я не знал раньше. Когда нас готовили к крещению, нам не сказали, что наша природа продана в рабство греху. Мне потребовалось пять лет, чтобы понять, что «все человеческие обещания подобны нити из песка».<br>
			Четыре года я учился в Ньюболде. Каждый год у нас были три молитвенных недели. К нам приезжали замечательные проповедники, как, например, Минчин из Австралии. Он мог пробудить интерес молодежи к тому, что говорил, и заставить плакать даже сильных людей. Тогда я пообещал: «Никогда больше Боже. Я сглупил, но больше это не повторится». Я сдерживал себя три дня, четыре дня, иногда две недели, в зависимости от того, насколько сильной была моя воля.<br>
			После окончания колледжа я поехал в университет имени Андрюса с мыслью о том, что, может быть, ученая степень мне поможет. Но оказалось, что неважно, сколько у вас ученых степеней, они вам не помогут в преодолении греха. Павел говорит в послании к Римлянам: «Я должен и Еллинам и варварам, мудрецам и невеждам. Ибо я не стыжусь благовествования Христова, потому что оно есть сила Божия ко спасению» (Римлянам, 1:14,16).<br>
			В 7 главе этого же послания он говорит: «Я хочу делать добро. Я желаю исполнять закон Божий, но я нахожу, что то, что я хочу сделать, я не делаю, а то, что я не хочу, делаю». Прочитаем 17 стих: «А потому уже не я делаю то, но живущий во мне грех».<br>
			Мы родились грешными существами, как говорит Давид: «Я в беззаконии зачат, и во грехе родила меня мать моя».<br>
			Когда мы становимся грешными - при рождении или когда совершаем первый греховный поступок?<br>
			Когда яблоня становится яблоней? Когда дает плоды? Как правило, первые плоды появляются только на третий год. Но яблоня - это яблоня с самого начала. Яблоки лишь еще раз доказывают, что это дерево - яблоня. И наши грехи свидетельствуют о том, что мы имеем греховную природу. Кто сделал нас греховными? «Ибо по внутреннему человеку нахожу удовольствие в законе Божием; но в членах моих вижу иной закон, противоборствующий закону ума моего и делающий меня пленником закона греховного, находящегося в членах моих». Кто ответственен за это? В послании к Римлянам (7:20) есть ответ на этот вопрос: «Если же делаю то, чего не хочу, уже не я делаю то, но живущий во мне грех».<br>
			В 8 главе говорится, что Бог осудил грех во плоти и освободил меня. Тогда кто ответственен за грех? Бог берет на Себя эту ответственность на некоторое время, но это не может продолжаться вечно, в противном случае невозможно уничтожить грех. Я благодарен Богу за то, что в День Примирения, который имеет место сейчас и продолжится до Его третьего пришествия, когда Он уничтожит грех, каждое творение, включая сатану, скажет: «Ты прав, Господи». «Ты прав, я ответственен за грех», - скажет сатана. Дьявол будет находиться тысячу лет в пустыне, на опустошенной земле, в то время как верующие поднимутся на небеса. Тысячу лет дьявол будет думать о том, что произошло. Я представляю себе, как падшие скажут ему: «Сатана, ты обманул нас. По твоей вине мы оказались в этом положении». Но дьявол никогда по-настоящему не раскается. Когда неверующие воскреснут, он скажет: «Давайте попробуем еще раз». И тогда начнется война Армагеддон. <br>
			Армагеддон не имеет ничего общего с конфликтом между арабами и евреями, с войной на Ближнем Востоке. Это будет война между верующими и сторонниками сатаны. Это последняя война, и она будет одним из событий Дня Примирения. Иисус Христос одержит окончательную победу. Он скажет сатане: «Я считаю виновным в грехе тебя».<br>
			И у сатаны не будет выбора в тот день, потому что в День Примирения все тайное станет явным, и все увидят, что дьявол был «убийцей с самого начала».<br>
			Иисус Христос умер на кресте. Козел для Господа был принесен в жертву за наши грехи, но Азазель остался жить до завершения Дня Искупления. И когда сатана будет отправлен в пустыню, а верующие будут взяты на небо, и имя Божие очищено и оправдано, Бог установит вечную праведность, потому что всякое творение признает: «Ты прав, Господи».<br>
			У вас есть возможность выбирать в День Искупления. Кого вы выберете? Если сатану, отца лжи и убийцу, то вам придется умереть вместе с ним. Если Иисуса Христа, Он оправдает вас на суде. Он оправдает Свое царство. Правда восторжествует, и Его царство будет вечным царством.<br>
			Я молюсь о том, чтобы все, кто читают эти строки, приняли Иисуса Христа, который победит и который после того, как отправит сатану на тысячу лет в пустыню, уничтожит его. Все должно быть доведено до конца. Перед тем, как Бог покончит с грехом, каждый камень следует перевернуть, на всякий вопрос следует дать ответ. Хотя Бог берет на Себя ответственность за то, что сорок процентов людей сегодня голодают, за грехи, страдания и смерть, которые царствуют на земле вот уже 6000 лет, за трагедии, которые происходят, все же ответственен за все это сатана. Ответственность должна быть возложена на него и ни на кого другого. И пусть Бог благословит нас, чтобы мы оказались на стороне Бога.<br>
</p>
		
<h2><a name="25" id="25"></a>25. «Смиряйте души ваши»</h2>
<p>
			<strong>Левит (16:29-31) </strong><br>
			Как уже отмечалось в предыдущих двух главах, День Примирения был торжественным днем, в котором люди исследовали свои сердца. Этот день является символом того времени, когда Бог приведет к завершению план спасения. Мы увидели, что в этот день произойдут два события:<br>
			1. Первое это то, что во время следственного суда Христос оправдает верующих. Спорным вопросом будет не то, имеем ли мы право на вечную жизнь. Бог должен заставить замолчать сатану, который обвиняет нас. Дьявол - это «клеветник братьев». День и ночь он обвиняет нас. В День Примирения Иисус Христос оправдает верующих. Решение суда, согласно книги Даниила, будет в пользу верующих. Это должно произойти перед вторым пришествием Христа.<br>
			2. Второе важное событие: в День Примирения ответственность за грех, которую Бог принял на Себя, будет переложена на сатану, который является автором греха. В течении шести тысяч лет она лежала на Боге, но Бог должен показать Вселенной, кто на самом деле является ответственным за грех, чтобы небесное святилище очистилось. Без этого великая борьба не может окончиться.<br>
			В этой главе мы коснемся вопроса о том, как влияет День Примирения на нас, живущих здесь, на земле. Что должны делать мы в это время? Согласно тому, что написано в книге Левит (16:29-31) - от народа Божьего требовались две вещи. Во-первых, они должны были смирять свои сердца. В другом переводе Священного Писания (New International Version) говорится, что они должны были отвергнуть себя. Во-вторых, они не должны были работать в этот день. Этот день считали одной из самых важных суббот или дней покоя из церемониального закона. В книге Левит мы находим, что если кто-то из народа Божьего не смирял себя в этот день или работал, то его «истребляли из народа» (Левит, 23:29,30).<br>
			Первосвященник очищал в этот день людей от их грехов (Левит, 16:32-34). В оригинале говорится, что народ Божий очищался от осквернения грехом. Некоторые неверно истолковывают это, утверждая, что очищение людей означает искоренение, уничтожение греховной природы. Библия не учит этому. У нас останется греховная природа до второго пришествия Христа. До тех пор, пока «тленное не облечется в нетление», мы не будем очищены от греховной природы. В День Примирения первосвященник очищал народ от осквернения грехом. Мы должны уяснить для себя, что это означает.<br>
			Корнем проблемы греха является принцип эгоистичности. Именно эгоистичная природа оскверняет нас. В книге пророка Исайя сказано: «Все мы блуждали, как овцы, совратились каждый на свою дорогу» (53:6). Может ли Бог спасти нас от проблемы эгоизма? Прочитаем несколько текстов из Нового Завета, которые говорят об очищении Божьей церкви.<br>
			В пятой главе послания к Ефесянам говорится о священническом служении Христа и о том, что Он должен совершить как наш Первосвященник. «Мужья, любите своих жен, как и Христос возлюбил церковь и предал Себя за нее» (5:25). Христос отдал Свою жизнь за церковь, чтобы освятить ее, «очистив банею водною посредством слова». Посредством проповеди слова Бог хочет очистить и освятить церковь. В послании к Ефесянам (5:27) говорится: «Чтобы представить ее Себе (имеется в виду церковь последнего времени) славною церковью, не имеющею пятна или порока, или чего-либо подобного, но дабы она была свята и непорочна».<br>
			Христос хочет представить святую и непорочную церковь, очищенную от эгоизма. Он представит безгрешную церковь при втором пришествии, но прежде Он представит очищенную церковь. Символом последнего поколения христиан являются сто сорок четыре тысячи. Об этом можно прочесть в 14 главе книги Откровение. Обратите внимание, что эти люди «не осквернились с женами, ибо они девственники». Слово «девственники» не следует понимать буквально. В моей церкви некоторые члены говорят: «Это только для тех, кто не вступает в брак»; но это неправда. Нельзя воспринимать слова из книги Откровение буквально, так как эта книга полна символами. «Это те, которые следуют за Агнцем, куда бы он ни пошел. Они искуплены из людей, как первенцы Богу и Агнцу».<br>
			Они будут последним поколением христиан и первенцами в том смысле, что они в полной мере испытают силу Евангелия. Из этого же отрывка о ста сорока четырех тысячах вы можете увидеть, что эти люди пережили победу Евангелия. В книге Откровения (14:5) говорится: «И в устах их нет лукавства; они непорочны пред престолом Божиим».<br>
			В послании к Титу (2:14) мы находим похожие слова: «Иисус отдал Себя за нас, чтобы избавить нас от всякого беззакония». Смысл греческого слова «беззаконие» - это эгоизм. Христос спасает нас от эгоизма и очищает «Себе народ особенный, ревностный к добрым делам». Как? Чтобы понять, как Бог очищает нас, мы должны осознать двойственность проблемы греха. Библия представляет грех, как проблему, состоящую из двух частей.<br>
			Большинство из нас смотрят на грех только, как на действие. Это верно, что злые дела - грех. Грех - это непослушание закону Божьему, но грех еще и то, что внутри нас. Греховные поступки Бог может простить, но греховность Бог не может простить и не прощает. Когда заходит речь о седьмой главе послания к Римлянам, очень часто спрашивают: «Говорит ли Павел в этой главе о верующем или неверующем?» Это неверный вопрос. В контексте послания он теряет смысл, потому что апостол касается нашей природной греховности, и нет отличия между природой верующего и неверующего. У всех людей греховная природа. Отличие в положении, в позиции верующего и неверующего, но с точки зрения природы все люди греховны. В 7 главе, начиная с 15 стиха, Павел доказывает, что святой закон и греховная природа несовместимы.<br>
			В 14 стихе говорится: «Ибо мы знаем, что закон духовен, а я (каждый из людей) плотян (плотский), продан греху». (Моя природа под властью принципа «я» - эгоизма). По этой причине Павел далее пишет: «Ибо не понимаю, что делаю: потому что не то делаю, что хочу, а что ненавижу, то делаю» (Я хочу сделать доброе, я ненавижу грех, но не делаю того, что хочу). В двух стихах 17 и 20 он повторяет одну и ту же фразу: «А потому уже не я делаю». Другими словами, это не мое желание, не моя цель делать зло, но у меня есть проблема: «...живущий во мне грех».<br>
			Библия, говоря о наших греховных делах, использует слово грех во множественном числе, а говоря о греховности - в единственном. Иоанн Креститель сказал: «Вот Агнец Божий, Который берет на Себя грех мира» (Иоанна, 1:29).<br>
			Иисус Христос пришел не только, чтобы удалить наши грехи. Он должен был решить и проблему греха, иначе бы Его миссия не была совершенной. 7 глава послания к Римлянам говорит не только о греховных делах, но и о проблеме греха, о грехе, обитающем в нас. «Если же делаю то, чего не хочу, уже не я делаю то, но живущий во мне грех» (20 стих). В 22 стихе апостол объясняет это: «Ибо по внутреннему человеку нахожу удовольствие в законе Божием». Всем нам знакомо это. «Но в членах моих вижу иной закон» (другой принцип, другую силу, 23 стих).<br>
			Закон Божий - это сила любви, которая не ищет своего. А в 23 стихе Павел говорит о другом принципе, другой силе. Слово закон означает постоянную силу. Всем знаком закон всемирного тяготения. Согласно этому закону, все существующее в атмосфере земли притягивается к ее центру с постоянной силой. В нашей природе есть сила, которая притягивает нас к самим себе и эта сила имеет влияние на все наши поступки. И Павел говорит: «В членах моих вижу иной закон, противоборствующий закону ума моего». Мой ум хочет соблюдать закон Божий, то есть не искать своего. Любовь есть исполнение закона. Но моя плоть не хочет исполнять закон. Она хочет угождать себе. И эта борьба постоянно внутри нас. И как сказано апостолом, закон греха «делает меня пленником закона греховного, находящегося в членах моих».<br>
			И Павел восклицает: «Бедный я человек! Кто избавит меня от сего тела смерти?» Посмотрите на вторую часть 25 стиха, в которой Павел обобщает вышесказанное: «Итак, я сам (без Евангелия, без Христа, без Святого Духа) могу служить закону Божьему только своим умом».<br>
			Другими словами, я могу выбрать делать добро, я могу выбрать соблюдать закон, но я не могу это исполнить, потому что плотью я служу закону греха. Если я пытаюсь преодолеть этот закон, полагаясь на свою волю, закон греха будет всегда победителем, потому что воля - это не закон. Что я подразумеваю под «законом»? Помните, что «закон означает постоянную силу». Я попытаюсь проиллюстрировать это: представьте, что я держу в руке Библию. Закон тяготения притягивает Библию вниз, но Библия не падает, потому что я использую другую силу, силу моих мускулов. Но мышечная сила - это не закон, это не постоянная сила. Через некоторое время я начну уставать. Но закон тяготения не изменяется. Он постоянен. Рано или поздно я не буду уже в состоянии держать книгу, и закон тяготения возьмет вверх.<br>
			Или другой пример - самолет. Благодаря особой конструкции и использованию принципов аэродинамики самолет взлетает, бросая вызов закону всемирного тяготения. Но он все же не побеждает этот закон. Так же и мы не можем бросить вызов закону греха, и часто в начале нового года или на молитвенном собрании мы говорим себе: «начиная с сегодняшнего дня, я больше не буду смотреть телевизор». Вы сдерживаете свое обещание столько времени, сколько вам позволяет ваша сила воли. Но когда жизнь возвращается в нормальное русло, вы идете на работу, устаете, закон греха снова преодолевает вас. Человек может только бросить вызов закону греха, но не в силах победить его.<br>
			Обычно в христианской церкви, исповедующей высокие моральные стандарты, часто происходит следующее: те, которые имеют сильную волю и поэтому могут дальше бороться с законом греха, смотрят свысока на людей слабовольных. Они говорят: «Я не могу понять, почему этот человек не может бросить курить. Я бросил без проблем». Да, возможно, это и так, но у этих людей есть другие проблемы, от которых они не могут избавиться. С такими людьми очень непросто в церкви, потому что они любят идти своим путем. Евангелие - это не спасение силой воли. Силу воли мы должны использовать, чтобы отвергнуть себя. Евангелие это: «не я, но Христос».<br>
			Закон греха может быть побежден. Об этом говорится в 8 главе послания к Римлянам, во втором стихе, но перед тем, как мы его прочитаем, мы должны ясно осознать, какой смысл вложил Павел в первый стих. Здесь говорится о христианине, сражающемся с законом греха и терпящем поражение. Я благодарен Богу за этот стих: «Ибо нет осуждения».<br>
