samread.ru/read_book.php?a=y&sn=Naslednik-roda-Rivas
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Убрал часть текста" />
    <meta type="keywords" content="Св Ск Са, Наследник рода Ривас, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Св Ск Са - Наследник рода Ривас" />
<meta property="og:description" content="Убрал часть текста" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Св Ск Са - Наследник рода Ривас | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas"><span itemprop="title">Св Ск Са - Наследник рода Ривас</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/' title='Св Ск Са'><span itemprop='author'>Св Ск Са</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/rivas_1b.shtml' title='Наследник рода Ривас'><span itemprop='name'>Наследник рода Ривас</span></a></li>
		<li style="display:none"><span itemprop='description'>Убрал часть текста</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-11-18 00:17:13</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 17:40:26</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Ну, а ради того, чтобы я к вам приехал на осенних каникулах?
<br/>&nbsp;&nbsp;- Интересное предложение. - Глаза Екатерины зажглись лукавством и каким-то сдержанным торжеством. Она свысока посмотрела на Марию, на что та показала ей язык и фыркнула, как кошка. - То есть, если мы будем обижать всех тех, кого сочтём нужным, ты не приедешь к нам на осенние каникулы? И это всё? Сам ты не обидишься на нас?
<br/>&nbsp;&nbsp;- Что, действительно так достали? - С сочувствием спросил я. Я действительно не понял их мыслей, просто подумав, что они согласны на моё отсутствие до Нового года, лишь бы отомстить. А уж почему согласны - действительно обижены или я для них не являюсь таким уж "светом в окошке" - дело десятое. И только на следующий день я сообразил поинтересоваться у герцогини. Оказывается, эти две хитрюги уже записались на обучение в замок Тодт! Это был весомый удар по моему самолюбию. Провели, как мальчишку и кто!
<br/>&nbsp;&nbsp;Правда, сами близняшки вызвали этим у меня, скорее, восхищение. Что я тут же и продемонстрировал, когда они осторожно приблизились ко мне и поинтересовались моим настроением. Схватив обеих в охапку, я закружил их, вслух восхищаясь их хитроумием под неодобрительными взглядами мажордома.
<br/>&nbsp;&nbsp;За день до приёма меня пригласил для беседы регент герцогов Люксембург. Я, конечно, с ходу мог назвать несколько тем для разговора, которые могли заинтересовать его в общении со мной. Однако, я ошибался. Регента очень заинтересовал список книг, который я заказал в библиотеке дворца. Как оказалось, сам регент несколько лет преподавал теорию магии в Мюнхене и ушёл оттуда из-за разногласий с руководством университета. В настоящий же момент, его пригласили вернуться, причём сразу на должность заведующего кафедрой и он принял данное предложение.
<br/>&nbsp;&nbsp;Высокородный Себастьян оказался приверженцем именно "фогенной" теории магии:
<br/>&nbsp;&nbsp;- Скажите, первородный, как Вы относитесь к этой теории? Я вижу, что Вы всерьёз заинтересовались ею.
<br/>&nbsp;&nbsp;- Мне она кажется гораздо более здравой, нежели господствующая ныне теория "вечной борьбы разных магий".
<br/>&nbsp;&nbsp;- Вы немного отстали от жизни. Ещё в шесть тысяч девятом году было убедительно доказано, что нет магии, подходящей исключительно для одного направления. Следовательно, нет и "вражды" магий. Это привело к перелому сознания большинства учёных, по крайней мере в Европе. Всё больше усилий направляется на выделение фогенов и на поиск иных фильтров для магии, нежели алтарные камни. Мало того, некоторые видные политики поддерживают идею разумного ограничения использования самых сильных и разрушительных заклинаний, для уменьшения загрязнения потока фогенов.
<br/>&nbsp;&nbsp;- Удивительно. Мне сказали, что родовитые, высокородные и первородные одарённые не очень-то приветствуют данную теорию.
<br/>&nbsp;&nbsp;- Ограниченные узколобые ретрограды, - припечатал высокородный Себастьян. - Они не понимают, что цепляйся - не цепляйся за свою монополию на торговлю энергией, загрязнение Земли рано или поздно приведёт к полному исчезновению магии, которой люди могут пользоваться. И они исчезнут. Не думаю, что большим утешением для них будет то, что исчезнут они последними. Тогда как если они согласятся пожертвовать своим положением, то магия будет развиваться. И что с того, что обычный, даже неодарённый человек сможет собирать и использовать магию? Но нет, мы лучше умрём, чем допустим "этих грязных левров" к источнику нашего могущества.
<br/>&nbsp;&nbsp;Эк он разошёлся! Тут явно что-то личное. Надо переводить тему. А вообще - фанатик, что ни есть ни хорошо, ни плохо. О! Вот ещё один интересующий меня вопрос:
<br/>&nbsp;&nbsp;- А как фогенная теория объясняет наличие людей со склонностью к различным направлениям магии.
<br/>&nbsp;&nbsp;- Врождённый талант, причём как раз таки подтверждающий фогенную теорию. Ведь эти люди отличаются не повышенной склонностью к какому-то типу магии, а скорее, могут в различных целях использовать какой-то один и тот же аспект. Например, если человек обладает склонностью к огню, то он не только может с меньшими затратами запалить вражескую крепость, но и еда у него никогда не подгорит и не пережарится.
<br/>&nbsp;&nbsp;Эти слова высокородного подтвердили мои подозрения - даже обладающие магическим зрением жители Земли не могут рассмотреть каналы на планы. И само существование планов для них является если не тайной, то никак не связывается с видами магии.
<br/>&nbsp;&nbsp;- Но разве для исследования фильтров не требуется применять самые разрушительные и энергоёмкие заклинания? Да и сами Вы недавно применили не останавливающие чары.
<br/>&nbsp;&nbsp;- Но это же совсем другое дело! Я понимаю, что для борьбы с теми же демонами или в научных целях необходимо применять весь возможный арсенал. Но почему мы должны использовать магию там, где без неё вполне можно обойтись? Ведь гораздо меньше загрязнения получится в том случае, если мы вместо того, чтобы посылать на зачистку того же логова упырей, пару десятков магов, пошлём туда же роту обычных солдат с зачарованным оружием.
<br/>&nbsp;&nbsp;- И недосчитаемся двух третей этой роты.
<br/>&nbsp;&nbsp;- Но это же во благо!
<br/>&nbsp;&nbsp;- Скажите, высокородный, а есть хоть какие-то объективные данные, подтверждающие, что при уменьшении использования магии уменьшается и это самое "загрязнение" потока фогенов?
<br/>&nbsp;&nbsp;- Вот именно! Для этого-то и надо резко уменьшить использование магии! Пока этого не произошло, мы не можем получить реальные подтверждения нашей правоты. И тут никак не обойтись полумерами. Любые ограничения только на части территории, приведут лишь к ухудшению ситуации.
<br/>&nbsp;&nbsp;Я не удержался от сарказма:
<br/>&nbsp;&nbsp;- А если жители других государств не поймут, зачем уменьшать количество творимой магии, их надо уничтожить или заставить подчиниться. Пусть война, пусть громадные потери и резкое увеличение загрязнения на какой-то период - зато потом все оставшиеся смогут рано или поздно вернуться в Золотой Век!
<br/>&nbsp;&nbsp;- Вот именно! Как приятно разговаривать с умным человеком, первородный. Любые жертвы и неудобства в данном случае оправданы!
<br/>&nbsp;&nbsp;Он что, реально не понял, что я всего лишь попытался довести его аргументацию до абсурда? Ну-ка, а если ещё один камешек:
<br/>&nbsp;&nbsp;- Но ведь и далее останутся отщепенцы, которые будут использовать магию несанкционированно. Как быть с ними? Кто будет следить за этим мораторием?
<br/>&nbsp;&nbsp;- Конечно же, самая могущественная и, тем не менее, самая прогрессивная в плане уменьшения использования магии страна. Именно Бритстан и является проводником всего остального мира в светлое завтра..
<br/>&nbsp;&nbsp;- То есть, нападение на Белопайс было лишь первой частью плана по завоеванию мирового господства и контролю за использованием магии?
<br/>&nbsp;&nbsp;Вот тут высокородный Себастьян испугался. Он как-то засуетился, стал говорить о каких-то важных делах и почти выбежал из собственного (!) кабинета. Я же остался размышлять об особенностях фогенной теории. И, чем больше я размышлял, тем более укреплялся в мысли, что тот, кто разработал данную теорию, прекрасно знал о том, как дела обстоят на самом деле, а эта теория - способ сбить с толка и достичь чисто политических целей.
<br/>&nbsp;&nbsp;Благородный Себастьян до самого моего отъезда ни разу так и не попался более мне на глаза.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;Вернувшись в замок Тодт, я вновь окунулся в занятия и в обучение "своей" группы, в которую по умолчанию влились обе близняшки. Кроме того, группу пополнил и родовитый Генрих де-Мюнстер.
<br/>&nbsp;&nbsp;Привёл его к нам на занятия Ричард, с которым они сошлись на почве общей любви к шахматам. Генрих - весёлый, рослый, мускулистый мальчик одиннадцати лет, с очень располагающей улыбкой. Он был старшим сыном графа Мюнстер, однако наследницей, признанной магией, была уже выбрана его старшая сестра, от другого брака графа. Тип брака я не стал уточнять... до приезда тётушки Бра, разумеется.
<br/>&nbsp;&nbsp;У меня с родовитым Генрихом оказалась общей страсть к лошадям. Мы чуть ли не ежедневно устраивали с ним соревнования, в которых я не раз бывал побеждён. Меня это радовало, поскольку до сего момента у меня не было нормального соперника по верховой езде. Родовитый Франк Зенемаллер не оправдал моих надежд в этом смысле - проиграв, он очень расстроился и в дальнейшем сдавался без борьбы. Грета была очарована умением Генриха танцевать. В общем, к началу августа, к моменту моего отъезда в Льеж, Генрих уже плотно влился в нашу компанию и единственным человеком, воспринимающим его "в штыки" была Аликс. Причём сам Генрих явно выделял Аликс среди всех девочек.
<br/>&nbsp;&nbsp;Само обучение в замке Тодт претерпело серьёзные изменения. Число предметов увеличилось, из старых учителей остался лишь господин Карл Лейненс, но и он теперь преподавал только танцы. Вместо утренних занятий гимнастикой теперь были занятия по фехтованию, в основном расписании появилось естествознание, история соединилась с этикетом, а со следующего года обещался курс целительства. Да и теория магии уступила место ритуалистике и рунописи. Не знаю, как кому, а мне новое расписание нравилось. Я по-прежнему, кроме преподаваемых в замке предметов, занимался по индивидуальной программе, хотя близняшки теперь составляли мне компанию. Ну а Франц по-прежнему всякую свободную минуту проводил за алхимическим столом.
<br/>&nbsp;&nbsp;Георг нисколько не шутил, когда говорил о том, что летом неподалёку будут устраиваться приёмы высшей аристократии. Приглашения, даже если брать только аристократов не ниже графов и одарённых высокородных, поступали по два - три в неделю. Некоторые я даже соглашался принять. Но вот рассказывать о них нечего. Ко мне пока лишь присматривались, для того, чтобы "играть" меня, я всё-таки был и слишком мал... да и репутацию человека, которого не рекомендуется обижать, оказывается, уже успел приобрести. Сопровождала меня на эти вечера чаще всего Астра, на детские праздники - Грета.
<br/>&nbsp;&nbsp;Да, и у Греты и у Франца произошла первая инициация. Теперь Грета могла похвастать резервом в восемь и девять десятых эона, а Франц - в шесть и четыре десятых. Что же касается меня, то последний на сегодняшний день выброс, увеличил мой резерв до семи целых, четырёх десятых эона.
<br/>&nbsp;&nbsp;Очередная моя сессия в Льеже начиналась первого августа и только сегодня, двадцать восьмого июля мастер-ремесленник Браувер согласился изготовить боевую палочку для Греты. Поэтому Грета едет со мной в Льеж.
<br/>&nbsp;&nbsp;Вечером этого трудного дня я сидел у себя в кабинете, заканчивая все задания, которые мне надо было сделать в этой кварте. Покончив с этим неожиданно быстро я потянулся, и решил не давать пропасть рабочему настрою. Значит надо бы посчитать одну идею. Сунувшись по ящикам, я вспомнил, что оставил тетрадь со своими записями по проекту в библиотеке.
<br/>&nbsp;&nbsp;Демоны, придётся возвращаться в библиотеку. А может послать туда слугу? Впрочем, в замке Тодт есть способ получше:
<br/>&nbsp;&nbsp;- Даниэль!
<br/>&nbsp;&nbsp;Хомяк появился передо мной тут же.
<br/>&nbsp;&nbsp;- Принеси, пожалуйста, мои записи об астральных проекциях. Это толстая тетрадь под чёрной обложкой без каких-либо картинок и украшательств. Она в библиотеке, на моём любимом столе. Печеньки тебе обеспечены.
<br/>&nbsp;&nbsp;Хомяк исчез, кажется, даже быстрее, чем я закончил говорить. Уже через минуту он вновь появился передо мною, держа в лапках мою тетрадь.
<br/>&nbsp;&nbsp;- Спасибо Даниэль. Держи, ты честно это заслужил. - Я протянул ему вазочку с миндальным печеньем, которое в замке любили только Тереза и Даниэль (как фамильяр Терезы он просто обязан любить те же блюда, что и она). Я всегда старался иметь его при себе как раз на подобный случай. Даниэль протянул мне тетрадь и... отрицательно покачал головой.
<br/>&nbsp;&nbsp;- Тебе не нравится выкуп?
<br/>&nbsp;&nbsp;Даниэль снова показал жестами "нет" и пододвинул тетрадь ко мне.
<br/>&nbsp;&nbsp;- Ты не хочешь выкупа от меня?
<br/>&nbsp;&nbsp;Даниэль закивал.
<br/>&nbsp;&nbsp;- А чего же ты хочешь?
<br/>&nbsp;&nbsp;Даниэль посмотрел на меня умоляюще. Вдруг, в моей голове начали формироваться какие-то неясные образы. Неужели я смог наладить двустороннее общение с чужим фамильяром? Это ведь означает, прежде всего, полное доверие со стороны хозяина фамильяра! Так, что у нас тут. Девочка, плачет, её утешают другие девочки, просьба...
<br/>&nbsp;&nbsp;- Понятно. Ты хочешь, чтобы Тереза вновь стала полноценным членом моей команды.
<br/>&nbsp;&nbsp;Хомяк энергично закивал.
<br/>&nbsp;&nbsp;Я призадумался. Действительно, хоть я и ни словом, ни жестом не напоминал Терезе про тот случай и во время обучения общался с ней ровно и дружелюбно, но не могу не признать, что действительно отдалился от неё. Даже все свои планы я обсуждал больше с Гретой и Ричардом. Аликс мне до сих пор была непонятна своим напором, Кристина сама держалась подчёркнуто... ниже, что ли. Она позиционировала себя как исполнителя, а не как соратника. Близняшки слишком уж засиделись в своём дворце и сейчас стараются прежде всего наверстать упущенное в плане общения с другими детьми. Ну а Генриха я ещё не видел "в деле". Не видел, как он себя поведёт при возникновении для меня реальной угрозы проигрыша. Останется ли он и в этом случае верен? Всё время, пока я размышлял, хомяк всё также смотрел на меня. Наконец, я принял решение. Не знаю, получится ли, я никогда не был приверженцем концепции "второго шанса", но я определённо попробую вновь сойтись с Терезой.
<br/>&nbsp;&nbsp;Как-то уловив моё решение до того, как я его озвучил, хомяк что-то пискнул, подпрыгнул и исчез.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;Университет гудел, как растревоженный улей. По коридорам бегали озабоченные студиозы, часто можно было видеть группы студентов, собравшихся в кружок и что-то активно обсуждающих.
<br/>&nbsp;&nbsp;Мастер-ремесленник Браувер также выглядел взволнованным.
<br/>&nbsp;&nbsp;- Проходите, первородный (ого, обычно он титулование не применял). Произошло событие, непосредственно касающееся Вас.
<br/>&nbsp;&nbsp;Внутренне насторожившись, я присел на своё обычное место. Мастер Браувер хмурился и нервно разминал пальцы. После того, как я устроился, он произнёс:
<br/>&nbsp;&nbsp;- Сегодня стало известно, что ещё два первородных рода Европы лишились связи со своими манорами. - С этими словами он протянул мне газетный лист.
<br/>&nbsp;&nbsp;Я впился глазами в статью. Действительно, указывалось, что два рода признали, что потеряли право называться первородными. Один из Галлии, другой из Бритстана. На сегодняшний день, писалось далее в статье, во всей Европе осталось лишь сорок три источника чистых фогенов (глянь, и сюда эта теория уже проникла), из которых сорок два являются алтарными камнями первородных родов. Два на территории Белопайса, восемь - в Галлии, семь - в Тхиудаланде (включая Нуоррик), шесть - в Бритстане, пять - в Оногурии, четыре - в Элувайтии, три - в Спинии, два - в Латинии, два - в Дхенмарке, два - в Иверии, один - в Кельтии. Кроме того, на территории Эллады находится единственный в мире природный источник чистой нейтральной энергии (кстати, существование природного источника энергии, полностью подходящей человеку, не на шутку меня потрясло).
<br/>&nbsp;&nbsp;Да уж...известьице. Понятно, почему оно касается меня, но сказать, что оно убавило мне спокойствия - сильно преуменьшить. Мастер, тем временем, продолжал:
<br/>&nbsp;&nbsp;- И в связи с этим, у руководства университета города Льежа и у меня лично есть к Вам просьба - не закрывать портал в нашем городе. Я знаю, что Вы им не пользуетесь, но закрытие портала приведёт к резкому падению числа желающих здесь учиться.
<br/>&nbsp;&nbsp;- А при чём здесь я?
<br/>&nbsp;&nbsp;- Видите ли, первородный, часть энергии, продаваемой одарёнными, покупает государство по фиксированным ценам. И направляет эту энергию на свои нужды, в том числе на работу порталов. Если первородный высказывает пожелание по использованию части этой энергии, то к этим пожеланиям обязательно прислушиваются.
<br/>&nbsp;&nbsp;- Почему?
<br/>&nbsp;&nbsp;- Потому что ни в одном законе нет обязанности одарённых продавать энергию именно своего алтарного камня.
<br/>&nbsp;&nbsp;- То есть, раз вы не удовлетворили мою просьбу, я продам вам энергию какой-то там родовитой семьи, а свою продам другим людям и окажусь в хорошем наваре?
<br/>&nbsp;&nbsp;- Именно так.
<br/>&nbsp;&nbsp;Я задумался. Впрочем, мне такая просьба ничего не стоила, поскольку обязательная продажа вся шла за счёт той доли, которую продал ещё мой отец, так что я с этой энергии ни одного пфеннига всё равно не заработаю. А вот показать тем же лоялистам, что я знаю о том, что у меня есть зубы, лишним не будет. Меж тем мастер Браувер склонился к самому моему уху:
<br/>&nbsp;&nbsp;- Кстати, первородный, научная общественность была возмущена наглыми действиями королевского дома, одной рукой обещающего Вам поддержку, а другой - отбирающего у Вас вассалов в свою пользу.
<br/>&nbsp;&nbsp;- Что ж, мастер-ремесленник. Это достойно обсуждения.
<br/>&nbsp;&nbsp;Переговоры на эту тему я скинул на широкие плечи родовитого Этьена. Впрочем, он уже намекал, что хотел бы просить моего разрешения на поиск секретаря для меня, который и будет заниматься подобными "политическими" делами.
<br/>&nbsp;&nbsp;Моё же основное внимание в эту сессию было посвящено изготовлению помощников для Греты. Мы привезли из замка Тодт те самые липовые заготовки, которые мне дал мастер-ремесленник, уже привязанные к Грете. Привязка производится следующим образом.
<br/>&nbsp;&nbsp;Заготовка под палочку помещается в специальный артефакт, представляющий из себя коробку из лёгкого белого металла, покрытого вязью пиктограмм. Будущий владелец фокуса должен взять футляр в руки и пропускать через него магию до тех пор, пока пиктограммы не засветятся. Эту процедуру нужно проводить один раз в сутки на протяжении недели. После окончания привязки, на палочку можно наносить рунные цепочки.
<br/>&nbsp;&nbsp;Сама Грета немного переживала, что родители наотрез отказались заказывать ей личную палочку. Но я их, в принципе, понимал. Это действительно слишком большой риск.
<br/>&nbsp;&nbsp;Стандартную "общую" палочку делала сама Грета, но под моим руководством и с помощью мастера. Я наносил основу рунных цепочек, а Грета их вырезала. После того, как она заканчивала, мастер Браувер уже сам убирал какие-то, видимые только ему "шероховатости" и лакировал палочку. Лаком, смешанным с кровью Греты, оказывается, покрывается местонахождение самих рун. А после окончания всей работы, палочка полностью лакируется уже другим лаком. Но вот завершающую рунную цепочку он полностью, от начала и до конца, доверил мне.
<br/>&nbsp;&nbsp;К "боевой" палочке мастер-ремесленник никого уже не подпустил, позволив мне только наблюдать за таинством изготовления данного помощника. Ну что я могу сказать - работа, действительно, отличается кардинально.
<br/>&nbsp;&nbsp;К моменту нашего отъезда "боевая" палочка ещё не была готова, но мастер обещал переслать её не позднее начала октября.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 31
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В пятницу, одиннадцатого августа, перед окончанием сессии, со мной связался Ричард и сообщил:
<br/>&nbsp;&nbsp;- Представляешь, мне на день рождения (он у Ричарда пятнадцатого) сняли ложу на турнире по дуэлингу в Берлине! Ты ведь поедешь со мной? Да, и пригласи от моего имени Грету, она очень обрадуется.
<br/>&nbsp;&nbsp;Вот хитрюга! Конечно же, Грета обрадуется, она вообще надеется стать боевым магом, а турнир в Берлине, проходящий один раз в четыре года, является крупнейшим в Европе турниром для юниоров. Все финалисты этого турнира автоматически получают приглашения на "взрослый" турнир, проходящий в начале июня последующего за берлинским турниром года, в Вене. Поэтому я естественно вынужден буду поехать, хотя как раз таки я не особо горел желанием. У меня только-только в первый раз получилось нормальное зелье усиления, с помощью которого я надеялся вырастить себе нормальную ограду вокруг городского дома в Брюсселе, меня ждало множество опытов с ногами кикиморы обыкновенной, с помощью литературы, которую мне дал мастер-ремесленник. И вообще, мне пришло уведомление о том, что в связи с последними "горькими и трагическими событиями" собирается Верховная палата Священной империи и мне очень хотелось бы там побывать...
<br/>&nbsp;&nbsp;Но все эти аргументы разлетелись в прах, как только я увидел сияющие глаза Греты, которая ворвалась ко мне в комнату и прокричала, пританцовывая от переполняющий её чувств:
<br/>&nbsp;&nbsp;- Серж, мне разрешили ехать с тобой!
<br/>&nbsp;&nbsp;В воскресенье вечером мы выяснили подробности. Ложа, ангажированная для Ричарда, рассчитана на шестерых, однако в ней предусмотрено ещё четыре "гостевых" места. Из замка Тодт едут: сам Ричард, его родители - родовитый Франц де-Ласси с женой Катариной, Тереза, в качестве пары для Ричарда и Генрих, в качестве пары которого была приглашена Аликс. Близняшки не смогли поехать, однако они обещали, что сами приедут на день позднее. Я попросил их взять с собой Кристину и Франца, хотя последнего дуэли никогда не интересовали.
<br/>&nbsp;&nbsp;Когда мы с Гретой вышли из портала в Берлине, нас уже ждали. После приветствий, восхищенных и немного завистливых охов-вздохов по поводу палочки Греты и её платья (я здесь ни при чём, это инициатива Вивьен), мы отправились в гостиницу. Там, за завтраком, родовитый Франц изложил план на сегодня:
<br/>&nbsp;&nbsp;- Так, сейчас мы все вместе едем в цирк (так называется любое крытое круглое здание с местами для зрителей, расположенными вокруг арены, на которой происходили различные соревнования или выступления). В цирке мы с Катариной "отбудем номер" не больше, чем на полчаса и оставляем вас одних. Первородный, - тут он слегка кивнул мне головой, - не допустит, чтобы вы все, шалопаи, вышли за рамки приличия. Карета будет ожидать вас около входа.
<br/>&nbsp;&nbsp;Мы разобрались по парам и прошли к карете. Честное слово, я не уловил, когда и как девочки успели договориться, но из кареты я выходил уже под руку с Аликс, а не с Гретой. Генрих выглядел несколько ошарашенным подобным развитием событий, я же скорее развеселился.
<br/>&nbsp;&nbsp;В цирке мне сразу стала ясна причина, по которой родовитый Франц "отбывает номер". Прямо около входа висел огромный плакат, сообщающий всем желающим, что с приветственным словом к участникам соревнований выступит король Тхиудаланда Вильгельм.
<br/>&nbsp;&nbsp;Официальная часть, предваряющая соревнования, действительно, надолго не затянулась. Уже примерно через час после того, как трубы герольдов протрубили открытие, начались сами схватки. Это время каждый из присутствующих провёл сообразно своим представлениям о прекрасном. Ричард и Генрих играли в шахматы, Тереза умудрилась заснуть, причём с абсолютно прямой спиной и открытыми глазами. Грета тренировала волю, и, судя по тому, что порвала два платочка и одну перчатку, с переменным успехом. Я же, используя в качестве справочников попеременно родовитого Франца, родовитую Катарину и Аликс, выяснял "ху есть ху " на этом празднике жизни. Данное занятие настолько меня увлекло, что я даже был несколько разочарован, когда все приветственные речи и представления закончились и начались собственно отборочные соревнования.
<br/>&nbsp;&nbsp;Как только родители Ричарда ушли, в ложе появился Даниэль. Он подбежал к Терезе, резко затормозил, постоял на задних лапках, подумал, а потом, явно махнув рукой по принципу: "Что с неё взять", побежал ко мне. Подбежав, он взлетел ко мне на плечо и возбужденно стал размахивать лапками возле моего уха. У меня в мозгу опять стали формироваться картинки.
<br/>&nbsp;&nbsp;Тэкс... Что тут у нас? Деньги, ставки, бумажки. Он предлагает мне участвовать в тотализаторе? Нет, конечно же, с одной стороны мысль здравая. Но как быть с тем, что я никого не знаю из участников?
<br/>&nbsp;&nbsp;Ага, разумно, очень разумно. В то, что я могу слушать чужого фамильяра, никто не поверит. А вот он может подслушать, о чём говорят сами букмекеры и дать мне возможность выигрывать вместе с ними. Выигрыш небольшой, и, естественно, совсем незаконный, но разве меня это остановит? Если не наглеть и не отключать голову, то можно поднять совсем немало.
<br/>&nbsp;&nbsp;Я вышел из ложи и в сопровождении Аликс, как хвостик прицепившейся ко мне, прошёл к букмекерам. Даниэль уже ждал нас там.
<br/>&nbsp;&nbsp;Отборочный турнир представлял из себя одновременные схватки двух участников с манекенами, которые могли прикрывать уязвимые места и уклоняться от заклинаний участников. Победителем объявлялся тот из пары, кто быстрее разделывался со своим "противником".
<br/>&nbsp;&nbsp;Игра получилась интересной и выгодной. Несколько раз я проигрывал, но выигрышей было гораздо больше. Всего мы с Аликс (она ставила на те же номера, что и я) до обеда выиграли пятнадцать раз и проиграли - четыре. Морда у хомяка, издалека показавшего нам своё восхищение, была очень довольной.
<br/>&nbsp;&nbsp;Забрав выигрыш, я уже отходил от столиков букмекеров, как услышал: "Первородный"?
<br/>&nbsp;&nbsp;Обернувшись, я увидел двоих: молодого человека, в котором я узнал того самого Отто де-Рад, который смог разглядеть во мне первородного через очки Брейна. Вслед за ним, отставая на пару шагов, шёл ещё один человек, обладающий большим сходством с Отто. Но более интересным для меня было то, что этот человек был причиной одного из четырёх моих проигрышей. Аликс явно тоже узнала его и всем своим видом выказала своё искреннее "фи". Отто Рад приблизился ко мне, и, отвесив поклон, заговорил, направив руку на своего родственника.
