kamrad.tuskenium.com/archive/index.php/t-24360-p-58.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8"/>
<meta name="keywords" content="обруч, силри, секунду, аховой, ситуация, разочарованно, поверившая, оденет, зашипела, выследили, почти, даром, вершине, холма, вывести, сможешь, вперёд, дежурят, рюкзак, обоих, выходов, значит, артефакт, появлением, горшка, скользнуло, входа, вслед, датомир, битвы, стр.1-43, стр.43, нечто, летучее, ситху, бросила, свернул, восьмёркой, ведьма, собой, закрыв, звёзды, обнаружили, бежим, сунул"/>
<meta name="description" content="Правила: 
Играется очень просто. 
В  скобках пишется действие игрока 
Просто так слова игрока. 
Все происходяшие должно подчинятся механики Star Wars. 
Названия тоже желательно остовлять настоящие. 
Цель игры как_бы_всех_победить. 
Хотя можно стать и простым зрителем или болешиком. 
Самое главное описывать свои действия при этом :) 
Вперед."/>
<title> Поле Битвы (Игра #1: стр.1-43. Игра #2: стр.43...) [Архив] - Страница 58 - Kamrad Star Wars</title>
<link rel="stylesheet" type="text/css" href="http://kamrad.tuskenium.com/archive/archive.css"/>
</head>
<body>
<div class="pagebody">
<div id="navbar"><a href="http://kamrad.tuskenium.com/archive/index.php?s=31e32d1b64dac52a74c70fabf9cb508d">Kamrad Star Wars</a> &gt; <a href="http://kamrad.tuskenium.com/archive/index.php/f-1.html?s=31e32d1b64dac52a74c70fabf9cb508d">Kamrad Live</a> &gt; <a href="http://kamrad.tuskenium.com/archive/index.php/f-31.html?s=31e32d1b64dac52a74c70fabf9cb508d">Звездные Войны / Star Wars</a> <IDXSKIP>&gt; Поле Битвы (Игра #1: стр.1-43. Игра #2: стр.43...)</IDXSKIP></div>
<hr/>
<div class="pda"><a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-58.html?s=31e32d1b64dac52a74c70fabf9cb508d&amp;pda=1" rel="nofollow">PDA</a></div>
<p class="largefont"><IDXSKIP>Просмотр полной версии : </IDXSKIP><a href="http://kamrad.tuskenium.com/showthread.php/24360-Поле-Битвы-(Игра-1-стр-1-43-Игра-2-стр-43-)?s=31e32d1b64dac52a74c70fabf9cb508d"><IDXSKIP>Поле Битвы (Игра #1: стр.1-43. Игра #2: стр.43...)</IDXSKIP></a></p>
<hr/>
<div class="floatcontainer"></div><br/><div id="pagenumbers"><IDXSKIP><b>Страницы :</b></IDXSKIP>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360.html?s=31e32d1b64dac52a74c70fabf9cb508d">1</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-2.html?s=31e32d1b64dac52a74c70fabf9cb508d">2</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-3.html?s=31e32d1b64dac52a74c70fabf9cb508d">3</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-4.html?s=31e32d1b64dac52a74c70fabf9cb508d">4</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-5.html?s=31e32d1b64dac52a74c70fabf9cb508d">5</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-6.html?s=31e32d1b64dac52a74c70fabf9cb508d">6</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-7.html?s=31e32d1b64dac52a74c70fabf9cb508d">7</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-8.html?s=31e32d1b64dac52a74c70fabf9cb508d">8</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-9.html?s=31e32d1b64dac52a74c70fabf9cb508d">9</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-10.html?s=31e32d1b64dac52a74c70fabf9cb508d">10</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-11.html?s=31e32d1b64dac52a74c70fabf9cb508d">11</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-12.html?s=31e32d1b64dac52a74c70fabf9cb508d">12</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-13.html?s=31e32d1b64dac52a74c70fabf9cb508d">13</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-14.html?s=31e32d1b64dac52a74c70fabf9cb508d">14</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-15.html?s=31e32d1b64dac52a74c70fabf9cb508d">15</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-16.html?s=31e32d1b64dac52a74c70fabf9cb508d">16</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-17.html?s=31e32d1b64dac52a74c70fabf9cb508d">17</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-18.html?s=31e32d1b64dac52a74c70fabf9cb508d">18</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-19.html?s=31e32d1b64dac52a74c70fabf9cb508d">19</a>
<a href="http://kamrad.tuskenium.com/archive/index.php/t-24360-p-20.html?s=31e32d1b64dac52a74c70fabf9cb508d">20</a>
