</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=-zE44eEsuHA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  title="Уловистая полудонка.Карась.Плотва.Лещ.Карп." rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDw8LKJnpzOmPsB" >
  <span dir="ltr" class="title" aria-describedby="description-id-858888">
    Уловистая полудонка.Карась.Плотва.Лещ.Карп.
  </span>
  <span class="accessible-description" id="description-id-858888">
     - Продолжительность: 4:28
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuC3PxWj7sFNQ9qJrCxkHJA" data-name="relmfu">Brown Winni</span></span>
  <span class="stat view-count">147 204 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=-zE44eEsuHA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDw8LKJnpzOmPsB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="-zE44eEsuHA"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/-zE44eEsuHA/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=-JqEQxdK2v-QpJNkWlCkoB7spgs" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">4:28</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=St85wrlg1c8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  title="Оснастка для ловли щуки на живца.Своими руками." rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDPq4PLq7jO70o=" >
  <span dir="ltr" class="title" aria-describedby="description-id-999154">
    Оснастка для ловли щуки на живца.Своими руками.
  </span>
  <span class="accessible-description" id="description-id-999154">
     - Продолжительность: 15:10
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCZl5tQ_f03HvBiEJ8Y1UQ2Q" data-name="related">Юрий Волошин</span></span>
  <span class="stat view-count">263 918 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=St85wrlg1c8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDPq4PLq7jO70o=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="St85wrlg1c8"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/St85wrlg1c8/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBc7D_Bh6daz1BZE3ByxkMiNMrnHA" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">15:10</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=0I47Vdo1Wbw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  title="Быстрое изготовление поводков на щуку." rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCO6ltMG4jdQCFQkaGAodks0AAyj4HUC8s9XR3eqOx9AB" >
  <span dir="ltr" class="title" aria-describedby="description-id-450975">
    Быстрое изготовление поводков на щуку.
  </span>
  <span class="accessible-description" id="description-id-450975">
     - Продолжительность: 6:07
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC1ZKlOz_jea6eV5267AUK2Q" data-name="related">Александр Миг</span></span>
  <span class="stat view-count">67 871 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=0I47Vdo1Wbw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCO6ltMG4jdQCFQkaGAodks0AAyj4HUC8s9XR3eqOx9AB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="0I47Vdo1Wbw"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/0I47Vdo1Wbw/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBZKSIj8iIavl8PHsHm4YRIv6xsLA" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">6:07</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-continuation="CBQSFhILbFZGSHpoOVBDcVHAAQDIAQDgAQEYACrTAQjTxf_dp-WZvggIxpbX45CvqsR2CKib1bruqqqffgicqvS3_LTAmZ0BCI-FtOfOkrXsdAiWnqKf0YS0p3QI3pvctKStoemcAQjJq_yrxLGj13UIo6repeadnPXjAQjgusj8p86Gt9sBCKm09qy_o9GOjQEIgLLgtvymvJuMAQiEovzXiJOR02EIto2M2eze_7GvAQjigZuj35TGxm4IrNSRjsjnvrfyAQiCh8uOnZTC9aMBCPDwsomenM6Y-wEIz6uDy6u4zu9KCLyz1dHd6o7H0AE%3D" data-button-action="yt.www.watch.related.loadMore"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
      <img src="//www.youtube-nocookie.com/gen_204?attributionpartner=TopBeautyBlog" border="0" width="1" height="1">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=mw8oWa7sOIm0YJKbgxg&amp;ved=CAIQpmEiEwjupbTBuI3UAhUJGhgKHZLNAAMo-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-menu-id="arrow-display" data-picker-position="footer" data-picker-key="language" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-menu-id="arrow-display" data-picker-position="footer" data-picker-key="country" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-menu-id="arrow-display" data-picker-position="footer" data-picker-key="safetymode" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=mw8oWa7sOIm0YJKbgxg"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-tracking-param="" id="google-help" data-ghelp-anchor="google-help" data-load-chat-support="" data-feedback-product-id="59"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a class="sign-in-link" href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dplaylist%26hl%3Dru%26app%3Ddesktop%26next%3D%252Fwatch%253Fv%253DlVFHzh9PCqQ%26action_handle_signin%3Dtrue&amp;passive=true&amp;hl=ru">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
