		<div data-dataid="Multipost-EB1500002DBF0003"data-tagtype="list"class="b-comments__content"><span type="comment:Controller"data-type="load"data-dataid="Multipost-EB1500002DBF0003"data-comment-listafter="E1160000DE631003"data-clns="d713152"data-comments-count="11"data-one="комментарий"data-two="комментария"data-five="комментариев"class="b-comments__count"><i class="b-comments__count__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-arrow-bottom"></use></svg></i><span data-tagtype="counter">11</span> комментариев</span><div data-tagtype="comment"data-dataid="Multipost-EB1500002DBF0003"data-comment-id="E1160000DE631003"author-id="146435335"class="b-comments__item "><a href="https://my.mail.ru/mail/analeg/"class="b-comments__avatar booster-sc ui-lazy-background" data-email="analeg@mail.ru" type="boosetr-sc" style="background-image: url(https://avt-24.foto.mail.ru/mail/analeg/_avatar32?1240594015);"  data-clns=""></a><div class="b-comments__item-content"><div class="b-comments__item-username"><a type="booster"href="https://my.mail.ru/mail/analeg/"class="b-comments__item-author booster-sc" data-email="analeg@mail.ru"  data-clns="">олег лобов</a></div><div class="b-comments__item-text">для&nbsp;<span type="comment:Controller"data-dataid="Multipost-EB1500002DBF0003"data-type="showparent"data-comment-parent="F2150000DE631003"data-comment-id="E1160000DE631003"data-email="vvspiridonov@mail.ru"class="b-comments__item-rt-author ">Валерий Спиридонов</span>:&nbsp;Но счас-то пускают...</div><div class="b-comments__item-actions-date">воскресенье в 20:34</div><span class="b-comments__item-actions-like__wrapper"><span type="comment:Controller"data-type="auth"data-dataid="Multipost-EB1500002DBF0003"data-comment-id="E1160000DE631003"class="b-comments__item-actions-like"><span class="b-comments__item-actions-like__text">Нравится</span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-inactive"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_fill"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_liked"></use></svg></span><span class="b-comments__item-actions-like__count"></span><script type="text/plain" data-type="config">{"activeEmail": "","requestType": "group","parentAuthorEmail": "mir","commentType": "multipost","parentEventID": "EB1500002DBF0003","commentID": "E1160000DE631003","bubbleStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"locales": {"likersPopup": {"header": "Люди, которым это нравится","buttonText": "Дружить","isFriend": "Ваш друг"},"friendship": {"friend": "Ваш друг","request": "Предложение отправлено","error": "Произошла ошибка"}}}</script></span></span></div></div><div data-tagtype="comment"data-dataid="Multipost-EB1500002DBF0003"data-comment-id="0F170000DE631003"author-id="3757767"class="b-comments__item "><a href="https://my.mail.ru/mail/nina69/"class="b-comments__avatar booster-sc ui-lazy-background" data-email="nina69@mail.ru" type="boosetr-sc" style="background-image: url(https://avt-26.foto.mail.ru/mail/nina69/_avatar32?1323292895);"  data-clns=""></a><div class="b-comments__item-content"><div class="b-comments__item-username"><a type="booster"href="https://my.mail.ru/mail/nina69/"class="b-comments__item-author booster-sc" data-email="nina69@mail.ru"  data-clns="">Nina Klychnikova</a></div><div class="b-comments__item-text">для&nbsp;<span type="comment:Controller"data-dataid="Multipost-EB1500002DBF0003"data-type="showparent"data-comment-parent="D2160000DE631003"data-comment-id="0F170000DE631003"data-email="elena_taly@mail.ru"class="b-comments__item-rt-author ">Елена Тали</span>:&nbsp;Реклама Православия - как это современно)))) Таинства меня не интересуют, извините. Впрочем, как и йога)))</div><div class="b-comments__item-actions-date">воскресенье в 23:17</div><span class="b-comments__item-actions-like__wrapper"><span type="comment:Controller"data-type="auth"data-dataid="Multipost-EB1500002DBF0003"data-comment-id="0F170000DE631003"class="b-comments__item-actions-like"><span class="b-comments__item-actions-like__text">Нравится</span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-inactive"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_fill"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_liked"></use></svg></span><span class="b-comments__item-actions-like__count"></span><script type="text/plain" data-type="config">{"activeEmail": "","requestType": "group","parentAuthorEmail": "mir","commentType": "multipost","parentEventID": "EB1500002DBF0003","commentID": "0F170000DE631003","bubbleStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"locales": {"likersPopup": {"header": "Люди, которым это нравится","buttonText": "Дружить","isFriend": "Ваш друг"},"friendship": {"friend": "Ваш друг","request": "Предложение отправлено","error": "Произошла ошибка"}}}</script></span></span></div></div></div>
		
		
		
		
	
		

		
		
			
			
			
			
			
			
			
		
	
		

		
		
			
			
			
			
			
			
			
		
	
	
	
	
	

	
	
	
	
	
	
	

	
	
	
	
	
</div>


</div>






























		
			
				

				

				
					
						

					
				

				
			

			
<div
	data-id="E91500002DBF0003:1497715204"
	type="event:E91500002DBF0003"
	time="1497715204"
	data-astat=":5-39:E91500002DBF0003:-1238::E91500002DBF0003:597:41:1497715204:0:188"
	
	
		data-view-id="-1238"
		data-view-type="groupmultipost"
	
	class="b-history-event  ui-simple-block stat-groups stat-astat">

	

	
	
	












	
	
	



	
	

	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
			
			

			
				
			
			
			
			
			
<div class="b-history-event__block">

	
	
	
	




<div class="b-history-event_head">
	
	
		
		
			<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__avatar ui-lazy-background booster-sc" data-email="mir" style="background-image: url(https://avt-2.foto.mail.ru/community/mir/_avatar40?1449825832);"></a>
		

		<div class="b-history-event__action">
			
				<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__ownername booster-sc" data-email="mir">Мир</a>

			


			<div class="b-history-event_time">
				
					<a class="historylayer-link" type="historylayer" href="/community/mir/multipost/E91500002DBF0003.html?parent=E91500002DBF0003:1497715204" data-clns="d1838807">
						суббота в 19:00
					</a>
				

				
			</div>
		</div>
	

	
	

	
		
		
	
	

	

</div>



	<div class="b-history_tmp">community-post.html</div>

	<div class="b-history-event__body b-editable-content">
		
			
			
			
	
	
	
	

	<div class="b-history-event__event-textbox2">
		<div
			class="b-history-event__event-text2  historylayer-link "
			data-type="text-container"
			type="historylayer" href="/community/mir/multipost/E91500002DBF0003.html?parent=E91500002DBF0003:1497715204" data-clns="d1838807"
			>
			
			
	
	
	
		


			
				Лыжник покоряет скальную расщелину
				
			
		</div>
	</div>
	
	
	

		

		

		
			<div class="b-history-event__videoevent b-history-event__videoevent-multipost b-history_gray-back-event " id="eventImg_E91500002DBF0003"><span style="width: 521px;height: 330px;"class="b-history-event__videoevent-item "><span class="b-history-event__videoevent-object filed-image ui-lazy-background"style="background-image: url('https://filed14-7.my.mail.ru/pic?url=http%3A%2F%2Fmy.mail.ru%2F%2B%2Fvideo%2Furl%2Fsc03%2F-5317169508178&mw=480&mh=330&sig=f07e4fc11d07577be029359a921ff3e3&croped=1')"data-history-action="playVideo"data-video-swfurl="https://my2.imgsmail.ru/r/video2/uvpv3.swf?59"data-video-width="521"data-video-height="330"data-video-guestbook=""data-videoplayer-moviesrc="/community/mir/_groupvideo/4270"data-videoplayer-host="content.video.my.mail.ru"data-videoplayer-contenthost="content.video.my.mail.ru"data-videoplayer-likeconfigid="like-E91500002DBF0003-video-4270"data-videoplayer-owner-id="-1238"data-videoplayer-is-owner="false"data-videoplayer-voted="0"data-video-external-id="/community/mir/_groupvideo/4270"data-video-item="4270"data-is-community="true"data-clns="d716727,d2248732"><span class="b-history-event__videoevent-play"></span><span class="b-history-event__videoevent-time">1:10</span><span  class="b-history-event__videoevent-view"><i class="b-history-event__videoevent-view__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmw_video_icon_eye"></use></svg></i>9 224</span><span  class="b-history-event__videoevent-HD"><i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmw_video_icon_HD"></use></svg></i></span><script type="text/plain">{"externalId": "/community/mir/_groupvideo/4270","videoLocation": "/community/mir/video/_groupvideo/4270","liked": "0","likeItemId": "4270","likeItemOwnerId": "-1238","isAplha" : "","authorized": false,"videoItem" : "4270","videoEmail" : "/community/mir/","activeEmail" : "","activeDir":"","videoAlbumSelectorTemplate" : "<div class='album-selector'><span class='album-selector__header'>Добавить в альбом</span><span class='album-selector__error'>Произошла ошибка при добавлении</span><span class='album-selector__title'>Выберите альбом</span><div class='album-selector__line'></div><div class='album-selector__album-list'><ul class='album-selector__album-list-ul'></ul><div data-type='video-album-items-marker'></div></div><div class='album-selector__line'></div><span class='album-selector__new-album'>Создать новый альбом</span><div class='album-selector__title-create-block'><input type='text' class='ui-form-input album-selector__album-input' maxlength='255' placeholder='Введите название...'/><button class='ui-button-main album-selector__create-album'>Создать</button></div><div class='album-selector__preloader'></div></div>","videoIsOwner" : false,"canAdd": 	false,"showPauseRoll": "0","flashEnabled": "0","comscore": "1","enableReconnect": "1","trashClusters": "","trashClustersPreroll": "","enableDash": "0","dashFilter": "{duration:1}","allowEmailInUrl": "0","reRequestOverlay": "1","relatedLimit": 40,"fromBackscreenAutoplay": 0,"mrcuCookie":"","rbRegion":"70","metaUrl": "https://my.mail.ru/+/video/meta/-5317169508178","time": "","flash": {"video": {"swfurl": "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59","width": "521","height": "330"},"videoplayer": {"movieSrc": "/community/mir/_groupvideo/4270","host": "content.video.my.mail.ru","contentHost": "content.video.my.mail.ru","likeconfigid": "like-E91500002DBF0003-video-4270"}},"locales": {"advRemaining": "Рекламу можно будет пропустить через <span class=b-video-html5__adv-timer></span> сек","advSkip": "Пропустить рекламу<span class='b-video-html5__adv-skip-arrow'></span>","advertisement": "Реклама","videoAddedToAlbum": "Добавлено в альбом ","defaultAlbumName": "Без названия"},"backscreen": {"locales": {"addVideo": "+ Добавить себе","next": "Следующее"}},"videoControls": {"cssVideoRetinaVersion": "","videoSwfurl" : "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59","likeEnable": false,"locales": {"quality": "Качество:","notSupport": "Браузер не поддерживает воспроизведение видео","copyLink": "Копировать ссылку","copyFrameLink": "Копировать ссылку с текущего кадра","copyEmbedCode": "Копировать код для вставки","linkCopied": "Ссылка скопирована","qualityList": {"full_hd": "1080p","hd": "720p","md2": "480p","md1": "360p","sd": "240p"},"bubbleLinkHeader": "Вы можете скопировать этот код на свою страницу.","linkToVideo": "Ссылка на видео (URL)","useOldCode": "Использовать старый код","unsupportMobileDevice": "Не поддерживается на мобильных устройствах","html": "HTML","bbCode": "BB-code","like": "Нравится","link": "Ссылка","share": "Поделиться"}},"videoErrors": {"liteLoadingError": "Ошибка загрузки данных","mediaErrAborted": "Ошибка воспроизведения","mediaErrNetwork": "Ошибка подключения к сети","mediaErrDecode": "Видеофайл поврежден или не поддерживается кодеком","mediaErrSrcNotSupported": "Данный видеоформат не поддерживается вашим браузером","accessError": "Приватный ролик"}}</script></span><span class="b-history-event__videoevent-name"><a class="b-history-event__videoevent-name__text "title="Лыжник покоряет скальную расщелину"type="videolayer"data-clns="d716727,d2248732"data-referer="history"data-external-id="/community/mir/_groupvideo/4270"data-history-action="restoreVideo"href="/community/mir/video/_groupvideo/4270.html">Лыжник покоряет скальную расщелину</a><span class="b-history-event__videoevent-name__share"data-email="/community/mir/"data-video-item="4270"data-done="Видео добавлено в альбом"data-fail="Не удалось добавить видео"data-history-action="showAddVideo"data-active-email=""data-title="Выберите альбом"data-default-album-name="Без названия"data-button-title="Добавить"data-is-video-channel="false"><i class="b-history-event__videoevent-name__share__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmico_add_white_16"></use></svg></i>Добавить себе</span></span></span></div>
