all-csgo.com/csgo-settings/14-kak-sdelat-malenkij-pricel-v-cs-go-nastrojka-pricela.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">

<head>
    <meta http-equiv="X-UA-Compatible" content="IE=edge" /> <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<title>Как сделать маленький прицел в CS GO? (Настройка прицела)</title>
<meta name="description" content="Создаём маленький прицел в кс го, такой же как и в кс 1.6" />
<meta name="keywords" content="" />
<meta name="generator" content="DataLife Engine (http://dle-news.ru)" />
<meta property="og:site_name" content="Всё о Cs:GO" />
<meta property="og:type" content="article" />
<meta property="og:title" content="Как сделать маленький прицел в CS GO? (Настройка прицела)" />
<meta property="og:url" content="https://all-csgo.com/csgo-settings/14-kak-sdelat-malenkij-pricel-v-cs-go-nastrojka-pricela.html" />
<meta property="og:image" content="https://all-csgo.com/uploads/posts/2016-12/medium/1482734294_kak_sdelat_malenkij_pricel_v_cs_go.jpg" />
<link rel="search" type="application/opensearchdescription+xml" href="https://all-csgo.com/engine/opensearch.php" title="Всё о Cs:GO" />
<script type="text/javascript" src="/engine/classes/min/index.php?charset=utf-8&amp;g=general&amp;20"></script>
<script type="text/javascript" src="/engine/classes/min/index.php?charset=utf-8&amp;f=engine/classes/js/bbcodes.js,engine/classes/highlight/highlight.code.js,engine/classes/highslide/highslide.js,engine/classes/masha/masha.js&amp;20"></script>
	<link rel="stylesheet" href="/engine/classes/min/index.php?f=/templates/androidapps/css/style.css,/templates/androidapps/css/font-awesome.min.css,/templates/androidapps/css/left-nav-style.css" />
    <link rel="shortcut icon" href="/templates/androidapps/images/favicon.ico">
    <!--[if lte IE 7]>
	<link rel="stylesheet" href="/templates/androidapps/css/style-ie.css" type="text/css" />
	<![endif]-->
    <!--[if IE 8]>
	<link rel="stylesheet" href="/templates/androidapps/css/style-ie8.css" type="text/css" />
	<![endif]-->

    <script async src="/js/adsbygoogle.js"></script>

   
   

  
		<style>
.channel_image{
	margin: 0px 10px 15px 0;
	float: left;
}

.channel_name{
	padding-top:7px;
	white-space: nowrap;
	overflow: hidden;
	text-overflow: ellipsis;
	line-height:17px;
	font-size: 12px;
}

.stream_viewers{
	font-size: 12px;
	color: #999b9d;
}
.upcomingmatch {
	position:relative;
	width:312px;
	height:38px;
	line-height:16px;
	padding-bottom:4px;
	margin-bottom:6px;
	border-bottom:solid rgba(151,183,209,0.1) 1px;
	z-index:10;
}
.upcomingmatch a {
	display:block;
	position:absolute;
	text-decoration:none;
	z-index:20;
}
a.um_name {
	font-weight:normal;
	top:0px;
	left:0px;
	font-size:12px;
	width:290px;
	white-space: nowrap;
  	overflow: hidden;
  	text-overflow: ellipsis;
}
a.um_name0,a.um_name1 {
	color:#bdbdbd;
	left:24px;
	top:19px;
	font-size:16px;
	height:16px;
	width:122px;
	white-space: nowrap;
	overflow: hidden;
	text-overflow: ellipsis;
}
a.um_name0:hover, a.um_name1:hover {
	color:#fdfdfd;
}
a.um_name1 {
	left:192px;
}
.um_time {
	position:absolute;
	text-align:right;
	top:0px;
	right:0px;
	color:#909090;
	font-size:11px;
}
.um_flag0,.um_flag1 {
	position:absolute;
	width:16px;
	height:11px;
	left:0px;
	top:20px;
	border:solid #000000 1px;
	-webkit-box-shadow: 1px 1px 2px 1px rgba(0,0,0,0.6);
	-moz-box-shadow: 1px 1px 2px 1px rgba(0,0,0,0.6);
	box-shadow: 1px 1px 2px 1px rgba(0,0,0,0.6);
}
.um_vs {
	position:absolute;
	top:20px;
	text-align:center;
	width:312px;
	left:0px;
	font-size:12px;
	color:#606060;
	z-index:11;
}
.um_flag1 {
	left:168px;
}
.title_sidebar img {
	margin-top:-1px;
}
.sidebar_container h5 {
	color:#fdfdfd;
}
.sidebar_sub_content{
	margin: 0 0 10px 0;
	height: 45px;
}

#streams a {
	font-weight: bold;
}

.preview_container{
	position: relative;
	padding: 5px 10px 2px 10px;
}

.flag{
	position: absolute;
	top: 0px;
	left: 0px;
	z-index: 10;
}
#katowiceBanner {
	width:312px;
	height:138px;
	margin:0px 0px 12px 8px;
	position:relative;
	background-image:url('/templates/androidapps/images/katowicebanner/katowice_base.png');
}
#kb_Live,#kb_Start,#kb_Resume {
	width:312px;
	height:74px;
	top:64px;
	left:0px;
	position:absolute;
}
#kb_Start {
	background-image:url('/templates/androidapps/images/katowicebanner/katowice_start.png');
}
#kb_Resume {
	background-image:url('/templates/androidapps/images/katowicebanner/katowice_resume.png');
}
#kb_Start_timer,#kb_Resume_timer {
	position:absolute;
	top:24px;
}
#kbs_days {
	position:absolute;
	left:25px;
	width:30px;
}
#kbs_hours {
	position:absolute;
	left:72px;
	width:30px;
}
#kbs_minutes {
	position:absolute;
	left:128px;
	width:30px;
}
#kbs_seconds {
	position:absolute;
	left:192px;
	width:30px;
}
#kbr_hours {
	position:absolute;
	left:72px;
	width:30px;
}
#kbr_minutes {
	position:absolute;
	left:128px;
	width:30px;
}
#kbr_seconds {
	position:absolute;
	left:192px;
	width:30px;
}
</style>

   
   
   
</head>

<body>
<script async src="/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-8313869549363979",
    enable_page_level_ads: true
  });
</script>

    <div class="main">
        <IDXSKIP><div class="header">
            

            <div class="avtorization">


<div class="left-block">
	<div class="left-block-content">
		<form method="post" action="">
			<div class="login-line">
				<input name="login_name" type="text" class="login-input-text" title="Ваше имя на сайте" value="логин" onblur="if(this.value=='') this.value='логин';" onfocus="if(this.value=='логин') this.value='';" />
			</div>
			<div class="login-line">
				<input name="login_password" type="password" class="login-input-text" title="Ваш пароль" value="пароль" onblur="if(this.value=='') this.value='пароль';" onfocus="if(this.value=='пароль') this.value='';" />
			</div>
			<div style="clear: both;"></div>
			<input onclick="submit();" type="image" class="enter" src="/templates/androidapps/images/enter.png" value="вход" /><input name="login" type="hidden" id="login" value="submit" />
			<div class="reg-link">
				<a href="https://all-csgo.com/index.php?do=register" title="регистрация на сайте">Регистрация</a>
				<a href="https://all-csgo.com/index.php?do=lostpassword" title="регистрация на сайте">Забыл пароль?</a>
			</div>
		</form>
	</div>
	<div class="left-block-bottom"></div>
</div>

</div>                                                                                                                                                                                                                                          


        </div></IDXSKIP>

<div id="navigation_container">

    <ul id="navigation">
        <IDXSKIP><li><a id="nav_home" style="margin-right: 28px;" href="/" alt="Главная"><span>Главная</span></a></li></IDXSKIP>
        <IDXSKIP><li><a id="nav_updates" href="/csgo-updates/" alt="Обновления"><span>Обновления</span></a></li></IDXSKIP>
        <!-- resources drop down -->
        <IDXSKIP><li>
            <a id="nav_news" href="/csgo-news/" alt="Новости"><span>Новости</span></a>
