sait-pro-dachu.ru/dachnye-idei-novaya-zhizn-staryx-bochek
<!doctype html><html lang="ru"><head><meta charset="UTF-8"><title>Дачные идеи: новая жизнь старых бочек!</title><meta name="viewport" content="width=device-width, initial-scale=1.0"/><link rel='dns-prefetch' href='//fonts.googleapis.com'/><link rel='dns-prefetch' href='//s.w.org'/> <script type="text/javascript">
</script></p> </div> <div class="social-button"> <div class="pluso" data-background="transparent" data-options="big,round,line,horizontal,nocounter,theme=04" data-services="vkontakte,odnoklassniki,facebook,twitter,google,moimir,email,print"></div> </div> <div class="related"> <IDXSKIP><div class="page-title">Читайте еще по этой теме</div></IDXSKIP> <div class="related-coll"> <div class="related-item clearfix"> <a href="http://sait-pro-dachu.ru/galka-rechnaya-idei-primeneniya/"><img class="aligncenter thumb" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/a8340df03_100x100.jpg" alt=""/></a> <a href="http://sait-pro-dachu.ru/galka-rechnaya-idei-primeneniya/">Речная галька: идеи применения для дома и сада</a> </div> <div class="related-item clearfix"> <a href="http://sait-pro-dachu.ru/ukrashenie-doma-k-rozhdestvu/"><img class="aligncenter thumb" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/e452a6f22_100x100.jpg" alt=""/></a> <a href="http://sait-pro-dachu.ru/ukrashenie-doma-k-rozhdestvu/">Украшаем дом и сад к Рождеству: праздничная иллюминация!</a> </div> <div class="related-item clearfix"> <a href="http://sait-pro-dachu.ru/novogodnij-dekor-doma-elki-svoimi-rukami-iz-podruchnix-materialov/"><img class="aligncenter thumb" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/d8f9942ff_100x100.jpg" alt=""/></a> <a href="http://sait-pro-dachu.ru/novogodnij-dekor-doma-elki-svoimi-rukami-iz-podruchnix-materialov/">Елки-палки или100 идей для новогоднего декора дома</a> </div> <div class="related-item clearfix"> <a href="http://sait-pro-dachu.ru/starie-yashhiki-mebel-iz-yashikov/"><img class="aligncenter thumb" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/b96641670_100x100.jpg" alt=""/></a> <a href="http://sait-pro-dachu.ru/starie-yashhiki-mebel-iz-yashikov/">Дачные идеи: создаем уют и красоту из старых ящиков</a> </div> <div class="related-item clearfix"> <a href="http://sait-pro-dachu.ru/klumby-svoimi-rukami-iz-podruchnyx-sredstv/"><img class="aligncenter thumb" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/6d1cdcb37_100x100.jpg" alt=""/></a> <a href="http://sait-pro-dachu.ru/klumby-svoimi-rukami-iz-podruchnyx-sredstv/">Оформляем садовые клумбы: нестандартные решения из подручных средств</a> </div> </div></div> </div> <div id="comments"> <div id="respond"> <IDXSKIP><div class="comment-title">Оставить комментарий</div></IDXSKIP> <div class="cancel-comment-reply"> <a rel="nofollow" id="cancel-comment-reply-link" href="/dachnye-idei-novaya-zhizn-staryx-bochek/#respond" style="display:none;">Нажмите, чтобы отменить ответ.</a> </div> <form action="http://sait-pro-dachu.ru/wp-comments-post.php" method="post" id="commentform"> <textarea class="field comment-text-field" name="comment" id="comment" tabindex="1" placeholder="Введите текст комментария"></textarea> <div class="clearfix"> <IDXSKIP><div class="comment-left-coll"> <input class="field" type="text" name="author" id="author" tabindex="2" placeholder="Ваше имя" aria-required='true'/> <input class="field" type="text" name="email" id="email" tabindex="3" placeholder="Ваше e-mail" aria-required='true'/> <input class="field" type="text" name="url" id="url" tabindex="4" placeholder="Сайт (необязательно)" /> </div></IDXSKIP> <div class="comment-right-coll"> <input type='hidden' name='comment_post_ID' value='10619' id='comment_post_ID'/><input type='hidden' name='comment_parent' id='comment_parent' value='0'/> <p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="371e9de043"/></p><p style="clear: both;" class="subscribe-to-comments"> <input type="checkbox" name="subscribe" id="subscribe" value="subscribe" style="width: auto;"/> <label for="subscribe"><IDXSKIP>Уведомить меня о новых комментариях по электронной почте</IDXSKIP></label> </p><p style="display: none;"><input type="hidden" id="ak_js" name="ak_js" value="244"/></p> <input name="submit" type="submit" id="comments-submit" class="btn btn-cyan" tabindex="6" value="Оставить комментарий"> </div> </div> </form> </div> <div> <div class="comment-title">Комментариев к статье: 14</div> <ol class="comments-list"> <li id="comment-570" class="comment even thread-even depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://0.gravatar.com/avatar/96066452ac283832ec97e0b75933a689?s=100&#038;d=mm&#038;r=g' srcset='http://0.gravatar.com/avatar/96066452ac283832ec97e0b75933a689?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Ира</div> <div itemprop="text"><p>Абалдеть, как у людей фантазия работает!</p></div> <div class="comment-meta"> <span itemprop="datePublished">2014-01-28</span> в 10:53 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-570', '570', 'respond', '10619')">Ответить</span> </div> </div> </div> </li></li><li id="comment-641" class="comment odd alt thread-odd thread-alt depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://2.gravatar.com/avatar/?s=100&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo avatar-default' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Инна</div> <div itemprop="text"><p>Здорово!! Я бы никогда не додумалась, а ведь это так просто и креативно!!!</p></div> <div class="comment-meta"> <span itemprop="datePublished">2014-03-30</span> в 12:44 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-641', '641', 'respond', '10619')">Ответить</span> </div> </div> </div> </li></li><li id="comment-644" class="comment even thread-even depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://1.gravatar.com/avatar/?s=100&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo avatar-default' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Ligovka</div> <div itemprop="text"><p>Называется:"мне бы ващши заботы": куда деть старые бочки! Да их сейчас нм за какие дееьги не купишь нигде!!! Сами бочки, кадки представляют такую ценность, в том числе эстетическую, что показывать как их можно разобрать на куски для гамака&nbsp;&mdash; дикость!</p></div> <div class="comment-meta"> <span itemprop="datePublished">2014-04-02</span> в 12:09 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-644', '644', 'respond', '10619')">Ответить</span> </div> </div> </div> </li><ul class="children"><li id="comment-646" class="comment byuser comment-author-sev_14-ybw odd alt depth-2"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://1.gravatar.com/avatar/de37ecd96f7cd6ac5270b84819bf10e9?s=100&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/de37ecd96f7cd6ac5270b84819bf10e9?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Марина Макарова</div> <div itemprop="text"><p>Ligovka, насчет вашего замечания ”мне бы ваши заботы”&nbsp;&mdash; да забирайте пожалуйста, не жалко :)</p><p>А кадки со временем имеют неприятную особенность рассыхаться, трескаться, в общем становятся непригодными для использования по прямому назначению&nbsp;&mdash; вот в таких случаях из них можно сооружать такие симпатичные вещи.</p></div> <div class="comment-meta"> <span itemprop="datePublished">2014-04-02</span> в 12:22 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-646', '646', 'respond', '10619')">Ответить</span> </div> </div> </div> </li></li></ul></li><li id="comment-951" class="comment even thread-odd thread-alt depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://2.gravatar.com/avatar/?s=100&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo avatar-default' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Алексей</div> <div itemprop="text"><p>А и в самом деле, где набрать старых бочек?.. Лет тридцать назад полно было... Подскажите пожалуйста...</p></div> <div class="comment-meta"> <span itemprop="datePublished">2014-06-07</span> в 8:34 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-951', '951', 'respond', '10619')">Ответить</span> </div> </div> </div> </li></li><li id="comment-986" class="comment odd alt thread-even depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://0.gravatar.com/avatar/?s=100&#038;d=mm&#038;r=g' srcset='http://0.gravatar.com/avatar/?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo avatar-default' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Светлана</div> <div itemprop="text"><p>На фото же видно, что это не старые бочки,а хорошие, почти новые. Из старых бочек вы таких вещей не сделаете.</p></div> <div class="comment-meta"> <span itemprop="datePublished">2014-06-13</span> в 6:16 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-986', '986', 'respond', '10619')">Ответить</span> </div> </div> </div> </li></li><li id="comment-1053" class="comment even thread-odd thread-alt depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://2.gravatar.com/avatar/b5e7643577a86294eb675d74aecb9b44?s=100&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/b5e7643577a86294eb675d74aecb9b44?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Ирина Петровна</div> <div itemprop="text"><p>А я в старых бочках огурцы выращиваю.</p></div> <div class="comment-meta"> <span itemprop="datePublished">2014-06-28</span> в 12:33 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-1053', '1053', 'respond', '10619')">Ответить</span> </div> </div> </div> </li></li><li id="comment-1054" class="comment odd alt thread-even depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://2.gravatar.com/avatar/26fc133cffa1c9b9d6e8813f6076c8d7?s=100&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/26fc133cffa1c9b9d6e8813f6076c8d7?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Валентина</div> <div itemprop="text"><p>Бочки, тем не менее, старые. Но это хорошие, крепкие, дубовые ВИННЫЕ бочки, а не лиственничные бочки после засолки капусты... :)</p></div> <div class="comment-meta"> <span itemprop="datePublished">2014-06-29</span> в 12:30 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-1054', '1054', 'respond', '10619')">Ответить</span> </div> </div> </div> </li></li><li id="comment-1618" class="comment even thread-odd thread-alt depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://0.gravatar.com/avatar/?s=100&#038;d=mm&#038;r=g' srcset='http://0.gravatar.com/avatar/?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo avatar-default' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Анжела</div> <div itemprop="text"><p>А у меня есть</p></div> <div class="comment-meta"> <span itemprop="datePublished">2014-08-29</span> в 10:27 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-1618', '1618', 'respond', '10619')">Ответить</span> </div> </div> </div> </li></li><li id="comment-2849" class="comment odd alt thread-even depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://2.gravatar.com/avatar/?s=100&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo avatar-default' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Зинаида</div> <div itemprop="text"><p>Спасибо за прекрасную статью. Даже если сами не сможем осуществить идеи с бочками на даче, то хотя бы получим эстетическое удовольствие от креатива других!Класс!</p></div> <div class="comment-meta"> <span itemprop="datePublished">2015-01-02</span> в 2:27 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-2849', '2849', 'respond', '10619')">Ответить</span> </div> </div> </div> </li></li><li id="comment-3396" class="comment even thread-odd thread-alt depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://2.gravatar.com/avatar/?s=100&#038;d=mm&#038;r=g' srcset='http://0.gravatar.com/avatar/?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo avatar-default' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Денис</div> <div itemprop="text"><p>Спасибо создателю сайта попробывал очень даже неплохие кресла вышли даже состарых бочек дубовых</p></div> <div class="comment-meta"> <span itemprop="datePublished">2015-03-27</span> в 7:10 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-3396', '3396', 'respond', '10619')">Ответить</span> </div> </div> </div> </li><ul class="children"><li id="comment-3399" class="comment byuser comment-author-sev_14-ybw odd alt depth-2"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://1.gravatar.com/avatar/de37ecd96f7cd6ac5270b84819bf10e9?s=100&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/de37ecd96f7cd6ac5270b84819bf10e9?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Марина Макарова</div> <div itemprop="text"><p>Денис, спасибо, что поделились своими успехами!</p></div> <div class="comment-meta"> <span itemprop="datePublished">2015-03-27</span> в 11:33 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-3399', '3399', 'respond', '10619')">Ответить</span> </div> </div> </div> </li></li></ul></li><li id="comment-7935" class="comment even thread-even depth-1"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://0.gravatar.com/avatar/c4df281241ae0261ae5cab09903edc75?s=100&#038;d=mm&#038;r=g' srcset='http://0.gravatar.com/avatar/c4df281241ae0261ae5cab09903edc75?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator"><span class='spanlink' onclick="GoTo('_tvoy-business.com/')">Иван</span></div> <div itemprop="text"><p>было бы на много лучше, если еще показали как это сделать, или хотя схему показали</p></div> <div class="comment-meta"> <span itemprop="datePublished">2016-08-16</span> в 10:25 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-7935', '7935', 'respond', '10619')">Ответить</span> </div> </div> </div> </li><ul class="children"><li id="comment-7958" class="comment byuser comment-author-sev_14-ybw odd alt depth-2"> <div class="comment-body clearfix" itemprop="comment" itemscope itemtype="http://schema.org/Comment"> <img alt='' src='http://1.gravatar.com/avatar/de37ecd96f7cd6ac5270b84819bf10e9?s=100&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/de37ecd96f7cd6ac5270b84819bf10e9?s=200&amp;d=mm&amp;r=g 2x' class='avatar avatar-100 photo' height='100' width='100'/> <div class="comment-body-wrap"> <div class="comment-author" itemprop="creator">Марина Макарова</div> <div itemprop="text"><p>Иван, мы старались найти как можно больше идей применения старых бочек. Но, думаю, что если внимательно присмотреться к фоткам, то можно повторить эти изделия и без всяких схем, главное, чтобы были хоть какие то навыки работы с инструментом.</p></div> <div class="comment-meta"> <span itemprop="datePublished">2016-08-21</span> в 11:35 | <span class='spanlink comment-reply-link' onclick="return addComment.moveForm('comment-7958', '7958', 'respond', '10619')">Ответить</span> </div> </div> </div> </li></li></ul></li> </ol> </div> </div> </div> <div class="sidebar"> <IDXSKIP><div id="text-4" class="widget widget_text"> <div class="textwidget"> <style type="text/css">@import url(//www.google.com/cse/api/branding.css);</style><center><div class="cse-branding-bottom" style="background-color:#ffffff;color:#000000"> <div class="cse-branding-form"> <form action="http://www.google.ru/cse" id="cse-search-box" target="_blank"> <div> <input type="hidden" name="cx" value="partner-pub-5781518024125930:o5hcj6ks9c4"/> <input type="hidden" name="ie" value="UTF-8"/> <input type="text" name="q" size="25"/> <input type="submit" name="sa" value="Поиск"/> </div> </form> </div></div></div> </div></IDXSKIP><IDXSKIP><div id="text-23" class="widget widget_text"> <div class="textwidget"><div class="fb-page" data-href="https://www.facebook.com/dachnyj.lifehack/" data-small-header="false" data-adapt-container-width="true" data-hide-cover="false" data-show-facepile="true"><blockquote cite="https://www.facebook.com/dachnyj.lifehack/" class="fb-xfbml-parse-ignore"><a href="https://www.facebook.com/dachnyj.lifehack/">Дачный лайфхак</a></blockquote></div></div> </div></IDXSKIP><div id="text-17" class="widget widget_text"><IDXSKIP><div class="widget-title">Красивый дом и участок</div></IDXSKIP> <div class="textwidget"><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/dizajn-interera-dachnogo-doma-vnutri/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/512d4e2f3_80x80.jpg" alt=""> <IDXSKIP>Идеи для дизайна интерьера дачного дома </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/oformlenie-cvetnikov/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/8b3dc457c_80x80.jpg" alt=""> <IDXSKIP>Оформление цветников: 6 идей для дачного сада </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/oformlenie-sadovyx-dorozhek/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/a9150b68d_80x80.jpg" alt=""> <IDXSKIP>Оформление садовых дорожек: 3 идеи в пейзажном стиле </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/iz-chego-mozhno-sdelat-dorozhki-na-dache/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/3c5e56aa3_80x80.jpg" alt=""> <IDXSKIP>Из чего можно сделать дорожки на даче: простые и красивые решения </IDXSKIP></a> </div></div> </div><div id="text-19" class="widget widget_text"><IDXSKIP><div class="widget-title">Сажаем огород</div></IDXSKIP> <div class="textwidget"><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/posadka-kartofelya-pod-solomu/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/7a0110946_80x80.jpg" alt=""> <IDXSKIP>Как вырастить картофель под соломой: советы для ленивых дачников </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/kak-seyat-rassadu-baklazhan/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/54660dcf7_80x80.jpg" alt=""> <IDXSKIP>Пришла пора сеять рассаду баклажан – мы подскажем, как это сделать правильно </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/kak-i-kogda-sazhat-petuniyu/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/b3c3ddda9_80x80.jpg" alt=""> <IDXSKIP>Когда сажать петунию семенами на рассаду: видео </IDXSKIP></a> </div><div class="widget-item clearfix"> <a href="http://sait-pro-dachu.ru/kogda-sazhat-semena-na-rassadu/"> <img class="alignleft" src="http://sait-pro-dachu.ru/wp-content/cache/thumb/97f1256dc_80x80.jpg" alt=""> <IDXSKIP>Как определить оптимальный срок посева семян на рассаду </IDXSKIP></a> </div></div> </div> <div id="banner-block"> <script type="text/javascript">
yandex_partner_id = 83695;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 10;
yandex_ad_format = 'direct';
yandex_direct_type = 'posterVertical';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '006600';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '000000';
yandex_direct_sitelinks_color = '006600';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script> </div> </div> </div> <ul id="bottom-nav" class="nav"><IDXSKIP><li id="menu-item-17300" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/my-na-dache/">Мы на даче</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17298" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/">Дом и участок</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17295" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/">Сад и огород</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17299" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/landshaftnyj-dizajn/">Ландшафтный дизайн</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17297" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/">Цветы</a></li></IDXSKIP><li id="menu-item-17293" class=" menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent"><a href="http://sait-pro-dachu.ru/category/podelki/">Поделки</a></li><IDXSKIP><li id="menu-item-17294" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/">Рецепты</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17296" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sovety/">Советы</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17292" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/%d0%bd%d0%be%d0%b2%d0%be%d1%81%d1%82%d0%b8/">Новости</a></li></IDXSKIP><IDXSKIP><li id="menu-item-17301" class=" menu-item menu-item-type-post_type menu-item-object-page"><a href="http://sait-pro-dachu.ru/kontakty/">Контакты</a></li></IDXSKIP></ul> <div class="footer"> <div class="counter"> <script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t13.16;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><div id="fb-root"></div><script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/ru_RU/sdk.js#xfbml=1&version=v2.8&appId=288957181127823";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script> </div> <IDXSKIP><p>All Right Reserved © 2017 <a >sait-pro-dachu.ru</a></p></IDXSKIP> <p><IDXSKIP>Сайт про дачу Марины Макаровой. Превратим дачу в райский уголок</IDXSKIP></p> <p class="warning"><IDXSKIP>Того, кто будет воровать контент, постигнет неурожай, нашествие вредителей, злоумышленников и полное зарастание дачи бурьянами.</IDXSKIP></p> </div> <div id="to-top"></div> </div><script>var adsplacerProAdblockMessage = {"message":"<div class=\"adb-def\">\r\n  <div>\u0418\u0441\u043f\u043e\u043b\u044c\u0437\u0443\u0435\u0442\u0435 AdBlock?<\/div>\r\n  <div>\u0420\u0435\u043a\u043b\u0430\u043c\u0430 \u043d\u0430 \u0441\u0430\u0439\u0442\u0435 \u043f\u043e\u043c\u043e\u0433\u0430\u0435\u0442 \u0440\u0430\u0437\u0432\u0438\u0432\u0430\u0442\u044c \u0435\u0433\u043e<\/div>\r\n    \u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u0432\u043d\u0435\u0441\u0438\u0442\u0435 \u043c\u043e\u0439 \u0441\u0430\u0439\u0442 \u0432 \u0432\u0430\u0439\u0442\u043b\u0438\u0441\u0442 \u0432\u0430\u0448\u0435\u0433\u043e AdBlock \u043f\u043b\u0430\u0433\u0438\u043d\u0430\r\n<\/div>"}</script><script>var adsplacerProAdblockFirstOnly = 0</script><script>var adsplacerProVersion = "2.3"</script> <script type="text/javascript">(function() { if (window.pluso)if (typeof window.pluso.start == "function") return; if (window.ifpluso==undefined) { window.ifpluso = 1; var d = document, s = d.createElement('script'), g = 'getElementsByTagName'; s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true; s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js'; var h=d[g]('body')[0]; h.appendChild(s); }})();</script> <script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter38146035 = new Ya.Metrika({
                    id:38146035,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://d31j93rd8oukbv.cloudfront.net/metrika/watch_ua.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script><IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/38146035" style="position:absolute; left:-9999px;" alt=""/></div></noscript></IDXSKIP><script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-19498106-13', 'auto');
  ga('send', 'pageview');

</script><script type="text/javascript">
function addLink() {
var body_element = document.getElementsByTagName('body')[0];
var selection;
 selection = window.getSelection();
var pagelink = " <a href='"+document.location.href+"'>Сайт про дачу</a>";
var copytext = selection + pagelink;
var newdiv = document.createElement('div');
 newdiv.style.position='absolute';
 newdiv.style.left='-99999px';
 body_element.appendChild(newdiv);
 newdiv.innerHTML = copytext;
 selection.selectAllChildren(newdiv);
 window.setTimeout(function() {
 body_element.removeChild(newdiv);
},0);
}
 document.oncopy = addLink;
</script><script type='text/javascript' src='http://sait-pro-dachu.ru/wp-content/uploads/minit/1ee6c303719294d9a7e09b082dd71a7b.js'></script><script type='text/javascript'>
/* <![CDATA[ */
var viewsCacheL10n = {"admin_ajax_url":"http:\/\/sait-pro-dachu.ru\/wp-admin\/admin-ajax.php","post_id":"10619"};
/* ]]> */
</script><script type='text/javascript' src='http://sait-pro-dachu.ru/wp-content/uploads/minit/1d9cd05c31b066bb29460a4705461211.js'></script><script>function GoTo(link){window.open(link.replace("_","http://"));}</script></body></html>
<!--HTML compressed, size saved 3.51%. From 77630 bytes, now 74902 bytes-->
