forum-history.ru/archive/index.php/t-24-p-6.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="keywords" content=" Голосуем за Николая II, " />
	<meta name="description" content="[Архив] Страница 6  Голосуем за Николая II Герои топ50" />
	
	<title> Голосуем за Николая II [Архив]  - Страница 6 - ИСТОРИЧЕСКИЙ ФОРУМ "МИР ИСТОРИИ"</title>
	<link rel="stylesheet" type="text/css" href="http://forum-history.ru/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><a href="http://forum-history.ru/archive/index.php">ИСТОРИЧЕСКИЙ ФОРУМ "МИР ИСТОРИИ"</a> &gt; <a href="http://forum-history.ru/archive/index.php/f-28.html">Проект  «Имя Россия»</a> &gt; <a href="http://forum-history.ru/archive/index.php/f-21.html">Герои топ50</a> &gt;  Голосуем за Николая II</div>
<hr />
<div class="pda"><a href="http://forum-history.ru/archive/index.php/t-24-p-6.html?pda=1" rel="nofollow">PDA</a></div>
<p class="largefont">Просмотр полной версии : <a href="http://forum-history.ru/showthread.php?t=24">Голосуем за Николая II</a></p>
<hr />
<div id="pagenumbers"><b>Страницы :</b>
<a href="http://forum-history.ru/archive/index.php/t-24.html">1</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-2.html">2</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-3.html">3</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-4.html">4</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-5.html">5</a>
[<b>6</b>]
<a href="http://forum-history.ru/archive/index.php/t-24-p-7.html">7</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-8.html">8</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-9.html">9</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-10.html">10</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-11.html">11</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-12.html">12</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-13.html">13</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-14.html">14</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-15.html">15</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-16.html">16</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-17.html">17</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-18.html">18</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-19.html">19</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-20.html">20</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-21.html">21</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-22.html">22</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-23.html">23</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-24.html">24</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-25.html">25</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-26.html">26</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-27.html">27</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-28.html">28</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-29.html">29</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-30.html">30</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-31.html">31</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-32.html">32</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-33.html">33</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-34.html">34</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-35.html">35</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-36.html">36</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-37.html">37</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-38.html">38</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-39.html">39</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-40.html">40</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-41.html">41</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-42.html">42</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-43.html">43</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-44.html">44</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-45.html">45</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-46.html">46</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-47.html">47</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-48.html">48</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-49.html">49</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-50.html">50</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-51.html">51</a>
<a href="http://forum-history.ru/archive/index.php/t-24-p-52.html">52</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">10.10.2008, 19:28</div></div><div class="posttext">Ознакомьтесь, пожалуйста (простите за нескромность):<br />
http://forum-history.ru/showpost.php?p=9145&amp;postcount=291<br />
Tiamat, продолжаю отвечать Вам в части, касающейся Николая Второго.<br />
Ваш п.4:<br />
4) когда выступали за Николая II, они говорили, что проведенные реформы - его заслуга. Когда стали выступать за Столыпина - все, что происходило в стране, начали приписывать ему. Даже не так - все положительное. Все отрицательное списывают на инопланетян и пр. <br />
***<br />
<br />
Неправда, Вы пережимаете (и отчасти передергиваете). Я не раз писал, что обычно все достижения России до 1917г ставят в заслугу ТОЛЬКО его министрам (Витте, Столыпину, Коковцеву) и пишут при этом, что Николай якобы только мешал им. Я здесь в нескольких постах и рассказал о том, как на самом деле было дело. Вот и все. <br />
<br />
Насчет &quot;все отрицательное списывают на инопланетян&quot; - тоже не так. Несколько раз я писал в этой теме о личных недостатках Николая Второго и о его ошибках. Даже и сегодня, о плохой подготовке к Русско-Японской войне, вчера - о Цусиме. Даже по незнанию предмета (каюсь) перегнул палку в излишний минус Николаю Второму - хорошо Сергей(2007) меня поправил и оправдал Государя - спасибо Сергею. Хотя он вроде и оппонент, но как видно, оппонент объективный и честный.<br />
Чего все же не могу сказать о Вас, к сожалению. И почти о всех красных не могу этого сказать.<br />
Не говоря уже о &quot;Критике&quot;-шамбалоиде-наперсточнике.:cool:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">10.10.2008, 19:45</div></div><div class="posttext">Ознакомьтесь, пожалуйста (простите за нескромность):<br />
http://forum-history.ru/showpost.php?p=9145&amp;postcount=291<br />
Tiamat, продолжаю отвечать Вам в части, касающейся Николая Второго.<br />
Ваш п.7:<br />
7) приводили слова Черчилля о Николае II, видимо считая его словами значимыми. При этом о том, что он сказал о Сталине, почему-то умолчали. Как умолчали о том, что говорил Витте о Николае II, к примеру.<br />
<br />
Здесь тема Николая Второго, поэтому так было (насчет Черчилля). Что касается слов Черчилля о Сталине (текст я дословно не помню), но ведь это сказано им было во время Второй мировой, вероятно, или сразу после. Это понятно, особенно учитывая, что 22 июня 1941 года Черчилль сказал (насчет помощи Сталину против Гитлера), что против Гитлера он готов хоть с дьяволом подписать договор. Так что он прекрасно понимал, кто такой Сталин, и прямо сказал об этом уже (даже) 22 июня 1941 года. Но Англия остро нуждалась в союзниках против Гитлера.<br />
  <br />
А в 1920-х, когда Черчилль так высоко отозвался о Николая Втором, Государь уже был мертв, и в союзе с ним Черчилль не нуждался, и самодержавие никогда не любил, и критиковал жеско как форму правления. Так что это была его дань ЛИЧНО Николаю Второму, причем не только как человеку, но именно и как правителю и Верховному главнокомандующему. Причем, Черчилль там писал еще, что пришел к этому выводу на основе тщательного изучения хода Первой мировой на Русско-германских фронтах.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Критик</div><div class="date">10.10.2008, 19:49</div></div><div class="posttext">Петроградской конференции предшествовала долгая беседа британского посла Дж. Бьюкенена с Николаем II. С каким настроением добивался посол аудиенции? Он считал, что князь Голицын, новый председатель совета министров, &quot;не имея никакого административного опыта и никаких точек соприкосновений с Думой&quot;, не может &quot;овладеть положением&quot;. А оно, по мнению посла,  &quot;с каждым днем становилось все более и более угрожающим. Революция носилась в воздухе, и единственный спорный вопрос заключался в том, придет ли она сверху или снизу. Дворцовый переворот обсуждался открыто, и за обедом в посольстве один из моих русских друзей, занимавший высокое положение в правительстве, сообщил мне, что вопрос заключается лишь в том, будут ли убиты и император, и императрица или только последняя; с другой стороны, народное восстание, вызванное всеобщим недостатком продовольствия, могло вспыхнуть ежеминутно&quot; [27]. <br />
<br />
Аудиенция состоялась 12(25) января и удивила посла с первых минут. <br />
<br />
&quot;Во всех предыдущих случаях его величество принимал меня без особых формальностей в своем кабинете и, пригласив меня сесть, протягивал свою табакерку и предлагал курить. Поэтому я был неприятно удивлен, когда был на этот раз введен в комнату для аудиенций и нашел его величество ожидающим меня здесь, стоя посреди комнаты. Я тотчас понял, что он угадал цель моей аудиенции, и что он нарочито придал ей строго официальный характер, как бы намекая мне, что я не могу касаться вопросов, не входящих в компетенцию посла&quot;. <br />
<br />
По поводу готовящейся Петроградской конференции Николай II &quot;выразил надежду, что это будет последняя конференция, которую мы будем иметь до окончательной мирной конференции&quot;. <br />
<br />
Посол позволил себе усомниться не только в этом, но даже в том, &quot;следует ли при настоящих условиях подвергать жизнь столь многих выдающихся людей опасности испытать судьбу, постигшую лорда Китченера при его роковом путешествии в Россию&quot;. <br />
<br />
Царь удивился такому пессимизму. Это дало возможность Бьюкенену высказать свою оценку положения в России. Он даже осмелился выразить недоумение по поводу чехарды со сменой министров: послы уже не знают, останутся ли завтра на своих постах сегодняшние министры, с которыми они имели дело. <br />
<br />
“«Ваше величество! Позвольте мне сказать, что перед вами открыт только один верный путь, это - уничтожить стену, отделяющую вас от вашего народа, и снова приобрести его доверие». Император выпрямился во весь рост и, жестко глядя на меня, спросил: «Так вы думаете, что я должен приобрести доверие своего народа, или что он должен приобрести мое доверие?»... <br />
<br />
«Видит ли его величество, - спросил я затем, - опасности положения, и знает ли он, что на революционном языке заговорили не только в Петрограде, но и по всей России?». Император сказал, что ему лично известно, что люди позволяют себе говорить таким образом, но что я впадаю в ошибку, придавая этому слишком серьезное значение” <br />
<br />
Вы уж определитесь Тутчев. То у Вас Николай весь окружен профессионалами, весь такой мягкий и пушистый, то теперь Вы пишите о о невозможности демократических шагов. Тем, более как показал дальнейший ход истории, Керенский умудрился просидеть полгода, не имея даже малой части власти Николая.<br />
Что можно сказать о императоре, который АБСОЛЮТНО не ориентировался в обстановке, и был неадекватен. И это в годы войны и суровых испытаний.</div></div><hr />


