consjurist.ru/consultation/archive/2017-02-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28968">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razdel_18" target="_blank">Раздел</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Развелись и авто было на супруге она его продала задним числом. что бы не делится деньгами. подал в суд на раздел и взыскать 50% с авто. она подала встречный иск </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28971">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zastavlyayut_platit_za_to_chego_ne_delal_7" target="_blank">Заставляют платить за то, чего не делал</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте. Моя мама 2 года назад продала машину. на руках договор купли- продажи. год назад по ошибке оплатила транспортный налог за нее... в сентябре 2016 года новый хозяин прислал регистрационные номера машины по почте , а в декабре приходит извещение, что в августе 2016 года машина попала в дтп, повредила госимущество дорожное и требуют возмещение ущерба=60000, мама отправила ответ, что не является владельцем уже давно, а они ответили, что если авто по документом оформлено на неё, то и выплачивать должна она. как сделать лучше?.... регистрационные номера всё пытятся у неё на шкафу. Ирина</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28975">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_esli_bank_dostayot_zvonkami_24" target="_blank">Что делать, если банк достаёт звонками?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня задолженность перед банком. Пугают передачей дела в суд на 700000 р.,  но если я приеду в банк и соглашусь на реструктуризацию, то нужно будет выплатить только 280 т. р., якобы простят все штрафы и неустойки. Говорю " подавайте в суд, у меня нет денег". Замучили звонками всех знакомых. Что делать, на улицу не могу выйти?  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28941">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zemelnoe_pravo_1312" target="_blank">Земельное право</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! у меня вопрос?? Я в 2016 году августа месяца взяла земельный участок. пригласили можевание земли. может ил инженер можевания принемать звоники от администрации и не отправлять мои доки по их просьбе. для оформления документов???? сегодня 28 февраля последний срок сдачи документов. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28942">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/iskovoe_zayavlenie_24" target="_blank">Исковое заявление</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>День добрый, нужна Ваша помощь. Начну с начала брал в трасте кредит на сумму 62 тысячи в 2013 году. Вообщем Платить мне не удалось из за плохой работы, заплатив 3 месяца. далее платить не удалось. И вот в том году был приказ от мирового судьи о выплате 74 тысяч, на который я писал отмену. А вот недавно пришло Исковое заявление от них, все так же от Мирового судьи, в котором сумма кредите уже выросла до 150 тысяч, а в иске сумма 16 тысяч за период с 24.03.2014 по 22.07.2014. Как в данном случаем написать возражение или что то, чтобы не платить данную сумму и сделать так чтобы дело рассматривалось в районном суде</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28943">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/platnye_medspravki_18" target="_blank">Платные медсправки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Собираюсь пройти бесплатную диспансеризацию и медосмотры для: сдачи ГТО, получения прав, лицензии охранника 6 разряда, лицензии на оружие, поступления в ВУЗ. Заведующая платным отделением говорит, что за каждую справку надо платить отдельно в полном объеме. А ведь специалисты дублируются. Я - один, врач - один, а плачу вдвое- втрое. Законно???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28976">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyu_li_ya_prava_poluchat_posobiee_do_3_let" target="_blank">Имею ли я права получать пособиее до 3 лет </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>2015 году родила третьего ребенка  оформила пособиее по уходу за ребенком до 3х лет. В 2017 году родила 4 малыша в соц. защите сказали что надо писать заявление и отказываться от пособий на третьего ребнка т. к. если не откажитесть то на четвертого будете получать только до 1.5 лет законно ли это. заранее благалорю</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28977">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_v_kommunalnoj_kvartire_derzhat_soba" target="_blank">Можно ли в коммунальной квартире держать собаку, кошку</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Можно ли в коммунальной квартире держать собаку, кошку</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28985">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/konsultaciya_po_kreditam_247" target="_blank">Консультация по кредитам</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Какой максимальны процент    удержания  из суммы пенсии, которая начисляется мне ежемесячно, может быть по авто- кредиту.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28947">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ob_uchebnom_otpuske_4" target="_blank">Об учебном отпуске</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я бухгалтер в образовательном учреждении, имею среднее профобразование стаж не менее  3- х лет, заочно учусь в высшем образовании на заочном отделении 4 курс. Могут ли мне оплатить за учебный отпуск?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28949">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lishenie_otcovstva_32" target="_blank">Лишение отцовства</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Подскажите, пожалуйста, как правильно лишить родительских прав бывшего мужа? С середины ноября прошлого года мы не проживаем вместе, никакой материальной помощи не оказывал и в воспитании ребёнка участия не принимал. Будучи в браке вёл аморальный образ жизни( чрезмерное употребление алкоголя и измены). На данный момент с 13 декабря 2016 года находится в местах лишения свободы( четвертый срок у него). Поддержки, алименты на содержание ребёнка не получаю. Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28950">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obespechenie_zhilyom_voennosluzhacshego_23" target="_blank">Обеспечение жильём военнослужащего</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я офицер.<br />
Срок службы по контракту составил 20 лет и более - 1993 - 1998 гг учёба в военном училище, с 1998 по настоящее время - служба на Камчатке.  <br />
В период службы воинской частью было выделено муниципальное жильё по договору соцнайма. В данный период был женат. Однако, по определённым обстоятельствам развёлся,  при этом в выделенной квартире остаётся прописанной бывшая супруга. Был выведен в распоряжение с последующим увольнением по оргштатным мероприятиям. Сдать квартиру для получения жилья по избранному месту жительства по причине предстоящего увольнения по оргштатным мероприятиям не удаётся- прописана бывшая супруга, а я являюсь ответственным квартиросъёмщиком. Квадратными метрами по нормам положенности данная квартира не обладает.<br />
Но на основании решения суда я исключён из категории нуждающихся в улучшении жилищных условий с предстоящим увольнением. Согласно квадратуре, имею только право на 7, 25 кв. метров общей  площади от вышеуказанной квартиры, т. к. в ней так же проживают люди, уже не являющиеся членами моей семьи (жена от первого брака, дочь от второго брака и сын от третьего брака). Квартира не приватизированная. Сдать на баланс города и выписаться не удаётся- город не даёт справку о сдаче жилья, требуя сдать жилое помещение освобождённым. По этой причине воинская часть отказывает в получении мной жилья по избранному месту жительства. Рапорт писал на получение жилья на себя одного- город Москва. Сначала жильё распределили, но в свете сложившийся ситуации, решение отменили. Как быть, и имеются ли шансы на успех в моём деле? Суд первой и второй инстанции оставил решение жилищной комиссии в/ч без изменения – отказать в получении жилья - считать обеспеченным.<br />
<br />
С уважением, Сергей<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28951">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_mamy_odinochki_4" target="_blank">Увольнение мамы- одиночки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я мама- одиночка. Проживаю в Пензе, а устроена в другом городе (на севере). На данный момент нахожусь в декретном отпуске (в Пензе), который заканчивается 23 марта. При окончании декретного отпуска буду увольняться. Мне необходимо узнать, с какого числа мне писать заявление на увольнение и какие выплаты мне должны произвести в связи с увольнением. И могут ли меня уволить по статье (неявка на работу), если я не приеду на работу 24 марта? т. к. руководство говорит, чтобы заявление писала с 24 марта, хотя по трудовому кодексу за две недели пишется заявление.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28987">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/perenos_suda_po_mestu_zhitelstva_2" target="_blank">Перенос суда по месту жительства</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. По моему заявлению возбуждено уголовное дело ст. 159 ч. 1 но так как обвиняемый проживает в другом городе- уголовное дело завели по его месту жительства и суд будет тоже там.<br />
Вопрос: могу я ходатайствовать о переносе дела по моему месту жительства? А то как то странно получается- я должен тратить деньги и ехать в другой регион на суд, а не обвиняемый ехать ко мне...<br />
Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28989">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/strahovanie_avto_bez_moego_uchastiya_21" target="_blank">Страхование авто без моего участия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мною был продан неисправный автомобиль без перерегистрации. После ремонта его перепродали. Страховку делали без меня. Новый владелец попал в ДТП в пьяном виде. Теперь страховая компания требует с меня сумму ущерба. Что мне делать?<br />
Платить или можно доказать мою непричастность.  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28953">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_priobresti_zemelnyj_uchastok_esli" target="_blank">Могу ли я приобрести земельный участок, если собственник перехаехал в другой город? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! <br />
Подскажите, пожалуйста, хотим приобрести заброшенный земельный  участок в СТ. Как выяснилось, собственник переехал в другой город на ПМЖ. На данный момент связаться с ним нет возможности. Какие есть варианты оформить участок? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28955">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/fondovaya_birzha_18" target="_blank">Фондовая биржа</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В Федеральном законе "О рынке ценных бумаг" от 22.04.1996 N 39- ФЗ утратили силы статьи 11-13, в которых отражались положения о фондовой бирже. Чем на данный момент регулируются фондовый биржи?<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28960">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_o_nasledovanii_i_oformlenii_kvartiry_p" target="_blank">Вопрос о наследовании и оформлении квартиры после смерти супруга</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, у меня умер муж. Осталась квартира, которую он завещал на нашу внучку (ей 20 лет). Смогу ли я оформить эту квартиру на себя? В этой кв. прописана только я.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28962">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_uvolitsya_po_sobstvennomu_zhelaniyu_bez_p" target="_blank">Как уволиться по собственному желанию без проблем для дальнейшей службы по контракту? С части в которой я служу не переводят ни куда </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, служу по контракту 1 год и 9 месяцев так случилось что урезали зарплату и здесь служить стало не выгодно так как далеко от дома, а я такую зарплату могу и дома получать. Вот в чем вопрос служу в полку а в штаб дивизии пришла телеграмма ни кого не увольнять а я хочу уволиться как быть? Куда обратиться чтобы уволили?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28964">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_o_stazhe_4" target="_blank">Вопрос о стаже</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня диплом о высшем медицинском образовании, специальность- врач- терапевт. Хочу открыть ИП по направлению: ремонт, наладка и обслуживание медицинского оборудования и прочее. Скажите, в данной ситуации, как мне будет считаться стаж: как общий трудовой либо профессиональный по специальности - врач? У меня через 4 года не "сгорит" диплом? Спасибо за ответ!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28996">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeem_li_pravo_podat_v_sud_na_vozmecshenie_mo" target="_blank">Имеем ли право подать в суд на возмещение морального вреда. Инцидент произошел в 2007 г.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2007 г. моего отца (он руководитель организации)дважды одна из сотрудниц на замечание отца об опоздании в крайне грубой форме, используя ненормативную лексику, применив насильственные действия (расцарапала в кровь лицо, расцарапала в кровь руки, порвала одежду)<br />
Все эти действия запротоколированы и подписаны очевидцами.<br />
Имею ли я право (получив доверенность от отца представлять его интересы в суде) спустя 10 лет подать на эту женщину в суд на возмещение морального вреда. Так как мой отец сегодня пожилой человек, но не может и не хочет заново пережить это унижение. <br />
К каким статьям ее сегодня можно привлечь? По каким статьям не истек срок исковой давности?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28997">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_poluchit_ukrainskuyu_pensiyu_na_territori" target="_blank">Как получить украинскую пенсию на территории РФ гражданину Украины</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, помогите решить проблему. Я, Любовь Андреевна, являюсь гражданкой Украины. В связи с боевыми действиями выехала на территорию РФ, получила временное убежище и РВП. С сентября2014 года не получаю пенсию. Вопрос, как мне получить украинскую пенсию на территории Российской Федерации, в какие инстанции обратится? В пенсионном фонде РФ этот вопрос не решают.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28998">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_3216" target="_blank">Алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, можно ли пересчитать алименты, если сын живёт со мной, а дочь с супругой с 2015 года, алименты мне начислялись как безроботному на двоих детей, несмотря на то что сын живёт у меня, можно ли пересчитать задолженность с 2015 года и какой принцип уплаты алиментов если один ребёнок живёт с матерью, а другой отцом?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28999">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhet_li_biologicheskij_otec_rebenka_pretend" target="_blank">Может ли биологический отец ребенка претендовать на ребенка и установить отцовство?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Может ли биологический отец ребенка, который с матерью официально не состоит в браке и не был вписан в св- во о рождении ребенка? на данный момент в св- ве о рождении процерки отца. Заранее спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28966">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhilicshnyj_vopros__pereseleniya_zhilcov_iz" target="_blank"> жилищный  вопрос - переселения жильцов из ветхого дома </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. скажите пожалуйста я работающий пенсионер ветеран труда, льготник, живу в сургуте р- н НГДУ в деревянном доме. идет переселение жильцов из ветхого дома. нам предлагают 2 варианта.  1- деньги, за эти деньги нормальный квартиру купить не реально.  2- доплатить за лишние метры по рыночной цене. я как льготник могу не доплатить, или доплатить 50 процентов, или обязан оплатить полной стоимости за лишние метры. могу получить полную информацию. спасибо.                                       борис.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28969">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/bylo_administrativnoe_narushenie_za_to_chto_y" target="_blank">Было административное нарушение за то что я ударил а суд районный  переквалицировал в уголовное дело </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>3дравствуйте я ударил один раз по лицу человека за то, что он оскорблял мою маму и меня нецензурной бранью находясь в алкогольном состояний, ему провели медицинское освидетельсвование поставили диагноз ушиб , ссадина гематома лобной области , ссадина левого плеча. Алкогольное опьянение. И  он написал заявление на привлечение меня за административное нарушение СТ. 434, а райсуд переквалифицировал на   <br />
СТ. 108 уголовное дело. Как будет если будет примирение после суда, если он согласен? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28970">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/soglasie_sobstvennika_na_registraciyu_v_kvart1" target="_blank">СОГЛАСИЕ СОБСТВЕННИКА НА РЕГИСТРАЦИЮ В КВАРТИРЕ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! интересует такой вопрос: муж находится в посольстве в Польше, он собственник квартиры, но мне нужно прописать его брата на постоянную прописку. Где можно найти бланк согласия собственника квартиры на регистрацию брата ? сколько стоит заверить его нотариально? и можно ли это сделать в Польше?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28972">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_mne_delat_podavat_mne_na_nih_v_sud_7" target="_blank">Что мне делать? подавать мне на них в суд?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, субботним вечером меня задержали сотрудники милиции за нахождение не в трезвой виде в общественном месте. Дело было так мы с другом пили пиво у меня дома, потом я решил его провести. Выходим с подъезда а там стоят 3 мужчины один был в форме остальные в гражданке  , попросили документы, мы им предоставили, задержали одного меня, аргументировали тем что нужен им был я. Сотрудников я знаю лично они предвзято ко мне относятся. Не в первый раз они пытались меня задержать но у них это не удавалась потому что я закон не нарушаю. Я проживаю в поселке 11 км от Минска. Сотрудники являются инспекторами по несовершенно летним. Я не знаю что мне делать, они будут постоянно меня задерживать где я бы не находился.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28973">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhna_li_oformit_nasledstvo_esli_ya_zhivu_v" target="_blank">Можна ли оформить наследство если я живу в Азербайджане?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрий день. У меня умерла родная тетя и хоронила ее я. Ее единственная дочь живет в Азербайджане, паспорта гражданина Украины у нее нету. Имеет ли она право вступить в наследство на дом и на земельный пай? Мужа у тети нету (умер). Если нет, могу ли вступить в наследство я и какие для этого нужны документы? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28974">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_2" target="_blank">Вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Управляющая организация обвиняет в незаконном подключении электролиты в многоэтажном доме. Участковый протокол не составлял, говорил что составленый акт был составлен с нарушениями, и что им будет составлено определение об отказе в возбуждении административного дела. Прошло один месяц и двенадцать дней с момента составления акта, участковый хочет составить протокол, якобы требует прокуратура. Стоит ли подписывать данный протокол? И что делать если протокол будет составлен задним числом?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29002">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/diagnoz__voenkomat_23" target="_blank">Диагноз + военкомат</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Возьмут ли в армию со зрением 0.1 на оба глаза?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29003">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyselit_byvshego_supruga_1" target="_blank">Выселить бывшего супруга</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Дом был куплен в браке. муж брал недостающую часть под материнский капитал. остальная сумма шла с моей квартиры до брака. после дом сделали на детей. один совместный ребенок 4 года другой мой 14 лет. сейчас у нас развод. у мужа есть в собственности жилье в другом городе. дети после развода остаются со мной. как выселить мужа.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29004">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/platnoe_obuchenie_18" target="_blank">Платное обучение </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, у меня к вам такой вопрос, вообщем у меня дочь учиться в Москве в институте заплатили за год, отучилась полгода и хочет перевестись в другой, возможно ли за оставшиеся полгода обучения забрать деньги?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29005">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/privilegii_dlya_beremennyh_18" target="_blank">Привилегии для беременных</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, мне нужна пошаговая инструкция привилегий для беременных и после рождения ребенка проживающих в чернобыльской зоне (Тульская обл. пос. Партизан) и работающих. как и что мне оформлять и на что иметь права. Нужна консультация юриста. Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29007">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_v_dekrete_4" target="_blank">Увольнение в декрете</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Работаю на временной (декретной) клетке. Хочу сама уйти в декрет. Вопрос - могут ли меня сократить/уволить? Каков шанс после декрета вернуться в эту организацию? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29009">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchu_li_ya_vyplaty_s_mesta_raboty_esli_u_f" target="_blank">Получу ли я выплаты с места работы если у фирмы арестованы счета?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите как мне правильно поступить? я работаю в фирме ООО ВИВАТ- ТРЕЙД сейчас я нахожусь в декретном отпуске... документы по уходу за ребенком до 1.5лет и за рождение ребенка еще не оформляла... и думаю стоит ли вообще оформлять ? так как фирма на гране банкротства (арестованы счета, работникам не платят зп и не выплачивают пособия)</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28978">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_snizit_allimenty_ot_pervogo_braka_pri_roz" target="_blank">Как снизить аллименты от первого брака при рождении 2 детей от второго?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как снизить аллименты от первого брака при рождении 2 детей от второго?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28979">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/povrezhdennyj_gruz_transportnaya_kompaniya_18" target="_blank">Поврежденный груз, транспортная компания</a></div>
	        <div class="p_comment">
