clubfabia.ru/forum/viewtopic.php?f=7&start=30&t=1722
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru-ru" xml:lang="ru-ru">
<script type="text/javascript">

	function countAdClick(id)
	{
	   loadXMLDoc('./ads/click.php?a=' + id);
	}

	function countAdView(id)
	{
	   loadXMLDoc('./ads/view.php?a=' + id);
	}

	function loadXMLDoc(url) {
	   req = false;
	   if(window.XMLHttpRequest) {
	      try {
	         req = new XMLHttpRequest();
	      } catch(e) {
	         req = false;
	      }
	   } else if(window.ActiveXObject) {
	      try {
	         req = new ActiveXObject("Msxml2.XMLHTTP");
	      } catch(e) {
	         try {
	            req = new ActiveXObject("Microsoft.XMLHTTP");
	         } catch(e) {
	            req = false;
	         }
	      }
	   }
	   if(req) {
	      req.open("GET", url, true);
	      req.send(null);
	   }
	}
</script>
<head>
	
<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<meta http-equiv="content-style-type" content="text/css" />
<meta http-equiv="content-language" content="ru-ru" />
<meta http-equiv="imagetoolbar" content="no" />
<meta name="resource-type" content="document" />
<meta name="distribution" content="global" />
<meta name="copyright" content="2000, 2002, 2005, 2007 phpBB Group" />
<meta name="keywords" content="skoda fabia, шкода фабиа, фабия, клуб шкода, клуб фабия, club fabia, club skoda" />
<meta name="description" content="skoda fabia, шкода фабиа, фабия, клуб шкода, клуб фабия, club fabia, club skoda" />
<meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7; IE=EmulateIE9" />

<title>ОСАГО - Страхование/Кредитование &bull; Клуб Шкода Фабия</title>



<!--
	phpBB style name: prosilver
	Based on style:   prosilver (this is the default phpBB3 style)
	Original author:  Tom Beddard ( http://www.subBlue.com/ )
	Modified by:

	NOTE: This page was generated by phpBB, the free open-source bulletin board package.
	      The phpBB Group is not responsible for the content of this page and forum. For more information
	      about phpBB please visit http://www.phpbb.com
-->

<script type="text/javascript">
// <![CDATA[
	var jump_page = 'Введите номер страницы, на которую Вы хотели бы перейти:';
	var on_page = '3';
	var per_page = '15';
	var base_url = './viewtopic.php?f=7&amp;t=1722&amp;sid=7740be698e6cd44845fd4037b40f9957';
	var style_cookie = 'phpBBstyle';
	var style_cookie_settings = '; path=/; domain=clubfabia.ru';
	var onload_functions = new Array();
	var onunload_functions = new Array();

	

	/**
	* Find a member
	*/
	function find_username(url)
	{
		popup(url, 760, 570, '_usersearch');
		return false;
	}

	/**
	* New function for handling multiple calls to window.onload and window.unload by pentapenguin
	*/
	window.onload = function()
	{
		for (var i = 0; i < onload_functions.length; i++)
		{
			eval(onload_functions[i]);
		}
	}

	window.onunload = function()
	{
		for (var i = 0; i < onunload_functions.length; i++)
		{
			eval(onunload_functions[i]);
		}
	}

// ]]>
</script>
<script type="text/javascript" src="./styles/prosilver/template/styleswitcher.js"></script>
<script type="text/javascript" src="./styles/prosilver/template/forum_fn.js"></script>
<script type="text/javascript">
// <![CDATA[
	/**
	* Resize too large images
	*/

	var reimg_maxWidth = 640, reimg_maxHeight = 480, reimg_relWidth = 0;
	
		var reimg_swapPortrait = true;
	
	var reimg_loadingImg = "./images/spacer.gif";
	var reimg_loadingStyle = "width: 20px; height: 20px; background: orange; filter: Alpha(Opacity=50); opacity: .50;";
	var reimg_loadingAlt = "Загрузка...";
	
			var reimg_autoLink = true;
		
			var reimg_zoomImg = reimg_loadingImg;
			var reimg_zoomStyle = "width: 20px; height: 20px; background: green; filter: Alpha(Opacity=50); opacity: .50;";
			var reimg_zoomHover = "background-position: 0 100%; cursor: pointer; filter: Alpha(Opacity=100); opacity: 1.00;";
		
		var reimg_zoomAlt = "Увеличить (реальные размеры: %1$d x %2$d)";
		var reimg_zoomTarget = "_litebox";
	
		
	function reimg(img, width, height)
	{
		if (window.reimg_version)
		{
			reimg_resize(img, width, height);
		}
	}
// ]]>
</script>


	<script type="text/javascript" src="./reimg/reimg.js"></script>

	
		<style type="text/css" media="screen, projection">
		<!--
			#topicreview .reimg-zoom { display: none; }
		-->
		</style>
	

	<script type="text/javascript">
	// <![CDATA[
		/**
		* Light box for resized images
		*/
	
		var litebox_alt = "Уменьшить";
		
			var litebox_zoomImg = reimg_loadingImg;
			
				var litebox_zoomStyle = reimg_zoomStyle;
				var litebox_zoomHover = reimg_zoomHover;
			
			var litebox_zoomAlt = reimg_zoomAlt;
		
			var litebox_style = "cursor: pointer;"
		
			var litebox_closeImg = reimg_loadingImg;
			var litebox_closeStyle = "width: 20px; height: 20px; background: red; filter: Alpha(Opacity=50); opacity: .50;";
			var litebox_closeHover = reimg_zoomHover;
			var litebox_closeAlt = litebox_alt;
		
		var litebox_rtl = false;
	
	// ]]>
	</script>

	
		<script type="text/javascript" src="./reimg/litebox.js"></script>
	
<link href="./styles/prosilver/theme/print.css" rel="stylesheet" type="text/css" media="print" title="printonly" />
<link href="./style.php?id=1&amp;lang=en&amp;sid=7740be698e6cd44845fd4037b40f9957" rel="stylesheet" type="text/css" media="screen, projection" />

<link href="./styles/prosilver/theme/normal.css" rel="stylesheet" type="text/css" title="A" />
<link href="./styles/prosilver/theme/medium.css" rel="alternate stylesheet" type="text/css" title="A+" />
<link href="./styles/prosilver/theme/large.css" rel="alternate stylesheet" type="text/css" title="A++" />


