ex.kabobo.ru/docs/10700/index-9324.html?page=7
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head><title>ТЕМА № 10. Мировой кинематограф 50-х-60-х годов ХХ века - Медиаобразование</title>
<base href="http://ex.kabobo.ru/tw_files2/urls_107/10/d-9324/"><meta name="description" content="Размер: 1.8 Mb.; Ассоциация кинообразования и медиапедагогики России, Южно-Уральский Центр медиаобразования"><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><link href="/kaza_box.css" rel="stylesheet" type="text/css" />
</head>
<body bgcolor="#0066CC"><div class="cont"><img alt='Медиаобразование icon' class="i1" width="48" height="48" src="/i/doc.png"><h1 class="dlh1"><a href="http://ex.kabobo.ru/docs/10700/index-9324.html">Медиаобразование</a></h1><div class="wn"></div><table cellpadding="5px" border="0" width="100%"><tr><IDXSKIP><td><iframe style="float:left;margin:5px;margin-top:60px;" width="326px" height="260px" frameborder="0" marginwidth="0" marginheight="0" scrolling="no" src="http://lib.znate.ru/view.php?a=1&si=ex.kabobo.ru&page=%2Fdocs%2F10700%2Findex-9324.html%3Fpage%3D7"></iframe><br /></td></IDXSKIP><td><div><a class="ap" rel="nofollow" target="_blank" title="Сохранить закладку в Google" href="http://www.google.com/bookmarks/mark?op=edit&output=popup&bkmk=http://ex.kabobo.ru/docs/10700/index-9324.html&title=Медиаобразование"></a> 
<a class="ap ya" rel="nofollow" target="_blank" title="Добавить в Яндекс.Закладки" href="http://zakladki.yandex.ru/newlink.xml?url=http://ex.kabobo.ru/docs/10700/index-9324.html&name=Медиаобразование"></a> 
<a class="ap ma" rel="nofollow" target="_blank" title="Поделиться в моём Мире" href="http://connect.mail.ru/share?url=http://ex.kabobo.ru/docs/10700/index-9324.html&title=Медиаобразование"></a> 
<a class="ap vk" rel="nofollow" target="_blank" title="Поделиться в Контакте" href="http://vkontakte.ru/share.php?url=http://ex.kabobo.ru/docs/10700/index-9324.html"></a> 
<a class="ap od" rel="nofollow" target="_blank" title="Добавить в Одноклассники" href="http://www.odnoklassniki.ru/dk?st.cmd=addShare&st._surl=http://ex.kabobo.ru/docs/10700/index-9324.html&title=Медиаобразование"></a> 
<a class="ap fb" rel="nofollow" target="_blank" title="Поделиться в Facebook" href="http://www.facebook.com/sharer.php?u=http://ex.kabobo.ru/docs/10700/index-9324.html&t=Медиаобразование"></a> 
<a class="ap tw" rel="nofollow" target="_blank" title="Добавить в Twitter" href="http://twitter.com/share?text=Медиаобразование&url=http://ex.kabobo.ru/docs/10700/index-9324.html"></a>
</div><br /><br /><table class="tabset"><col width="130px"><tr><td>Название</td><td><a href="/docs/10700/index-9324.html">Медиаобразование</a></td></tr><tr><td>страница</td><td>7/9</td></tr><IDXSKIP><tr><td>Дата конвертации</td><td>23.03.2015</td></tr></IDXSKIP><tr><td>Размер</td><td>1.8 Mb.</td></tr><IDXSKIP><tr><td>Тип</td><td><a href="/category/Документы/">Документы</a></td></tr></IDXSKIP><IDXSKIP><tr><td>источник</td><td>
<noindex><script type="text/javascript"><!--
document.write("<a rel='nofollow' href='http://www.ciospbappo.narod.ru' "+
"target=_blank>http://www.ciospbappo.narod.ru/news/mo_3_2007.doc<\/a>")
