        <a href="https://gaming.youtube.com/game/UC8RUh0WRRa0M7QtLIpIzaCQ" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UC8RUh0WRRa0M7QtLIpIzaCQ" data-sessionlink="itct=CC4Q4IgCGAAiEwj2s7ey5tPUAhWTnhgKHandDFgo-B0" >
          <img src="//yt3.ggpht.com/mVW8p0SHKZYg-kLDcTeoiYKm0GjM8YnERc9OU7lS7c_ezh9HEbAoL4C0JXbUp-1_zOh4XubgZHBTzZ0FVbE=w40-nd">
        </a>
    </span>
    <ul class="content watch-info-tag-list">
        <li><a href="https://gaming.youtube.com/game/UC8RUh0WRRa0M7QtLIpIzaCQ" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UC8RUh0WRRa0M7QtLIpIzaCQ" data-sessionlink="ei=9vJMWfbgDpO9Yqm7s8AF" >Counter-Strike</a></li>
        <li>2000</li>
        <li><a href="https://gaming.youtube.com/game/UC8RUh0WRRa0M7QtLIpIzaCQ" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UC8RUh0WRRa0M7QtLIpIzaCQ" data-sessionlink="ei=9vJMWfbgDpO9Yqm7s8AF" >Смотреть в YouTube Гейминге</a></li>
    </ul>
  </li>

            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UCOpNcN46UbXVtpKMrmU4Abg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCOpNcN46UbXVtpKMrmU4Abg" data-sessionlink="ei=9vJMWfbgDpO9Yqm7s8AF" >Компьютерные игры</a></li>
    </ul>
  </li>

            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="https://www.youtube.com/t/creative_commons" class=" yt-uix-sessionlink " data-url="https://www.youtube.com/t/creative_commons" data-sessionlink="ei=9vJMWfbgDpO9Yqm7s8AF" >Лицензия Creative Commons – Attribution (разрешено повторное использование)</a></li>
    </ul>
  </li>

            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Исходные видео
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="http://www.youtube.com/attribution?v=lb-2zzSCfJ8" class=" yt-uix-sessionlink " data-url="http://www.youtube.com/attribution?v=lb-2zzSCfJ8" data-sessionlink="ei=9vJMWfbgDpO9Yqm7s8AF" >Просмотреть</a></li>
    </ul>
  </li>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <div id="watch7-sidebar-ads">
      
    </div>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-orientation="vertical" data-position="topright"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=flLj6D9uCYw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHYXV0b25hdkif-Ymk89nt35UB"  title="EASY CW CS 1.6! #2" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCMk7j7g_24qX4=" >
  <span dir="ltr" class="title" aria-describedby="description-id-667780">
    EASY CW CS 1.6! #2
  </span>
  <span class="accessible-description" id="description-id-667780">
     - Продолжительность: 6:36
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="autonav" data-ytid="UCFoztbzIBLsqblrZbxoWRzw">DaH9</span></span>
  <span class="stat view-count">83 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=flLj6D9uCYw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHYXV0b25hdkif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCoQpDAYACITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCMk7j7g_24qX4=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="flLj6D9uCYw"><img data-thumb="https://i.ytimg.com/vi/flLj6D9uCYw/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCiCma6q-dVm0g-GrvWSg2UW_0u_A" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">6:36</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=sEW_kp-SEDA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIGcmVsbWZ1SJ_5iaTz2e3flQE"  title="ИГРАЕМ В WORLD OF TANKS 1x1" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCwoMj8qfLvorAB" >
  <span dir="ltr" class="title" aria-describedby="description-id-417296">
    ИГРАЕМ В WORLD OF TANKS 1x1
  </span>
  <span class="accessible-description" id="description-id-417296">
     - Продолжительность: 5:41
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="relmfu" data-ytid="UCFoztbzIBLsqblrZbxoWRzw">DaH9</span></span>
  <span class="stat view-count">33 просмотра</span>
</a>
  </div>
