samread.ru/read_book.php?a=y&sn=Preferans-v-dalyokoj-galaktike
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
    <meta type="keywords" content="Маркин Малик, Преферанс в далёкой галактике, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Маркин Малик - Преферанс в далёкой галактике" />
<meta property="og:description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Маркин Малик - Преферанс в далёкой галактике | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike"><span itemprop="title">Маркин Малик - Преферанс в далёкой галактике</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/' title='Маркин Малик'><span itemprop='author'>Маркин Малик</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/preferanswdalekojgalaktike.shtml' title='Преферанс в далёкой галактике'><span itemprop='name'>Преферанс в далёкой галактике</span></a></li>
		<li style="display:none"><span itemprop='description'>Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-09-17 14:20:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 14:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Всё. 
<br/>&nbsp;&nbsp;- Кроме 'Многозадачности', остальные базы знаний одноранговые, а вот первая...
<br/>&nbsp;&nbsp;- В четвёртом ранге, я полагаю? - уточнил землянин
<br/>&nbsp;&nbsp;- Пятнадцать. - решил не тянуть доктор
<br/>&nbsp;&nbsp;- Пять. - привычно взялся торговать татарин
<br/>&nbsp;&nbsp;- Как пять? Это не мыслимо! - взвился торговец от медицины
<br/>&nbsp;&nbsp;- Доктор, но и пятнадцать - это перебор. Я понимаю, что не найду всё в одном месте, хотя... - Азат сделал вид, что задумался и ищет по сети, где бы отовариться
<br/>&nbsp;&nbsp;- Да, согласен. Несколько погорячился. - кивнул доктор и задумался
<br/>&nbsp;&nbsp;- Я бы предложил встетиться на середине. Тем более, что деньги то я вам буду передавать лично, а уж там вы сами решите, кому и сколько. - мужчина намекнул на неформальность сделки
<br/>&nbsp;&nbsp;- Ну, я даже и не знаю. Вы так резко торгуетесь. У вас по торговле, простите, какие базы изучены?
<br/>&nbsp;&nbsp;- Один ваш коллега утверждает, что у меня генетическая предрасположенность.
<br/>&nbsp;&nbsp;- Даже так? Ну, хорошо, убедили. Не буду тратить наше время. - махнул рукой доктор, вероятно испугавшись, что Азат ещё что - то сторгует.
<br/>&nbsp;&nbsp;Подписав договор о том, что одна сторона добровольно расстаётся с деньгами, а вторая, с неким прямо не обозначенным товаром, довольные друг другом доктор и землянин решили завершить то, собственно ради чего Азат сюда и пришёл. Подключившись к стационарному считывателю, мужчина получил полный комплект баз знаний, который ему предстояло изучать все ближайшие десять месяцев. А заодно и комплект, который он выторговал только что. Помимо этого, студент, находясь в подключенном состоянии, получил уведомление о том, что необходимо изучать в каком порядке. Такое расписание упиралось в план по семинарам и практикам.
<br/>&nbsp;&nbsp;К удивлению землянина, первыми в списке шли базы по самозащите. Точнее, так назывался план: 'Первый этап - самозащита'. Хотя, как можно к самозащите отнести, к примеру базу 'Подрывная деятельность' или 'Диверсионная практика'? Или тот, кто писал план, считал, что лучшей обороной является нападение?
<br/>&nbsp;&nbsp;Азат решил, что для начала, всё же нужно изучить тот комплект, что он приобрёл для повышения эффективности обучения. Изъявив это желание, он завалился в обучающую капсулу под разгон. Правда на последки доктор ответил на его вопрос о ценах на имплантаты. Ответ его мало сказать, что удивил. Скорее оглушил - такие там были цены. Перед тем, как потерять сознание, Азат успел подумать о том, что надо бы где - то раздобыть денег.
<br/>&nbsp;&nbsp;- Вы выбрали профессию налогового агента. Это значит, что вы будете ответственны за сбор налогов с резидентов всех пяти государств, являющихся протекторами Банковской тимократии согласно заключенного между нами договора. Работа не простая, если бы всё было просто и ординарно, то нам не пришлось бы запускать эту программу.
<br/>&nbsp;&nbsp;Не представившаяся девушка в деловом костюме довольно подробно прошлась по структуре их предстоящего работодателя. Налоговые агенты были похожи на корпорации на субподряде. Единый исполнитель подряда дробил заказы и раздавал из на субподряд, только в данном случае работа - это относительно честный отъем денег в виде налогов. И всем сразу понятно, что налоги платить никто не хочет. Так что противодействие обещает быть жёстким. Кстати, довольно интересный выверт законодательства - так как Содружество локальные государства не признавало и приравнивало их к неким гигантским корпорациям со своими внутренними уставом, регламентами и правилами, которые подчиняются основным законам Содружества, то и корпоративное противостояние было вполне законно, вплоть до военных действий. Так что, когда на налогового резидента флот наводил свои стволы и ракеты, корпорации вполне легально начинали отстреливаться. И вот тут вступало правило 'десятикратного превосходства', когда превышение десятикратного превосходства каралось арбитрами содружества жёстко. Такая юридическая проблема с разной степенью успешности решалась всеми образованиями. Кто - то вводил вместо налогов сбор за аренду пространства, ибо, по тому же законодательству государства, как корпоративные образования владели пустотой звёздных систем и небесными естественными телами, её наполняющими. А кто-то делал действительную налоговую систему либо прямых налогов, либо косвенных. Вообще, налоговая система содружества была проста как перпендикуляр - три процента с дохода и свободен. А вот дальше начинались сложности. Налоги собирали местные образования, и они добавляли свои локальные налоги, а за счёт схем по замене налогов на подати, отчисления, ренты, аренду и тому подобные схемы, производители искинов с бухгалтерским программным обеспечением и юристы процветали.
<br/>&nbsp;&nbsp;- Обучаться вы будете вместе с теми, кого Академия обучает для работы у налоговых резидентов. Мы не рекомендуем завязывать с ними тесные отношения, а равно как и друг с другом - потенциально это может быть вербовочный подход. Кроме того, вы получите ровно ту же информацию по схемам оптимизации налоговой нагрузки, что - бы понимали, где можно эти налоги собрать и как их скрывают. Замечу, что обучение типовое, однако, стены Академии часто покидают очень талантливые финансисты, которые могут работать вне схем, так что вам придётся проявить все свои качества при работе с ними.
<br/>&nbsp;&nbsp;- А нам могут передать список таких талантливых? - поинтересовался один из безликих одногрупников Азата
<br/>&nbsp;&nbsp;- ... - девушка на мгновение задумалась и выдала ответ - Категорически отказано. Конфликт интересов - пояснила она свой отказ.
<br/>&nbsp;&nbsp;И после такой расстановки приоритетов, она поведала, что раз уж государственным образованиями чревато бегать за налогами на своих флотах, пусть будут бегать частные представители. Уже на своих флотах. А на робкий вопрос об аренде части флота государственного под конкретную задачу, раз уж их считают корпорантами, девушка опять зависла, но уже подольше, очевидно сверяясь с информацией по сети.
<br/>&nbsp;&nbsp;- Осуществимо, но не рентабельно. Кто-то уже просчитал схему и вынес экспертное заключение - прокомментировала она.
<br/>&nbsp;&nbsp;Помимо юридических и оптимизационных проблем, по мнению спикера, больше проблем не предвиделось. Кража исключалась - деньги сразу переводились со счёта на счёт и никаких промежутков не предусматривалось, так что о хищении можно было забыть. Подтверждение об уплате налогов так же шло централизованно. В общем - девушка порекомендовала поскорее обзавестись либо очень знающими юристом и бухгалтером, либо самим подтягивать знания.
<br/>&nbsp;&nbsp;- И вот тут я рекомендую вам присмотреться к тем, с кем вы учитесь. У вас есть возможность нанять уже сейчас на не плохих условиях подходящих специалистов, ещё не имеющих долгосрочных контрактов.  - закончила своё выступление так и оставшаяся безымянной симпатичная спикер.
<br/>&nbsp;&nbsp;***10
<br/>&nbsp;&nbsp;- Это ваш постановочный семинар. Меня зовут Зеел Енфройнд и говорить я буду о собственной безопасности.
<br/>&nbsp;&nbsp;'Ага. Вот она какая!' - подумал Азат после того, как преподаватель представилась - 'Надо будет к ней с вопросом о сертификации в конце подкатить'.
<br/>&nbsp;&nbsp;- Простите, но разве не предполагалось, что нашей безопасностью будут заниматься профессионалы? Для чего тогда нам нужна сопутствующая корпорация? - задала вопрос одногрупница мужчины. Та самая девушка с тремя шрамами - насечками на брови.
<br/>&nbsp;&nbsp;- Я специалист по безопасности - 'Ага, как же. По нарушению безопасности' - подумал Азат - И могу точно сказать следующее: если бластер потребуется хотя бы один раз в жизни, его надо носить с собой постоянно.
<br/>&nbsp;&nbsp;- Я так поняла, что наша жизнь будет находиться под угрозой, пока мы будем выполнять свою работу? - включилась вторая одногрупница землянина
<br/>&nbsp;&nbsp;- Нет! Считайте, что ваша жизнь под угрозой всегда. Мозг - штука сложная. При переключении с одного режима безопасности на другой ваш мозг создаст опасную задержку, и вы рискуете не успеть среагировать на угрозу. Никто не знает, когда вас захотят устранить - на отдыхе, в дороге, в постели с партнёром или в сортире. 
<br/>&nbsp;&nbsp;Девушки переглянулись, а мужчины закивали. Похоже, эти были специалистами. Вопрос в том, специалистами отражать нападения или подловить жертву на горшке. А может и совмещали? По крайней мере, у Азата было ощущение, что эти могут. 
<br/>&nbsp;&nbsp;- А будут ли выработаны индивидуальные рекомендации, или это наша проблема? - Азат решил добавить свои пять копеек. Вся группа уставилась на него с некоторым удивление.
<br/>&nbsp;&nbsp;- Хм. Мы обсудили этот вопрос с Ректором. - и вся группа синхронно повернула голову уже на преподавателя - В итоге, мы пришли к выводу, что это ваш вопрос, но всю необходимую консультацию вы получите, если захотите. Моё расписание доступно, можете проводить планирование.
<br/>&nbsp;&nbsp;Этот семинар был первым, и куратор группы назвал его постановочным. Под этот семинар пришлось довольно быстро выучить некоторый список баз милитаристической направленности. Азат этому был довольно сильно удивлён, у него было несколько иное представление о работе налоговиков. Однако, Дукс его успокоила, объяснив, что всех серьёзных специалистов и руководителей готовили примерно по одинаковым установочным критериям. И вопрос личной безопасности стоял там очень остро.
<br/>&nbsp;&nbsp;- Ты пойми, если такого специалиста отловят, и как ты любишь говорить, закошмарят, то под протокол из него могут выбить что угодно. Ну сам представь, что можно выбить из руководителя компании, специалиста, обслуживающего дорогущее оборудование или сложный логистический процесс.
<br/>&nbsp;&nbsp;- Да уж. С этим законом о корпоративных войнах и личном противостоянии можно сделать всё и даже больше.
<br/>&nbsp;&nbsp;- Так что у вас классическая система обучения.
<br/>&nbsp;&nbsp;И вот сейчас десяток студентов, обучающихся на налоговых агентов, постигали основы личной безопасности.
<br/>&nbsp;&nbsp;- К сожалению, вам всем придётся освободить один слот для имплантатов. Это необходимо для внедрения вам особого имплантата, который будет собирать всю информацию по вашей деятельности и транслировать пакетами в наш центр обработки данных. Его очень сложно заблокировать, он не использует протоколы передачи данных вашей нейросети и обладает независимым каналом. Кроме того, после установки вас будет бесполезно пытать, накачивать спец препаратами или как - то ещё выбивать из вас информацию. И последнее - если вас убьют, то имплантат даже в случае вашей смерти передаст информацию о ваших убийцах и ваше прощальное сообщение. Вы должны знать, за вашими убийцами пойдёт команда ликвидаторов, которая будет уничтожать и заказчиков, и исполнителей, не взирая на их возможности, социальный статус или связи.
<br/>&nbsp;&nbsp;Аудитория после такого заявления замерла, и звенящая тишина на пару секунд повисла где - то под потолком. Однако, уже на третей секунде тишина разбилась о дружный выдох всех студентов. С таким заявлением надо было переспать, просто так оно не воспринималось. 
<br/>&nbsp;&nbsp;Азат задумался о том, что его банкир, Ари Эльакиба как - то позабыл рассказать о таком замечательном имплантате, который им всем теперь должен обеспечить посмертную мстю. Да и по поводу смерти в результате несчастного случая на производстве тоже речи небыло. Надо бы ему при случае попенять, решил землянин. При всём хорошем отношении, надо предупреждать. Азат не любил такие тёмные подставы. Если уж бросаться грудью на амбразуру, то хоть с пониманием, куда и за что.
<br/>&nbsp;&nbsp;- С другой стороны, не всё так плохо, как может показаться. - продолжила Зеел Енфройнд. 
<br/>&nbsp;&nbsp;- 'Ага' - подумал Азат - 'Классика манипулирования. Нагнать жути и потом успокоить. Клиент расслабился и бери его тёпленьким.'
<br/>&nbsp;&nbsp;- Статистика на вашей стороне. Шанса попасть в ситуацию, когда вам пригодится данный имплантат незначителен. Достигается это в том числе информированием всех потенциальных агрессоров, и они понимают, что лучше им не связываться с носителями, готовыми к такому развитию событий.
<br/>&nbsp;&nbsp;- А поясните, как часто сбрасывается информация через имплантат и как быть, если носитель находится в гипере? - задал вопрос один из мужчин
<br/>&nbsp;&nbsp;- Сброс информации настраивается вами самостоятельно за исключением посмертного сброса. А в гипере, как вы сами прекрасно понимаете, сброс не возможен. У имплантата есть свой маломощный источник энергии и некоторый срок жизни. Так что если небыло выстрела в голову или ещё какого уничтожения носителя, то в течении месяца возможен посметрный сброс информации.
<br/>&nbsp;&nbsp;Надо сказать, что в целом семинар вышел очень познавательным. Базы - базами, но надо ещё своим умом дойти, что для серьёзного делового человека наилучшим выбором является скаф высшей защиты 'Алдачу 3', производства корпорации 'Артыкжек' и стоящий на вооружении спецподразделений многих государственных образований, входящих в содружество. Собственно, он был рекомендован благодаря модулю маскировки, позволяющему эмулировать практически любой вид одежды. Кстати, преподаватель рекомендовала одну хитрую прошивку для скафа, ибо в базовой конфигурации последних моделей одежды текущего сезона для деловых людей небыло. Разумеется, им подсказали, к кому можно обратиться для приобретения. 
<br/>&nbsp;&nbsp;Или вот имплантат для блокировки излучений парализаторов, вплоть до полицейских стационаров, считавшихся самыми мощными. Азат, как нелегальный обладатель модуля 'Сунита' уже имел такую защиту. Кстати, студентам этот модуль в рекомендации не попал. Мужчина предположил, что модуль был большим таким дефицитом и смысла его рекомендовать небыло. Кстати, рекомендовали не только имплантаты, но и навесное оборудование. В частности, частотный сканнер, которые позволял определять имеющееся в помещении оборудование и даже открытые у него интерфейсы для подключения. И опять же - эту задачу решал имплантат 'Сунит', который позволял брать некоторое оборудование под контроль. А перед этим, совершенно понятно, это оборудование необходимо было обнаружить. Кстати, один из частотных сканнеров можно было вшить в тело. И даже рекомендовали, куда удобнее. По этому поводу Азат вспомнил свою привычку из прошлой жизни таскать смартфон в заднем кармане джинсов. 
<br/>&nbsp;&nbsp;Правда, стоила эта куча высокотехнологичного оборудования как хороший крейсер. Азат уже давно задумывался о некоторой несообразности цен на разные вещи, которые его окружали. Скажем, небольшая лоханка для шахтёров могла стоить, пусть даже в приличной комплектации, оснащённая не самым навороченным искином и даже улучшенная местными самоделкиными, стоила меньше, чем будет подготовить для работы с ней шахтёра. А если его одеть в приличный скаф и снабдить нормальным пищевым синтезатором, чтоб не страдал, то и ещё дороже. В сумме, скажем выпустить шахтёра в астероидный пояс стоит, по минимуму, тысяч семьдесят - восемьдесят. Ну, как по минимуму, средний такой минимум. И зарабатывать такой шахтёр будет, опять же в среднем минимуме -  тысяч пять - восемь в стандартную неделю. С учётом того, что шахтёрское корыто кушает топливо, да и сам шахтёр любит пожрать, а также обслуживание, аренда ангара, всякие страховки, медобслуживание и развлечения, расчёт строится на то, что всё это примерно за год отобьётся.
<br/>&nbsp;&nbsp;Теперь возьмём тот же скаф 'Алдачу 3', стоимостью в сотню тысяч. За такие деньги можно запустить шахтёра денег зарабатывать уже и не по минимуму. А тут всего то решение для пассивного сохранения тушки разумного. С другой стороны, в подготовку того же диверсанта, для которого разрабатывалась такая одёжка, вбухивались просто космические средства. Одно обучение стоило много, а его ещё напихивали серьёзной нейросетью, имплантатами, специализированными имплантируемыми или носимыми комплексами, искинами и тому подобным скарбом. А уж ценность выполняемых ими задач землянин оценивать просто не брался. Так что на фоне таких затрат и ожидаемых профитов стоимость скафа была более чем скромной. С этой же позиции такой скаф на специалисте или руководителе, от которых зависела прибыль или даже работоспособность компании смотрелся вполне уместно. Другое дело, что банковский счёт Азата такую прелесть пока потянуть безболезненно не мог. А равно как и большинство из списка, что переслала им преподаватель. 
<br/>&nbsp;&nbsp;Уже на выходе из аудитории по окончании постановочного семинара Азат догнал женщину и всё же смог поинтересоваться.
<br/>&nbsp;&nbsp;- Прошу меня извинить, у меня есть вопрос, не относящийся к теме нашего семинара
<br/>&nbsp;&nbsp;- Я слушаю. - Зеел Енфройнд остановилась и упёрла взгляд в мужчину, как будто прицелилась
<br/>&nbsp;&nbsp;- Я выяснил, что вы являетесь куратором по подготовке, в том числе, бухгалтеров - диверсантов. А перечень модулей, которые я изучаю, в наборе могут мне приобрести и эту специальность. Как это сделать, не подскажите?
<br/>&nbsp;&nbsp;- Зачем тебе это? - куратор войсковых специальностей и по совместительству начальник планово-экономического отдела спецподразделений Гвардии Отечества Гудеринара
<br/>&nbsp;&nbsp;- Я пока не сформулировал, но исхожу из того, что запас кармана не тянет.
<br/>&nbsp;&nbsp;- Поясни. - представив, что профессию, пусть даже и такую экзотическую, можно сунуть в карман как батончик питательного рациона, Зеел зависла. Такого сравнения ей ещё не попадалось.
<br/>&nbsp;&nbsp;- Ну, раз уж я могу сертифицироваться, то почему бы и нет? Больших усилий и затрат от меня не потребуется, а результат... В общем, я предпочитаю быть готов к любому повороту. Вы сами сказали про то, что, если оружие нужно хотя бы один раз, так его надо всегда иметь при себе. Как у меня дома говорили, мы мирные люди, но наш бронепоезд стоит на запасном пути.
<br/>&nbsp;&nbsp;- Хм. В принципе, нет препятствий. Вы, как гражданин, вполне можете сертифицироваться и стать специалистом запаса. Это даже приветствуется. Вам надо будет посетить семинар по специфике и семинар по призывной системе Гудеринара. Сертификация стоит две сотни комплексно, государство датирует эту процедуру. Я могу скинуть приглашение, когда будут семинары.
<br/>&nbsp;&nbsp;- Да, буду благодарен. И поясните, я правильно понял, что стану призывным, как только получу этот сертификат? - Азат слегка забеспокоился, ибо под ружьё ему категорически не хотелось
<br/>&nbsp;&nbsp;- Нет. - хмыкнула Зеел - Все граждане Гудеринара призывные. У нас принята концепция тотальной войны. Это, если не понятно, в случае нападения мы будем драться до последнего гражданина. 
<br/>&nbsp;&nbsp;- Вот оно как? - присвистнул Азат - Этот момент я упустил. Ну да не страшно. Мне такая концепция очень даже. 
<br/>&nbsp;&nbsp;- Отлично. Тогда ожидай приглашения. - кивнула преподаватель и резко развернувшись через левое плечо, пошла, или даже промаршировала по своим делам.
<br/>&nbsp;&nbsp;***11
<br/>&nbsp;&nbsp;Взрывом снесло весь второй этаж начисто. Такой побудки ни Азат, ни тем более Дукс никак не ожидал. Накануне у них обоих выдался выходной, так что они выбрались в большой город, долго гуляли, прошлись по магазинчикам, в том числе пару специализированных, куда Азату предоставили приглашение, чтоб Дукс была в курсе как глава поддерживающей корпорации о имеющихся возможностях со снабжением. Потом заглянули в пару заведений на вроде кондитерской, где угостились потрясающими, воздушными ппироженными под местный травяной сбор, который выращивали прямо тут и назывался он 'Шашке'. На вкус был примерно, как настой из зверобоя, душицы и мяты, как дед Азата в далёком детстве летом заваривал. Пился легко и под сладкие тортики был превосходен. А вечером они сначала долго говорили о планах на будущее, прикидывали необходимый бюджет, а потом уставшие, задремали в обнимку на диване. В общем, на второй этаж, где спальни, они не попали и слава всем богам галактическим. Потому что второго этажа рано утром не стало.
<br/>&nbsp;&nbsp;- Фашисты, твари, ненавижу! - кипел злобой Азат - В четыре утра, без объявления войны! Землю жрать буду, но найду!
<br/>&nbsp;&nbsp;- Почтенный Рыль, не нужно есть землю. Это вам на пользу не пойдёт. - успокаивал его доктор, который нарезал круги вокруг него и закутанную в одеяло Дукс, которая сидела прямо на земле.
<br/>&nbsp;&nbsp;Домик так и не загорелся, однако, спасатели попросили покинуть временно, жилище и проверяли его на предмет заложенных взрывных устройств. Хотя, даже Дукс было понятно, что пальнули в него снаружи чем-то мощным. Остатки второго этажа были разбросаны на сотню метров и только в оду сторону от дома.
<br/>&nbsp;&nbsp;Происшествие собрало большое количество народу и техники. Рядом стоял бот службы спасения и несколько спасателей суетились вокруг дома и внутри него, собирая что - то в большие пакеты. Рядом с ботом спасателей пристроилась открытая гравиплатформа местной службы безопасности. Сами безопасники оцепили эпицентр событий, но на платформе оставались пара крупных боевых дроидов, внешне смахивающих на скорпионов. Возле гравиплатформы пристроились четыре гравикапсулы с руководством Академии. Ректора небыло, а вот замы по безопасности, условиям обучения, кадровым вопросам и завхоз присутствовали. Они стояли кучкой и о чём-то тихо переговаривались.
<br/>&nbsp;&nbsp;Пока Азат кипятился и изрыгал проклятия, а Дукс спокойно сидела и ждала развития событий, к руководству подошёл представитель от спасателей и что - то им нашептал.
<br/>&nbsp;&nbsp;- Почтенный Рыль, можно вас на минутку? - к ним подошёл заместитель ректора по безопасности, уважаемый Уни Гольдо, как узнал Азат, его звали
<br/>&nbsp;&nbsp;- Да?
<br/>&nbsp;&nbsp;- Мы выяснили, что именно произошло, но пока не понимаем - почему.
<br/>&nbsp;&nbsp;- И можете мне рассказать, что это было?
<br/>&nbsp;&nbsp;- Одноразовое устройство. Небольшой дроид, совмещённый со спаренным компактным гранатомётом. Очень примитивная система, совершенно без сенсоров. Программа заложена жёсткая, никакой инвариантности. 
<br/>&nbsp;&nbsp;- А как он попал на охраняемую территорию?
<br/>&nbsp;&nbsp;- Пока информации нет. В силу его ограниченности, устройство не запрашивало ни координат, ни управления оператором, никаких сенсоров и тишина в эфире. Приполз по заданной траектории, произвёл визуальную ориентацию и отстрелил гранаты. Тупо, просто, но, как оказалось, не эффективно. Мы продолжаем расследование. Вам, полагаю, лучше будет переселиться под охрану. Квартирный комплекс подойдёт. 
<br/>&nbsp;&nbsp;- Угу. Хотите, чтоб к нему с ракетой подполз такой же уродец и шарахнул всех, вместе с охраной?
<br/>&nbsp;&nbsp;- Ваше предложение?
<br/>&nbsp;&nbsp;- Заселяемся в другой домик и раскидываем периметр безопасности. Думаю, это не сложно, тем более, в окрестностях чужие не ходят практически. Проще фильтровать.
<br/>&nbsp;&nbsp;- Хм. Думаю, это вариант удачный. - кивнул Уни - Так и сделаем. Соседний дом ваш, его уже разблокировали. Я попросил техника спасателей ваше оборудование перенести туда. Вам необходимо перенести личные вещи. На ночь я оставлю звено дроидов и объявлю эту зону запретной до восьми утра. 
<br/>&nbsp;&nbsp;Азат и Дукс выспались на диване. Практически всё их хозяйство было раскидано по шкафам первого этажа, а на верху пострадал только комплект белья и мыльно - рыльные комплекты. Ну, как пострадали, взрывом вдребезги разметало. Поэтому урон этим недотеррактом был нанесён больше моральный. А нет, ещё шикарная кровать, которая хоть и была арендована, но жалко её было до слёз. На непривычной кровати оба не выспались и с утра были злые как стая оголодавших агаместосов. Ну или как торпеды дяди Штерна с похмелья, что по смыслу и результативности идентично.
<br/>&nbsp;&nbsp;Выйдя с утра, чтоб разойтись по своим учёбам, молодые люди увидели расхаживающих вокруг боевых дроидов и пару техников, которые возились с чем - то метрах в сорока от домика. Вероятно, это был обещанный периметр безопасности, который вчера землянин обговорил с Уни. Азат сделал себе заметку, что необходимо будет самому подключиться к периметру и отслеживать, а то, когда ещё успеют прибыть бойцы охраны?
<br/>&nbsp;&nbsp;День у Азата был сегодня коротким. Семинаров небыло, тренажёр только разминочный, чтоб физику тела поддерживать. А обучение под разгоном доктор сегодня не рекомендовал проводить. Цикл - циклом, но есть и накопительные эффекты, которые никакими медкапсулами просто так не убрать. Так зачем же гробить здоровье без нужды?
<br/>&nbsp;&nbsp;- Доктор, а поясните. Мне то казалось, что вот так, просто чередуя, можно без ограничений разгоном пользоваться. - Азат решил на будущее уточнить этот вопрос
<br/>&nbsp;&nbsp;- Точно! К моему небывалому сожалению, большинство так и думает. И только специалисты понимают: организм - это не дроид какой. Всё равно, по мелочи, а негативные накопления идут. Можно конечно провести и балансировку, и чистку, и подстройку, но по цене процедура соразмерна с омоложением. - доктор был красноречив, но выдал самый убедительный аргумент - цена вопроса.
<br/>&nbsp;&nbsp;После вчерашнего заниматься чем-то полезным желания небыло никакого. Не то, что бы было как-то особенно страшно или скажем нервы шалили, но неизвестность немного напрягала. Убийца так и не доделал своё дело и где - то сейчас планировал очередную гадость. Поэтому Азат плюнул на всё и решил сегодня раздать долги. В том смысле, что надо бы выполнить обещание, которое он в своё время дал Штерну Кукеру, дяде Дукс. А именно, найти человека и шепнуть слово заветное.
