tks.ru/forum/archive/index.php/t-280151-p-25.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="keywords" content=" РПЦ, таможня, таможенное оформление, таможенный контроль, законодательство, импорт, экспорт, новости таможни, внешнеэкономический, внешнеэкономическая, ВЭД, таможенные платежи, таможенный платеж, таможенные пошлины, импортные пошлины, экспортные пошлины, ТН ВЭД, ТНВЭД, брокер, брокеры, свх, автомобиль, обзор прессы, таможенный форум, таможенный кодекс, таможенная декларация, декларирование, растаможка, таможенный тариф" />
	<meta name="description" content="[Архив] Страница 25  РПЦ Завалинка" />
	
	<title> РПЦ [Архив]  - Страница 25 - Форумы TKS.RU</title>
	<link rel="stylesheet" type="text/css" href="http://www.tks.ru/forum/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><IDXSKIP><a href="http://www.tks.ru/forum/archive/index.php">Форумы TKS.RU</a></IDXSKIP> <IDXSKIP>&gt; <a href="http://www.tks.ru/forum/archive/index.php/f-90.html">Разделы</a></IDXSKIP> &gt; <a href="http://www.tks.ru/forum/archive/index.php/f-104.html">Завалинка</a> &gt;  РПЦ</div>
<hr />
<div class="pda"><a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-25.html?pda=1" rel="nofollow">PDA</a></div>
<p class="largefont">Просмотр полной версии : <a href="http://www.tks.ru/forum/showthread.php?t=280151">РПЦ</a></p>
<hr />
<div id="pagenumbers"><b>Страницы :</b>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151.html">1</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-2.html">2</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-3.html">3</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-4.html">4</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-5.html">5</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-6.html">6</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-7.html">7</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-8.html">8</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-9.html">9</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-10.html">10</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-11.html">11</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-12.html">12</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-13.html">13</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-14.html">14</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-15.html">15</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-16.html">16</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-17.html">17</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-18.html">18</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-19.html">19</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-20.html">20</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-21.html">21</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-22.html">22</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-23.html">23</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-24.html">24</a>
[<b>25</b>]
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-26.html">26</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-27.html">27</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-28.html">28</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-29.html">29</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-30.html">30</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-31.html">31</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-32.html">32</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-33.html">33</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-34.html">34</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-35.html">35</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-36.html">36</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-37.html">37</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-38.html">38</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-39.html">39</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-40.html">40</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-41.html">41</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-42.html">42</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-43.html">43</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-44.html">44</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-45.html">45</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-46.html">46</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-47.html">47</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-48.html">48</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-49.html">49</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-50.html">50</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-51.html">51</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-52.html">52</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-53.html">53</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-54.html">54</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-55.html">55</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-56.html">56</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-57.html">57</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-58.html">58</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-59.html">59</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-60.html">60</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-61.html">61</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-280151-p-62.html">62</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">cltw</div><div class="date">18.10.2013, 15:47</div></div><div class="posttext">/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">frodo</div><div class="date">18.10.2013, 15:47</div></div><div class="posttext">фродо про галюцинации молчит. а зря. вот смотрите если мне приснится большой дяька с седой бородой и скажет строить корабль и спасать планету, я за завтраком подумаю &quot;чо это было&quot; и наэтом всё.<br />
если вам приснится некто авторитетный из именно вашей системы ценностей и скажет сделать что то совсем невероятное, вы ведь не станете или как.<br />
а вот есть какбы такая концепция чтоли или система координат где один из векторов это галюцинации твои или тех кому ты веришь. и помойму это невероятно смело.<br />
Я вам выше ответил</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Декл</div><div class="date">18.10.2013, 15:48</div></div><div class="posttext">арабские цифры греческие астрономы продолжать можно до бесконечности<br />
 <br />
 <br />
На мировом уровне возвышаются христианские державы.<br />
Греция, Афон, еллины первыми приняли христианство, первыми из язычников.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">frodo</div><div class="date">18.10.2013, 15:48</div></div><div class="posttext">Бог благословил и усилил именно христианские страны, а не язычество. Исламские страны в основном тоже не сделали для цивилизации, что-то действительно значимое. Кстати в Японии сейчас христиан по численности приблизительно столько же сколько и в России.<br />
Гм.. вы в этом так уверены)))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Декл</div><div class="date">18.10.2013, 15:49</div></div><div class="posttext">а писания основаны на .. ?<br />
 <br />
 <br />
Учении Иисуса Христа.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">cltw</div><div class="date">18.10.2013, 15:53</div></div><div class="posttext">/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">cltw</div><div class="date">18.10.2013, 15:55</div></div><div class="posttext">/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">cltw</div><div class="date">18.10.2013, 15:56</div></div><div class="posttext">/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Декл</div><div class="date">18.10.2013, 16:07</div></div><div class="posttext">и чтобы возвыситься сколько раз забыли про &quot;не убий&quot;?<br />
 <br />
 <br />
 <br />
У меня, если почесноку, вопросов еще больше Вашего....</div></div><hr />


<div class="post"><div class="posttop"><div class="username">cltw</div><div class="date">18.10.2013, 16:09</div></div><div class="posttext">/</div></div><hr />


