samread.ru/read_book.php?a=y&sn=To-chto-spit-v-holmah
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Здесь будет выкладываться альтернативный &quot;Наваждению&quot; вариант текста. Не фанфик. Завязка та же, что и у &quot;Наваждения&quot;: русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)" />
    <meta type="keywords" content="Кошка Мёбиуса, То, что спит в холмах, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Кошка Мёбиуса - То, что спит в холмах" />
<meta property="og:description" content="Здесь будет выкладываться альтернативный &quot;Наваждению&quot; вариант текста. Не фанфик. Завязка та же, что и у &quot;Наваждения&quot;: русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Кошка Мёбиуса - То, что спит в холмах | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah"><span itemprop="title">Кошка Мёбиуса - То, что спит в холмах</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/koshka_m/' title='Кошка Мёбиуса'><span itemprop='author'>Кошка Мёбиуса</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/koshka_m/sleeping_in_hills.shtml' title='То, что спит в холмах'><span itemprop='name'>То, что спит в холмах</span></a></li>
		<li style="display:none"><span itemprop='description'>Здесь будет выкладываться альтернативный "Наваждению" вариант текста. Не фанфик. Завязка та же, что и у "Наваждения": русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-09-06 21:53:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 04:05:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Вода в кофейнике начинала закипать, я быстро отставила посуду, всыпала молотый кофе, перемешала, довела до кипения и оставила настаиваться, тем временем начав расставлять на столе приборы. Мэлоун все-таки переместился за стол, молча наблюдая за моими действиями.
<br/>&nbsp;&nbsp;- Так в чем, собственно говоря, дело? - не выдержав, снова спросила я. - Вам не понравилось, как я готовлю?
<br/>&nbsp;&nbsp;- Все блюда были приемлемыми на вкус, - обтекаемо ответил маг.
<br/>&nbsp;&nbsp;Что ж, понятно. Я тяжело вздохнула, приходя к выводу, что добиваться большей ясности бесполезно. Раз уж Мэлоун не склонен со мной говорить, дальнейшая настойчивость могла лишь ухудшить дело.
<br/>&nbsp;&nbsp;- Приятного аппетита, мастер Мэлоун, - сказала я, поставив кофейник на стол, и отвернулась, выходя из кухни.
<br/>&nbsp;&nbsp;- Доу! - резко окликнул меня маг. - Куда это вы собрались? Вы ведь собирались завтракать.
<br/>&nbsp;&nbsp;- Спасибо, я перекушу позже, - ответила я. - Не хочется стеснять вас.
<br/>&nbsp;&nbsp;- Прекращайте паясничать и возвращайтесь за стол, - сказал мужчина. - Что, черт возьми, вас не устроило в моих словах?
<br/>&nbsp;&nbsp;Я обернулась, остановившись на пороге. У меня возникло странное ощущение обмена ролями. Теперь уже мне хотелось скрестить руки на груди, закрываясь от общения. Взгляд мага все еще был очень тяжелым, но сейчас его можно было охарактеризовать скорее как настороженный, а не враждебный. Складывалось впечатление, что мастер просто не был до конца уверен, чего от меня стоит ждать. Впрочем, в данный момент это было взаимно.
<br/>&nbsp;&nbsp;- Возвращайтесь за стол, - повторил Мэлоун. - Или в вашем мире предпочитают пить холодный кофе?
<br/>&nbsp;&nbsp;- Я вообще-то человек непривередливый, - осторожно ответила я, - так что могу пить любой. Но горячий, конечно, лучше.
<br/>&nbsp;&nbsp;- В таком случае вам придется поторопиться.
<br/>&nbsp;&nbsp;- Ну, если вы так настаиваете...
<br/>&nbsp;&nbsp;Я вернулась обратно за стол, подспудно ожидая какого-нибудь подвоха. Банальная логика подсказывала, что подобная внезапная перемена в отношении ко мне мастера должна была иметь под собой весомое основание. Мэлоун задумчиво следил за тем, как я разливаю кофе по чашкам.
<br/>&nbsp;&nbsp;- Вчера вечером Максвелл прислал голубя с письмом, - сказал он наконец. - Письмо касается вас.
<br/>&nbsp;&nbsp;Я вздрогнула и чуть было не пролила кофе на стол. Вот чувствовала же, что ничего хорошего от подобных перемен ждать не стоит.
<br/>&nbsp;&nbsp;- И... о чем говорится в письме? - спросила я, рассудив, что растягивать срок ознакомления с неприятностями бесполезно.
<br/>&nbsp;&nbsp;- О том, что Амброз Боллингхэм в настоящий момент находится на пути в Бостон, - ответил маг. - И, пока не закончит дела, которые имеет там, возвращаться не намерен. В ответном послании, отправленном с борта лайнера, он временно делегировал Максвеллу полномочия в проведении расследования вашего случая. Максвелла это, похоже, не слишком-то обрадовало, поэтому в первую очередь он намерен продолжить вести дело о пропаже Сандерса, которое в любом случае напрямую связано с вашим. Однако он уже поторопился заявить, что вы не должны покидать место вашего нынешнего нахождения вплоть до возвращения сэра Амброза. На данный момент это все.
<br/>&nbsp;&nbsp;Хм... Я наморщила нос, рассматривая собственное отражение в полированной боковине кофейника, искаженное и растянутое как в кривом зеркале комнаты смеха. Вроде бы, на первый взгляд, известия выглядели не такими уж страшными, вот только они означали, что окончательное решение вопроса о моей дальнейшей судьбе опять временно откладывалось, и эта неопределенность была хуже всего. Подозреваю, что и сам Мэлоун не был осчастливлен последними новостями, ведь теперь, благодаря крайне несвоевременной занятости одного инквизитора и стремлению к перестраховке второго, мне предстояло торчать в доме мастера еще черт знает сколько времени. Кстати говоря, интересно было бы узнать, сколько именно.
<br/>&nbsp;&nbsp;- А когда случится возвращение сэра Амброза? - уточнила я. - Хотя бы приблизительно это можно высчитать?
<br/>&nbsp;&nbsp;- Вы знаете, где располагается Бостон? - задал ответный вопрос мастер.
<br/>&nbsp;&nbsp;- Ну, в нашем мире он располагается в Соединенных Штатах Америки. А уж как обстоит дело здесь, утверждать не рискну.
<br/>&nbsp;&nbsp;- Оно обстоит точно так же. В таком случае, раз уж с географическими познаниями у вас все в порядке, вы и сами должны быть в состоянии определить, сколько времени занимает путь от берегов Королевства до Бостона и обратно. Быстрее Боллингхэму обернуться уж точно не удастся.
<br/>&nbsp;&nbsp;- Э... это все, конечно, прекрасно, - призналась я. - Но проблема в том, что определить хоть что-то я пока могу только по меркам нашего века. У нас, например, долететь из Москвы до имеющего аэропорт крупного города на восточном побережье Северной Америки можно менее чем за сутки с учетом всех пересадок. Но ведь у вас авиация, кажется, еще даже не начала развиваться, поэтому я не знаю, сколько времени придется добираться до Бостона иными способами: например, на тех же найтмарах.
<br/>&nbsp;&nbsp;- На найтмарах до Северной Америки добраться невозможно, - резко сказал Мэлоун. - В отличие от машин они не приспособлены для того, чтобы работать несколько дней без передышки, а посреди океана, как вы, надеюсь, понимаете, оборудовать стойла для отдыха животных невозможно.
<br/>&nbsp;&nbsp;- Ну, почему? Наверное, для этого можно было бы использовать плавучие платформы, - предположила я. - У нас подобным образом ведется добыча нефти в открытом море. Ладно, в общем-то не важно. Если сэр Амброз не отправился в путь на найтмарах, то на чем?
<br/>&nbsp;&nbsp;- Полагаю, что на лайнере, - произнес мастер таким тоном, словно сомневался в моих умственных способностях.
<br/>&nbsp;&nbsp;- На корабле? И сколько же времени в среднем может занять такой путь?
<br/>&nbsp;&nbsp;- Порядка восьми дней.
<br/>&nbsp;&nbsp;- Восьми? - ужаснулась я. - Это не менее полумесяца, даже если он сразу по прибытии пересядет на обратный рейс?
<br/>&nbsp;&nbsp;- Совершенно верно.
<br/>&nbsp;&nbsp;Я покачала головой. Озвученный временной промежуток как-то совсем не состыковывался с тем, что мне доводилось видеть до сих пор. Не верилось, что в мире, где есть возможность по одному слову переместиться на значительное расстояние, человек будет осознанно тратить кучу времени на путешествие традиционным способом. Ладно еще, если бы речь шла о каком-либо круизе ради удовольствия, но ведь глава Консорциума, как я поняла, отбыл в деловую поездку...
<br/>&nbsp;&nbsp;- А почему сэр Амброз не воспользовался порт-ключом? - спросила я.
<br/>&nbsp;&nbsp;- Потому, что 'а velox trinus', быстрое путешествие, возможно совершать лишь на расстояние, не превышающее тысячи миль, - сухо пояснил Мэлоун. - Бостон, если вы случайно забыли, находится несколько дальше.
<br/>&nbsp;&nbsp;Я недоуменно хмыкнула, заметив, как мне показалось, некоторое несоответствие.
<br/>&nbsp;&nbsp;- Но ведь моя родовая избушка тоже расположена несколько далее, чем на расстоянии тысячи миль от Эдинбурга, - напомнила я мастеру. - И, тем не менее, у меня вполне получалось перемещаться как туда, так и обратно без каких-либо затруднений.
<br/>&nbsp;&nbsp;- Ничего удивительного, - без тени замешательства ответил тот. - На родовые места Силы и связанные с ними артефакты требования, которым должно соответствовать 'а velox trinus', не распространяются. Если бы вы попытались совершить подобное путешествие при помощи обычного порт-ключа, то, несомненно, заметили бы разницу.
<br/>&nbsp;&nbsp;- Поверю на слово, - без особого энтузиазма пробормотала я, отчаянно размышляя, что делать дальше. Продолжать мозолить глаза магу еще как минимум две недели? Как бы он вообще не возненавидел меня к концу этого периода, раз уж и сейчас не рад. А в родовой избушке на подножном корму мне, к сожалению, не выжить - тут уж я даже пытаться не собиралась. Наконец мне, кажется, удалось найти более-менее приемлемое решение.
<br/>&nbsp;&nbsp;- Может, мне на время переселиться к мастеру Нолану, если он согласится принять меня назад? - осторожно предложила я. - Деться я все равно никуда не денусь, зато, во всяком случае, не буду стеснять вас. А когда сэр Амброз прибудет обратно в Великобританию, я сразу вернусь сюда, и никто ни о чем не догадается.
<br/>&nbsp;&nbsp;- Я бы был только за, - честно ответил Мэлоун. - Но, к сожалению, ваше реальное местоположение сейчас легко вычислить. Куда легче, чем в тот момент, когда вас искали по вещам Сандерса, и теперь это вполне доступно для штатных ищеек конгрегации. Поэтому лучше не дразните лишний раз Максвелла и не подставляйте без надобности Проныру. Повышенного внимания со стороны инквизиции он может не простить ни вам, ни мне. Так что, как бы мне ни хотелось иного, придется принять как факт то, что длительность вашего пребывания в моем доме увеличивается. И в связи с этим следует решить, чем еще можно вас занять помимо бессмысленного перемывания по десять раз в сутки всех доступных поверхностей. Я всерьез начинаю опасаться в один прекрасный день обнаружить дыру посреди журнального стола в гостиной.
<br/>&nbsp;&nbsp;Я хотела было возразить, что ничего я по десять раз не перемываю, ну разве что кроме кухонного стола, да и то лишь потому, что в течение дня им пользуюсь, однако решила промолчать и сначала дождаться решения мастера.
<br/>&nbsp;&nbsp;- Насколько полное образование вы получили? - тем временем спросил меня Мэлоун. - То, что читать, писать и производить простейшие арифметические вычисления вы умеете, я уже знаю. Меня интересуют подробности.
<br/>&nbsp;&nbsp;Я задумчиво покрутила в руках чайную ложку. Вопрос, конечно, был интересный и в чем-то даже философский. Лично мое мнение вот, например, заключалось в том, что полное образование получить вообще невозможно, поскольку всегда отыщется такая область знаний, в которой ты будешь полным профаном. Чтобы далеко не ходить, в качестве примера вполне можно было взять те же самые магические искусства. Тем не менее, что-то отвечать все-таки следовало.
<br/>&nbsp;&nbsp;- У меня высшее экономическое образование, - сказала я наконец. - Институт я закончила с красным дипломом, что соответствует высшим баллам по всем изучаемым дисциплинам. Что же касается подробностей, то основной упор, как я уже говорила, у нас делался на экономические дисциплины. Соответственно с математикой дела у меня тоже обстоят неплохо. Конечно за операции над логарифмами я сейчас без подготовки взяться не рискну. Во-первых, изучали мы их давно, а во-вторых, как раз в то время, когда у нас должна была состояться лекция по этой теме, наш преподаватель по высшей математике крайне удачно ушел в очередной запой, разумеется не поставив об этом в известность кафедру. Поэтому с логарифмами мы разбирались самостоятельно путем коллективного мозгового штурма. На то, чтобы сдать государственный экзамен, результатов этого штурма хватило, а потом забылось как страшный сон. А вот, скажем, с матрицами или системами уравнений, думаю, управлюсь. С физикой я никогда не ладила. О химии имею общее представление, равно как о биологии и географии. Историю более-менее знаю. Из латыни могу воспроизвести всего пару фраз, вроде 'мементо мори' и 'арс лонг да вита бревис'. Вас интересует что-либо еще?
<br/>&nbsp;&nbsp;- Латынью вам и в самом деле лучше не щеголять, - хмуро кивнул мастер. - Гиппократ бы вряд ли мог предположить, что его высказывание можно так исказить.
<br/>&nbsp;&nbsp;- Я не уверена, что Гиппократ вообще подозревал, что его высказывания будут когда-либо переводить на латынь, - не осталась я в долгу. - Поскольку, как мне помнится, жил он в Древней Греции еще до начала новой эры и афоризмы изрекал соответственно на греческом языке. Кроме того в наше время, в начале двадцать первого века, более популярен английский язык, имеющий статус международного. А знание латыни необходимо лишь для некоторых специальностей. Например, во врачебном деле, а так же для биологов. Я не имею отношения ни к тем, ни к другим. Нет, в школьные годы у меня, признаюсь, была мысль податься в палеонтологи, но не сложилось. Поэтому с латынью нам оказалось совершенно не по пути. Но если надо, выучу.
<br/>&nbsp;&nbsp;- Там видно будет, - коротко сказал Мэлоун. - А теперь что касается 'Наставлений по основам магии' Оулавюра Магнуса, которую я передавал вам для ознакомления. Надеюсь, вы ее хотя бы открывали?
<br/>&nbsp;&nbsp;- Открывала, - подтвердила я, решив не заострять внимание на том, что сам мастер несколько раз видел меня корпевшей над принадлежащей ему книгой. - А еще я прочитала все, что вы в ней отметили. И даже многое сверх того.
<br/>&nbsp;&nbsp;- Сверх того, значит? - пробормотал Мэлоун. - Что ж, в таком случае посмотрим, многое ли вам удалось запомнить из прочитанного.
<br/>&nbsp;&nbsp;В следующие полтора часа меня в хвост и в гриву гоняли по базовой теории магических искусств. Проще было тупо взяться за пересказ прочитанного мною текста, начиная с первой главы, однако Мэлоун легких путей не искал и мгновенно перескакивал между разными частями книги. Не знаю, что он этим хотел доказать. Если то, что с манускриптом он тоже знаком, тогда задумка вышла удачной, спору нет. Если же основной целью мастера была попытка подловить меня на вранье или преувеличении, то здесь он оказался в пролете. Конечно, здесь с моей стороны трудно было судить, но, кажется, я сумела ответить на все заданные вопросы.
<br/>&nbsp;&nbsp;- Что ж, на память вам и в самом деле жаловаться не резон, - нехотя признал Мэлоун, тем самым подтверждая мою догадку.
<br/>&nbsp;&nbsp;- Надеюсь, что вы правы, - ответила я, стараясь, чтобы это прозвучало по возможности более вежливо. - В моей профессии люди, страдающие забывчивостью, надолго не задерживаются.
<br/>&nbsp;&nbsp;- В магических искусствах, как правило, тоже, - кивнул мастер, отставил чашку с недопитым кофе и решительно поднялся на ноги. - Итак, поступим мы, пожалуй, следующим образом. Применять прочитанное на практике вы пока что будете исключительно в моем присутствии, а основной упор в первую очередь необходимо сделать на теории, поскольку она у вас не то чтобы хромает, а полностью отсутствует. Два фамильных манускрипта специфической направленности и одно максимально обобщенное и упрощенное учебное пособие не в счет, так что придется как-то восполнять этот недостаток. Следуйте за мной.
<br/>&nbsp;&nbsp;Он вышел в гостиную и после некоторого раздумья снял с полки три увесистых тома в потертых кожаных переплетах.
<br/>&nbsp;&nbsp;- История развития магических искусств, - сказал Мэлоун, перехватив мой вопросительный взгляд. - Пожалуй, этого вам на первое время хватит. Все три книги переведены на современный английский язык, так что проблем с прочтением возникнуть не должно. Случаи возникновения проблем с пониманием прочитанного будут обсуждаться отдельно, по мере их появления. Все. Можете приступать к работе.
<br/>&nbsp;&nbsp;- Мастер Мэлоун! - окликнула я мага, прежде чем он успел уйти. - А где можно взять бумагу для записей? Даже при всех способностях к запоминанию информации конспекты мне все равно не помешают.
<br/>&nbsp;&nbsp;Мэлоун хмуро посмотрел на меня, но все же поднялся в мансарду и возвратился обратно с объемистой тетрадью. На первое время этого должно было хватить. Моя благодарность полетела уже в удаляющуюся спину мага и, похоже, была не слишком-то ему нужна. Я же сделала для себя очередную мысленную пометку о том, с чем мне еще предстояло рассчитываться, когда появится такая возможность. Конечно, в сравнении с распиской, лежащей в сейфе у мистера Андвари, мой долг перед Мэлоуном пока был ничтожен, но напрягал меня не столько размер, сколько сам факт его наличия. Вот только поделать с этим пока ничего было нельзя.
<br/>&nbsp;&nbsp;Не знаю, чем именно руководствовался Мэлоун, выбирая мне литературу для самостоятельного ознакомления. Даже если основной его целью было просто отвлечь меня, подыскав хоть какое-то занятие, стоило признать, что с родом занятия он угадал. Увесистый трехтомник, хотя и был написан непривычным, не совсем научным стилем, оказался крайне занимательным чтением, да к тому же давал возможность составить общее представление о мире, в котором я находилась. Так же как в нашей истории, описание ранних этапов развития человечества, в том числе выделения из общей массы групп людей, обладающих способностями к некоторым вещам, которые потом объединят под единым названием магических искусств, было крайне скудным и основывалось, как мне показалось, скорее на предположениях, чем на подтвержденных фактах. Во всяком случае, попытка объяснения причин, по которым такое разделение вообще стало возможным, показалась мне довольно натянутой - хотя, в принципе, в дарвиновскую теорию естественного отбора она вписывалась, если счесть подобные изменения случайными мутациями генов, впоследствии сумевшими закрепиться в ряде регионов. В то же время более поздние периоды истории уже пестрели подробностями, и хотя по вполне определенным причинам основное внимание автор уделял истории Британских островов, остальную часть цивилизованного мира он так же старался не обходить стороной. Я с интересом прочитала о формировании в четвертом тысячелетии до нашей эры на территории Уэльса обособленных протомагических общин, члены которых в тогдашнем обществе, только начинавшем переживать социальное расслоение, считались изгоями. Вероятно, именно эта замкнутость и отчужденность, более способствовавшие заключению перекрестных браков внутри зарождающегося сословия, нежели за его пределами, смогли послужить дополнительной причиной для более яркого проявления магических способностей у каждого из следующих поколений. Позднее эту замкнутость начали поддерживать уже осознанно и целенаправленно под предлогом сохранения чистоты крови. В итоге пришедшие на острова кельты встретили там вполне оформившееся и обособленное сообщество лиц, сведущих в магических искусствах. И примерно в то же время в этом сообществе наметился раскол. Часть магов поддержала пришельцев, в то время как другие заняли сторону старых вождей. Как показало время, первые из них сделали более удачный выбор, поставив на победителей. Одновременно с этим происходила трансформация устоявшейся островной системы заклинаний путем сплава ее с друидической системой новых хозяев Британии. Это была одна из первых, но далеко не последняя пертурбация, которую предстояло пережить магическим школам островов. В то время как магические народцы, как населявшие острова, так и обитатели континента, все более разрывали контакты со становившимся слишком нетерпимым человечеством, человеческая магия постепенно унифицировалась. Трудно сказать, хорошо это было или плохо, но процесс в чем-то был закономерным. Точно такую же унификацию претерпевали главенствующие религии, точно такая же унификация ждала систему весов и мер, а так же научные знания по мере того, как расширялись контакты между различными географическими областями мира ранних и средних веков. Впрочем, унификация сама по себе была крайне длительным процессом, как я поняла, все еще не завершившимся к концу девятнадцатого века. Любопытнее было другое - многое из того, что в нашем мире принималось за мифы, автор 'Истории магических искусств' полагал реальными событиями. Одним из примеров мог бы послужить вождь бриттов Артур и маг кельтско-островной школы по имени Мирдин, впоследствии более известный как Мерлин. Правда, в отличие от нашего мира, где король Артур, благодаря средневековым рыцарским романам, четко ассоциировался со средневековыми же рыцарями Круглого стола, полностью закованными в комплексы доспехов миланского типа, здешний Артур жил на рубеже пятого и шестого веков нашей эры, вполне успешно воюя с римскими завоевателями. Помимо ордена приспешников, владеющих магией, у Артура была дружина из полутора сотен воинов, походы которых, по всей видимости, и послужили основой для части легенд. Во всяком случае, их сражения с корнуэльскими великанами были вполне реально задокументированы. 
<br/>&nbsp;&nbsp;В общем, как я уже, кажется, говорила, чтение было любопытным, даже если воспринимать его исключительно с точки зрения беллетристики, а мне в этих текстах вполне закономерно виделось нечто большее. И, конечно, я конспектировала прочитанное. Правда, был один нюанс. Едва взявшись записывать краткое содержание текста, я обнаружила, что не могу сформулировать письменно мысль на том же языке, на котором говорю. То есть с простыми фразами проблем не возникало, но стоило замахнуться на что-то посерьезнее, не являющееся дословным копированием текста со страницы книги, а отражающее мое собственное понимание прочитанного, как на выходе получалась полная галиматья, да еще и с орфографическими ошибками, в чем я убеждалась при повторном прочтении написанного. Отчаявшись что-либо понять самостоятельно, я обратилась за советом к Мэлоуну, надеясь, что кроме сарказма услышу и более полезную информацию. Как ни странно, сарказма не последовало вообще. Мастер бегло просмотрел мой очередной перл и, вернув мне лист бумаги, сказал:
<br/>&nbsp;&nbsp;- Думаю, причина очевидна. Ребенок был обучен лишь основам письма, а ваших знаний, привнесенных извне, пока не хватает, чтобы компенсировать этот недостаток. Вполне вероятно, что при дальнейшей работе над текстами и накоплении опыта все войдет в норму, а пока пишите на том языке, на котором можете. Все равно эти записи предназначаются исключительно для вас.
<br/>&nbsp;&nbsp;Поскольку иных вариантов все равно не наличествовало, именно так я и поступила, успокаивая себя тем, что посторонних, способных заинтересоваться записями десятилетнего ребенка, поблизости все равно нет, а те, кто имеются, о моей проблеме и так осведомлены. В отличие от теории наши с Мэлоуном практические занятия продвигались куда медленнее, чем мне хотелось бы. Во-первых, мастер строго-настрого запретил мне заниматься перенастройкой сторожевой системы моих татуировок, заявив, что это не та вещь, с которой следует начинать освоение магических практик. В итоге я сосредоточилась на отработке заклинаний из 'Наставлений по основам магии', тех самых, формулы которых уже успела выучить наизусть во время прочтения и перечитывания книги. Разумеется, это были исключительно простейшие бытовые чары: возможность разжигать огонь без спичек, создание подвижного источника света сродни тому, который я видела в ночь моего первого появления в доме Мэлоуна, слабенькое согревающее заклинание и не менее слабенькое заклинание, позволяющее подсушить царапины, останавливая кровь, - но самой себе я казалась волшебником, по уровню не уступающим Мерлину. Ведь у меня же получалось, черт возьми!
<br/>&nbsp;&nbsp;Да, пожалуй, именно с утра четвертого июня можно было начать отсчет моей реальной учебы, и это было замечательно. Огорчало только то, что отношение ко мне мастера так и не вернулось к тому, каким оно было во время моей работы в лавке Проныры: ни лишней улыбки, ни лишней безобидной шуточки. Складывалось впечатление, что даже приняв волевое решение о необходимости моего обучения, он старался по возможности минимизировать наше общение. Но, во всяком случае, обращение мастера ко мне оставалось подчеркнуто нейтральным, и он хотя бы начал раньше возвращаться домой, а так же задерживаться по вечерам в гостиной. В первое время эти вечерние посиделки проходили в гробовом молчании, с которым я в конечном счете смирилась, решив, что в качестве предмета интерьера Мэлоун меня тоже устраивает, как, по всей видимости, и я его.
<br/>&nbsp;&nbsp;Но, конечно, это не могло длиться вечно. Спустя примерно неделю часов в девять вечера, когда за окном медленно гасли долгие летние сумерки, я сидела за столом, рассматривая одну из карт, которыми пестрела 'История магических искусств'. Имевшая в развернутом состоянии размер, примерно соответствовавший формату А2, карта, хотя и выглядела сама по себе достаточно современно, мягко говоря, озадачивала имевшимися на ней украшениями. На морской глади, а местами и на суше были изображены причудливые создания, казалось, сошедшие прямиком со страниц средневековых манускриптов. Это вызывало ностальгические воспоминания.
<br/>&nbsp;&nbsp;- Здесь водятся драконы... - задумчиво сказала я, водя пальцем по карте.
<br/>&nbsp;&nbsp;- Вероятнее всего да, - отозвался Мэлоун, мельком глянув, куда именно я указываю. - Картографы, как правило, достаточно точно обозначают ареалы их обитания.
<br/>&nbsp;&nbsp;- Что, серьезно? - удивилась я, не зная, что именно ошарашило меня больше - факт реального существования мифических животных, или же то, что маг вдруг решил прореагировать на не обращенную непосредственно к нему фразу, иными словами поддержать отвлеченный диалог. - Здесь, действительно, есть драконы? У нас эта фраза всего лишь обозначает еще не изученные земли. Точнее, обозначала в средние века.
<br/>&nbsp;&nbsp;- Значит, в вашем мире драконы не водятся? - спросил мастер.
<br/>&nbsp;&nbsp;- Нет, хотя легенды про них имеются. Но реальность их существования не берутся доказывать даже самые заядлые криптозоологи. Им проще думать про чудом выживших динозавров, часть из которых как раз могла бы послужить прототипом для существа из легенды.
<br/>&nbsp;&nbsp;- Итак, магии у вас нет, - сказал Мэлоун, как будто обобщая некую недавно открытую информацию. - Драконов у вас нет. Что же тогда у вас вообще есть?
<br/>&nbsp;&nbsp;- Ну как минимум у нас есть техника в разных ипостасях, - ответила я. - В связи с отсутствием магии пришлось, знаете ли, идти иным путем, точь-в-точь по заветам некоего Владимира Ильича Ленина. Думаю, в вашем времени этот гражданин еще широко не известен, но, если история будет развиваться в том же направлении, что и у нас, то вскоре вполне может отметиться. Впрочем, это отдельная история, к развитию техники отношения не имеющая. Что же касается техники, то у нас есть автомобили, которые передвигаются по дорогам со скоростью до девяноста километров в час - это если по стандартным шоссе и с соблюдением правил дорожного движения, а так и по сто восемьдесят - двести гоняют. Есть пассажирские самолеты, которые перевозят до восьмисот человек за раз и летают со скоростью от семисот до девятисот километров в час, в результате чего от Москвы до Петропавловска-Камчатского, который располагается на восточной окраине Евразийского континента, можно добраться всего за девять часов. А сверхзвуковые военные истребители развивают скорость до двух с половиной тысяч километров в час. У нас есть телефоны, посредством которых можно поговорить с человеком, который находится на другом континенте, а если включить видеокамеру, которая бывает установлена на множестве современных моделей, или воспользоваться компьютером, подключив скайп и веб-камеру, то собеседника можно еще и увидеть. Письма, отправленные по электронной почте, доходят до адресата за несколько секунд, главное, чтобы тот находился в месте, откуда имеется доступ к глобальной сети Интернет, так же быстро можно обмениваться и короткими письменными сообщениями, отправляемыми с мобильных телефонов. У нас есть корабли, на которых люди могут летать в космос. На орбите Земли за пределами атмосферы находится международная космическая станция, на которой посменно работают экипажи численностью по шесть человек. С 69 по 72 годы двадцатого века шесть американских экспедиций высаживались на Луну. А беспилотные космические аппараты уже побывали около всех планет Солнечной системы, за исключением Плутона. Впрочем, его можно не считать, поскольку по последним данным планетой он все же не является...
