4pda.ru/forum/lofiversion/index.php?t737317.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xml:lang="ru" lang="ru" xmlns="http://www.w3.org/1999/xhtml"><head><meta http-equiv="content-type" content="text/html; charset=windows-1251"/><meta name="description" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="keywords" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="robots" content="index,follow"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1z2yJbdMUDQgo4htHtz2HwZN9QiWDw5I4oKACQlftt.css" media="screen"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1rCv4EWNrz0gkZT5OTtnZTURdrr6j7CJoQaWLA9wJNl4.css?_=2" media="handheld"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1bavd30z1BvV1279lZz0jmHFlgh288p3yZTj0wmJY.css?_=2" media="print"/><title>Highscreen Power Four - Прошивки - 4PDA</title></head><body><div id="ipbwrapper"><IDXSKIP><div class="ipbnavsmall"><a href="//4pda.ru/forum/index.php?act=Help">Помощь</a> - <a href="//4pda.ru/forum/index.php?act=search">Поиск</a> - <a href="//4pda.ru/forum/index.php?act=Members">Пользователи</a></div></IDXSKIP><div id="largetext"><IDXSKIP>Полная версия этой страницы: </IDXSKIP><a href="//4pda.ru/forum/index.php?showtopic=737317&">Highscreen Power Four - Прошивки</a></div><div class="ipbnav" style="text-align: right;"><div class="smalltext" style="text-align: right;"><a id="rWY4PRDCdT8Lh9dDS" href="//4pda.ru/forum/index.php?act=login&CODE=00&return=%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html">Авторизация / Регистрация</a><script>(function(t){t&&(t.href="//4pda.ru/forum/index.php?act=login&CODE=00&return="+location.protocol+"%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html")})(document.getElementById("rWY4PRDCdT8Lh9dDS"))</script></div></div><div class="ipbnav"><a href="//4pda.ru/forum/lofiversion/index.php?">4PDA</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f281.html">Android</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f268.html">Android - Прошивки</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f600.html">Highscreen</a></div><div class="ipbpagespan">Страницы:  1, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-20.html">2</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-40.html">3</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-60.html">4</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-80.html">5</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-100.html">6</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-120.html">7</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-140.html">8</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-160.html">9</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-180.html">10</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-200.html">11</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-220.html">12</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-240.html">13</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-260.html">14</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-280.html">15</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-300.html">16</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-320.html">17</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-340.html">18</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-360.html">19</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-380.html">20</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-400.html">21</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-420.html">22</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-440.html">23</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-460.html">24</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-480.html">25</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-500.html">26</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-520.html">27</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-540.html">28</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-560.html">29</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-580.html">30</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-600.html">31</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-620.html">32</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-640.html">33</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-660.html">34</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-680.html">35</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-700.html">36</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-720.html">37</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-740.html">38</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-760.html">39</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-780.html">40</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-800.html">41</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-820.html">42</a></div><div id="ipbcontent"><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">04.04.16, 10:53</div></div>
<div class="postcontent"><span style="font-size:1.4em;line-height:1"><strong>Highscreen Power Four - Прошивки</strong></span><br /><img alt="Изображение" src="//s.4pda.to/yIo1qtEHGuvv87z2vxiqsUYcMnfocIsoLJAqJQgtAmbSvpahH.png" /> <span style="font-size:.85em;line-height:1"><span style="color:grey">Gionee M3Mini, Allview P5 Energy, Highscreen P4</span></span><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/devdb/highscreen_power_four" target="_blank">Описание</a> | <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250" target="_blank">Обсуждение</a> <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=getnewpost" target="_blank">»</a> | <strong>Прошивки</strong> <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=737317&view=getnewpost" target="_blank"><strong>»</strong></a><br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<strong><span style="color:royalblue">Драйверы и утилиты</span></strong>)</div><div style="padding:5px"><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=737317&view=findpost&p=44687875" target="_blank">Win7/8/10_VCOM и Preloader Driver</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=737317&view=findpost&p=44687875" target="_blank">Windows 10 MTK VCOM USB Preloader Drivers123123</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=737317&view=findpost&p=44687875" target="_blank">Driver_Auto_Installer_v5.1453.03.-new</a><br /><br /></div></div><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:royalblue">Прошивки</span>)</div><div style="padding:5px"><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44150637" target="_blank">Заводские прошивки Highscreen Power Four</a><br /><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=45999162" target="_blank"><strong>Африканка</strong></a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=737317&view=findpost&p=49422203" target="_blank">CyanogenMod 12.1</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=45241711" target="_blank"><span style="color:silver">Blackview Android 5.1</span></a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=45265181" target="_blank">BingoOS v.1.0</a><br /><br /></div></div><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:royalblue">Рекавери + root</span>)</div><div style="padding:5px"><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44599340" target="_blank">TWRP Recovery 2.8.7.0 + получаем Root</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=46911051" target="_blank">TWRP Recovery 3.0.0.0</a><br /><br /></div></div><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:royalblue">Полезное/инструкции</span>)</div><div style="padding:5px"><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44178018" target="_blank">Бэкап и восстановление NVRAM / IMEI</a> <span style="color:red">(Делать всем в первую очередь!)</span><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44622130" target="_blank">Патчи / исправления</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=737317&view=findpost&p=49775829" target="_blank">Патч - Увеличенное фото контакта</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=45283296" target="_blank">Xposed Framework</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=46871623" target="_blank">Форматирование и оживление из состояния кирпича</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=46871963" target="_blank">Восстанавливаем IMEI</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=737317&view=findpost&p=51645728" target="_blank">Улучшаем работу GPS (особенно актуально для Крыма)</a><br /><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=47094011" target="_blank">Набор шрифтов для M3mini/5687/5714/5754</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44697798" target="_blank">Бутанимация Android 6</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=45663758" target="_blank">Оповещение вспышкой</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=737317&view=findpost&p=50282153" target="_blank">Меняем стандартные emoji на айфоновские</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=737317&view=findpost&p=50392567" target="_blank">Превращение вашего телефона в Xperia</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=737317&view=findpost&p=51486517" target="_blank">Мод уведомлений и шторки как в Android N</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44953862" target="_blank">Виджет Часы/Погода</a><br /><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=46132629" target="_blank">Решение проблемы с компасом</a><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44580784" target="_blank">Настройка громкости с помощью инженерного меню.</a><br /><a title="Ссылка" rel="nofollow" href="http://highscreen.ru/upload/iblock/0bd/manual_powerfour.pdf" target="_blank">Руководство пользователя</a><br /></div></div><br /><br /><em><span style="color:green"><strong>В теме нет куратора. Если в теме есть пользователь, желающий стать Куратором и соответствующий <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=94243" target="_blank">Требованиям для кандидатов</a>, он может подать заявку в теме <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=283227" target="_blank">Хочу стать Куратором</a> (предварительно изучив шапку темы и все материалы для кураторов). <br />До назначения куратора, по вопросам наполнения шапки, обращайтесь к <span style="color:#0099FF">модераторам</span> раздела через кнопку <img alt="Изображение" src="//s.4pda.to/yIo1bKuLyL4yNKyV4iqMEgoq4uvKlpRIz2az2X7z2s9sAqz0PbeN.gif" /> под сообщениями, на которые необходимо добавить ссылки.</span></em></strong></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">31.10.15, 17:31</div></div>
<div class="postcontent"><div style="text-align:center"><span style="font-size:1.4em;line-height:1"><span style="color:red"><strong>Заводская ПРОШИВКА</strong></span></span><br /><br /><span style="font-size:1.6em;line-height:1"><span style="color:blue"><strong>Highscreen Power Four</strong></span></span><br /><img src="//cs5-3.4pda.to/7127094.png" class="linked-image" alt="Прикрепленное изображение" /></div><br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:silver">WBL7315RV 0203 T5188 - прошивка от 31.07.2015 бета</span><IDXSKIP>)</IDXSKIP></div><div style="padding:5px"><strong><br />Сервисная БЕТА-прошивка</strong><br /><del><strong><span style="color:silver">Disk.Mail.ru</span></strong></del> (1.08 GB) / прошивка удалена за неактуальностью.<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:silver">WBL7315RV 0203 T5387 - прошивка от 24.09.2015 (SP</span><IDXSKIP>)</IDXSKIP></div><div style="padding:5px"><strong><br />Прошивка, залитая по умолчанию во все смартфоны на заводе</strong><br /><del><strong><span style="color:silver">Disk.Mail.ru</span></strong></del> (1.05 GB)<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (WBL7315RV 0203 T5687 - прошивка от 08.11.2015 (SP + TWRP)</div><div style="padding:5px"><br /><span style="color:red">*</span>Прошивка для SPFlashTool: <strong><a title="Ссылка" rel="nofollow" href="https://cloud.mail.ru/public/2ySg/5EGxtMddU" target="_blank">Disk.Mail.ru</a></strong> (1.045 GB)<br /><span style="color:red">**</span>Прошивка для TWRP-Recovery:  <strong><a title="Ссылка" rel="nofollow" href="https://cloud.mail.ru/public/8AL1/wZ3qLgLZC" target="_blank">Disk.Mail.ru</a></strong> (1.11 GB)<br /><br />* - делать строго по инструкции из спойлера! Сделал защиту от дураков - прелоадер переименован! Кто знает, что творит - выберет его вручную. Остальным бояться и обходить стороной!<br />** - распаковать в корень карты памяти. Зайти в TWRP / Restore / и выбрать прошивку: 2015-11-20--21-45-16_newP4clean<br /><br /><em><span style="color:green">Чтобы сделать обновление и сохранить все ваши данные - снять галочки с полей - DATA / CACHE.</span></em><br /><br /><strong>Изменения:</strong><br />- обновлённая бутанимация.<br />- улучшен перевод, исправлены ошибки и опечатки<br />- исправлены вылеты с видео при переходе в режим ожидания<br />- исправлены вылеты из приложения YouTube<br />- исправлены рандомные вылеты<br />- исправлен алфавитный порядок в записной книжке<br />- уменьшено время вызова меню отключения смартфона<br />- декоративные изменения в интерфейсе<br />- добавлена поддержка магнитного чехла + виджеты для "мини-экрана" чехла<br />- может что-то ещё. пока нет полной официальной информации. <br /><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7127056-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7127056-bb"><div id="ipb-attach-ct-7127056-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7127056-bb" href="//4pda.ru/forum/dl/post/7127056/Screenshot_2015-11-20-21-59-49.png" title="Screenshot_2015-11-20-21-59-49.png - Размер: 114,04 КБ" target="_blank"><img src="//cs5-3.4pda.to/7127056.png" id="ipb-attach-img-7127056-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7127056-bb" style="margin:0px"></div></div></td></tr></table>
 <table style="width:auto;display:inline;" id="ipb-attach-table-7127057-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7127057-bb"><div id="ipb-attach-ct-7127057-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7127057-bb" href="//4pda.ru/forum/dl/post/7127057/Screenshot_2015-11-20-22-01-00.png" title="Screenshot_2015-11-20-22-01-00.png - Размер: 57,05 КБ" target="_blank"><img src="//cs5-3.4pda.to/7127057.png" id="ipb-attach-img-7127057-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7127057-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br />Что бы не слетел TWRP - снимайте галочку с RECOVERY!<br /><table style="width:auto;display:inline;" id="ipb-attach-table-7127073-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7127073-bb"><div id="ipb-attach-ct-7127073-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7127073-bb" href="//4pda.ru/forum/dl/post/7127073/SPFT.png" title="SPFT.png - Размер: 91,37 КБ" target="_blank"><img src="//cs5-3.4pda.to/7127073.png" id="ipb-attach-img-7127073-bb" class="attach" data-rel="lytebox[44150637]" style="width:400;height:259" width="400" height="259" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7127073-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (WBL7315RV 0203 T5714 - прошивка от 15.12.2015 (SP + TWRP + Lite)</div><div style="padding:5px"><br /><strong>1. Прошивка для SPFlashTool: </strong><strong><a title="Ссылка" rel="nofollow" href="https://cloud.mail.ru/public/3p7L/9G5oVXiRL" target="_blank">Disk.Mail.ru</a></strong> (1.05 GB)<span style="color:indigo"> - <strong>полная. заводская</strong></span><br /><em>- делать строго по инструкции из спойлера! Сделал защиту от дураков - прелоадер переименован! Кто знает, что творит - выберет его вручную. Остальным бояться и обходить стороной!</em><br /><em><span style="color:green">Чтобы сделать обновление и сохранить все ваши данные - снять галочки с полей - DATA / CACHE.</span><br /><span style="color:red">Что бы не слетел TWRP - снимайте галочку с RECOVERY!</span></em><br /><br /><br /><strong>2. Прошивка для SPFlashTool: </strong><a title="Ссылка" rel="nofollow" href="https://cloud.mail.ru/public/GUvL/VGD2QiD1H" target="_blank"><strong>Disk.Mail.ru</strong></a> (1 GB)<span style="color:indigo"><strong> - без мусора + root + twrp</strong></span><br /><em>- При первом запуске прошивки без мусора может появиться предупреждение об изменении системы - это из-за установленного root (SuperSU). Нажать кнопку "закрыть". Больше это сообщение появляться не будет.<br />Рекомендуется делать со всеми вайпами!</em><br /><br /><br /><strong>3. Прошивка для TWRP-Recovery:  </strong><a title="Ссылка" rel="nofollow" href="https://cloud.mail.ru/public/Hr62/qedzo85AN" target="_blank"><strong>Disk.Mail.ru</strong></a> (0.9 GB)<span style="color:indigo"><strong> - без мусора + root</strong></span><br /><em>- Скопировать ZIP архив в корень карты памяти. Зайти в TWRP и установить через Install. Рекомендуется чистая установка, т.е. с вайпами - Data, Cache, System, Dalvik.  Чтобы сохранить данные не делать вайп Data!</em><br /><em>- При первом запуске прошивки без мусора может появиться предупреждение об изменении системы - это из-за установленного root (SuperSU). Нажать кнопку "закрыть". Больше это сообщение появляться не будет.</em><br /><br /><br /><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7257821-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7257821-bb"><div id="ipb-attach-ct-7257821-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7257821-bb" href="//4pda.ru/forum/dl/post/7257821/2015-12-16+20-08-53+Smart+Phone+Flash+Tool%28Runtime+Trace+Mode%29.png" title="2015-12-16 20-08-53 Smart Phone Flash Tool(Runtime Trace Mode).png - Размер: 89,32 КБ" target="_blank"><img src="//cs5-3.4pda.to/7257821.png" id="ipb-attach-img-7257821-bb" class="attach" data-rel="lytebox[44150637]" style="width:400;height:259" width="400" height="259" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7257821-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br /><strong>Изменения:</strong><br />- улучшен перевод, исправлены ошибки и опечатки. <br />- изменены иконки некоторых вшитых приложений<br />- исправлено воспроизведение видео (в случае перехода в спящий режим)<br />- вылет ошибки при повторном заходе в трафик менеджер<br />- перепаковано ядро<br />- исправлен Bluetooth<br />- обновлены драйверы встроенной и внешней памяти<br />- правился модуль камеры и приложение камеры<br />- возможно что-то ещё, официальной информации пока нет. <br /><br /><br /><strong><span style="color:indigo">Изменения в версии <u>"без мусора"</u>:</span></strong><br />- вырезана проверка обновлений (т.к. с рутом и кастомным рекавери она бесполезна)<br />- удалены живые обои Galaxy<br />- вырезан Гугло-мусор, кроме Google.Play, Google.поиск и сервисов аккаунтов и синхронизации (они нужны для нормальной работы системы)<br />- установлен патч кнопки меню (по короткому тапу - меню, по длинному - список недавних приложений)<br />- добавлена опция автозаписи телефонных разговоров<br />- добавлен пункт меню - Шрифты + 4 шрифта<br />- уменьшена громкость стартовой мелодии (чтобы не раздражала)<br />- заменена бутанимация на Android 6.0 <br />- вшит root (SuperSU)<br /><br /><strong><span style="color:indigo">Скриншоты прошивки без мусора:</span></strong><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7376501-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7376501-bb"><div id="ipb-attach-ct-7376501-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7376501-bb" href="//4pda.ru/forum/dl/post/7376501/Screenshot_2016-01-09-19-18-32.png" title="Screenshot_2016-01-09-19-18-32.png - Размер: 133,39 КБ" target="_blank"><img src="//cs5-3.4pda.to/7376501.png" id="ipb-attach-img-7376501-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7376501-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7376502-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7376502-bb"><div id="ipb-attach-ct-7376502-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7376502-bb" href="//4pda.ru/forum/dl/post/7376502/Screenshot_2016-01-09-19-19-08.png" title="Screenshot_2016-01-09-19-19-08.png - Размер: 289,4 КБ" target="_blank"><img src="//cs5-3.4pda.to/7376502.png" id="ipb-attach-img-7376502-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7376502-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7376505-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7376505-bb"><div id="ipb-attach-ct-7376505-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7376505-bb" href="//4pda.ru/forum/dl/post/7376505/Screenshot_2016-01-09-19-19-16.png" title="Screenshot_2016-01-09-19-19-16.png - Размер: 203,89 КБ" target="_blank"><img src="//cs5-3.4pda.to/7376505.png" id="ipb-attach-img-7376505-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7376505-bb" style="margin:0px"></div></div></td></tr></table>
