elearn.oknemuan.ru/?id=24&p=7
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Информатика
Практическое изучение Microsoft Word ХР
</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
<meta name='yandex-verification' content='780e98dc9be08a79' />
<meta name="verify-v1" content="oDBkSxqZ7cillV3w3CikU2qo0SmcgU3yR9byV8KWoc8=" />
<link rel="SHORTCUT ICON" href="http://elearn.oknemuan.ru/ico.ico"> 


	
			<meta name="keywords" content=" Информатика
Практическое изучение Microsoft Word ХР
">
			
			<meta name="description" content=" Информатика
Практическое изучение Microsoft Word ХР
">
			<style type="text/css"> 
<!-- 
body  {
	font: 100% Verdana, Arial, Helvetica, sans-serif;
	margin: 0; /* it's good practice to zero the margin and padding of the body element to account for differing browser defaults */
	padding: 0;
	text-align: center; /* this centers the container in IE 5* browsers. The text is then set to the left aligned default in the #container selector */
	color: #000000;
	background-color: #B1C3D9;
}

/* Tips for Elastic layouts 
1. Since the elastic layouts overall sizing is based on the user's default fonts size, they are more unpredictable. Used correctly, they are also more accessible for those that need larger fonts size since the line length remains proportionate.
2. Sizing of divs in this layout are based on the 100% font size in the body element. If you decrease the text size overall by using a font-size: 80% on the body element or the #container, remember that the entire layout will downsize proportionately. You may want to increase the widths of the various divs to compensate for this.
3. If font sizing is changed in differing amounts on each div instead of on the overall design (ie: #sidebar1 is given a 70% font size and #mainContent is given an 85% font size), this will proportionately change each of the divs overall size. You may want to adjust based on your final font sizing.
*/
.thrColElsHdr #container {
	width: 60em;  /* this width will create a container that will fit in an 800px browser window if text is left at browser default font sizes */
	background: #FFFFFF; /* the auto margins (in conjunction with a width) center the page */
	border: 1px solid #000000;
	text-align: left; /* this overrides the text-align: center on the body element. */
	margin-top: 0;
	margin-right: auto;
	margin-bottom: 0;
	margin-left: auto;
} 
.thrColElsHdr #header {
	padding: 0 10px;  /* this padding matches the left alignment of the elements in the divs that appear beneath it. If an image is used in the #header instead of text, you may want to remove the padding. */
	background-color: #FFFFFF
} 
 #logo {
	background-color: #FFFFCC;
}
#sidebar1 #logo  a:hover {
	background-color: #FFFF99;
	border-top-width: 0px;
	border-right-width: 0px;
	border-bottom-width: 0px;
	border-left-width: 0px;
	border-top-style: none;
	border-right-style: none;
	border-bottom-style: none;
	border-left-style: none;
	margin-left: 0px;
}
.thrColElsHdr #header h1 {
	margin: 0; /* zeroing the margin of the last element in the #header div will avoid margin collapse - an unexplainable space between divs. If the div has a border around it, this is not necessary as that also avoids the margin collapse */
	padding: 10px 0; /* using padding instead of margin will allow you to keep the element away from the edges of the div */
	font-family: Verdana, Arial, Helvetica, sans-serif;
	font-style: italic;
	color: #6666FF;
	letter-spacing: 5px;
	text-align: center;
}

/* Tips for sidebar1:
1. Be aware that if you set a font-size value on this div, the overall width of the div will be adjusted accordingly.
2. Since we are working in ems, it's best not to use padding on the sidebar itself. It will be added to the width for standards compliant browsers creating an unknown actual width. 
3. Space between the side of the div and the elements within it can be created by placing a left and right margin on those elements as seen in the ".thrColElsHdr #sidebar1 p" rule.
*/
.thrColElsHdr #sidebar1 {
	float: left;
	width: 13em; /* top and bottom padding create visual space within this div */
	padding-top: 0px;
	padding-right: 0;
	padding-bottom: 15px;
	padding-left: 0;
	background-color: #FFAD33;
	font-size: small;
}
.thrColElsHdr #sidebar2 {
	float: right;
	width: 13em; /* top and bottom padding create visual space within this div */
	background-color: #2D5986;
	color: #33FFFF;
	font-family: Verdana, Arial, Helvetica, sans-serif;
	padding-top: 15px;
	padding-right: 0;
	padding-bottom: 15px;
	padding-left: 10;
	font-size: small;
}
.thrColElsHdr #sidebar2 a{
	color: #FFFF99;
	text-decoration: none;
	display: block;
	border-bottom-width: 1px;
	border-bottom-style: solid;
	border-bottom-color: #336699;
	padding-left: 10px;
}
.thrColElsHdr #sidebar2 a:hover{
	color: #003366;
	background-color: #00CCFF;
	border-left-width: 10px;
	border-left-style: solid;
	border-left-color: #FFAD33;
}
.thrColElsHdr #sidebar1 h3, .thrColElsHdr #sidebar1 p, .thrColElsHdr #sidebar2 p, .thrColElsHdr #sidebar2 h3 {
	margin-left: 10px; /* the left and right margin should be given to every element that will be placed in the side columns */
	margin-right: 1px;
}

/* Tips for mainContent:
1. If you give this #mainContent div a font-size value different than the #sidebar1 div, the margins of the #mainContent div will be based on its font-size and the width of the #sidebar1 div will be based on its font-size. You may wish to adjust the values of these divs.
2. The space between the mainContent and sidebar1 is created with the left margin on the mainContent div.  No matter how much content the sidebar1 div contains, the column space will remain. You can remove this left margin if you want the #mainContent div's text to fill the #sidebar1 space when the content in #sidebar1 ends.
3. To avoid float drop, you may need to test to determine the approximate maximum image/element size since this layout is based on the user's font sizing combined with the values you set. However, if the user has their browser font size set lower than normal, less space will be available in the #mainContent div than you may see on testing.
4. In the Internet Explorer Conditional Comment below, the zoom property is used to give the mainContent "hasLayout." This avoids several IE-specific bugs that may occur.
*/
.thrColElsHdr #mainContent {
 	margin: 0 12em 0 12em; /* the right margin can be given in ems or pixels. It creates the space down the right side of the page. */
	text-align:justify;
} 

 #navy {

	text-align: center;
	font-family: Verdana, Arial, Helvetica, sans-serif;
	font-size: x-small;
	color: #336699;
	font-weight: normal;
}
 #navy  a{
	font-family: Verdana, Arial, Helvetica, sans-serif;
	font-size: x-small;
	text-decoration:none;
	color: #336699;
	font-weight: normal;
}
 #navy  a:hover{
	color:#FF0000;
	
}
.thrColElsHdr #footer {
	padding: 0 10px;
	background-color: #FFCCCC;
} 
.thrColElsHdr  #sidebar1 a {
	color: #000000;
	text-decoration: none;
	display: block;
	border-bottom-width: 1px;
	border-bottom-style: solid;
	border-bottom-color: #FFC46A;
	width: 100%;
	padding-right: 1px;
	padding-left: 1px;
}
.thrColElsHdr  #sidebar1 a:hover {
	color: #CC0000;
	background-color: #FFFF00;
	border-left-width: 10px;
	border-left-style: solid;
	border-left-color: #CC6600;
	border-bottom-width: 1px;
	border-bottom-style: solid;
	border-bottom-color: #CC6600;
	width: 100%;
	margin-left: -10px;
}
.thrColElsHdr  #sidebar1 #xap a {
	background-color: #F4EAAB;
	color: navy;
	text-decoration: underline;
	display: block;
	border-bottom-width: 1px;
	border-bottom-style: solid;
	border-bottom-color: #FFC46A;
	width: 100%;
	padding-right: 1px;
	padding-left: 1px;
}
.thrColElsHdr  #sidebar2 #xap a {
	background-color: #F4EAAB;
	color: navy;
	text-decoration: underline;
	display: block;
	border-bottom-width: 1px;
	border-bottom-style: solid;
	border-bottom-color: #FFC46A;
	width: 100%;
	padding-right: 1px;
	padding-left: 1px;
}
.thrColElsHdr #footer p {
	margin: 0; /* zeroing the margins of the first element in the footer will avoid the possibility of margin collapse - a space between divs */
	padding: 10px 0; /* padding on this element will create space, just as the the margin would have, without the margin collapse issue */
	text-align: center;
	font-size: x-small;
}

/* Miscellaneous classes for reuse */
.fltrt { /* this class can be used to float an element right in your page. The floated element must precede the element it should be next to on the page. */
	float: right;
	margin-left: 8px;
}
.fltlft { /* this class can be used to float an element left in your page */
	float: left;
	margin-right: 8px;
}
.clearfloat { /* this class should be placed on a div or break element and should be the final element before the close of a container that should fully contain a float */
	clear:both;
    height:0;
    font-size: 1px;
    line-height: 0px;
}
.reklama {
	background-image: url(template/reclama.gif);
	background-repeat: no-repeat;
	background-position: left bottom;
	padding-top: 5px;
	padding-bottom: 10px;
	padding-left: 5px;
	border: 1px solid #B1C3D9;
	font-size:10px;
}
#.reklama:first-letter {font-size:20px;  color: navy; font-weight:bold}
.anons	{
	padding-top: 5px;
	padding-bottom: 10px;
	padding-left: 5px;
	border: 1px solid #B1C3D9;
	font-size:12px;
}
.anons:first-letter {font-size:20px;  color: navy; font-weight:bold}
--> 
</style>
<!--[if IE]>
<style type="text/css"> 
/* place css fixes for all versions of IE in this conditional comment */
.thrColElsHdr #sidebar1, .thrColElsHdr #sidebar2 { padding-top: 30px; }
.thrColElsHdr #mainContent { zoom: 1; padding-top: 15px; }
/* the above proprietary zoom property gives IE the hasLayout it needs to avoid several bugs */
</style>
<![endif]-->

<script type="text/javascript" src="//vk.com/js/api/openapi.js?115"></script>


</head>


<script type="text/javascript">
var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));
</script>

<script type="text/javascript">
try {
var pageTracker = _gat._getTracker("UA-13091795-1");
pageTracker._setDomainName(".oknemuan.ru");
pageTracker._trackPageview();
} catch(err) {}</script>


<!-- begin of Top100 code -->
<script id="top100Counter" type="text/javascript" src="http://counter.rambler.ru/top100.jcn?2102376"></script><noscript><img src="http://counter.rambler.ru/top100.cnt?2102376" alt="" width="1" height="1" border="0"/></noscript>
<!-- end of Top100 code -->



<body class="thrColElsHdr">





<!--XAP-->
	
<!--/XAP-->
<div id="container">
	 <div id="header"> 
	   <h1><img src="template/elearn_may.gif" alt="elearn.oknrmuan.ru" /> </h1>
<IDXSKIP><p><div align="right">Поиск по сайту</div>
<div class="yandexform" onclick="return {type: 0, logo: 'rb', arrow: true, webopt: false, websearch: false, bg: '#F8B22A', fg: '#000000', fontsize: 12, encoding: ''}"><form action="http://elearn.oknemuan.ru" method="get"><input type="hidden" name="searchid" value="144757"/><input name="text"/><input type="submit" value="Найти"/></form></div><script type="text/javascript" src="http://site.yandex.net/load/form/1/form.js" charset="utf-8"></script>
</p></IDXSKIP>
</div>
  <div id="sidebar1">
  <IDXSKIP><div id="logo"><a href="http://oknemuan.ru"><img src="template/logotype_elearn.gif" alt="elearn.oknemuan.ru" width="100%" border="0" /></a></div></IDXSKIP>
    <!--<h3>Содержание</h3>-->
   
	  <h3>Информатика</h3><p> <IDXSKIP><a href="?p=7&id=27&mod=0" class="">Информатика</a></IDXSKIP><IDXSKIP><a href="?p=7&id=177&mod=0" class="">Информация в материальном мире</a></IDXSKIP><IDXSKIP><a href="?p=7&id=178&mod=0" class="">Понятие об информации</a></IDXSKIP><IDXSKIP><a href="?p=7&id=179&mod=0" class="">Свойства информации</a></IDXSKIP><IDXSKIP><a href="?p=7&id=55&mod=0" class="">Информатика. Тест по Информатике</a></IDXSKIP><IDXSKIP><a href="?p=7&id=34&mod=0" class="">Экзаменационные задания</a></IDXSKIP><IDXSKIP><a href="?p=7&id=36&mod=0" class="">Рекомендуемая литература</a></IDXSKIP><IDXSKIP><a href="?p=7&id=23&mod=0" class="">Упражнения по WORD 10.1</a></IDXSKIP><IDXSKIP><a href="?p=7&id=24&mod=0" class="">Упражнение по WORD 10.2</a></IDXSKIP><IDXSKIP><a href="?p=7&id=25&mod=0" class="">Упражнение по WORD 10.3</a></IDXSKIP><IDXSKIP><a href="?p=7&id=26&mod=0" class="">Упражнение по WORD 11.1</a></IDXSKIP><IDXSKIP><a href="?p=7&id=28&mod=0" class="">Упражнение по WORD 11.2</a></IDXSKIP><IDXSKIP><a href="?p=7&id=29&mod=0" class="">Упражнение по Excel 12.1</a></IDXSKIP><IDXSKIP><a href="?p=7&id=30&mod=0" class="">Упражнение по Excel 12.2</a></IDXSKIP><IDXSKIP><a href="?p=7&id=31&mod=0" class="">Упражнение по Excel 12.3</a></IDXSKIP><IDXSKIP><a href="?p=7&id=32&mod=0" class="">Упражнение по Excel 12.4</a></IDXSKIP><IDXSKIP><a href="?p=7&id=33&mod=0" class="">Упражнение по Excel 12.5</a></IDXSKIP><IDXSKIP><a href="?p=7&id=45&mod=0" class="">Упражнение по ACCESS 13.1</a></IDXSKIP><IDXSKIP><a href="?p=7&id=46&mod=0" class="">Упражнение по ACCESS 13.2</a></IDXSKIP><IDXSKIP><a href="?p=7&id=47&mod=0" class="">Упражнение по ACCESS 13.3</a></IDXSKIP><IDXSKIP><a href="?p=7&id=48&mod=0" class="">Упражнение по ACCESS 13.4</a></IDXSKIP><IDXSKIP><a href="?p=7&id=49&mod=0" class="">Упражнение по ACCESS 13.5</a></IDXSKIP><IDXSKIP><a href="?p=7&id=56&mod=0" class="">Задание по Power Point</a></IDXSKIP><IDXSKIP><a href="?mod=6" class="">Заказать сайт</a></IDXSKIP></p> 
   
  <!-- end #sidebar1 --></div>
  <div id="sidebar2">
    <h3>Предметы</h3>
    <p>
