ellece.ru/beauty/fitness/420-kak-popravitsya-na-lico.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
<head>
   <base href="http://ellece.ru/beauty/fitness/420-kak-popravitsya-na-lico.html" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="как поправиться на лицо" />
  <meta name="title" content="Как поправиться на лицо" />
  <meta name="author" content="Administrator" />
  <meta name="description" content="Самые действенные способы, как поправиться на лицо" />
  <meta name="generator" content="Joomla! 1.5 - Open Source Content Management" />
  <title>Как поправиться на лицо</title>
  <link href="/component/jcomments/feed/com_content/420.html" rel="alternate" type="application/rss+xml" title="Как поправиться на лицо" />
  <link rel="stylesheet" href="/components/com_jcomments/tpl/default/style.css?v=21" type="text/css" />
  <link rel="stylesheet" href="/modules/mod_jv_accordion_menu/assets/css/style_click.css" type="text/css" />
  <link rel="stylesheet" href="/media/mod_jcomments_latest/css/style.css" type="text/css" />
  <script type="text/javascript" src="/components/com_jcomments/js/jcomments-v2.3.js?v=8"></script>
  <script type="text/javascript" src="/components/com_jcomments/libraries/joomlatune/ajax.js?v=4"></script>
  <script type="text/javascript" src="/media/system/js/mootools.js"></script>
  <script type="text/javascript" src="/media/system/js/caption.js"></script>
  <script type="text/javascript" src="/modules/mod_jv_accordion_menu/assets/js/jquery.min.js"></script>
  <script type="text/javascript" src="/modules/mod_jv_accordion_menu/assets/js/jquery.nestedAccordion.js"></script>

 <link rel="stylesheet" href="/templates/system/css/system.css" type="text/css" />
 <link rel="stylesheet" href="/templates/system/css/general.css" type="text/css" />
 <link rel="stylesheet" type="text/css" href="/templates/climbing/css/template.css" media="screen" />
 <!--[if IE 6]><link rel="stylesheet" href="/templates/climbing/css/template.ie6.css" type="text/css" media="screen" /><![endif]-->
 <!--[if IE 7]><link rel="stylesheet" href="/templates/climbing/css/template.ie7.css" type="text/css" media="screen" /><![endif]-->
 <script type="text/javascript" src="/templates/climbing/script.js"></script>
<meta name='yandex-verification' content='609a2a260482367c' />
</head>
<body onkeypress="return catchControlKeys(event)">
    <div id="art-page-background-gradient"></div>
<div id="art-main">
<div class="art-sheet">
<div class="moduletable_search"></div>
<IDXSKIP><div class="logo">
<a href="/"><img src="/templates/climbing/images/spacer.gif" width="1" height="1" border="0" id="logo"></a>
</div></IDXSKIP>
<div class="pic"></div>
    <div class="art-sheet-tl"></div>
    <div class="art-sheet-tr"></div>
    <div class="art-sheet-bl"></div>
    <div class="art-sheet-br"></div>
    <div class="art-sheet-tc"></div>
    <div class="art-sheet-bc"></div>
    <div class="art-sheet-cl"></div>
    <div class="art-sheet-cr"></div>
    <div class="art-sheet-cc"></div>
    <div class="art-sheet-body">
<div class="art-header">

    <div class="art-header-jpeg"></div>
<div class="news">

</div>

</div>


<div class="art-content-layout">
    <div class="art-content-layout-row">
<div class="art-layout-cell art-sidebar1">		<div class="art-block">
		    <div class="art-block-tl"></div>
		    <div class="art-block-tr"></div>
		    <div class="art-block-bl"></div>
		    <div class="art-block-br"></div>
		    <div class="art-block-tc"></div>
		    <div class="art-block-bc"></div>
		    <div class="art-block-cl"></div>
		    <div class="art-block-cr"></div>
		    <div class="art-block-cc"></div>
		    <div class="art-block-body">
		
				<IDXSKIP><div class="art-blockheader">
		    <div class="l"></div>
		    <div class="r"></div>
		     <div class="t">
		Женский журнал Эллис</div>
		</div></IDXSKIP>
		
				<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		<!-- block-content -->
		
		<script type="text/javascript">
<!--//--><![CDATA[//><!--
jQuery.noConflict();
(function($){
	$(function(){
		 $("#jv_amenu_side64").accordion({						
			 initShow : "ul.current",
			 objClass:".jv_maccordion",
			 slide:0			 });
	});
})(jQuery); 	
//--><!]]>
</script>
<div style="display: none;"></div>
<div class="jv_aclickmenu_wrap">
	<div id="jv_amenu_side64">
