			<a href="https://kirov.superjob.ru/resume/search_resume.html?name=redaktor-sajta&id=9423945" data-clean-vacancy-search-form="" class="HeaderSearchField_link h_color_gray" rel="nofollow" title="Расширенный поиск">Расширенный поиск</a>
			<a href="https://kirov.superjob.ru/resume/search_resume.html?name=redaktor-sajta&id=9423945" data-clean-vacancy-search-form="" class="HeaderSearchField_ico h_color_gray h_border_none" rel="nofollow" title="Расширенный поиск">
				<i class="sj_icon m_cog_gray_17x17"></i>
			</a>
		</div>
	</div>
	<div class="HeaderSearchField_btn_block" id="header-search-field-submit-button">
		<button class="sj_btn m_blue m_stretch HeaderSearchField_btn"><i class="sj_icon m_search_white_17x17"></i></button>
	</div>
</div>
<script>
	
	
	
	window.header_search_field_params = {"submit_url":"https:\/\/kirov.superjob.ru\/resume\/search_resume.html","placeholder":"Поиск резюме","param_name":"keywords[0][keys]","value":""};
</script>


            
        </div>
        <IDXSKIP><div class="InnerPageHeader_menu">
            <div class="HeaderUserMenu">
		<div class="HeaderUserMenu_item HeaderUserMenu_vacancy_create">
			<a href="https://kirov.superjob.ru/registration.html?ref=main&from_header=1" class="HeaderUserMenu_link h_color_blue">
				<span class="HeaderUserMenu_text">Разместить вакансию</span>
			</a>
		</div>
</div>
        </div></IDXSKIP>
    </div>
    <div class="InnerPageHeader_right">
        <div
            ng-click="advMessageShow = !advMessageShow"
            class="InnerPageHeader_adv_envelope h_color_gray_dark h_position_relative"
        >
            <i class="sj_icon m_envelope_gray_dark_18x18"></i>
            <IDXSKIP><div class="InnerPageHeader_adv_number h_color_white"><span>1</span></div></IDXSKIP>
            <div
                class="sj_tooltip m_arrow_top_left InnerPageHeader_adv_message"
                popup="advMessageShow"
            >
                <div class="sj_block m_b_2"><IDXSKIP>Специальные условия размещения вакансии для новых клиентов</IDXSKIP></div>
                <IDXSKIP><a
                    class="sj_btn m_blue m_stretch"
                    href="/registration.html?ref=konvert"
                    target="_blank"
                    title="Разместить вакансию"
                >
                    Начать работу
                </a></IDXSKIP>
            </div>
        </div>
        <div class="InnerPageHeader_contacts">
            
	<div ng-controller="HelpBlockCtrl" class="HeaderContactPhoneBlock">

		<IDXSKIP><a href="" ng-click="showHelpBlock = !showHelpBlock" class="HeaderContactPhoneBlock_toggle h_border_none toggleswitch_help h_color_gray_dark">
			<i class="HeaderContactPhoneBlock_ico sj_icon m_question_gray_dark_10x13" title="Помощь"></i>
			<span class="HeaderContactPhoneBlock_text h_border_dotted h_cursor_pointer">Контакты</span>
		</a></IDXSKIP>

		<div class="sj_tooltip m_arrow_top_right HeaderContactPhoneBlock_tooltip" id="toggleblock_help" popup="showHelpBlock">
				<IDXSKIP><div class="sj_block m_b_3 h_font_weight_medium">
					<div class="sj_block m_b_1 h_font_weight_normal">Москва</div> +7 495 790-72-77
				</div></IDXSKIP>
				<IDXSKIP><div class="sj_block m_b_3 h_font_weight_medium">
					<div class="sj_block m_b_1 h_font_weight_normal">Россия</div> 8 800 200-72-77
				</div></IDXSKIP>



			<!--noindex-->
			<IDXSKIP><div>
				<a
					href="javascript:void(0)"
					rel="nofollow"
					class="h_color_black h_border_none js-order-call"
					ng-click="orderCall('https://kirov.superjob.ru/feedback/orderCall/')"
				>
					Заказать звонок
				</a>
			</div></IDXSKIP>

			<IDXSKIP><div class="sj_block m_t_3">
				<a 
					class="h_color_black h_border_none"
					href="https://kirov.superjob.ru/feedback/" 
					rel="nofollow" 
				>
					Обратная связь
				</a>

				
			</div></IDXSKIP>
			<!--/noindex-->
		</div>
	</div>

            
        </div>
        <div class="InnerPageHeader_login">
            <!-- Login Form -->
<div class="LoginForm" ng-controller="LoginFormCtrl">
	<!--noindex-->

	<IDXSKIP><a ng-click="showLoginForm = !showLoginForm"
	   class="LoginForm_link toggleswitch_loginform h_color_gray_dark"
	   ng-class="{'h_color_orange':showLoginForm}"
	   title="Вход и регистрация">
		<i class="sj_icon m_sign_in_gray_dark_19x16 LoginForm_ico" ></i>
		<span class="LoginForm_text h_border_dotted">Вход и регистрация</span>
	</a></IDXSKIP>

	<div
        class="sj_tooltip m_arrow_top_right LoginForm_tooltip"
        id="login-form-popup"
        ng-cloak
        popup="showLoginForm"
    >
		<div class="LoginForm_form">
			<form id="login_form" action="https://kirov.superjob.ru/user/login/" method="post" name="login_form">
				<input type="hidden" name="returnUrl" value="https://kirov.superjob.ru/resume/redaktor-sajta-9423945.html" />
				<div class="login-popup-top-wrong LoginForm_msg">
					
				</div>
				<div class="sj_block m_b_2 h_position_relative">
					<input
							class="sj_input js-placeholder"
							id="LoginForm_login"
							name="LoginForm[login]"
							placeholder="Логин, эл.почта или моб.телефон"
							type="text"
							value=""
					>
				</div>
				<div class="h_position_relative js-viewable-password">
					<input
							class="sj_input LoginForm_input_pass js-input-pass js-new-sj-input js-placeholder"
							id="LoginForm_password"
							name="LoginForm[password]"
							placeholder="Пароль"
							type="password"
							value=""
					>
					<span class="LoginForm_ico_eye js-show-pass"
						data-text-title="Скрыть пароль"
						data-password-title="Показать пароль"
						title="Показать пароль"></span>
				</div>
				<div class="sj_block m_t_1 h_text_align_center">
					<a href="https://kirov.superjob.ru/user/forgot/?at=loginform" rel="nofollow" target="_blank" class="h_color_blue h_border_none password-recovery-link">Забыли пароль?</a>
				</div>
				<button type="submit" class="sj_block m_t_2 sj_btn m_blue m_stretch js-submit-btn">
					<span class="sj_btn_content">Войти</span>
					<div class="sj_loader m_white"></div>
				</button>
			</form>
		</div>
		<div class="sj_block m_t_3 m_b_3 h_position_relative h_white_space_nowrap social-register">
			<div class="sj_block m_b_1 h_color_gray_dark">
				<IDXSKIP>Вход для соискателя через соцсети
			</IDXSKIP></div>
			<div class="LoginForm_socials_ico">
				<a href="https://kirov.superjob.ru/sn/external/ok/?source=main&amp;returnUrl=https%3A%2F%2Fkirov.superjob.ru%2Fresume%2Fredaktor-sajta-9423945.html" class="sj_social m_ok m_short" alt="Вход через Одноклассники" title="Вход через Одноклассники"></a>
				<a href="https://kirov.superjob.ru/sn/external/vk/?source=main&amp;returnUrl=https%3A%2F%2Fkirov.superjob.ru%2Fresume%2Fredaktor-sajta-9423945.html" class="sj_social m_vk m_short" alt="Вход через Вконтакте" title="Вход через Вконтакте"></a>
				<a href="https://kirov.superjob.ru/sn/external/fb/?source=main&amp;returnUrl=https%3A%2F%2Fkirov.superjob.ru%2Fresume%2Fredaktor-sajta-9423945.html" class="sj_social m_fb m_short" alt="Вход через Facebook" title="Вход через Facebook"></a>
				<a href="https://kirov.superjob.ru/sn/external/mail/?source=main&amp;returnUrl=https%3A%2F%2Fkirov.superjob.ru%2Fresume%2Fredaktor-sajta-9423945.html" class="sj_social m_mr m_short" alt="Вход через Mail.ru" title="Вход через Mail.ru"></a>
				<a href="https://kirov.superjob.ru/sn/external/google/?source=main&amp;returnUrl=https%3A%2F%2Fkirov.superjob.ru%2Fresume%2Fredaktor-sajta-9423945.html" class="sj_social m_gp m_short" alt="Вход через Google+" title="Вход через Google+"></a>
				<a href="https://kirov.superjob.ru/sn/external/yandex/?source=main&amp;returnUrl=https%3A%2F%2Fkirov.superjob.ru%2Fresume%2Fredaktor-sajta-9423945.html" class="sj_social m_ya m_short" alt="Вход через Яндекс" title="Вход через Яндекс"></a>
				<a href="https://kirov.superjob.ru/sn/external/li/?source=main&amp;returnUrl=https%3A%2F%2Fkirov.superjob.ru%2Fresume%2Fredaktor-sajta-9423945.html" class="sj_social m_ln m_short" alt="Вход через LinkedIn" title="Вход через LinkedIn"></a>
			</div>
		</div>
		<IDXSKIP><div class="h_text_align_center">
			<a
				class="h_color_blue h_border_none"
				href="https://kirov.superjob.ru/registration.html?ref=main"
				rel="nofollow"
				target="_blank"
			>
				Регистрация работодателя
			</a>
		</div></IDXSKIP>
		<IDXSKIP><div class="sj_block m_t_2 h_text_align_center">
			<a
				class="h_color_blue h_border_none"
				href="https://kirov.superjob.ru/resume/create/"
				rel="nofollow"
			>
				Разместить резюме
			</a>
		</div></IDXSKIP>
	</div>
	<!--/noindex-->
</div>
<!-- /Login Form -->

        </div>
    </div>
</div>
				 
			</div>
			<!-- /Header -->
			<div class="l_content h_clearfix">
				
				<div class="sj_grid ResumeBlankHR js-if-print-onload">
    <div class="sj_grid_main ResumeBlankHR_content">
        <div class="ResumeBlankHR_toolbar">
            <!--googleoff: all--><!--noindex-->
<!--Верхний тулбар на бланке резюме под анонимом-->
<table cellspacing="0" class="toolbar noprint" id="container_toolbar">
	<tr>
		<td class="toolbar_leftcol">
			<div class="toolbar_item_inner action-button" data-action="invite">
				<span class="toolbar_invite_disabled button-disabled">Пригласить</span>
				<a data-url="https://kirov.superjob.ru/hr/inbox/p/invite/"
				   href="https://kirov.superjob.ru/hr/registration/with-resume/9423945/"
				   class="h_color_orange toolbar_invite button-enabled"
				   data-callback="initAction"
				   style="display:none;">Пригласить</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="reject">
				<span class="toolbar_reject_disabled button-disabled">Отклонить</span>
				<a href="https://kirov.superjob.ru/hr/registration/with-resume/9423945/"
				   class="h_color_black toolbar_reject toolbar_dashed button-enabled"
				   data-callback="initAction"
				   style="display:none;"
				   id="reject-toggle"><b>Отклонить</b></a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="later">
				<IDXSKIP><span class="toolbar_later_disabled button-disabled">Рассмотреть позже</span></IDXSKIP>
				<a data-url="https://kirov.superjob.ru/hr/inbox/later/?folder_id=considered"
				   href="https://kirov.superjob.ru/hr/registration/with-resume/9423945/"
				   class="h_color_black toolbar_later button-enabled"
				   data-callback="initAction"
				   style="display:none;">Рассмотреть позже</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="sendmail">
				<span class="toolbar_send_disabled button-disabled">Отправить письмо</span>
				<a data-url="https://kirov.superjob.ru/hr/inbox/p/sendmail/"
				   href="https://kirov.superjob.ru/hr/registration/with-resume/9423945/"
				   class="h_color_black toolbar_send button-enabled"
				   data-callback="initAction" style="display:none;">Отправить письмо</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="print_resume_blank">
				<a href="https://kirov.superjob.ru/print/resume/redaktor-sajta-9423945.html"
				   class="h_color_black toolbar_print button-enabled" target="_blank">Распечатать</a>
			</div>
		</td>
		<IDXSKIP><td class="toolbar_item">
			<div class="toolbar_item_inner group-button" data-button-name="more">
				<span class="toolbar_more_disabled button-disabled">Ещё</span>
				<a href="javascript:void(0)"
				   class="h_color_black toolbar_more toolbar_dashed button-enabled"
				   style="display:none;"
				   id="more-toggle"><b>Ещё</b></a>
			</div>
		</td></IDXSKIP>
		<IDXSKIP><td width="90%">&nbsp;</td></IDXSKIP>
	</tr>
</table>
<!--/noindex--><!--googleon: all-->
        </div>
        <div class="ResumeBlankHR_main_info">
            <div
    id="9423945"
    class="ResumeMainHR h_clearfix resume-item"
    ng-controller="ResumeMainHRController as vm"
>
    <div class="ResumeMainHR_photo">
        
        <div class="ResumeMainHR_likes ResumeMainHR_likes_nophoto">
            <div class="g_blank_likes ">
	<div class="g_blank_likes_text">Мне нравится</div>
	<span class="sj_social m_vk m_short js-social" data-social="vk"></span>
	<span class="sj_social m_fb m_short js-social" data-social="fb"></span>
</div>

<script>
$(function($) {
    $('.js-social').socialShareButton();
});
</script>
        </div>
    </div>
    <div class="ResumeMainHR_content">
        <div class="resume_num_info h_color_gray_dark">
	Резюме 9423945
	<div class="resume_info_item">
		<span class="ico_cols ico_cols_refresh" title="Обновлено 26 января 2016"></span>
		26 января 2016
	</div>

</div>

<script type="text/javascript">
	var resumeAvailableActions = "";
</script>

        <h1 class="sj_typo_h1 h_word_wrap_break_word">Редактор сайта, контент-менеджер</h1>
        <table class="ResumeMainHR_payment_work_type">
            <tr>
                <td>
                    <div class="ResumeMainHR_ico m_money"></div>
                </td>
                <td class="ResumeMainHR_payment_td">
                    <div class="ResumeMainHR_payment">25 000 руб.</div>
                </td>
                <td>
                    <div class="ResumeMainHR_ico m_top_details_fulltime_ico" title="Тип работы"></div>
                </td>
                <td class="ResumeMainHR_payment_td">
                    <div class="ResumeMainHR_payment_td_work_type">
                        не имеет значения
                    </div>
                </td>
                <td>
                    <div class="ResumeMainHR_ico m_top_details_employersterritory_ico" title="Место работы"></div>
                </td>
                <IDXSKIP><td class="ResumeMainHR_payment_td">не имеет значения</td></IDXSKIP>
            </tr>
        </table>

        <div ng-if="vm.ngShowContactsFrom" ng-cloak>
            <sj-contacts
                phone1="vm.contacts.phone1"
                phone1-time="vm.contacts.phone1Time"
                phone2="vm.contacts.phone2"
                phone2-time="vm.contacts.phone2Time"
                email="vm.contacts.email"
                other-contacts="vm.contacts.otherContacts"
                social-profiles="vm.contacts.socialProfiles"
            ></sj-contacts>
        </div>
        <div class="ResumeMainHR_content_row m_linehieght">
            41 год (10 августа 1975), мужской, среднее специальное образование, женат, детей нет
            <br>
            Киров (Кировская область), Ул. Свердлова<span></span>
            <br>
            <span>Готов к командировкам, гражданство: Россия</span>
        </div>
        <div class="ResumeMainHR_data">
            

        <a
            class="sj_btn m_green mottled2 green"
            href="https://kirov.superjob.ru/hr/registration/with-resume/9423945/"
            rel="nofollow"
            title="Приобрести контакты"
        >
            Приобрести контакты
        </a>

        </div>
    </div>
</div>

<script>
    angular.module('angie').value('resumeMainHRData', {
        resumeId: 9423945,
        showContactsToggleButton:  false ,
        canSeeContacts:  false 
    });
</script>
        </div>
        <div class="ResumeBlankHR_main_dd" ng-controller="ResumeBlankHrController">
            
        </div>
        <div class="ResumeBlankHR_details">
                <div class="ResumeDetailsHR">
        <div class="ResumeDetailsHR_line">
            <IDXSKIP><div class="sj_typo_h2">Работал</div></IDXSKIP>
            <div class="ResumeDetaulsHr_experience">Общий рабочий стаж &mdash; 17 лет и 7 месяцев</div>
                <div class="ResumeDetailsHR_row h_clearfix">
                    <div class="ResumeDetailsHR_leftblock">
                        <p>сентябрь&nbsp;2013&nbsp;&mdash; июнь&nbsp;2015<br><i>1 год и 10 месяцев</i></p>
                    </div>
                    <div class="ResumeDetailsHR_line_rightblock">
                        <div class="work_profesion">
                            <h2>Контент-менеджер, SEO-оптимизатор</h2>
                            <IDXSKIP>(Полная занятость)
                        </IDXSKIP></div>
                        <p>ООО Гарант Актив, г. Киров (Кировская область). </p>
                        <p class="ResumeDetailsHR_line_rightblock_responsibilityAndAchievements">Контент-менеджмент, seo-оптимизация, копирайт, рерайт, создание рекламных текстов, перевод с английского, обработка изображений, перевод описаний и спецификаций товаров и выкладка на сайте интернет-магазина.</p>
                    </div>
                </div>
                <div class="ResumeDetailsHR_row h_clearfix">
                    <div class="ResumeDetailsHR_leftblock">
                        <p>июнь&nbsp;2007&nbsp;&mdash; июль&nbsp;2012<br><i>5 лет и 2 месяца</i></p>
                    </div>
                    <div class="ResumeDetailsHR_line_rightblock">
                        <div class="work_profesion">
                            <h2>Контент-менеджер, копирайтер</h2>
                            <IDXSKIP>(Полная занятость)
                        </IDXSKIP></div>
                        <p>Частная интернет-компания, г. Киров (Кировская область). </p>
                        <p class="ResumeDetailsHR_line_rightblock_responsibilityAndAchievements">Наполнение веб-сайтов компании информацией, перевод с английского и на английский, создание рекламных страниц для продуктов компании,<br/>установка и настройка ПО, выполнял функции системного администратора и помощника программиста.</p>
                    </div>
                </div>
                <div class="ResumeDetailsHR_row h_clearfix">
                    <div class="ResumeDetailsHR_leftblock">
                        <p>август&nbsp;1996&nbsp;&mdash; февраль&nbsp;2007<br><i>10 лет и 7 месяцев</i></p>
                    </div>
                    <div class="ResumeDetailsHR_line_rightblock">
                        <div class="work_profesion">
                            <h2>Сборщик мебели</h2>
                            <IDXSKIP>(Полная занятость)
                        </IDXSKIP></div>
                        <p>ООО Аида, г. Киров (Кировская область). </p>
                        <p class="ResumeDetailsHR_line_rightblock_responsibilityAndAchievements">Производство и сборка мягкой и корпусной мебели</p>
                    </div>
                </div>
                <div class="ResumeDetailsHR_row h_clearfix">
                    <div class="ResumeDetailsHR_leftblock">
                        <p>сентябрь&nbsp;1996&nbsp;&mdash; февраль&nbsp;1997<br><i>6 месяцев</i></p>
                    </div>
                    <div class="ResumeDetailsHR_line_rightblock">
                        <div class="work_profesion">
                            <h2>Инженер фон-лаборатории факультета иностранных языков</h2>
                            (Полная занятость)
                        </div>
                        <p>Вятский государственный педагогический университет, г. Киров (Кировская область). </p>
                        <p class="ResumeDetailsHR_line_rightblock_responsibilityAndAchievements">Обеспечение студентов учебными аудио-материалами</p>
                    </div>
                </div>
                    <div class="ResumeDetailsHR_bottom_block">
                        <IDXSKIP><b>Ключевые навыки</b></IDXSKIP>
                        <div class="ResumeDetailsHR_14font">
                            2 место в конкурсе &quot;Реклама товаров и услуг&quot; в номинации &quot;Печатная реклама&quot; на Фестивале студенческой рекламы Поволжья 2005 г.<br/><br/>Компьютерные навыки:<br/>• Отлично разбираюсь в компьютерах и их компонентах - имею опыт их комплектования и настройки под определенные пользовательские требования.<br/>• Имею большой опыт установки и настройки операционных систем и ПО (способен установить и настроить любое программное обеспечение).<br/>• Имею базовые знания управления сетевыми ресурсами и организации локальных сетей.<br/>• Хорошо ориентируюсь в среде интернет, способен работать в различных административных панелях, знаком с SEO-оптимизацией.<br/>• Имею опыт создания сайтов на базе Joomla, WordPress, OpenCart а также, опыт размещения сайтов на хостинг-сервисах.<br/>• Имею опыт работы с такими программами, как:<br/><br/>Документы: MS Office, Adobe Acrobat<br/>Web-дизайн: Adobe Fireworks<br/>Фото и графика: Adobe Photoshop, XnView, Snagit Editor, Paint и др.<br/>Видео: Adobe Premiere, CyberLink Power Director, Vegas, Nero Video.<br/>Аудио: Sound Forge, Acid, Cubase.
                        </div>
                    </div>

            <IDXSKIP><div class="ResumeDetailsHR_title sj_typo_h2">Учился</div></IDXSKIP>
            <div class="ResumeDetailsHR_row h_clearfix">
                <div class="ResumeDetailsHR_leftblock">
                    <p>по   1993</p>
                </div>
                <div class="ResumeDetailsHR_line_rightblock">
                    null
                    
                    Уровень образования: Среднее специальное.
                    
                    
                    Форма обучения: Дневная/Очная.
                </div>
            </div>

            <IDXSKIP><div class="ResumeDetailsHR_title sj_typo_h2">Курсы и тренинги</div></IDXSKIP>
            <div class="ResumeDetailsHR_row h_clearfix">
                <div class="ResumeDetailsHR_leftblock">
                    <p>
                          2013<br />
                        <i></i>
                    </p>
                </div>
                <div class="ResumeDetailsHR_line_rightblock">
                    <p class="courses_trainings">Основы менеджмента. Учебный центр управления государственной службы занятости, г. Киров Кировская область</p>
                </div>
            </div>
            <div class="ResumeDetailsHR_row h_clearfix">
                <div class="ResumeDetailsHR_leftblock">
                    <p>
                          1995<br />
                        <i></i>
                    </p>
                </div>
                <div class="ResumeDetailsHR_line_rightblock">
                    <p class="courses_trainings">Английский с Андреем Шабалиным. , г. Null</p>
                </div>
            </div>

            <IDXSKIP><div class="ResumeDetailsHR_title sj_typo_h2">Знает и умеет</div></IDXSKIP>

            <table cellspacing="0">
                <tbody><tr>
                    <td>
                        <div class="know_leftblock"><span><img src="https://img.superjob.ru/img/flags-digits/1.gif"/></span></div>
                        <div class="know_rightblock">Английский&nbsp;язык технический</div>
                    </td>
                    <td>
                    </td>
                </tr>
                </tbody></table>

            <IDXSKIP><div class="ResumeDetailsHR_title sj_typo_h2">О себе</div></IDXSKIP>
            <div class="ResumeDetailsHR_bottom_block ResumeDetailsHR_14font">
                <p>Личные качества:<br/>- Принципиален в соблюдении сроков и обязательств;<br/>- Стараюсь достичь комфортных условий для всех сторон любых процессов;<br/>- Способен находить новые решения в стандартных ситуациях;<br/>- Считаю, что если берешься за дело, то должен делать его качественно;<br/>- Требователен, как к себе, так и к другим;<br/>- Быстро осваиваю новые направления деятельности.<br/><br/>Хобби:<br/>- Спорт (горный велосипед, бег трусцой, ходьба пешком);<br/>- Изучаю онлайн-маркетинг;<br/>- Практикуюсь в веб-дизайне;<br/>- Интересуюсь эзотерикой и личностным ростом.</p>
            </div>

        </div>
        <div class="ResumeDetailsHR_toolbar">
            <!--googleoff: all--><!--noindex-->
<!--Нижний тулбар на бланке резюме под анонимом-->
<table cellspacing="0" class="toolbar noprint" id="container_toolbar_mini">
	<tr>
		<td class="toolbar_leftcol">
			<div class="toolbar_item_inner action-button" data-action="invite">
				<span class="toolbar_invite_disabled button-disabled">Пригласить</span>
				<a data-url="https://kirov.superjob.ru/hr/inbox/p/invite/"
				   href="https://kirov.superjob.ru/hr/registration/with-resume/9423945/"
				   class="h_color_orange toolbar_invite button-enabled"
				   data-callback="initAction"
				   style="display:none;">Пригласить</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="reject">
				<span class="toolbar_reject_disabled button-disabled">Отклонить</span>
				<a href="https://kirov.superjob.ru/hr/registration/with-resume/9423945/"
				   class="h_color_black toolbar_reject toolbar_dashed button-enabled"
				   data-callback="initAction"
				   style="display:none;"
				   id="reject-mini-toggle"><b>Отклонить</b></a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="later">
				<IDXSKIP><span class="toolbar_later_disabled button-disabled">Рассмотреть позже</span></IDXSKIP>
				<a data-url="https://kirov.superjob.ru/hr/inbox/later/?folder_id=considered"
				   href="https://kirov.superjob.ru/hr/registration/with-resume/9423945/"
				   class="h_color_black toolbar_later button-enabled"
				   data-callback="initAction"
				   style="display:none;">Рассмотреть позже</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="sendmail">
				<span class="toolbar_send_disabled button-disabled">Отправить письмо</span>
				<a data-url="https://kirov.superjob.ru/hr/inbox/p/sendmail/"
				   href="https://kirov.superjob.ru/hr/registration/with-resume/9423945/"
				   class="h_color_black toolbar_send button-enabled"
				   data-callback="initAction"
				   style="display:none;">Отправить письмо</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="print_resume_blank">
				<a href="https://kirov.superjob.ru/print/resume/redaktor-sajta-9423945.html"
				   class="h_color_black toolbar_print button-enabled"
				   target="_blank">Распечатать</a></div>
		</td>
		<IDXSKIP><td width="90%">&nbsp;</td></IDXSKIP>
	</tr>
</table>
<!--/noindex--><!--googleon: all-->
        </div>
    </div>

        </div>
        <div class="ResumeBlankHR_catalogue">
            <div class="BlankResumeCatalogue">
        <h2 class="BlankResumeCatalogue_branch_title">
            Резюме размещено в отраслях:
        </h2>
            <div class="BlankResumeCatalogue_catalogue_positions">
                <div class="pagesconstruct_bottom_content_sphere">
                    <a href="/resume/it-internet-svyaz-telekom/">IT, Интернет, связь, телеком</a>
                </div>
                <div class="pagesconstruct_bottom_content_cat_list">
                        <div class="pagesconstruct_bottom_content_cat">
                            <a href="/resume/it-internet-svyaz-telekom/?level2=kontent">Контент</a>
                        </div>
                </div>
            </div>
            <div class="BlankResumeCatalogue_catalogue_positions">
                <div class="pagesconstruct_bottom_content_sphere">
                    <a href="/resume/smi-izdatelstva/">СМИ, издательства</a>
                </div>
                <div class="pagesconstruct_bottom_content_cat_list">
                        <div class="pagesconstruct_bottom_content_cat">
                            <a href="/resume/smi-izdatelstva/?level2=redaktura-korrektura">Редактура, корректура</a>
                        </div>
                </div>
            </div>
        <div class="BlankResumeCatalogue_content_header">
            <h2 class="BlankResumeCatalogue_more_title">Другие резюме</h2> &laquo;<a href="https://kirov.superjob.ru/resume/kontent-menedzher.html">Контент-менеджер</a><IDXSKIP>&raquo;
        </IDXSKIP></div>
</div>
        </div>
        <script type="text/javascript">
            'use strict';
            var resumeBlankHR = {
                id_resume: 9423945,
                id_vacancy:  0 ,
                loggedIn:  false ,
                toolbar_data: {
                    9423945:  'print_resume_blank,invite,later,reject,reject_with_letter,sendmail'.split(',') 
                },
                IMG_PATH: "https://img.superjob.ru"
            };
            app.run(function($location, FlashMsg, HrFlashMsgConfig){
                var params = $location.search();

                if (params.informer && HrFlashMsgConfig[params.informer]) {
                    FlashMsg.push({
                        text: HrFlashMsgConfig[params.informer],
                        permanent: 1
                    });
                    $location.search('informer', '');
                }
            });
        </script>
        <script type="application/ld+json">
