autosaratov.ru/phorum/archive/index.php/t-115835-p-41.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta name="viewport" content="width=device-width, height=device-height, user-scalable=yes">
	<meta name="keywords" content="здесь был soa, тонировка, топлива, экономия, увеличение, мощности, мотора, ресурса, нарисовался, плюс, повысят, тонировку, раз, один, еще, отсюда, штраф" />
	<meta name="description" content="Штраф за тонировку повысят в пять раз 
 
На следующей неделе в Государственной Думе будут рассматриваться новые поправки в КоАП, которые в очередной раз усилят наказание за нарушение ПДД, передает «Российская газета». 
 
Так, за езду без номерных знаков штраф планируется увеличить с нынешних 100 руб. до 500 руб. Причем, наказание будет распространяться и на тех водителей, которые прикрывают свои номера всевозможными сетками, клейкими лентами и прочим, что, якобы, спасает от камер" />
	
	<title> Штраф за тонировку повысят в 5 раз! [Архив]  - Страница 41 - АвтоСаратов</title>
	<link rel="stylesheet" type="text/css" href="http://www.autosaratov.ru/phorum/archive/archive.css" />
</head>
<body>
<div id="banner-top-archive">
    <div class="hidden-xs">
        <ins data-revive-zoneid="47" data-revive-id="f629f766dfca1470abd4f27ff934f74c"></ins>
        <script async src="//adserver.autosaratov.ru/www/delivery/asyncjs.php"></script>
    </div>
    <div class="visible-xs">
        <ins data-revive-zoneid="46" data-revive-id="f629f766dfca1470abd4f27ff934f74c"></ins>
        <script async src="//adserver.autosaratov.ru/www/delivery/asyncjs.php"></script>
    </div>
</div>
<div class="pagebody">
<div style="position: absolute">
            <!-- Rating@Mail.ru counter -->
            <script type="text/javascript">
            var _tmr = window._tmr || (window._tmr = []);
            _tmr.push({id: "627850", type: "pageView", start: (new Date()).getTime()});
            (function (d, w, id) {
              if (d.getElementById(id)) return;
              var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true; ts.id = id;
              ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
              var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
              if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
            })(document, window, "topmailru-code");
            </script><noscript><div style="position:absolute;left:-10000px;">
