forums.goha.ru/archive/index.php?t-233428-p-363.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<meta name="keywords" content=" Выбираем комп для ла2, Lineage, ла2, la2, технические вопросы, аккаунт" />
	<meta name="description" content="[Архив] Страница 363  Выбираем комп для ла2 Технический раздел" />
	
	<title> Выбираем комп для ла2 [Архив]  - Страница 363 - GoHa.Ru</title>
	<link rel="stylesheet" type="text/css" href="http://forums.goha.ru/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><a href="http://forums.goha.ru/archive/index.php">GoHa.Ru</a> &gt; <a href="http://forums.goha.ru/archive/index.php?f-3.html">Форумы</a> &gt; <a href="http://forums.goha.ru/archive/index.php?f-768.html">ММО Игры</a> &gt; <a href="http://forums.goha.ru/archive/index.php?f-7.html">LINEAGE 2</a> &gt; <a href="http://forums.goha.ru/archive/index.php?f-1383.html">Технический раздел</a> &gt;  Выбираем комп для ла2</div>
<hr />
<div class="pda"><a href="http://forums.goha.ru/archive/index.php?pda=1" rel="nofollow">PDA</a></div>

<script type="text/javascript">
<!--
function hide_mobnotice()
{
	var div = document.getElementById('mobnotice');
	if (div)
	{
		div.style.display = 'none';
		var expires = new Date();
		expires.setTime(expires.getTime() + (1000 * 86400 * 365));
		document.cookie = 'bbmobnotice=1; path=/; expires=' + expires.toGMTString();
	}
	return false;
}
// -->
</script>
<p id="mobnotice" style="background: #FAEB9E; border: 1px solid #F7C942; color: #333333; padding: 8px;">
<a style="float: right;" href="#top" onclick="return hide_mobnotice();">X</a>
Для форума GoHa.Ru теперь доступен мобильный стиль. <a href="http://forums.goha.ru/showthread.php?t=615464">Подробнее...</a>
</p><p class="largefont">Просмотр полной версии : <a href="http://forums.goha.ru/showthread.php?t=233428">Выбираем комп для ла2</a></p>
<hr />
<div id="pagenumbers"><b>Страницы :</b>
<a href="http://forums.goha.ru/archive/index.php?t-233428.html">1</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-2.html">2</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-3.html">3</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-4.html">4</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-5.html">5</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-6.html">6</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-7.html">7</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-8.html">8</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-9.html">9</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-10.html">10</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-11.html">11</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-12.html">12</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-13.html">13</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-14.html">14</a>
<a href="http://forums.goha.ru/archive/index.php?t-233428-p-15.html">15</a>
