samread.ru/read_book.php?a=y&sn=Priklyucheniya-Kaprala-SHnitselya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
    <meta type="keywords" content="Морту Алекс, Приключения Капрала Шницеля, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Морту Алекс - Приключения Капрала Шницеля" />
<meta property="og:description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Морту Алекс - Приключения Капрала Шницеля | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya"><span itemprop="title">Морту Алекс - Приключения Капрала Шницеля</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/' title='Морту Алекс'><span itemprop='author'>Морту Алекс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/mass_effect.shtml' title='Приключения Капрала Шницеля'><span itemprop='name'>Приключения Капрала Шницеля</span></a></li>
		<li style="display:none"><span itemprop='description'>Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-10-17 14:55:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 03:55:11</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Алекс... Shit (англ: дерьмо)... - Альянс Систем, Морпехи, Иден Прайм, даже летающий инопланетный пузырь... Элементы сложились в мозаику - он попал в Масс Эффект!
<br/>&nbsp;&nbsp;Глава Вторая. В которой героя беспокоят здоровье и будущее. 
<br/>&nbsp;&nbsp;Февраль, 2181
<br/>&nbsp;&nbsp;Обстановка внутри летающего аппарата была спартанской. Неразделённая кабина совмещала кресла пилотов с пассажирским и грузовым отсеками. Солдаты посадили охотника на серую откидную скамейку, затем зеленоглазый занял кресло пилота, а Штайнер откинул сиденье на противоположном борту, небрежно положил под него изъятое оружие, уселся сам и снял шлем. "Истинный ариец", подумал Александр, глядя на прямые черты лица, светлые, почти белые волосы, чистую, без единого изъяна, кожу и... сиреневые радужки глаз, "из аниме они повылазили что ли?" Моргнув, он перевёл взгляд на носовой иллюминатор, где солнце заглядывало внутрь корабля.
<br/>&nbsp;&nbsp;Борт аппарата мягко прошипел и резко опустился, гильотиной отрезав салон от лесных звуков. На смену им пришли негромкий выдох немца, едва слышное гудение включившихся двигателей, звон капли воды, что стекла с мокрых штанов на твёрдую, неудобную скамью и разбилась о металлический пол. Консоль пилота замигала, издала тихую трель, и вид наружу резко накренился - кусты и стволы сменили кроны деревьев и небо. Алекс судорожно схватился за висящий подле страховочный ремень, но с удивлением осознал, что совсем не чувствует уклона и вообще какой-либо качки.
<br/>&nbsp;&nbsp;- Испугался, деревня? - немного гнусно усмехнулся морпех. - Не дрейфь, на нашем суб-орбитале стоит грави-компенсатор. Это значит, что в любой шторм ты как у мамки на коленях сидишь. Знай, луддит, что такое технология.
<br/>&nbsp;&nbsp;Александр молча проглотил шпильку - пусть смеются, нужно слушать, а по собранной информации потом придумать связную историю... этот базовый навык интервьюирования он освоил в своё время прыгая с работы на работу. Луддит же - термин старый, понятный. Сиречь человек, отвергающий современную технологию, обычно идиот. Возможно благодаря этому даже удастся выполнить "второе правило попаданца" - притвориться местным. Тем временем, Майк продолжал говорить.
<br/>&nbsp;&nbsp;- Ты, вообще, у меня не первый луддит, и, можешь верить, даже не второй. Смешные вы люди... прилетели на Иден Прайм, на космических кораблях, между прочим, обособились от Альянса, и живёте, прости Господи, в каких-то свинарниках каменного века. - Солдат поджал губы и тряхнул головой. - Единство с Природой, как же... в прошлом году мы подобрали парня, он как и ты из орднунга сбежал, знаешь, как они к Природе причащались?
<br/>&nbsp;&nbsp;- Как? - спросил охотник, внутренне радуясь потоку информации и сдвинулся по скамейке на более сухое место, не убирая, впрочем взгляда от солдата.
<br/>&nbsp;&nbsp;- Овец трахали, вот как! - Макс сделал неприличный жест кулаком, используя свой снятый бело-красный шлем, как, видимо, заменитель овцы и пошло заржал. Затем он вернул обмундирование на сиденье и направил бронированный указующий перст на "луддита". - Но ты молодец, хвалю. Среди ваших, разве что один из тысячи видит свет и вливается в нормальное общество. Не говоря уже о том, чтобы умудриться оружие с собой прихватить. Ты, вообще, из этого антиквариата, - морпех презрительно ткнул каблуком стволы под собой, - стрелять умеешь?
