                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/download/cv-34868281.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/p/complain/?id=34868281',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('34868281')] = (window.Resumes[parseInt('34868281')]) ? window.Resumes[parseInt('34868281')] : {};
        window.Resumes[parseInt('34868281')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[5719625]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[5719625].type === 'success',
            m_red: activeAlert[5719625].type === 'error'
         }">
        <div ng-bind-html="activeAlert[5719625].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_5719625}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://blagoveschensk-bashkortostan.superjob.ru/user/beforefullregistration/5719625">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 27 апреля 2016<!--
             -->            </div>
        </div>
        <div class="h_clearfix">


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://blagoveschensk-bashkortostan.superjob.ru/resume/inzhener-otk-5719625.html"
                    title="Инженер ОТК"
                    ng-click="resumeViewed_5719625=1;"
                    target="_blank"
                >Инженер ОТК</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">25&nbsp;000 <span class="sj_rouble">Р</span>, 34 года, Благовещенск (Башкортостан), стаж 15 лет и 4 месяца </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_5719625 = !workDescriptionVisible_5719625">Инженер ОТК</a>,
                         ООО ВАРК, 
                        3 года и 1 месяц
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_5719625 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Работа с рекламациями по браку от потребителей; работа по ведению учета показателей качества продукции, брака и его причин, составлению периодической отчетности о качестве выпускаемой продукции; оформление документации (журналы контроля продукции, акты, паспорта).</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://blagoveschensk-bashkortostan.superjob.ru/hr/registration/with-resume/5719625/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="5719625"
     ng-show="resumes[5719625].isResumeIncoming || resumes[5719625].contacts.justBought"
     actions="actions[5719625]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/download/cv-5719625.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/p/complain/?id=5719625',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('5719625')] = (window.Resumes[parseInt('5719625')]) ? window.Resumes[parseInt('5719625')] : {};
        window.Resumes[parseInt('5719625')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[9683263]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[9683263].type === 'success',
            m_red: activeAlert[9683263].type === 'error'
         }">
        <div ng-bind-html="activeAlert[9683263].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_9683263}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://blagoveschensk-bashkortostan.superjob.ru/user/beforefullregistration/9683263">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 8 августа 2015<!--
             -->            </div>
        </div>
        <div class="h_clearfix">


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://blagoveschensk-bashkortostan.superjob.ru/resume/veduschij-specialist-ekspert-9683263.html"
                    title="Ведущий специалист-эксперт"
                    ng-click="resumeViewed_9683263=1;"
                    target="_blank"
                >Ведущий специалист-эксперт</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">25&nbsp;000 <span class="sj_rouble">Р</span>, 35 лет, Благовещенск (Башкортостан), готова к переезду, стаж 15 лет и 4 месяца </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_9683263 = !workDescriptionVisible_9683263">Ведущий специалист-эксперт</a>,
                         ГУ-Управления Пенсионного фонда РФ в Благовещенском районе и г. Благовещенск РБ, 
                        7 лет и 5 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_9683263 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Документооборот, обработка данных по выдаче материнского семейного капиталла.</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://blagoveschensk-bashkortostan.superjob.ru/hr/registration/with-resume/9683263/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="9683263"
     ng-show="resumes[9683263].isResumeIncoming || resumes[9683263].contacts.justBought"
     actions="actions[9683263]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/download/cv-9683263.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/p/complain/?id=9683263',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('9683263')] = (window.Resumes[parseInt('9683263')]) ? window.Resumes[parseInt('9683263')] : {};
        window.Resumes[parseInt('9683263')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[8918636]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[8918636].type === 'success',
            m_red: activeAlert[8918636].type === 'error'
         }">
        <div ng-bind-html="activeAlert[8918636].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_8918636}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://blagoveschensk-bashkortostan.superjob.ru/user/beforefullregistration/8918636">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 31 июля 2013<!--
             -->            </div>
        </div>
        <div class="h_clearfix">


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://blagoveschensk-bashkortostan.superjob.ru/resume/prodavec-konsultant-8918636.html"
                    title="Продавец-консультант"
                    ng-click="resumeViewed_8918636=1;"
                    target="_blank"
                >Продавец-консультант</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">20&nbsp;000 <span class="sj_rouble">Р</span>, 48 лет, Благовещенск (Башкортостан), стаж 12 лет </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_8918636 = !workDescriptionVisible_8918636">Продавец-консультант</a>,
                         Салон по продаже нижнего белья., 
                        4 года и 9 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_8918636 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Реклама, продажа продукции, составление отчетов.</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://blagoveschensk-bashkortostan.superjob.ru/hr/registration/with-resume/8918636/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="8918636"
     ng-show="resumes[8918636].isResumeIncoming || resumes[8918636].contacts.justBought"
     actions="actions[8918636]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/download/cv-8918636.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/p/complain/?id=8918636',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('8918636')] = (window.Resumes[parseInt('8918636')]) ? window.Resumes[parseInt('8918636')] : {};
        window.Resumes[parseInt('8918636')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[7084483]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[7084483].type === 'success',
            m_red: activeAlert[7084483].type === 'error'
         }">
        <div ng-bind-html="activeAlert[7084483].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_7084483}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://blagoveschensk-bashkortostan.superjob.ru/user/beforefullregistration/7084483">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 8 ноября 2011<!--
             -->            </div>
        </div>
        <div class="h_clearfix">
                <div class="sj_block m_l_3 ResumeListElementNew_photo h_float_right">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href=""
                    >
                        <img src="https://public.superjob.ru/images/resume_fotos/844/83/7084483.medium_f86aa2aee1464d2dab708a9ed0e4db83.jpg" alt="Преподаватель, учитель информатики и ИКТ">
                    </a>
                </div>


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://blagoveschensk-bashkortostan.superjob.ru/resume/prepodavatel-7084483.html"
                    title="Преподаватель, учитель информатики и ИКТ"
                    ng-click="resumeViewed_7084483=1;"
                    target="_blank"
                >Преподаватель, учитель информатики и ИКТ</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">20&nbsp;000 <span class="sj_rouble">Р</span>, 45 лет, Благовещенск (Башкортостан), готова к переезду, стаж 19 лет и 3 месяца </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_7084483 = !workDescriptionVisible_7084483">Учитель информатики и ИКТ</a>,
                         Мобу сош №5, 
                        19 лет и 3 месяца
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_7084483 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Преподаю в профильных и общеобразовательных классах, стаж 14 лет.
Достижения: Финалист Всероссийского конкурса «Дистанционный учитель года 2009», 2 место в конкрусе "Учитель года-2009" (районный этап), победитель НПО "Лучшие учителя России" 2009 г., имеются призеры и лауреаты Всероссийских, республиканских и районных конкурсов и мероприятий по информатике.</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://blagoveschensk-bashkortostan.superjob.ru/hr/registration/with-resume/7084483/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="7084483"
     ng-show="resumes[7084483].isResumeIncoming || resumes[7084483].contacts.justBought"
     actions="actions[7084483]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/download/cv-7084483.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/p/complain/?id=7084483',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('7084483')] = (window.Resumes[parseInt('7084483')]) ? window.Resumes[parseInt('7084483')] : {};
        window.Resumes[parseInt('7084483')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[6074808]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[6074808].type === 'success',
            m_red: activeAlert[6074808].type === 'error'
         }">
        <div ng-bind-html="activeAlert[6074808].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_6074808}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://blagoveschensk-bashkortostan.superjob.ru/user/beforefullregistration/6074808">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 28 августа 2010<!--
             -->            </div>
        </div>
        <div class="h_clearfix">
                <div class="sj_block m_l_3 ResumeListElementNew_photo h_float_right">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href=""
                    >
                        <img src="https://public.superjob.ru/images/resume_fotos/748/08/6074808.medium_f86aa2aee1464d2dab708a9ed0e4db83.jpg" alt="Продавец-консультант">
                    </a>
                </div>


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://blagoveschensk-bashkortostan.superjob.ru/resume/prodavec-konsultant-6074808.html"
                    title="Продавец-консультант"
                    ng-click="resumeViewed_6074808=1;"
                    target="_blank"
                >Продавец-консультант</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">15&nbsp;000 <span class="sj_rouble">Р</span>, 32 года, Благовещенск (Башкортостан), стаж 13 лет и 10 месяцев </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_6074808 = !workDescriptionVisible_6074808">Педагог-хореограф</a>,
                         Детская школа искусств, 
                        13 лет и 10 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_6074808 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Осуществление развития музыкальных способностей и эмоциональной сферы, творческой деятельности воспитанников. Организация праздников. Постановка танцев. Участие в конкурсах.</div>
            <div>
            </div>
        </div>
