centrlan.net/node/7398
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="ru" xml:lang="ru">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
  <meta http-equiv="Content-Style-Type" content="text/css" />
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<link rel="shortcut icon" href="/files/pixture_reloaded_favicon.ico" type="image/x-icon" />
  <title>Сайты в интернете | Centr.LAN Ухта и Сосногорск</title>
  <link type="text/css" rel="stylesheet" media="all" href="/files/css/css_6a6b2e65b6a8fb8707a11decd2877c90.css" />
  <!--[if IE]>
    <link type="text/css" rel="stylesheet" media="all" href="/themes/pixture_reloaded/ie.css" >
  <![endif]-->
   <link type="text/css" rel="stylesheet" media="all" href="/themes/pixture_reloaded/cl.css" />
  <script type="text/javascript" src="/misc/jquery.js?X"></script>
<script type="text/javascript" src="/misc/drupal.js?X"></script>
<script type="text/javascript" src="/files/languages/ru_dc16c611b6c7fff60f800b84690617e1.js?X"></script>
<script type="text/javascript" src="/modules/jstools/jstools.js?X"></script>
<script type="text/javascript" src="/modules/collapsiblock/collapsiblock.js?X"></script>
<script type="text/javascript" src="/modules/jstools/jquery.cookie.js?X"></script>
<script type="text/javascript" src="/modules/dhtml_menu/dhtml_menu.js?X"></script>
<script type="text/javascript" src="/modules/extra_voting_forms/extra_voting_forms.js?X"></script>
<script type="text/javascript" src="/modules/fivestar/js/fivestar.js?X"></script>
<script type="text/javascript" src="/modules/lightbox2/js/lightbox.js?X"></script>
<script type="text/javascript" src="/modules/views_slideshow/js/jquery.cycle.all.min.js?X"></script>
<script type="text/javascript" src="/modules/views_slideshow/contrib/views_slideshow_singleframe/views_slideshow.js?X"></script>
<script type="text/javascript" src="/modules/views_slideshow/contrib/views_slideshow_thumbnailhover/views_slideshow.js?X"></script>
<script type="text/javascript" src="/modules/vk_openapi/openapi.js?X"></script>
<script type="text/javascript" src="/sites/all/modules/user_relationships/user_relationships_ui/user_relationships_ui.js?X"></script>
<script type="text/javascript" src="/sites/all/modules/video/js/video.js?X"></script>
<script type="text/javascript" src="/modules/panels/js/panels.js?X"></script>
<script type="text/javascript">
<!--//--><![CDATA[//><!--
jQuery.extend(Drupal.settings, { "basePath": "/", "jstools": { "cleanurls": true, "basePath": "/" }, "collapsiblock": { "blocks": { "block-views-important-block_1": "1", "block-bloginfo-bloginfo": "1", "block-block-1": "1", "block-author_pane-0": "1", "block-block-3": "1", "block-poll-0": "1", "block-forum-0": "1", "block-block-4": "1", "block-uc_cart-0": "1", "block-live_discussions-0": "1", "block-views-important_head-block_1": "1", "block-block-5": "1", "block-block-6": "1", "block-user-3": "2" }, "default_state": "2", "slide_type": "1", "slide_speed": "200", "block_title": ":header:first", "block": "div.block", "block_content": "div.content" }, "dhtmlMenu": [ "doubleclick", "clone" ], "extra_voting_forms": { "only_one_vote": 1, "login_page": "user/login", "base_path": "/" }, "fivestar": { "titleUser": "Ваша оценка: ", "titleAverage": "Средняя: ", "feedbackSavingVote": "Сохраняем Ваш голос...", "feedbackVoteSaved": "Ваш голос учтён", "feedbackDeletingVote": "Удаляем Ваш голос...", "feedbackVoteDeleted": "Ваш голос удалён" }, "lightbox2": { "rtl": "0", "file_path": "/(\\w\\w/)files", "default_image": "/modules/lightbox2/images/brokenimage.jpg", "border_size": 10, "font_color": "000", "box_color": "fff", "top_position": "", "overlay_opacity": "0.8", "overlay_color": "000", "disable_close_click": true, "resize_sequence": 0, "resize_speed": 400, "fade_in_speed": 400, "slide_down_speed": 600, "use_alt_layout": false, "disable_resize": false, "disable_zoom": false, "force_show_nav": false, "show_caption": true, "loop_items": false, "node_link_text": "View Image Details", "node_link_target": false, "image_count": "Image !current of !total", "video_count": "Video !current of !total", "page_count": "Page !current of !total", "lite_press_x_close": "press \x3ca href=\"#\" onclick=\"hideLightbox(); return FALSE;\"\x3e\x3ckbd\x3ex\x3c/kbd\x3e\x3c/a\x3e to close", "download_link_text": "", "enable_login": false, "enable_contact": false, "keys_close": "c x 27", "keys_previous": "p 37", "keys_next": "n 39", "keys_zoom": "z", "keys_play_pause": "32", "display_image_size": "", "image_node_sizes": "()", "trigger_lightbox_classes": "", "trigger_lightbox_group_classes": "", "trigger_slideshow_classes": "", "trigger_lightframe_classes": "", "trigger_lightframe_group_classes": "", "custom_class_handler": 0, "custom_trigger_classes": "", "disable_for_gallery_lists": true, "disable_for_acidfree_gallery_lists": true, "enable_acidfree_videos": true, "slideshow_interval": 5000, "slideshow_automatic_start": true, "slideshow_automatic_exit": true, "show_play_pause": true, "pause_on_next_click": false, "pause_on_previous_click": true, "loop_slides": false, "iframe_width": 600, "iframe_height": 400, "iframe_border": 1, "enable_video": false }, "user_relationships_ui": { "loadingimage": "/sites/all/modules/user_relationships/user_relationships_ui/images/loadingAnimation.gif", "savingimage": "/sites/all/modules/user_relationships/user_relationships_ui/images/savingimage.gif", "position": { "position": "absolute", "left": "0", "top": "0" } } });
//--><!]]>
</script>
    <script language="JavaScript" type="text/javascript">
    var ot = null;
    function show_orig() {
    	var el = document.getElementById("submenu");
    	el.innerHTML = document.getElementById("sublinks_orig").innerHTML;
    }
    function mouse_out() {
	ot = setTimeout("show_orig();", 1000);
    }
    function mouse_in() {
	clearTimeout(ot);
    }
    function show_submenu(id) {
	clearTimeout(ot);
    	el = document.getElementById("submenu");
    	el.innerHTML = document.getElementById(id).innerHTML;
    }
    </script>
</head>

<body id="pixture-reloaded" class="not-front not-logged-in page-node node-type-forum one-sidebar sidebar-left page-node-7398 section-node node-full-view with-logo">

  <IDXSKIP><div id="skip-to-content">
    <a href="#main-content">Skip to main content</a>
  </div></IDXSKIP>

    <div id="page" style="width: 95%;">

      <div id="header">

	<table width="100%"  border="0" cellspacing="0" cellpadding="0">
	  <tr>
	    <IDXSKIP><td width="10"><img src="/themes/pixture_reloaded/i/header1_bg.gif" width="10" height="80"></td></IDXSKIP>
	    <td valign="top" background="/themes/pixture_reloaded/i/header2_bg.gif"><table width="100%"  border="0" cellspacing="0" cellpadding="0">
	      <tr>
	        <IDXSKIP><td width="123" valign="top"><a href="/"><img src="/themes/pixture_reloaded/i/logo.gif" width="123" height="66" border="0" /></a></td></IDXSKIP>
			<IDXSKIP><td width="1"><img src="/themes/pixture_reloaded/i/null.gif" width="1" height="80" alt="" /></td></IDXSKIP>
	        <td align="center" nowrap class="top_white">Сейчас 04:06<br>
	          25 
			  Апреля	          2017 </td>

	        <IDXSKIP><td align="center" nowrap class="top_white">
		  <table  border="0" cellspacing="0" cellpadding="0" width>
	            <tr>
	              <td colspan="3" nowrap align=center class="top_white">Погода в Ухте</td>
		    </tr>
	            <tr>
	              <td rowspan="2" nowrap class="top_white" align=right>
		      	<img src="/images/w/.gif">
		      </td>
	              <td nowrap class="top_white" width=10%>
		    	   / 		      </td>
	              <td rowspan="2" nowrap class="top_white" align=left>
		    	  <img src="/images/w/.gif">
		      </td>
	            </tr>
	            <tr>
	              <td nowrap class="top_white"> / </td>
	            </tr>
	          </table>
		</td></IDXSKIP>
	        <IDXSKIP><td align="center" class="top_white">
		  <table  border="0" cellspacing="0" cellpadding="0">
	            <tr>
		      		      	              <td nowrap class="top_white">
		      <a href='https://stat.centrlan.net/client/'><b>личный кабинет<b></a></td>
	            </tr>
	          </table>
		</td></IDXSKIP>
	        <td align="center" valign="top" class="top_white">
		  <table width="80%"  border="0" cellpadding="0" cellspacing="0">
	            <IDXSKIP><tr align="center">
	              <td width="25%"><a href="/net/inet" onmouseout="mouse_out();" onmouseover="show_submenu('sublinks1')"><img src="/themes/pixture_reloaded/i/icon1.gif" height="58" border="0"></a></td>
	              <td width="25%"><a href="/city/ukhta" onmouseout="mouse_out();" onmouseover="show_submenu('sublinks2')"><img src="/themes/pixture_reloaded/i/ukhta.gif" height="55" border="0"></a></td>
	              <td width="25%"><a href="/talks" onmouseout="mouse_out();" onmouseover="show_submenu('sublinks3')"><img src="/themes/pixture_reloaded/i/main_menu_icon_4.gif" width="54" height="58" border="0"></a></td>
	              <td width="25%"><a href="/fun" onmouseout="mouse_out();" onmouseover="show_submenu('sublinks4')"><img src="/themes/pixture_reloaded/i/games_48.gif" width="54" height="58" border="0"></a></td>
	            </tr></IDXSKIP>
	            <tr align="center">
	              <IDXSKIP><td width="25%" class="main_menu_text"><a href="/net/inet" onmouseout="mouse_out();" onmouseover="show_submenu('sublinks1')">&nbsp;&nbsp;&nbsp;сеть&nbsp;&nbsp;&nbsp;</a></td></IDXSKIP>
	              <IDXSKIP><td width="25%" class="main_menu_text"><a href="/city/ukhta" onmouseout="mouse_out();" onmouseover="show_submenu('sublinks2')">&nbsp;&nbsp;город&nbsp;&nbsp;</a></td></IDXSKIP>
	              <IDXSKIP><td width="25%" class="main_menu_text_cur"><a href="/talks" onmouseout="mouse_out();" onmouseover="show_submenu('sublinks3')">&nbsp;&nbsp;общение&nbsp;&nbsp;</a></td></IDXSKIP>
	              <IDXSKIP><td width="25%" class="main_menu_text"><a href="/fun" onmouseout="mouse_out();" onmouseover="show_submenu('sublinks4')">&nbsp;&nbsp;развлечения&nbsp;&nbsp;</a></td></IDXSKIP>
	            </tr>
	          </table>
		</td>
	      </tr>
	    </table>
	    </td>
	    <IDXSKIP><td width="10"><img src="/themes/pixture_reloaded/i/header3_bg.gif" width="10" height="80"></td></IDXSKIP>
	  </tr>
	  <tr>
	    <IDXSKIP><td><img src="/themes/pixture_reloaded/i/header4_bg.gif" width="10" height="21"></td></IDXSKIP>
	    <td background="/themes/pixture_reloaded/i/header5_bg.gif" class="secondary_menu">
	      <table width="100%"  border="0" cellspacing="0" cellpadding="0">
	      <tr>
	        <IDXSKIP><td class="secondary_menu" id="search" align=left>
<!--		<form action="/search/node"  method="post" >
		Поиск:<input type="text" name="keys" size="20" maxlength="255" />
		<input type="image" src="/themes/pixture_reloaded/i/search_button.gif" width="18" height="21" border="0">-->
		
		<table  border="0" cellspacing="0" cellpadding="0">
	            <tr>
	              <td class="secondary_menu" ><img src="/themes/pixture_reloaded/i/search_str.png"></td>
				  <td>&nbsp;</td>
	              <td><input type="text" name="keys" size="20" maxlength="255" /></td>
				  <td>&nbsp;</td>
