ab-log.ru/smart-house/ethernet/megad-14-in
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
<link rel="shortcut icon" href="/f/favicon.ico" >
<title>MegaD-14-IN - расширяем перечень подключаемого оборудования / Умный Дом по Ethernet / Умный дом своими руками / ab-log.ru</title><scripT language=JavaScript src="http://ajax.googleapis.com/ajax/libs/jquery/1.4.2/jquery.min.js" type=text/javascript></script>
<link href="/f/main.css" rel="stylesheet" type="text/css" />
<scripT language=JavaScript src="/f/utils.js" type=text/javascript></script>
</head>

<body><div id="cnv"><a id="ablog" href="/"><img src="/f/ab-log.png" width="185" height="42" /></a><a id="goshop" href="/smart-house/shop"></a><a id="goforum" href="/forum"></a><form action="/page.php" method="post" id="sb"><input type="hidden" name="s" value="1"> <input name="q" type="text" class="in"><input type="submit" value="найти" class="but"></form><ul id="m1"><li><a href="/smart-house" class=current><img src="/f/mp1.png" width="248" height="24" /></a></li><li><a href="/build" ><img src="/f/mp2.png" width="227" height="24" /></a></li><li><a href="/garage" ><img src="/f/mp3.png" width="191" height="24" /></a></li></ul><div id="mid"><div id="lb"><ul id="m2"><li><a href=/smart-house/info>Умный дом своими руками. Общие принципы</a></li><li><a href=/smart-house/info-flow>Умный дом своими руками. Схема информационного обмена</a></li><li class="ethernet" ><a href=/smart-house/ethernet class="current">Умный Дом по Ethernet</a><ul><li><a href=/smart-house/ethernet/megad-328>MegaD-328 - Готовый многофункциональный контроллер Умного Дома</a></li><li><a href=/smart-house/ethernet/megad-2561>MegaD-2561 - новая ступень в развитии проекта MegaD</a></li><li><a href=/smart-house/ethernet/megad-14-in class="current">MegaD-14-IN - расширяем перечень подключаемого оборудования</a></li><li><a href=/smart-house/ethernet/megad-328-api>MegaD-328 API (версия прошивки 3.34 и выше)</a></li><li><a href=/smart-house/ethernet/megad-328-firmware-upgrade>Перепрошивка MegaD-328/2561 по сети</a></li><li><a href=/smart-house/ethernet/megad-panel>MegaD-Panel - простой Web-интерфейс для управления MegaD-328</a></li><li><a href=/smart-house/ethernet/megad-2561-ssd1306>OLED дисплей SSD1306 в интерьере</a></li><li><a href=/smart-house/ethernet/oled-megad-328>Использование OLED I2C дисплея с MegaD-328</a></li><li><a href=/smart-house/ethernet/temt6000-test>И снова про измерение освещенности. Тестирование TEMT6000</a></li><li><a href=/smart-house/ethernet/megad-2r>MegaD-2R - дело за малым</a></li><li><a href=/smart-house/ethernet/avr>Многофункциональный Ethernet-контроллер Умного Дома на AVR своими руками</a></li><li><a href=/smart-house/ethernet/gas-sensors>MegaD-328 и датчики газа. Определяем утечки и другие изменения в воздухе</a></li><li><a href=/smart-house/ethernet/megad-328-bmp180>MegaD-328 + I2C или подключение датчика давления BMP180</a></li><li><a href=/smart-house/ethernet/htu21d-megad>Датчик температуры и влажности HTU21D для MegaD-328</a></li><li><a href=/smart-house/ethernet/bh1750-megad>Про датчик освещенности BH1750. Что, опять? Да...</a></li><li><a href=/smart-house/ethernet/sensors-adapter-box>Снова про датчики температуры или как не испортить интерьер</a></li><li><a href=/smart-house/ethernet/megad-led-rgb>Управление светодиодной RGB-лентой с помощью MegaD-328</a></li><li><a href=/smart-house/ethernet/megad-co2-mh-z14>Измеряем уровень углекислого газа (СО2) с помощью MH-Z14</a></li><li><a href=/smart-house/ethernet/megad-tsl2591>Сбылась мечта идиота? Тестирование сенсоров TSL2591 и MAX44009</a></li><li><a href=/smart-house/ethernet/light-sensor>Подключение к MegaD-328 датчика освещенности</a></li><li><a href=/smart-house/ethernet/cubieboard-server>Cubieboard2 в роли сервера Умного Дома</a></li><li><a href=/smart-house/ethernet/megad-2561-ir>Управление техникой по ИК каналу с помощью MegaD-2561</a></li><li><a href=/smart-house/ethernet/megad-alarm>Подключение к MegaD-328 датчиков движения. Сигнализация по Ethernet</a></li><li><a href=/smart-house/ethernet/megad-fire-alarm>Подключение к MegaD-328/2561 пожарных датчиков</a></li><li><a href=/smart-house/ethernet/garage-gates-automation>До...автоматизация гаражных ворот или как не забыть про цепочку</a></li><li><a href=/smart-house/ethernet/cr2032-megad-test>Тестирование батареек CR2032 с помощью MegaD-328/2561</a></li><li><a href=/smart-house/ethernet/variants>Подборка вариантов совместимых с прошивкой MegaD-328 устройств от пользователей форума</a></li><li><a href=/smart-house/ethernet/light-sensor-outdoor>Как я делал уличный датчик освещенности</a></li><li><a href=/smart-house/ethernet/sound-lights-ethernet>Highway to Hell или цветомузыка по Ethernet</a></li><li><a href=/smart-house/ethernet/megad-2561-7pwm>Вести с полей. Применение в проекте MegaD чипа atmega2561</a></li><li><a href=/smart-house/ethernet/megad-sensor-current>Подключение аналоговых датчиков с выходом типа &quot;ток&quot; к модулям MegaD (инструкция)</a></li><li><a href=/smart-house/ethernet/megad-lcd>Подключение к MegaD-328 ЖК-дисплея</a></li><li><a href=/smart-house/ethernet/u-sensor>Датчик напряжения для MegaD-328/2561</a></li><li><a href=/smart-house/ethernet/ippower-9212>Применение IP Power 9212 Delux - универсальное Ethernet-устройство для управления домом</a></li></ul></li><li><a href=/smart-house/linux>Настройка ОС Linux и разработка домашнего Web-сайта</a></li><li><a href=/smart-house/video_camera_security>Видеонаблюдение дома своими руками. Настройка под Linux</a></li><li><a href=/smart-house/1-wire>Технология 1-wire</a></li><li><a href=/smart-house/heating-automation>Управление отоплением на 1-wire</a></li><li><a href=/smart-house/weather-station>Домашняя метеостанция</a></li><li><a href=/smart-house/shop>Готовые модули и компоненты 1-wire (купить)</a></li><li><a href=/smart-house/mce>Построение медиа/файл сервера на базе Linux</a></li><li><a href=/smart-house/asterisk>Asterisk дома</a></li><li><a href=/smart-house/garden_automation>Автоматизация сада</a></li><li><a href=/smart-house/mercury-230>Учет электроэнергии, считывание информации со счетчика Меркурий 230, протокол счетчика</a></li><li><a href=/smart-house/neural-network>Нейронные сети Умного Дома</a></li><li><a href=/smart-house/speech>Речевые технологии Умного Дома</a></li><li><a href=/smart-house/gadget-control>Дистанционное управление умным домом</a></li><li><a href=/smart-house/beckhoff>Умный Дом на Beckhoff</a></li><li><a href=/smart-house/x10>Технология X10</a></li><li><a href=/smart-house/gsm>GSM-сигнализация для охраны и не только...</a></li><li><a href=/smart-house/wireless>Умный Дом без проводов</a></li><li><a href=/smart-house/misc>Другие готовые решения для идеологии &quot;Умный Дом&quot;</a></li><li><a href=/smart-house/accessories>Электрика и установочные изделия для Умного Дома</a></li><li><a href=/smart-house/notes>Заметки на полях</a></li><li><a href=/forum>Форум</a></li></ul><br><br><font color="#666">Опрос</font><br><hr size="1"><br><h2>Что для Вас Умный Дом?</h2><br><form id="qst" action="/page.php" method="POST"><input type="hidden" name="ID" value="96"><label><input type="radio" name="question" value="1" /> Управление освещением и бытовыми приборами</label><label><input type="radio" name="question" value="2" /> Управление инженерными системами</label><label><input type="radio" name="question" value="3" /> Хранение и распределение медиа-контента</label><label><input type="radio" name="question" value="4" /> Видеонаблюдение, видеосвязь через Интернет</label><label><input type="radio" name="question" value="5" /> Системы безопасности и защиты</label><label><input type="radio" name="question" value="6" /> Другое</label><input type="submit" id="but" value="Ответить" /></form><a href="/smart-house/vote/what-is-smart-home">Результаты</a></div><div id="rb"><div id="cnt"><h1>MegaD-14-IN - расширяем перечень подключаемого оборудования</h1><p class="date">29/06/2015 10:44:32</p><p>
	Проект MegaD-328, принципы которого я описывал в статье &quot;<a href="/smart-house/ethernet/megad-328">Готовый многофункциональный контроллер для Умного Дома</a>&quot;, благодаря своим возможностям, уже получил в определенных кругах широкую известность и популярность. Относительно простое и недорогое устройство, которое даже можно собрать самостоятельно, с открытой прошивкой позволило решать достаточно обширный спектр различных задач. И многие это уже оценили. Но до недавнего времени контроллер MegaD-328 не мог раскрыть весь свой потенциал полностью, так как на сайте был доступен только один исполнительный модуль MegaD-7I7O (7 входов, 7 выходов). А ведь одна из ключевых особенностей контроллера заключается в том, что к нему можно подключать исполнительные модули с различными конфигурациями портов. И вот сегодня речь пойдет о новом исполнительном модуле, который открывает для проекта MegaD новые перспективы.</p>
<p style="text-align: center;">
	<img alt="MegaD-14-IN" src="/files/Image/smart_house/ethernet/MegaD-14-IN/megad-14-in-env2.jpg" style="width: 630px; height: 511px; border-width: 1px; border-style: solid; margin: 10px;" /><br />
	<em>MegaD-14-IN (14 настраиваемых входов)</em></p>
<p>
	Итак, исполнительный модуль MegaD-14-IN, в котором все 14 портов являются входами, но не совсем простыми, а настраиваемыми...</p>
<p>
	И вот примерный перечень оборудования, которое поддерживается новым исполнительным модулем:</p>
<p>
	- Выключатели, кнопки и т.д.<br />
	- Извещатели (датчики протечки, датчики движения, пожарные датчики)<br />
	- Аналоговые датчики на портах P0-P5 (датчики освещенности, ультрафиолета, газа и т.д.)<br />
	- Цифровые температурные датчики DS18B20<br />
	- Цифровые датчики температуры и влажности DHT11/DHT22<br />
	- Считыватели ключей iButton (TM) DS1990A<br />
	- Считыватели ключей Proximity EM-Marine и VIZIT-RF (поддерживающих протокол Dallas)<br />
	- 1-wire Метки DS2401</p>
<p>
	Теперь обо всем более подробно.</p>
<p style="text-align: center;">
	<img alt="" src="/files/Image/smart_house/ethernet/MegaD-14-IN/megad-14-in-jumpers.jpg" style="width: 630px; height: 441px; border-width: 1px; border-style: solid; margin: 10px;" /></p>
<p>
	Модуль MegaD-14-IN помимо клеммных колодок, необходимых для подключения оборудования, содержит блок из 14 джамперов. Джамперы позволяют для каждого порта задать <strong>аппаратный режим работы</strong> входа.</p>
<p>
	<strong>Верхнее положение</strong> - стандартный вход: выключатели, кнопки, датчики протечки, движения. Словом, все то, что имеет два состояния: включено/выключено, активно/не активно.<br />
	<strong>Нижнее положение</strong> - цифровые датчики DS18B20, DHT11/DHT22, считыватели iButton/EM-Marine, метки DS2401, аналоговые датчики. То есть все то, что работает по цифровым шинам или возвращает определенное значение.</p>
<p>
	Но начнем с простого. С подключения кнопки.</p>
<p style="text-align: center;">
	<img alt="" src="/files/Image/smart_house/ethernet/MegaD-14-IN/megad-14-in-button3.jpg" style="width: 400px; height: 512px; border-width: 1px; border-style: solid; margin: 10px;" /></p>
<p>
	С кнопкой все очень просто. Ее подключение такое же как в модуле MegaD-7I7O. Всего два провода, которые никак не связаны с напряжением 220В. Поэтому в качестве проводников для кнопок можно использовать очень тонкие провода. Многие даже используют &quot;витую пару&quot; (UTP). Длина провода также может быть достаточно большой: 100-200 метров. Никакого питания кнопке, разумеется, не требуется. Полярность подключения не важна. Положение джампера - верхнее.</p>
<p style="text-align: center;">
	<img alt="" src="/files/Image/smart_house/ethernet/MegaD-14-IN/megad-14-in-leak3.jpg" style="width: 400px; height: 554px; border-width: 1px; border-style: solid; margin: 10px;" /></p>
<p>
	Подключение датчика протечки Астра-361 почти ничем не отличается от подключения кнопки. Необходимо только соблюсти полярность (коричневый провод на левую клемму, белый на правую). Стоит сказать, что в качестве датчика протечки можно использовать даже просто два оголенных провода. Чувствительность стандартного входа исполнительного модуля MegaD-14-IN достаточно высока. Положение джампера верхнее.<br />
	Аналогично подключается и датчики движения. Дабы не дублировать информацию, о подключении датчиков движения можно прочитать в статье &quot;<a href="/smart-house/ethernet/megad-alarm">Сигнализация по Ethernet</a>&quot;. С датчиками движения также имеет значение полярность подключения. В материале по ссылке об этом написано.</p>
<p>
	Ну а теперь самое интересное...</p>
<p style="text-align: center;">
	<img alt="" src="/files/Image/smart_house/ethernet/MegaD-14-IN/DS18B20-external.jpg" style="width: 400px; height: 301px; border-width: 1px; border-style: solid; margin: 10px;" /><br />
	<em>Всепогодный датчик температуры DS18B20</em></p>
<p>
	Проект MegaD-328 теперь поддерживает 1-wire датчики DS18B20. Наконец-то! - скажет читатель. Да, долгое время я сопротивлялся реализации поддержки DS18B20 контроллером MegaD-328. Но все меняется, и пользователям удалось убедить меня в необходимости внедрения этой функции. На фотографии выше вы можете видеть цифровой датчик DS18B20 во влагозащищенном корпусе от DFRobot. Такое исполнение значительно дороже, но позволяет использовать датчик на улице и во влажных помещениях.</p>
<p style="text-align: center;">
	<img alt="" src="/files/Image/smart_house/ethernet/MegaD-14-IN/megad-14-in-ds18b20-ext.jpg" style="width: 400px; height: 557px; border-width: 1px; border-style: solid; margin: 10px;" /></p>
<p>
	Обратите внимание. Джампер для порта P10, к которому мы подключает датчик температуры мы перевели в <strong>нижнее</strong> положение.<br />
	<strong>Желтый</strong> провод - данные, подключаем к правой клемме порта.<br />
	<strong>Черный</strong> провод - землю и <strong>Красный</strong> провод - питание, подключаем к левой клемме порта.<br />
	Для тех, кто не знаком с технологией 1-wire, цифровые датчики DS18B20 могут работать без внешнего питания, используя так называемое &quot;паразитное&quot; от линии данных. В данном случае я подключил датчик именно так, с использованием паразитного питания. Производитель рекомендует в этой ситуации соединить вывод питания с землей, что мы и сделали (желательно это сделать как можно ближе к датчику). Не стоит беспокоится по поводу подключения датчиков температуры на паразитном питании. В этом режиме они работают ничуть не хуже, чем с питанием, а длина провода может быть весьма существенной и измеряться десятками метров. Зато подключение очень удобное - достаточно зажать пару проводов в клеммы порта MegaD-14-IN и вот уже датчик виден из браузера!<br />
	Обязательно подключать к датчку питание необходимо при измерении температур выше 100 градусов (например, в сауне). Для этого достаточно соединить красный провод к клемме питания +3.3В (расположена в левом нижнем углу, слева от блока джамперов) исполнительного модуля MegaD-14-IN.</p>
<p style="text-align: center;">
	<img alt="" src="/files/Image/smart_house/ethernet/MegaD-14-IN/megad-328-ds18b20-settings1.gif" style="width: 308px; height: 309px; border-width: 1px; border-style: solid; margin: 10px;" /></p>
<p>
	Для P10, к которому мы подключили датчик, необходимо выбрать тип порта &quot;DSen&quot;, а тип сенсора &quot;1W&quot;.<br />
	К одному порту можно подключить один датчик. Это позволяет значительно упростить жизнь конечному пользователю, так как нет необходимости в поддержке адресации и в коммутации датчиков шиной. В реальных домашних условиях особенно для начинающих пользователей намного удобнее подключать датчики звездой. Один датчик - один порт. Да и программное обеспечение в этом случае и проще и более унифицированное. Ведь работа с датчиком температуры ничем принципиально не будет отличаться от работы с кнопкой или любым аналоговым датчиком.</p>
<p style="text-align: center;">
	<img alt="" src="/files/Image/smart_house/ethernet/MegaD-14-IN/megad-328-ds18b20-settings2.gif" style="width: 279px; height: 306px; border-width: 1px; border-style: solid; margin: 10px;" /></p>
<p>
	Но самое интересное заключается в том, что MegaD-328 может не только прочитать значение датчика температуры и передать его на сервер, но и работать в режиме &quot;локального&quot; или &quot;удаленного&quot; термостата. Как и в случае с АЦП-портами, мы можем настроить порт таким образом, чтобы контроллер сам следил за значениями температурного датчика и при необходимости включал или выключал нагрузку.<br />
	Как это сделать?</p>
<p>
	Mode: &lt;&gt; (контроллер будет следить за проходом температуры в обе стороны)<br />
	Val: 36.60 (пороговое значение)<br />
	Act: сценарий, например 8:3</p>
<p>
