    </script>
    
    
<meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1.0">
<title>ОШИБКА ИЛИ ТРЮК? - golosarmenii.am
</title>
<meta name="robots" content="noarchive" />
<!--<meta itemprop="description"  content="< ?php echo str_replace('"', "'", trim(strip_tags($this->context->metaArticle->introtext))); ?>" />-->
<meta itemprop="genre" content="Review" />
<meta itemprop="inLanguage" content="ru-RU" />

<meta name="Description" content="" />
<meta name="msapplication-starturl" content="http://golosarmenii.am" />

<!-- <meta itemprop="publisher" content="Голос Армении" />  -->



<meta itemprop="mainEntityOfPage" url="http://golosarmenii.am" />
<meta itemprop="dateline" content="Ереван" /> 
<meta itemprop="dateCreated" content="2017-03-01 14:57:00" />
    <meta itemprop="dateModified" content="2017-03-01 14:57:00" />
    
    
<!-- <meta itemprop="image" content="http://golosarmenii.am//media/photos/album62/61032_400_400.jpg" />  -->
<meta itemprop="datePublished" content="2017-03-01 14:57:00" />
<!--
<meta property="fb:app_id" content="514937235227083" />
<meta name="PT" content="article" />
<meta name="CG" content="world" />
<meta name="SCG" content="europe" />
<meta name="PST" content="News" />
<meta name="tom" content="News" />
<meta name="edt" content="NewYork" />
-->
 
<meta name="keywords" content="" />
<!--<meta name="news_keywords" content="< ?php echo getStringTagsById($this->metaArticle->id);?>" />
<meta property="article:tag" content="< ?php echo getStringTagsById($this->metaArticle->id);?>" />  -->



<!--
<meta itemprop="thumbnailUrl" name="image" content="/media/photos/album62/61032_400_400.jpg" />

<meta name="thumbnail" content="/media/photos/album62/61032_400_400.jpg" />
<meta name="thumbnail_height" content="165" />
<meta name="thumbnail_width" content="165" />
<meta itemprop="thumbnailUrl" name="thumbnail" content="/media/photos/album62/61032_original.jpg" />
-->

<!--<meta name="thumbnail_height" content="< ?php echo $this->metaArticle->imageheight; ?>" />
<meta name="thumbnail_width" content="< ?php echo $this->metaArticle->imagewidth; ?>" />-->
   

 <meta property="fb:app_id" content="514937235227083" /><meta property="og:url" content="http://golosarmenii.am/article/50516/oshibka-ili-tryuk" /><meta property="og:type" content="website" /><meta property="og:title" content="ОШИБКА ИЛИ ТРЮК?" /><meta property="og:description" content="Рано утром по ереванскому времени 27 февраля в Лос-Анджелесе закончилась очередная, 89-я церемония вручения премии &#35;Оскар&#35;. Главная кинематографическая награда США (судя по охвату и вниманию, давно уже превратившаяся в мировую) вручается ежегодно начиная с 1929 года. По инициативе главы американской киностудии Metro-Goldwyn-Mayer Луиса Барта Майера премия была учреждена американской Академией киноискусства, в состав которой входит более 6000 человек, разделенных по 15 профессиональным гильдиям (актеры, режиссеры, сценаристы, продюсеры и т. д.).&nbsp;" /><meta property="og:image" content="http://golosarmenii.am/media/photos/album62/61032_750_463.jpg" />    

    <!-- Yandex.Metrika informer 
    <a href="http://metrika.yandex.ru/stat/?id=22849915&amp;from=informer"
    target="_blank" rel="nofollow"><img src="//bs.yandex.ru/informer/22849915/3_1_FFFFFFFF_EFEFEFFF_0_pageviews"
    style="width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:22849915,lang:'ru'});return false}catch(e){}"/></a>
    <!-- /Yandex.Metrika informer -->
    
    <!-- Yandex.Metrika counter -->
    <script type="text/javascript">
      (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
          try {
            w.yaCounter22849915 = new Ya.Metrika({id:22849915,
                                                  clickmap:true,
                                                  trackLinks:true,
                                                  accurateTrackBounce:true});
          } catch(e) { }
        });
        
        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";
        
        if (w.opera == "[object Opera]") {
          d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
      })(document, window, "yandex_metrika_callbacks");
    </script>
    <!-- /Yandex.Metrika counter -->
    <meta name='yandex-verification' content='40c212e0cc048588' />  
    
    
    
    <script type="text/javascript">
      var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
      document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));
    </script>
    <script type="text/javascript">
      try {
        var pageTracker = _gat._getTracker("UA-10837419-7");
        pageTracker._trackPageview();
      } catch(err) {}
    </script>  

   <meta name="google-site-verification" content="gi5k-JBK2Exynow3cJ2_xbISopR8z31h4c-w4iyYVRw" />  
    
</head>

<body class="wide_layout">
	  <div itemprop="publisher" itemscope itemtype="https://schema.org/Organization">
    <div itemprop="logo" itemscope itemtype="https://schema.org/ImageObject">
      <meta itemprop="url" content="http://golosarmenii.am/images/icons/logo2.png">
      <meta itemprop="width" content="225">
      <meta itemprop="height" content="90">
    </div>
    <meta itemprop="name" content="Голос Армении">
  </div>
	
  <div itemprop="image" itemscope itemtype="https://schema.org/ImageObject">
    <meta name="thumbnail" content="/media/photos/album62/61032_400_400.jpg" />
    <meta itemprop="url" content="http://golosarmenii.am/media/photos/album62/61032_original.jpg" />
    <meta itemprop="width" content="165">
    <meta itemprop="height" content="165">
    <meta itemprop="thumbnailUrl" name="thumbnail" content="/media/photos/album62/61032_original.jpg" />
  </div>
<div itemscope itemtype="http://schema.org/ImageObject">
                <meta itemprop="name" content="Прошедшая церемония стала не только интересной, роскошной, но и скандальной" /> 
                <!-- ????????????????????<meta itemprop="contentUrl" content="< ?php echo $image_path_begin . '_original.' . 'jpg' ?>" />--> 
                <meta itemprop="author" content="Информагентство" /> 
                <meta itemprop="contentLocation" content="США" /> 
                <!-- ????????????????????<meta itemprop="datePublished" content="< ?= $imagescontent->datepublished; ?>" />--> 
                <meta itemprop="description" content="" /> 
            </div>
</div>
<div id="wrapper_container">
       
  <div class="loader1"></div>
  <!--[if (lt IE 9) | IE 9]>
    <div class="ie_message_block">
      <div class="container">
        <div class="wrapper">
          <div class="clearfix"><i class="fa fa-exclamation-triangle f_left"></i><b>Attention!</b> This page may   not display correctly. You are using an outdated version of Internet Explorer. For a faster, safer browsing experience.<a href="http://windows.microsoft.com/en-US/internet-explorer/products/ie/home?ocid=ie6_countdown_bannercode" class="button button_type_3 button_grey_light f_right" target="_blank">Update Now!</a></div>
        </div>
      </div>
    </div>
  <![endif]-->

  <!--cookie-->
  <!-- <div class="cookie">
          <div class="container">
            <div class="clearfix">
              <span>Please note this website requires cookies in order to function correctly, they do not store any specific information about you personally.</span>
              <div class="f_right"><a href="#" class="button button_type_3 button_orange">Accept Cookies</a><a href="#" class="button button_type_3 button_grey_light">Read More</a></div>
            </div>
          </div>
        </div>-->
  <div class="wrapper_container">
    <!--==============================header=================================-->
     
                      
    <div class="container">
      <!--<div class="clearfix calousel_top_news appear-animation-visible" data-appear-animation="fadeInDown" data-appear-animation-delay="1150" style="margin: 5px 0;">-->
      <div class="clearfix calousel_top_news" style="margin: 5px 0;">
      <IDXSKIP><div class="news_title">Последние новости</div></IDXSKIP>
      <div class="wrapper">
        <div id="owl-demo" class="owl-carousel">
            
          <div class="item"><p class="MsoNormal"><span style="font-size: 12pt; font-family: Arial;">МИНЗДРАВ РА: С 5-ГО ПО 11 МАЯ В ЕРЕВАНЕ РОДИЛОСЬ 403 РЕБЕНКА&nbsp;&nbsp;</span></p>
<p class="MsoNormal"><span style="font-family: Arial; font-size: 12pt;"></div>
            
          <div class="item"></span></p>
<p class="MsoNormal"><span style="font-size: 12.0pt; font-family: Arial; mso-fareast-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA;">В АРМЕНИИ СТАРТОВАЛ ТЕНДЕР НА СТРОИТЕЛЬСТВО СОЛНЕЧНОЙ ЭЛЕКТРОСТАНЦИИ</span></p>
<p class="MsoNormal"><span style="font-family: Arial; font-size: 12pt;"></div>
            
          <div class="item"></span></p>
<p class="MsoNormal"><span style="font-size: 12.0pt; font-family: Arial; mso-fareast-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA;">ВС АЗЕРБАЙДЖАНА ПРИМЕНИЛИ МИНОМЕТЫ В ЗОНЕ КАРАБАХСКОГО КОНФЛИКТА, АРМЯНСКАЯ СТОРОНА НАНЕСЛА ОТВЕТНЫЕ УДАРЫ&nbsp;</span></p>
<p class="MsoNormal"><span style="font-family: Arial; font-size: 12pt;"></div>
            
          <div class="item"></span></p>
<p class="MsoNormal"><span style="font-family: Arial; font-size: 12pt;"><span style="font-family: Arial;"><span lang="RU" style="font-size: 12.0pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA;">В 2016 ГОДУ ГОСКОМПАНИЯ ПОДДЕРЖКИ МАЛОГО И СРЕДНЕГО БИЗНЕСА АРМЕНИИ КРЕДИТОВАЛА ОКОЛО 50 КОМПАНИЙ</span><IDXSKIP>&nbsp;</IDXSKIP></span></span></p>
<p class="MsoNormal"><span style="font-family: Arial; font-size: 12pt;"><span style="font-family: Arial;"></div>
            
          <div class="item"></span></span></p>
<p class="MsoNormal"><span lang="RU" style="font-size: 12.0pt; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA;">ЦАХКАДЗОР ВОШЕЛ В ТРОЙКУ САМЫХ ПОПУЛЯРНЫХ КУРОРТОВ СНГ ДЛЯ АКТИВНОГО ОТДЫХА ЛЕТОМ</span></p>
<p class="MsoNormal"><span style="font-family: Arial; font-size: 12pt;"></div>
            
          <div class="item"></span></p>
<p class="MsoNormal"><span style="font-size: 12.0pt; font-family: Arial; mso-fareast-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA;">СИНОПТИКИ ПРОГНОЗИРУЮТ НЕУСТОЙЧИВУЮ ПОГОДУ В АРМЕНИИ <span style="color: red;">&nbsp;</span></span></p>
<p class="MsoNormal"><span style="font-family: Arial; font-size: 12pt;"><span style="font-family: Arial;"></div>
            
          <div class="item"></span></span></p>
<p class="MsoNormal"><span lang="RU" style="font-size: 12.0pt; line-height: 115%; font-family: 'Arial',sans-serif; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-ansi-language: RU; mso-fareast-language: EN-US; mso-bidi-language: AR-SA;">БОЛЕЕ 110 МУЗЕЕВ ПО ВСЕЙ АРМЕНИИ И АРЦАХУ ПРИМУТ УЧАСТИЕ В "НОЧИ МУЗЕЕВ"</span></p>
<p class="MsoNormal"><span style="font-family: Arial; font-size: 12pt;"><span style="font-family: Arial;"><span style="font-family: Arial, sans-serif;"></div>
            
          <div class="item"></span></span></span></p>
<p class="MsoNormal"><span style="font-size: 12.0pt; font-family: Arial; mso-fareast-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA;">ПРЕМЬЕР АРМЕНИИ: ЗА ТРИ МЕСЯЦА 2017 ГОДА ЗАФИКСИРОВАН ЭКОНОМИЧЕСКИЙ РОСТ НА УРОВНЕ 6,7%</span></p>
<IDXSKIP><p class="MsoNormal">&nbsp;</p></IDXSKIP></div>
          
        </div>
      </div>
      </div>
    </div>  
    
    
    
    <header role="banner" class="header header-main">
      <div class="h_top_part">
        <div class="container">
          <div class="row">
            <div class="col-xs-12">
              <div class="header_top mobile_menu var2">
                <nav>
                  <ul>
                    <IDXSKIP><li><a href="/">Главная</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/site/authors">Авторы</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="http://www.defacto.am" title="журнал, www.defacto.am" target="_blank">"Карабахский экспресс"</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="http://mostga.am" title="научно-популярное приложение" target="_blank">"МосТ"</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/tag/410/Za-partoj" title="спецвыпуск по образованию">"За партой"</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/tag/409/Pod-zvezdami" title="приложение по культуре">"Под звездами"</a></li></IDXSKIP>					<IDXSKIP><li><a href="/menu/33/Aif" title="" style="color:#ff0000;">"АиФ Ереван"</a></li></IDXSKIP>
                  </ul>
                </nav>
<!--                <div class="login_block">
                  <ul>
                    Login
                    <li class="login_button">
                      <a href="/" role="button"><i class="fa fa-user login_icon"></i>Login</a>
                      <div class="popup">
                        <form>
                          <ul>
                            <li>
                              <label for="username">Username</label><br>
                              <input type="text" name="" id="username">
                            </li>
                            <li>
                              <label for="password">Password</label><br>
                              <input type="password" name="" id="password">
                            </li>
                            <li>
                              <input type="checkbox" id="checkbox_10"><label for="checkbox_10">Remember me</label>
                            </li>
                            <li>
                              <a href="#" class="button button_orange">Log In</a>
                              <div class="t_align_c">
                                <a href="#" class="color_dark">Forgot your password?</a><br>
                                <a href="#" class="color_dark">Forgot your username?</a>
                              </div>
                            </li>
                          </ul>
                        </form>
                        <section class="login_footer">
                          <h3>New Customer?</h3>
                          <a href="#" class="button button_grey">Create an Account</a>
                        </section>
                      </div>
                    </li>
                    language settings
                    <li class="lang_button">
                      <a role="button" href="#"><img src="../../template/images/flag_en.jpg" alt=""><span>English</span></a>
                      <ul class="dropdown_list">
                        <li><a href="#"><img src="../../template/images/flag_en.jpg" alt="">English</a></li>
                        <li><a href="#"><img src="../../template/images/flag_g.jpg" alt="">German</a></li>
                        <li><a href="#"><img src="../../template/images/flag_s.jpg" alt="">Spanish</a></li>
                      </ul>
                    </li>
                  </ul>
                    
                </div>-->
              </div>
            </div>
          </div>
        </div>
      </div>
        

        
        
      <IDXSKIP><div class="h_bot_part">
        <div class="container">
          <div class="row">
            <div class="col-xs-12">
              <div class="clearfix">
                <a href="/" class="f_left logo" style="width: 225px; margin-top: -16px;"><img src="/images/icons/logo2.png" alt=""></a>

				<div style="display:inline-block;;margin-left: 30px;">
					</div>
					
                   <a href="http://radioaurora.am/hdradio/.  " class="f_right" target="_blank" title="Радио Аврора" rel="nofollow" >
                        <img src="/images/banners/reklama/radioaurora728x90.jpg" alt="Интерактивный тур"  style="margin-top: 4px;">
                    </a>  
				<!--
				  <div class="f_right">
				   <img style="-webkit-user-select: none" src="/images/banners/baner20160927.gif">
				  </div>
-->
				  
<!-- 
<div class="f_right" >
    <div id="swiffycontainer" style="width: 700px; height: 100px">
    </div>
</div>    
    <script>
      
      var stage = new swiffy.Stage(document.getElementById('swiffycontainer'),
          swiffyobject, {});
      
      stage.start();
    </script>
-->


              </div>
            </div>
          </div>
        </div>
      </div></IDXSKIP>
      <!--main menu container-->
      <div class="menu_wrap">
        <div class="menu_border">
          <div class="container clearfix menu_border_wrap">
            <!--button for responsive menu-->
            <IDXSKIP><button id="menu_button">
              Menu
            </button></IDXSKIP>
            <!--main menu-->
                        
        <nav role="navigation" class="main_menu menu_var2">  
          <ul>
            
                <IDXSKIP><li class="menu-hover" data-hover="black"><a href="/menu/1/Politika" style="border-bottom: 2px solid black">Политика<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
                <IDXSKIP><li class="menu-hover" data-hover="black"><a href="/menu/2/Ekonomika" style="border-bottom: 2px solid black">Экономика<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
                <IDXSKIP><li class="menu-hover" data-hover="nav-turquoise"><a href="/menu/5/My-i-mir" style="border-bottom: 2px solid nav-turquoise">Мы и мир<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
                <IDXSKIP><li class="menu-hover" data-hover="nav-darkorchid"><a href="/menu/7/Obshhestvo" style="border-bottom: 2px solid nav-darkorchid">Общество<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
                <IDXSKIP><li class="menu-hover" data-hover="black"><a href="/menu/8/Pravo" style="border-bottom: 2px solid black">Право<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
                <IDXSKIP><li class="menu-hover" data-hover="black"><a href="/menu/9/Kultura" style="border-bottom: 2px solid black">Культура<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
                <IDXSKIP><li class="menu-hover" data-hover="black"><a href="/menu/10/Nauka" style="border-bottom: 2px solid black">Наука<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
                <IDXSKIP><li class="menu-hover" data-hover="nav-darkorchid"><a href="/menu/11/Sport" style="border-bottom: 2px solid nav-darkorchid">Спорт<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
                <IDXSKIP><li class="menu-hover" data-hover="black"><a href="/menu/12/Galereya" style="border-bottom: 2px solid black">Галерея<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
                <IDXSKIP><li class="menu-hover" data-hover="nav-indigo"><a href="/menu/13/Brendy" style="border-bottom: 2px solid nav-indigo">Бренды<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
                <IDXSKIP><li class="menu-hover" data-hover="nav-royalblue"><a href="/menu/27/Dosug" style="border-bottom: 2px solid nav-royalblue">Досуг<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
                <IDXSKIP><li class="menu-hover" data-hover="nav-red"><a href="/site/puzzle" style="border-bottom: 2px solid nav-red">Онлайн кроссворды<span class="plus"><i class="fa fa-plus-square-o"></i><i class="fa fa-minus-square-o"></i></span></a></IDXSKIP>
            
            
          </ul>
        </nav>    
        
        
  
            
            <IDXSKIP><div class="search-holder" style="display:none">
              <div class="search_box">
                <button class="search_button button button_orange_hover">
                  <i class="fa fa-search"></i>
                </button>
              </div>
              <!--search form-->
              <div class="searchform_wrap var2">
                <div class="container vc_child h_inherit relative">
                  <form role="search">
                    <input type="text" name="search" placeholder="Введите текст и нажмите ввод">
                  </form>
                  <button class="close_search_form">
                    <i class="fa fa-times"></i>
                  </button>
                </div>
              </div>
            </div></IDXSKIP>
          </div>
        </div>
      </div>
    </header>

    
    
 
    <div class="content">
      <div class="container">
        <div class="row">  
             
    
    <div class="content">
      <div class="container">
        <div class="row">
          <div class="col-lg-8 col-md-8 col-sm-12">
            <div class="section">
              <div class="clearfix page_theme">

                <div class="f_left">
                  <div class="post_image_buttons">
                    <div class="buttons_container">
                        
                      <meta itemprop="articleSection" content="Культура" />
                      <a href="#" class="button banner_button travel">Культура</a>
                    </div>
                  </div>
                  <div class="event_date">2017-03-01 14:57</div>
        
        <span itemprop="author"
             itemscope
             itemtype="http://schema.org/Person"
             itemid="/author/124/Армен МАНУКЯН ">
            <a href="/author/124/Армен МАНУКЯН" rel="author" title="остальные статьи автора" style="margin-left: 10px;">
                <span data-byline-name="Армен МАНУКЯН" itemprop="name" > Армен МАНУКЯН</span>
            </a>
            
        </span> 
                  
                  
                </div>
                 
                  <div class="f_right event_info">
                            <i class="fa fa-comments-o d_inline_m m_right_3"></i> 
                            <span>0</span>
                      
                  </div> 
                  
                <div class="f_right event_info" style="margin-right: 10px;">
                    <meta itemprop="interactionCount" content="877 UserPageVisits" />  
                    <i class="fa fa-eye d_inline_m m_right_3"></i> 
                    <span>877</span>
                </div>
              </div>

                
                
        <div itemprop="headline" content="ОШИБКА ИЛИ ТРЮК?"> </div>
             <h1 class="section_title section_title_medium_var2">ОШИБКА ИЛИ ТРЮК?</h1>
              
              <div class="text_post_block">
                  
            
                <div class="scale_image_container" style="text-align: center;">
                  <a href="#"><img src="/media/photos/album62/61032_750_463.jpg" alt="" class="scale_image" style="width: 100%"></a>
                </div>
                  
              </div>

            <div class="project-share">
                <div>
                    <div class="project-share-text"></div>
					
                    <div class="project-facebook">
						<div style="display:none">
                            <a href="javascript:void(0);" class="tooltips social_facebook" data-toggle="tooltip" data-placement="top" title="" data-original-title="Facebook">
                            <i class="p-ic p-ic-facebook-blue" data-title="ОШИБКА ИЛИ ТРЮК?" data-desc="Рано утром по ереванскому времени 27 февраля в Лос-Анджелесе закончилась очередная, 89-я церемония вручения премии &#35;Оскар&#35;. Главная кинематографическая награда США (судя по охвату и вниманию, давно уже превратившаяся в мировую) вручается ежегодно начиная с 1929 года. По инициативе главы американской киностудии Metro-Goldwyn-Mayer Луиса Барта Майера премия была учреждена американской Академией киноискусства, в состав которой входит более 6000 человек, разделенных по 15 профессиональным гильдиям (актеры, режиссеры, сценаристы, продюсеры и т. д.).&nbsp;" data-url="http://golosarmenii.am/article/50516/oshibka-ili-tryuk" data-img="http://golosarmenii.am/media/photos/album62/61032_750_463.jpg"  ></i>
                        </a>
						</div>
						<div id="fb-root"></div>
							<script>(function(d, s, id) {
	var js, fjs = d.getElementsByTagName(s)[0];
	if (d.getElementById(id)) return;
	js = d.createElement(s); js.id = id;
	js.src = "//connect.facebook.net/hy_AM/sdk.js#xfbml=1&version=v2.6";
	fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>
						
						<div class="fb-share-button" data-href="http://golosarmenii.am/article/50516/oshibka-ili-tryuk" data-img="http://golosarmenii.am/media/photos/album62/61032_750_463.jpg"  data-layout="button" data-mobile-iframe="true"><a class="fb-xfbml-parse-ignore" target="_blank" href="https://www.facebook.com/sharer/sharer.php?u=http%3A%2F%2Fgolosarmenii.am%2Farticle%2F41924%2Fmissiya-molodezhi&amp;src=sdkpreparse">Поделиться</a></div>
						
					
						
                    </div>
                    <div class="project-twitter">
                        <a href="javascript:void(0);" class="tooltips" data-title="ОШИБКА ИЛИ ТРЮК?"  data-toggle="tooltip" data-placement="top" title="" data-original-title="Twitter">
                            <i class="p-ic p-ic-twitter-blue"></i>
                        </a>
                    </div>

<div class="project-vk">
                        <a href="javascript:void(0);" class="tooltips" data-title="ОШИБКА ИЛИ ТРЮК?"  data-toggle="tooltip" data-placement="top" title="" data-original-title="Twitter">
                            <i class="p-ic p-ic-vk-blue"></i>
                        </a>
                    </div>

                </div>              
            </div>    
              
              
              <div class="row">
                <div class="col-lg-12 col-md-12 col-sm-12 col-xs-12">
                  <div class="text_post_section">
                    <div class="row">
                        <p class="MsoNormal" style="text-indent: 35.45pt;"><strong><span style="font-family: Arial; mso-ansi-language: RU;">Рано утром по ереванскому времени 27 февраля в Лос-Анджелесе закончилась очередная, 89-я церемония вручения премии "Оскар". Главная кинематографическая награда США (судя по охвату и вниманию, давно уже превратившаяся в мировую) вручается ежегодно начиная с 1929 года. По инициативе главы американской киностудии Metro-Goldwyn-Mayer Луиса Барта Майера премия была учреждена американской Академией киноискусства, в состав которой входит более 6000 человек, разделенных по 15 профессиональным гильдиям (актеры, режиссеры, сценаристы, продюсеры и т. д.).&nbsp;</span></strong></p>  
