<div id="panel" style="position: relative; z-index: 11111">
</div>
<div class="cssload-thecube" id="loader2">
	<div class="lp">
		<div class="cssload-cube cssload-c1"></div>
		<div class="cssload-cube cssload-c2"></div>
		<div class="cssload-cube cssload-c4"></div>
		<div class="cssload-cube cssload-c3"></div>
	</div>

</div>
<div class="wrapper">
            
        <div class="header-wrapper">
            <header class="header">
                <div class="headerWrap">
                    <div class="header__in">
                        <div class="header__burger-wrapper">
                            <a href="#" class="header__burger"></a>
                        </div>
                        <div class="header__logo-wrapper">
                            <a href="/" class="header__logo" alt="Новости медицины и новые лекарства для лечения болезней: профилактика, лечение и обследование взрослых и детей, операции и реабилитация за рубежом - лучшие мировые клиники, госпитали и больницы">Medbe.ru</a>
                        </div>
                        <div class="header__menu-wrapper">
                            <div class="header__menu-container">
                                

    <ul class="header__menu header__menu-default">
				<li><a href="/news/" class="selected">Новости</a>

			</li>
	
	
				<IDXSKIP><li><a href="/novinki/">Новинки</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/interview/">Интервью</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/clinics/">Лечение за рубежом</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/health/">Для здоровья</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/firstaid/">Первая помощь</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/esli_bolit/">Если болит</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li class="js-submenu"><a href="/materials/">Врачам</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/videoarchive/">Видео</a>

			</li></IDXSKIP>
	
	
				<IDXSKIP><li><a href="/photogallery/">Фото</a>

			</li></IDXSKIP>
	
	

		</ul>

<style>
    .js-submenu ul li a:hover{font-weight: bold}
</style>

                            </div>
                            <IDXSKIP><div class="header__menu header__menu-icons">
                                <li class="header__search-wrapper">
                                    <a href="#" class="header__search-toggle"></a>
                                    <form autocomplete="off" method="post" action="/search/index.php" class="header__search">
                                        <input type="text" name="q">
                                        <div class="header__search-close">&times;</div>
                                    </form>
                                </li>
                                <li><a href="/auth/subscribe.php" title='Подписаться на новости' class="header__edit-toggle"></a></li>
                            </div></IDXSKIP>
                        </div>
                    </div>
                </div>
            </header>
        </div>
        <div class="clr"></div>
    	<main class="content">
<!--'start_frame_cache_y0XwfU'--><!--'end_frame_cache_y0XwfU'-->            <!-- BANNER START -->
            <p style="padding-top: 28px; padding-bottom: 23px;">

<!-- Medbe.ru - под заголовком статей и шапкой -->
<ins class="adsbygoogle"
   style="display:inline-block;min-width:300px;max-width:1200px;width:100%;height:120px"
   data-ad-client="ca-pub-9365386274189571"
   data-ad-slot="9938465795"></ins>


</p>
									<!-- content -->
				    <!--'start_frame_cache_ALOAcH'--><!--'end_frame_cache_ALOAcH'-->			<ul class="breadcrumbs"><IDXSKIP><li><a href="/" title="Главная">Главная</a></li></IDXSKIP><li><a href="/news/" title="Медицинские новости">Медицинские новости</a></li><li><a href="/news/meditsina/" title="Медицина">Медицина</a></li><li><span>Синдром Дауна - причины, лечение и осложнения синдрома Дауна</span></li>		</ul>    	
<div class="swap">
	
	
	<!--BEGIN .main -->
	<div class="main width950">
		<h3 class="h3-1 news-breadcrumbs">
    <span class="h3-span">Медицинские новости: </span>
    <div class="news-categories">
        <div class="news-categories__current">
            Медицина        </div>
        <div class="news-categories__list">
            <ul >
                                                                    <li class="active">
                            <a class="active" href="/news/meditsina/">Медицина</a>
                        </li>
                                                            <li>
                            <a href="/news/meditsinskie-issledovaniya/">Исследования</a>
                        </li>
                                                            <li>
                            <a href="/news/nauka-i-tekhnologii/">Наука и технологии</a>
                        </li>
                                                            <li>
                            <a href="/news/oftalmologiya/">Офтальмология</a>
                        </li>
                                                            <li>
                            <a href="/news/stomatologiya/">Стоматология</a>
                        </li>
                                                            <li>
                            <a href="/news/nevrologiya-i-neyrokhirurgiya/">Неврология и нейрохирургия</a>
                        </li>
                                                            <li>
                            <a href="/news/golovnoy-i-spinnoy-mozg/">Головной и спинной мозг</a>
                        </li>
                                                            <li>
                            <a href="/news/bolezn-altsgeymera/">Болезнь Альцгеймера</a>
                        </li>
                                                            <li>
                            <a href="/news/bolezn-parkinsona/">Болезнь Паркинсона</a>
                        </li>
                                                            <li>
                            <a href="/news/serdtse-i-sosudy/">Сердце и сосуды</a>
                        </li>
                                                            <li>
                            <a href="/news/novosti-v-onkologii/">Онкология</a>
                        </li>
                                                            <li>
                            <a href="/news/pediatriya/">Педиатрия</a>
                        </li>
                                                            <li>
                            <a href="/news/ortopediya-i-travmatologiya/">Ортопедия и ревматология</a>
                        </li>
                                                            <li>
                            <a href="/news/allergologiya-i-immunologiya/">Аллергология и иммунитет</a>
                        </li>
                                                            <li>
                            <a href="/news/besplodie/">Бесплодие</a>
                        </li>
                                                            <li>
                            <a href="/news/beremennost-i-rody/">Беременность и роды</a>
                        </li>
                                                            <li>
                            <a href="/news/urologiya-i-andrologiya/">Урология и андрология</a>
                        </li>
                                                            <li>
                            <a href="/news/sakharnyy-diabet/">Сахарный диабет</a>
                        </li>
                                                            <li>
                            <a href="/news/spid-vich/">ВИЧ / СПИД</a>
                        </li>
                                                            <li>
                            <a href="/news/pitanie-i-diety/">Питание и диеты</a>
                        </li>
                                                            <li>
                            <a href="/news/reabilitatsiya/">Реабилитация</a>
                        </li>
                                                            <li>
                            <a href="/news/interesnoe/">Интересное</a>
                        </li>
                                                            <li>
                            <a href="/news/raznoe/">Разное</a>
                        </li>
                                                            </ul>
        </div>
    </div>
</h3>        <div class="medbeArticle medbeSingleArticle">
    	<h1>Синдром Дауна - причины, лечение и осложнения синдрома Дауна</h1>
			<div class="info">
		<span class="author">Администратор </span>
		<span class="date">24 Октября в 20:53</span>
		<span class="views">37407</span>
		<span class="comments">1</span>
	</div>
	<div class="clr"></div>
        <div class="s2_H1"><div style="font-size: 15px; padding-top: 0px; padding-bottom: 25px;">
<!-- Yandex.RTB R-A-105632-2 -->
<div id="yandex_rtb_R-A-105632-2"></div>

</div></div>
        	

		<img src="/upload/resize_cache/iblock/4c4/325_325_1/novosti_24102012.jpg" alt="Синдром Дауна - причины, лечение и осложнения синдрома Дауна" id="preview_img" class="preview_img" />
<meta property="og:image" content="http://medbe.ru/upload/resize_cache/iblock/4c4/325_325_1/novosti_24102012.jpg" />
<meta property="og:description" content="Синдром &#40;болезнь&#41; Дауна – это хромосомное заболевание, которое вызывает пожизненную умственную отсталость и другие тяжелые проблемы со здоровьем. Тяжесть нарушений при синдроме Дауна может быть разной. Синдром Дауна – это наиболее частая генетическая причина умственной отсталости у детей." /> 
	<div class="text">
	   <b>Синдром (болезнь) Дауна</b> &ndash; это хромосомное заболевание, которое вызывает пожизненную умственную отсталость и другие тяжелые проблемы со здоровьем. 
<br />

<br />
Тяжесть нарушений при синдроме Дауна может быть разной. Синдром Дауна &ndash; это наиболее частая генетическая причина умственной отсталости у детей.
<br />

<br />

<h2>Причины синдрома Дауна</h2>
Клетки человека в норме содержат 23 пары хромосом. Одна хромосома в каждой паре наследуется от отца, другая от матери. Синдром Дауна возникает, когда происходит одна из трех аномалий клеточного деления, при которых в хромосоме 21-й пары прикрепляется лишний генетический материал. Именно патология в 21-й паре хромосом и определяет у ребенка черты, характерные для этого синдрома.
<br />

<br />
<b>Три генетических вариации синдрома Дауна:</b>
<br />

<br />
1. Трисомия 21.
<br />

<br />
Более 90% случаев синдрома Дауна вызвано именно трисомией по 21-й паре. Дети с трисомией 21 имеют три хромосомы в 21-й паре вмести положенных двух. При этом все клетки ребенка имеют такой дефект. Это нарушение вызвано аномалией клеточного деления во время развития яйцеклетки или сперматозоида. В большинстве случаев оно связано с нерасхождением хромосом при созревании яйцеклетки (около 2/3 случаев).
<br />

<br />
2. Мозаицизм.
<br />

<br />
При этой редкой форме (около 2-3% случаев) синдрома Дауна лишь некоторые клетки имеют дополнительную хромосому в 21-й паре. Эта мозаика из нормальных и аномальных клеток вызвана дефектом клеточного деления уже после оплодотворения.
<br />

<br />
3. Транслокация.
<br />

<br />
Синдром Дауна может также возникать, если часть хромосомы 21-й паре смещается в сторону другой хромосомы (транслокация), что происходит до или во время зачатия. Дети с таким заболеванием имеют две хромосомы в 21-й паре, но у них есть дополнительный материал из 21-й хромосомы, который прикреплен к другой хромосоме. Эта форма синдрома Дауна встречается редко (около 4% случаев).
<br />

<br />

<h3>Наследуется ли синдром Дауна?</h3>
Абсолютное большинство случаев синдрома Дауна не передается по наследству. Эти случаи вызваны случайной ошибкой в делении клеток на этапе развития, сперматозоида, яйцеклетки или эмбриона.
<br />

<br />
Только один редкий вариант синдрома Дауна, связанный с транслокацией хромосомы, может передаваться по наследству. Но лишь у 4% больных синдромом Дауна есть транслокация. А около половины из этих больных наследовали генетический дефект от одного из своих родителей.
<br />

<br />
Когда транслокация наследуется, это означает, что мать или отец являются сбалансированными носителями генетической мутации. У сбалансированного носителя нет признаков синдрома Дауна, но он может передавать транслокацию генов своим детям. Шанс наследования транслокации зависит от пола носителя. Если носителем является отец, то риск передачи заболевания составляет около 3%. Если носителем является мать, то риск передачи составляет от 10 до 15%.
<br />

<br />

<h3>Факторы риска синдрома Дауна</h3>
Сегодня уже известно, что у некоторых родителей более высокая вероятность рождения детей с синдромом Дауна. 
<br />
<b>
  <br />
Факторы риска включают:</b>
<br />

<br />
1. Возраст матери.
<br />

<br />
У женщины в возрасте старше 35 лет вероятность рождения ребенка с синдромом Дауна повышается. Это объясняется снижением &laquo;качества&raquo; яйцеклетки, которое происходит с возрастом.
<br />

<br />
К 35 годам риск рождения больного ребенка составляет 1:400, а к 45 годам уже 1:35 (почти 3%). Но по статистике большая часть детей с синдромом Дауна рождается у женщин моложе 35 лет, что объясняется всего лишь большим количеством родов среди молодых женщин.
<br />

<br />
2. Наличие ребенка с синдромом Дауна.
<br />

<br />
Каждая женщина, у которой уже есть ребенок с синдромом Дауна, имеет в среднем 1% риск рождения второго ребенка с этой же патологией. У супругов, один из которых является носителем транслокации, этот риск гораздо выше. Таким женщинам при последующих беременностях рекомендуется проходить генетический скрининг.
<br />

<br />

<h2>Признаки синдрома Дауна</h2>
Дети с синдромом Дауна имеют отличительные черты лица. 
<br />

<br />
<b>Не у всех больных одинаковые черты внешности, но наиболее распространены такие:</b>
<br />

<br />
&bull; Короткая шея.
<br />
&bull; Маленькая голова.
<br />
&bull; Высунутый язык.
<br />
&bull; Уплощенное лицо.
<br />
&bull; Монголоидный разрез глаз.
<br />
&bull; Уши необычной формы.
<br />

<br />
<b>У больных синдромом Дауна имеются и другие признаки:</b>
<br />

<br />
&bull; Плохой мышечный тонус.
<br />
&bull; Широкие, короткие кисти.
<br />
&bull; Относительно короткие пальцы.
<br />
&bull; Склонность к ожирению.
<br />
&bull; Сухость кожи.
<br />

<br />
У многих больных обнаруживаются пороки развития сердца и желудочно-кишечного тракта. Дети с синдромом Дауна могут быть среднего роста, но обычно они плохо растут и остаются ниже других детей своего возраста. В целом, всех важных этапов в своем развитии (сидение, ходьба) больные синдромом Дауна достигают в два раза медленнее, чем здоровые дети. Дети с синдромом Дауна имеют некоторую степень умственной отсталости, обычно легкой или средней тяжести.
<br />

<br />

<h2>Диагностика синдрома Дауна</h2>
Генетический скрининг на синдром Дауна можно проходить на этапе внутриутробного развития ребенка. Возраст матери традиционно считается показанием для такого скрининга. Если у ребенка еще до рождения будет выявлена патология, то у матери будет больше времени на размышления и подготовку к уходу за ребенком с особыми потребностями. Врач детально расскажет о плюсах и минусах такого скрининга.
<br />

<br />
Сегодня Американский конгресс акушеров и гинекологов рекомендует большой набор анализов, с помощью которых можно выявить синдром Дауна. Если первые тесты (УЗИ и анализы крови) показали возможную проблему, то на этом основании можно будет провести более точные, но инвазивные тесты (амниоцентез).
<br />

<br />
В прошлые десятилетия в США предлагали матерям делать анализ крови при сроке около 16 недель, чтобы проверить на болезнь Дауна и другие хромосомные аномалии. Сегодня рекомендуется более эффективный комбинированный тест, который проводится в два этапа между 11-й и 13-й неделями беременности.
<br />

<br />
<b>Тест первого триместра включает:</b>
<br />

<br />
1. Ультразвук.
<br />

<br />
При помощи обыкновенного ультразвука опытный врач может осмотреть и измерить специфичные зоны плода. Это помогает выявить грубые пороки развития.
<br />

<br />
2. Анализ крови.
<br />

<br />
Результаты УЗИ оценивают вместе с результатами анализов крови. В этих анализах измеряют уровень ХГЧ (хорионического гонадотропина человека) и ассоциированного с беременностью плазменного протеина РАРР-А. Результаты позволяют судить, имеются ли серьезные отклонения в развитии плода.
<br />

<br />
<b>Комплексный тест первого и второго триместра:</b>
<br />

<br />
Американские специалисты рекомендуют проводить комплексный тест, который состоит из анализов первого триместра (как описано выше) и дополнительных анализов во втором триместре. Этот комплексный тест дает меньший процент ложноположительных результатов. То есть, в результате меньшее количество женщин будет ошибочно считать, что у их ребенка синдром Дауна.
<br />

<br />
Для этого во втором триместре, между 15-й и 20-й неделей беременности, проводят анализ крови матери на 4 показателя: альфа-фетопротеин, эстриол, ХГЧ и ингибин А. Результаты этого анализа сопоставляют с результатами тестов, полученных в начале беременности.
<br />

<br />
Из всех женщин, которые проходят скрининг, около 5% идентифицируют как группу риска. Но на самом деле частота рождения детей с синдромом Дауна намного ниже 5%, поэтому положительный анализ все еще не означает, что ребенок обязательно родится с этой болезнью.
<br />

<br />
Если скрининг показал высокий риск синдрома Дауна, то рекомендуется пройти более инвазивный, но точный анализ. 
<br />

<br />
<b>Такие анализы включают:</b>
<br />

<br />
1. Амниоцентез.
<br />

<br />
Во время процедуры в матку вводится специальная игла, при помощи которой берется образец амниотической жидкости, окружающей плод. Этот образец затем используется для хромосомного анализа плода. Амниоцентез обычно проводится после 15-й недели беременности. Судя по американской статистике, в 1 случае из 200 процедур (0,5%) возможен выкидыш.
<br />

<br />
2. Анализ ворсинок хориона.
<br />

<br />
Клетки, которые берутся из материнской плаценты, могут использоваться для хромосомного анализа на болезнь Дауна и другие хромосомные болезни. Тест проводится между 9-й и 14-й неделей беременности. Риск выкидыша после этой процедуры составляет около 1%.
<br />

<br />
3. Анализ образца крови из пуповины.
<br />

<br />
Этот анализ проводится после 18-й недели беременности. Тест связан с более высоким риском выкидыша, чем другие методы. Его делают в очень редких случаях.
<br />

<br />
<b>Современные пренатальные тесты:</b>
<br />

<br />
1. Анализ циркулирующей фетальной ДНК.
<br />

<br />
Этот анализ пока доступен далеко не во всех больницах, даже на Западе. Уникальный метод позволяет найти и исследовать циркулирующий в крови матери генетический материал ребенка. При помощи анализа циркулирующего фетального ДНК можно выявить как синдром Дауна, так и другие хромосомные аномалии. При этом полностью отсутствует риск для плода.
<br />

<br />
2. Предимплантационный генетический анализ.
<br />

<br />
Это анализ, который проводится при искусственном оплодотворении, чтобы исключить генетические дефекты у эмбриона перед его подсадкой в матку.
<br />

<br />
<b>Диагностика синдрома Дауна у новорожденных:</b>
<br />

<br />
После рождения подозрение на синдром Дауна может возникнуть уже из-за внешнего вида ребенка. Если у новорожденного есть характерные внешние проявления синдрома Дауна, то врач может назначить хромосомный анализ. Если во всех или в некоторых клетках выявляется дополнительный генетический материал в 21-й паре хромосом, то подтверждается синдром Дауна.
<br />

<br />

<h2>Лечение синдрома Дауна</h2>
Ранняя диагностика и правильное лечение помогает детям с синдромом Дауна полнее реализовать себя, а также улучшает их здоровье и качество жизни.
<br />

<br />
В развитых странах уже много лет действуют очень сильные программы помощи детям, больным синдромом Дауна. Программы эти могут отличаться, но в них обычно участвуют большие коллективы врачей, психологов и педагогов. Эти программы направлены на развитие у ребенка моторных навыков, речи, коммуникативных способностей и навыков по уходу за собой.
<br />

<br />
<b>Команда врачей, которые должны работать с такими детьми, включает:</b>
<br />

<br />
&bull; Педиатр.
<br />
&bull; Детский кардиолог.
<br />
&bull; Детский гастроэнтеролог.
<br />
&bull; Детский эндокринолог.
<br />
&bull; Детский невропатолог.
<br />
&bull; Специалист по развитию.
<br />
&bull; Физиотерапевт.
<br />
&bull; Аудиолог.
<br />
&bull; Логопед и др.
<br />

<br />

<h3>Чего стоит ожидать?</h3>
Дети с синдромом Дауна развиваются со значительным отставанием, позже начинают ползать, сидеть, стоять и говорить. Некоторая умственная отсталость будет сопровождать ребенка всю жизнь. Кроме того, у таких детей часто обнаруживаются тяжелые пороки внутренних органов, которые иногда требуют проведения сложных операций. Но раннее вмешательство поможет увеличить шансы ребенка.
<br />

<br />

<h2>Осложнения синдрома Дауна</h2>
1. Пороки сердца.
<br />

<br />
Примерно половина детей с синдромом Дауна страдает врожденными пороками сердца. Эти пороки могут потребовать хирургического лечения в раннем возрасте.
<br />

<br />
2. Лейкемия.
<br />

<br />
В детском возрасте больные синдромом Дауна чаще страдают лейкемией, чем здоровые дети.
<br />

<br />
3. Инфекционные болезни.
<br />

<br />
Из-за дефектов иммунной системы больные очень восприимчивы к различным инфекционным заболеваниям, в том числе к простудным.
<br />

<br />
4. Деменция.
<br />

<br />
В зрелом возрасте больные имеют высокий риск деменции, вызванной накоплением в головном мозге аномальных протеинов. Симптомы деменции обычно возникают раньше, чем больной достигнет 40-летнего возраста. При этом типе деменции имеется высокий риск припадков.
<br />

<br />
5. Апноэ сна.
<br />

<br />
Из-за аномалий мягких тканей и скелета больные подвержены обструкции дыхательных путей. Люди с синдромом Дауна имеют высокий риск обструктивного апноэ сна.
<br />

<br />
6. Ожирение.
<br />

<br />
Больные синдромом Дауна имеют большую склонность к ожирению, чем в общей популяции.
<br />

<br />
7. Другие проблемы.
<br />

<br />
Синдром Дауна связан с такими тяжелыми нарушениями: мегаколон, непроходимость кишечника, проблемы со щитовидной железой, ранняя менопауза, припадки, потеря слуха, слабость костей и плохое зрение.
<br />

<br />
8. Малая продолжительность жизни.
<br />

<br />
Продолжительность жизни больных синдромом Дауна в значительной мере зависит от тяжести заболевания и возможностей медицины. В 1920-х годах дети с этой патологией не доживали до 10 лет. Сегодня в западных странах продолжительность жизни больных достигает 50 лет, и даже больше.
<br />

<br />

<h2>Профилактика синдрома Дауна</h2>
Надежных методов профилактики этой болезни нет. Единственное, что можно порекомендовать &ndash; своевременное генетическое консультирование, особенно если в роду были подобные проблемы или возраст матери превышает 35 лет.
<br />

<br />
    </div>
</div>
<!--BEGIN .banner -->
<!--'start_frame_cache_Zg1Ab0'-->
<!-- Medbe.ru - низ новостей адаптивный -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-9365386274189571"
     data-ad-slot="4799487393"
     data-ad-format="auto"></ins>



<div style="font-size: 15px;">
<!-- Yandex.RTB R-A-105632-4 -->
<div id="yandex_rtb_R-A-105632-4"></div>

</div><!--'end_frame_cache_Zg1Ab0'--><!--END .banner -->
<!--noindex-->


			<div class="share">
				<div class="fl">
					<div class="title">
						Поделитесь с друзьями
					</div>
					<ul class="socials sh_icon">
