hranive.ru/12728
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="ru-RU">
<head>

<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />

<title>Почему США убивает Сирию? (Евгений Фёдоров)</title>

<meta name="generator" content="WordPress 3.5.1" /> 


<link rel="stylesheet" href="http://hranive.ru/wp-content/themes/gotm/style.css" type="text/css" />
<style type="text/css">

a:link, a:visited, a:active {
	color: #; 
	font-weight: ; 
	text-decoration: ; 
	}
	
a:hover {
	color: #;
	font-weight: ; 
	text-decoration: ; 
	}
	
h1 { 
	font-family: ; 
	font-size: em; 
	}

h2 {
	color: #; 
	}
	
h2 a:link, h2 a:visited, h2 a:active  {
	color: #; 
	}

h2 a:hover  {
	color:#; 
	}

h3.widgettitle {
	color: #; 
	font-size: em; 
	}
		
a.header:link, a.header:visited, a.header:active {
	color: #; 
	}
	
a.header:hover {
	color: #; 
	}

p.header { 
	color: #; 
	}
			
#page-container {
	font-family: , ; 
	min-width: px;
	font-size: %;
	margin: 0 px; 
	}

#left-column .inside {
	margin-left: 10px;		
	}
.rss-icon {
	margin-right: 10px;
	}
.logo-icon {
	margin-left: 10px;
	}
	
	
#outer-column-container {
	border-left: solid em #fff; 
	border-right: solid em #fff;
	}
	
#left-column {
	margin-left: -em; 
	width: em; 
	}
	
#right-column {
	margin-right: -em; 
	width: em; 
	}
	
.searchbox {
	width: em; 
	}

#left-column .inside .searchfield {
	width: 100%;
	}

#right-column .inside .searchfield {
	width: 100%;
	}

#left-column .inside ul li a, 
#right-column .inside ul li a {
	color: #; 
	border-left: solid px #; 
	padding: 0;
	}
	
#left-column .inside ul li a:hover, 
#right-column .inside ul li a:hover {
	color: #; 
	border-left: solid px #; 
	}




/* Print Style Sheet */
@media print {

body { background:white; color:black; margin:0; }
a:link:after, a:visited:after { content:" [" attr(href) "] "; font-weight: normal; text-decoration:none; font-size: 12pt;} 
a:link, a:visited {text-decoration:underline; color:#000}
.postmetadata a:link:after, .postmetadata a:visited:after { content:""; } 
h2 a:link:after, h2 a:visited:after { content:""; } 
h2, h2 a:link, h2 a:visited, h2 a:active {color: #000; font-size: 18pt}
h3 {color: #000; font-size: 15pt;} 
#outer-column-container { border-left: none; border-right: none }
#page-container {font-size: 12pt; font-family: arial, sans-serif; margin:0; background: #fff; color: #000}
.remove-for-print, 
#left-column, 
#right-column, 
#footer, 
.navigation, 
.wp-pagenavi-navigation, 
#commentform {display:none}

}		

</style>
<!--[if lte IE 6]>
<style type="text/css" media="screen">
    div#page-container {
        width:expression(((document.compatMode && document.compatMode=='CSS1Compat') ? document.documentElement.clientWidth : document.body.clientWidth) <  ? "px" : "auto");
        }
    .searchbox { margin-right: -6px; }
    em { font-style:normal;}  
</style>
<![endif]-->
<link rel="alternate" type="application/rss+xml" title="Храни Веру RSS-лента" href="http://hranive.ru/feed/" />

<link rel="pingback" href="http://hranive.ru/xmlrpc.php" />

<link rel="alternate" type="application/rss+xml" title="Храни Веру &raquo; Почему США убивает Сирию? (Евгений Фёдоров) лента комментариев" href="http://hranive.ru/12728/feed/" />
<link rel='stylesheet' id='ads-wordpress-css'  href='http://hranive.ru/wp-content/plugins/ads-wordpress/ads_wp_style.css?ver=4.0' type='text/css' media='all' />
<link rel='stylesheet' id='ads-links-css'  href='http://hranive.ru/wp-content/plugins/ads-wordpress/ads_links.css?ver=4.0' type='text/css' media='all' />
<link rel='stylesheet' id='theme-my-login-css'  href='http://hranive.ru/wp-content/plugins/theme-my-login/theme-my-login.css?ver=6.3.8' type='text/css' media='all' />
<link rel='stylesheet' id='video_overlayer_styles-css'  href='http://hranive.ru/wp-content/plugins/video-overlayer/css/plugin.css?ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='cptchStylesheet-css'  href='http://hranive.ru/wp-content/plugins/captcha/css/style.css?ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='cntctfrmStylesheet-css'  href='http://hranive.ru/wp-content/plugins/contact-form-plugin/css/style.css?ver=3.5.1' type='text/css' media='all' />
<script type='text/javascript' src='http://hranive.ru/wp-includes/js/jquery/jquery.js?ver=1.8.3'></script>
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://hranive.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://hranive.ru/wp-includes/wlwmanifest.xml" /> 
<link rel='prev' title='Как живет Франция (жизнь и налогообложение в Европе на примере Франции) видео' href='http://hranive.ru/8908/' />
<link rel='next' title='Почему США убивают Сирию 2 (Аждар Куртов &#8211; Российский институт стратегических исследований)' href='http://hranive.ru/12731/' />
<meta name="generator" content="WordPress 3.5.1" />
<link rel='canonical' href='http://hranive.ru/12728/' />
<link rel='shortlink' href='http://hranive.ru/?p=12728' />

<!-- platinum seo pack 1.2.1 [-1,-1] -->
<meta name="robots" content="index,follow,noodp,noydir" />
<meta name="description" content="Собеседники: Евгений Фёдоров (депутат Государственной Думы); Артём Войтенков" />
<meta name="keywords" content="Евгений Федоров,Сирия,США,ДЛЯ РАЗМЫШЛЕНИЯ" />
<!-- /platinum one seo pack -->

<!-- Begin Video Overlayer JavaScript Vars -->
<script type="text/javascript">
var overlayerFunctionality = 'responsive';
var overlayerDefaultImage = 'http://hranive.ru/wp-content/plugins/video-overlayer/images/trans_overlay_image.png';
var overlayerImageTextClass = 'overlayer_image_text_custom';
var videoOverlayerExclusions = 0;
var supportedIframesArray = new Array('youtube','youtu.be','vimeo','viddler','screenr');
</script>
<!-- End Video Overlayer JavaScript Vars -->

<link rel="stylesheet" href="http://hranive.ru/wp-content/plugins/wp-note/style.css" type="text/css" media="screen" />
<!-- Start Of Script Generated By WP-PageNavi 2.31 -->
<link rel="stylesheet" href="http://hranive.ru/wp-content/themes/gotm/pagenavi-css.css" type="text/css" media="screen" />
<!-- End Of Script Generated By WP-PageNavi 2.31 -->

<!-- Start Of Script Generated By WP-PostRatings 1.31 -->
<script type="text/javascript">
/* <![CDATA[ */
	var ratings_plugin_url = 'http://hranive.ru/wp-content/plugins/wp-postratings';
	var ratings_ajax_url = 'http://hranive.ru/wp-content/plugins/wp-postratings/wp-postratings.php';
	var ratings_text_wait = 'Пожалуйста, голосуйте только за 1 запись единовременно.';
	var ratings_image = 'stars';
	var ratings_max = 5;
	var ratings_mouseover_image = new Image();
	ratings_mouseover_image.src = ratings_plugin_url + "/images/" + ratings_image + "/rating_over.gif";
	var ratings_show_loading = 1;
	var ratings_show_fading = 1;
	var ratings_custom = 0;
/* ]]> */
</script>
<script type='text/javascript' src='http://hranive.ru/wp-includes/js/tw-sack.min.js?ver=1.6.1'></script>
<script type='text/javascript' src='http://hranive.ru/wp-content/plugins/wp-postratings/postratings-js-packed.js?ver=1.31'></script>
<link rel="stylesheet" href="http://hranive.ru/wp-content/plugins/wp-postratings/postratings-css.css" type="text/css" media="screen" />
<!-- End Of Script Generated By WP-PostRatings 1.31 -->
	<style type="text/css">.recentcomments a{display:inline !important;padding:0 !important;margin:0 !important;}</style>

<STYLE type=text/css>
A:link {
	COLOR: #3D81EE; TEXT-DECORATION: none
}
A:visited {
	COLOR: #3D81EE; TEXT-DECORATION: none
}
A:hover {
	COLOR: #E1771E; TEXT-DECORATION: none
}
A:active {
	COLOR: #3D81EE; TEXT-DECORATION: none
} 

</STYLE>




<!-- vk_comments -->
<script type="text/javascript" src="//vk.com/js/api/openapi.js?98"></script>
<script type="text/javascript">
  VK.init({apiId: 3786094, onlyWidgets: true});
</script>
<!-- /vk_comments -->





</head>
<body>





<!--  формат страницы  -->
<table border="0" width="900" align="center" valign="top" cellspacing="0" cellpadding="0">
<tr><td>

<center>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Hranive.ru-898-90.shapka -->
<ins class="adsbygoogle"
     style="display:inline-block;width:898px;height:90px"
     data-ad-client="ca-pub-6208085216139932"
     data-ad-slot="9449184663"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</center>

<IDXSKIP><table border="0" width="100%">
<tr><td>


<!--  шапка  -->
<table border="0" width="99%" bgcolor="#E7FAE8" cellspacing="0" cellpadding="0">
<tr><td bgcolor=#ffffFF>
<a href="http://hranive.ru" alt="Русь Святая, храни веру Православную!"><img src="http://hranive.ru/img/111.png" border="0" title="Русь Святая, храни веру Православную!" alt="Русь Святая, храни веру Православную!"></a>
</td>
<td align="right" width="*" bgcolor=#ffffFF>

<script type="text/javascript">(function() {
  if (window.pluso)if (typeof window.pluso.start == "function") return;
  if (window.ifpluso==undefined) { window.ifpluso = 1;
    var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
    s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
    s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
    var h=d[g]('body')[0];
    h.appendChild(s);
  }})();</script>
<div class="pluso" data-background="transparent" data-options="medium,square,line,horizontal,counter,theme=04" data-services="digg,google,vkontakte,odnoklassniki,facebook,twitter,moimir,liveinternet,livejournal,yandex,yazakladki,googlebookmark,yahoo,blogger"></div>

</td>
</tr>
</table>
<!--  /шапка  -->

</td></tr>
</table></IDXSKIP>

<table border="0" width="100%" valign="top">
<tr>
<td width="728" valign="top">













<!--  конец шапки  -->








	






<!-- поиск -->
<IDXSKIP><table border="0" width="100%" bgcolor="#E7FAE8" cellspacing="1" cellpadding="7" align="center" valign="center">
<tr><td bgcolor=#ffffFF>

<noindex>
<table border="0" width="100%"><tr><td>

<div style="width: 100%; margin: 0; padding: 0px 0 0px 0;">
<form method="get" class="searchform" action="http://hranive.ru/">
<font size="2" face="Tahoma" color="#CFCFCF"><b>ПОИСК:</b></font>
<input name="submit" value="Search" type="image" src="http://hranive.ru/wp-content/themes/gotm/images/search.gif" style="float: right; border:none; vertical-align: 0; padding: 0; margin: 0;" />
<input type="text" class="searchfield" value="" name="s" style="width: 80%;" />
</form></div>

</td><td align="right">
</td></tr></table>
</noindex>

</td>
</tr>
</table></IDXSKIP>
<TABLE border="0" width="100%" height="2" cellspacing="0" bgcolor="#FFFFFF"><TR><TD height="5"></TD></TR></TABLE>
<!-- /поиск -->






<!-- статья -->
<table border="0" width="100%" bgcolor="#E7FAE8" cellspacing="1" cellpadding="7" align="center">
<tr><td bgcolor=#ffffFF>
<font size="2" face="Tahoma" color="#000000" >

<b><font size="3">Почему США убивает Сирию? (Евгений Фёдоров)</font></b>


<div style="text-align:justify;">
<br>


<noindex>
<IDXSKIP>присоединиться к группам: на </IDXSKIP><IDXSKIP><a href="http://odnoklassniki.ru/group/51893104672972" rel="nofollow" target="_blank">ОДНОКЛАССНИКАХ</a></IDXSKIP> <IDXSKIP>и <a href="http://vk.com/club50743843" rel="nofollow" target="_blank">ВКОНТАКТЕ</a></IDXSKIP>
</noindex>



            <table cellspacing="2" cellpading="2" bgcolor="#ffffff">
           <tr><td>
              <img class="ads_full" src="http://hranive.ru/wp-content/uploads/2013/09/608673.jpg" alt="Почему США убивает Сирию? (Евгений Фёдоров)" title="Почему США убивает Сирию? (Евгений Фёдоров)" border="0"/>
           </td></tr>
          </table>
  

<Hr NoShade size="1" color="#E7FAE8" align="left" width="100%">

<div style="text-align:center;">
<!-- directadvert.Всплывающий в тексте -->
<script>(function(e){var t="DIV_DA_"+e+"_"+parseInt(Math.random()*1e3); document.write('<div id="'+t+'" class="directadvert-block directadvert-block-'+e+'"></div>'); if("undefined"===typeof loaded_blocks_directadvert){loaded_blocks_directadvert=[]; function n(){var e=loaded_blocks_directadvert.shift(); var t=e.adp_id; var r=e.div; var i=document.createElement("script"); i.type="text/javascript"; i.async=true; i.charset="windows-1251"; i.src="//code.directadvert.ru/data/"+t+".js?async=1&div="+r+"&t="+Math.random(); var s=document.getElementsByTagName("head")[0]||document.getElementsByTagName("body")[0]; s.appendChild(i); var o=setInterval(function(){if(document.getElementById(r).innerHTML&&loaded_blocks_directadvert.length){n(); clearInterval(o)}},50)} setTimeout(n)}loaded_blocks_directadvert.push({adp_id:e,div:t})})(275218)</script>
<!-- /directadvert.Всплывающий в тексте -->
</div>

<Hr NoShade size="1" color="#E7FAE8" align="left" width="100%">





<p><em>Собеседники:</em></p>
<p><strong>Евгений Фёдоров </strong>(депутат Государственной Думы);</p>
<p>Артём Войтенков (Познавательное ТВ);</p>
<p><strong>Мария Катасонова </strong>(Народное освободительное движение);</p>
<p><strong>Стэлла Куценко</strong> (ПартриоТЫ-РФ);</p>
<p><strong>Татьяна Кирносенко </strong>(Народное освободительное движение).<br />
<iframe width="665" height="499" src="//www.youtube.com/embed/JyRqEc8TUjQ" frameborder="0" allowfullscreen></iframe><br />
Артём Войтенков: Евгений Алексеевич, скажите, пожалуйста. Что сейчас в Сирии происходит? Обама сказал, что пора туда уже вмешиваться. Хотя у него есть на это полномочия, он не дал приказ американским войскам начать войну. Он сказал, что будет решать конгресс. Кэмерон, премьер-министр Великобритании, тоже сказал, что надо Сирию прищучить, но это всё будет решать парламент. Орланд, президент Франции, сказал, что да, пора этих сирийцев, уже нехороших, этого Башара Асада тоже разбомбить, но это будет решать французский парламент. Что это за игра такая? Что там происходит?</p>
<p>Мария Катасонова: В Британии они проголосовали и с перевесом в 13 голосов приняли решение&#8230;</p>
<p>Евгений Фёдоров: Запрет на вмешательство.</p>
<p>Мария Катасонова: Да. Сейчас хотят устроить повторное голосование.</p>
<p>Евгений Фёдоров: Понятно. Продавливают.</p>
<p>Мария Катасонова: Да.</p>
<p>Евгений Фёдоров: Есть ещё одна информация, которую недавно мне, буквально сегодня, передали, что в Вашингтоне, в Лондоне и в Париже резко увеличилась покупка книг, связанных с Нюрнбергским трибуналом: переводные материалы по Нюрнбергскому трибуналу, по материалам Нюрнбергского трибунала. Я так понимаю, что в совокупности этих факторов можно говорить о том, что как говорится и хочется и колется, всерьёз высокопоставленные лица и не очень чиновники в США и других странах начали перечитывать исторические перспективы, которые могут лично их касаться. </p>
