                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_39073881 = !workDescriptionVisible_39073881">Менеджер по работе с клиентами</a>,
                         ООО "Эльна", 
                        9 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_39073881 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Заключение договоров, открытие счетов.
Работа с поставщиками и покупателями.</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://nakhabino.superjob.ru/hr/registration/with-resume/39073881/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="39073881"
     ng-show="resumes[39073881].isResumeIncoming || resumes[39073881].contacts.justBought"
     actions="actions[39073881]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://nakhabino.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://nakhabino.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://nakhabino.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://nakhabino.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://nakhabino.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://nakhabino.superjob.ru/resume/download/cv-39073881.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://nakhabino.superjob.ru/resume/p/complain/?id=39073881',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('39073881')] = (window.Resumes[parseInt('39073881')]) ? window.Resumes[parseInt('39073881')] : {};
        window.Resumes[parseInt('39073881')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38978220]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38978220].type === 'success',
            m_red: activeAlert[38978220].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38978220].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_38978220}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://nakhabino.superjob.ru/user/beforefullregistration/38978220">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 9 июня<!--
             -->            </div>
        </div>
        <div class="h_clearfix">
                <div class="sj_block m_l_3 ResumeListElementNew_photo h_float_right">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href="https://public.superjob.ru/images/resume_fotos/782/20/38978220.large_cda2c036856b3511b9375bb843a9c787.jpg"
                    >
                        <img src="https://public.superjob.ru/images/resume_fotos/782/20/38978220.medium_cda2c036856b3511b9375bb843a9c787.jpg" alt="Операционист">
                    </a>
                </div>


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://nakhabino.superjob.ru/resume/operacionist-38978220.html?keys%5B0%5D=%D0%A1%D0%BF%D0%B5%D1%86%D0%B8%D0%B0%D0%BB%D0%B8%D1%81%D1%82+%D0%BE%D0%BF%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Операционист"
                    ng-click="resumeViewed_38978220=1;"
                    target="_blank"
                ><span class="sj_match_highlight">Операционист</span></a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">55&nbsp;000 <span class="sj_rouble">Р</span>, 43 года, Нахабино, стаж 11 лет и 4 месяца </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_38978220 = !workDescriptionVisible_38978220">Менеджер по работе с клиентами</a>,
                         ООО "Эльна", 
                        9 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_38978220 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Заключение договоров, открытие счетов.
Работа с поставщиками и покупателями.</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://nakhabino.superjob.ru/hr/registration/with-resume/38978220/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38978220"
     ng-show="resumes[38978220].isResumeIncoming || resumes[38978220].contacts.justBought"
     actions="actions[38978220]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://nakhabino.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://nakhabino.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://nakhabino.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://nakhabino.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://nakhabino.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://nakhabino.superjob.ru/resume/download/cv-38978220.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://nakhabino.superjob.ru/resume/p/complain/?id=38978220',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38978220')] = (window.Resumes[parseInt('38978220')]) ? window.Resumes[parseInt('38978220')] : {};
        window.Resumes[parseInt('38978220')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38945768]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38945768].type === 'success',
            m_red: activeAlert[38945768].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38945768].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_38945768}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://nakhabino.superjob.ru/user/beforefullregistration/38945768">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 8 июня<!--
             -->            </div>
        </div>
        <div class="h_clearfix">


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://nakhabino.superjob.ru/resume/administrator-kassir-38945768.html?keys%5B0%5D=%D0%A1%D0%BF%D0%B5%D1%86%D0%B8%D0%B0%D0%BB%D0%B8%D1%81%D1%82+%D0%BE%D0%BF%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Администратор-кассир"
                    ng-click="resumeViewed_38945768=1;"
                    target="_blank"
                >Администратор-кассир</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">По договоренности, 48 лет, Нахабино, стаж 23 года и 4 месяца </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_38945768 = !workDescriptionVisible_38945768">Заместитель руководителя</a>,
                         красногорское <span class="sj_match_highlight">отделение</span> Сбербанка, 
                        3 года и 10 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_38945768 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Осуществление оперативного руководства текущей деятельностью ДО;
- Обеспечение качественного обслуживания клиентов, решение всех вопросов, связанных с обслуживанием клиентов
- Обеспечение условий своевременного принятия мер, необходимых для выполнения установленных ДО плановых показателей, а так же задач по развитию бизнеса
- оказание консультационных и информационных услуг
- подготовка и предоставление бухгалтерских и статистических отчетов в соответствеии с требованием Б/У
- опыт наставничества, обучение вновь принятых сотрудников
- Контроль, подготовка, передача документов по кредитным банковским картам и кредитам физ.лиц.
- принятие мер по совершенствованию ДО, исходя из условий его деятельности.

Владею следующими сертификатами: совершенствование операций по валютным операциям (13 видов валют), работа с ИС и банкоматами, совершение операций с банковскими картами, ценными бумагами, совершение операций с драгоценными металлами и монетами, расчетно-кассовоеобслуживание, совершение операций с АС сберкартами.
Профессиональные навыки:
- опыт работы организации деятельности ДО
- навыки по выявлению потребности клиентов к банковским продуктам
- опыт продаж банковских продуктов и услуг
- знание основ банковской деятельности
- знание нормативных актов ЦБ РФ
- навыки разрешения спорных вопросов и конфликтных ситуаций
- навыки эффективного делегирования и полномочий ответственных сотрудников
Уверенный пользователь ПК, Microsoft Office 2010, АС Филиала, Инфобанк, переводы manygram, колибри и т.д</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://nakhabino.superjob.ru/hr/registration/with-resume/38945768/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38945768"
     ng-show="resumes[38945768].isResumeIncoming || resumes[38945768].contacts.justBought"
     actions="actions[38945768]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://nakhabino.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://nakhabino.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://nakhabino.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://nakhabino.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://nakhabino.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://nakhabino.superjob.ru/resume/download/cv-38945768.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://nakhabino.superjob.ru/resume/p/complain/?id=38945768',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38945768')] = (window.Resumes[parseInt('38945768')]) ? window.Resumes[parseInt('38945768')] : {};
        window.Resumes[parseInt('38945768')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[21425099]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[21425099].type === 'success',
            m_red: activeAlert[21425099].type === 'error'
         }">
        <div ng-bind-html="activeAlert[21425099].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_21425099}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://nakhabino.superjob.ru/user/beforefullregistration/21425099">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 1 марта<!--
             -->            </div>
        </div>
        <div class="h_clearfix">


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://nakhabino.superjob.ru/resume/upravlyayuschij-imuschestvennym-kompleksom-21425099.html?keys%5B0%5D=%D0%A1%D0%BF%D0%B5%D1%86%D0%B8%D0%B0%D0%BB%D0%B8%D1%81%D1%82+%D0%BE%D0%BF%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Управляющий имущественным комплексом"
                    ng-click="resumeViewed_21425099=1;"
                    target="_blank"
                >Управляющий имущественным комплексом</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">100&nbsp;000 <span class="sj_rouble">Р</span>, 45 лет, Нахабино, стаж 23 года и 1 месяц </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_21425099 = !workDescriptionVisible_21425099">Генеральный директор бизнес-центра</a>,
                         бизнес центр "Гефест", 
                        4 года и 5 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_21425099 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Управление бизнес центром обещей площадью 11 га, более 100000 кв метров полезных площадей</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://nakhabino.superjob.ru/hr/registration/with-resume/21425099/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="21425099"
     ng-show="resumes[21425099].isResumeIncoming || resumes[21425099].contacts.justBought"
     actions="actions[21425099]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://nakhabino.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://nakhabino.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://nakhabino.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://nakhabino.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://nakhabino.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://nakhabino.superjob.ru/resume/download/cv-21425099.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://nakhabino.superjob.ru/resume/p/complain/?id=21425099',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('21425099')] = (window.Resumes[parseInt('21425099')]) ? window.Resumes[parseInt('21425099')] : {};
        window.Resumes[parseInt('21425099')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[20272533]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[20272533].type === 'success',
            m_red: activeAlert[20272533].type === 'error'
         }">
        <div ng-bind-html="activeAlert[20272533].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_20272533}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://nakhabino.superjob.ru/user/beforefullregistration/20272533">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 28 июня 2016<!--
             -->            </div>
        </div>
        <div class="h_clearfix">
                <div class="sj_block m_l_3 ResumeListElementNew_photo h_float_right">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href="https://public.superjob.ru/images/resume_fotos/725/33/20272533.large_b5aa3811f89a99fb2a265a1bf6e6e5a2.jpg"
                    >
                        <img src="https://public.superjob.ru/images/resume_fotos/725/33/20272533.medium_b5aa3811f89a99fb2a265a1bf6e6e5a2.jpg" alt="Заместитель руководителя">
                    </a>
                </div>


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://nakhabino.superjob.ru/resume/zamestitel-rukovoditelya-20272533.html?keys%5B0%5D=%D0%A1%D0%BF%D0%B5%D1%86%D0%B8%D0%B0%D0%BB%D0%B8%D1%81%D1%82+%D0%BE%D0%BF%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Заместитель руководителя"
                    ng-click="resumeViewed_20272533=1;"
                    target="_blank"
                >Заместитель руководителя</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">70&nbsp;000 <span class="sj_rouble">Р</span>, 26 лет, Нахабино, стаж 5 лет и 11 месяцев </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_20272533 = !workDescriptionVisible_20272533">Менеджер по продажам / заместитель руководителя</a>,
                         ПАО Сбербанк, 
                        3 года и 2 месяца
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_20272533 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">До ноября 2015 г в должности менеджера по продажам
Привлечение, оформление и сопровождение кредитных договоров (потребительских, авто и жилишных кредитов), страховых договоров, привлечение и оформление банковских продуктов (вклады, банковские (дебетовые и кредитные) карты), подготовка, оформление и отправка в архив документации.

с ноября 2015 г в должности заместителя руководителя
Организация работы персонала в ВСП, организация качественного обслуживания клиентов, осуществление оперативного руководства ВСП, контроль и обеспечение сохранности ценностей, осуществление наставничества по <span class="sj_match_highlight">операционному</span> качеству.</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://nakhabino.superjob.ru/hr/registration/with-resume/20272533/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="20272533"
     ng-show="resumes[20272533].isResumeIncoming || resumes[20272533].contacts.justBought"
     actions="actions[20272533]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
