														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb296"><font size="2" face="Arial" color="#000000"><b>Водителям на заметку. Дизтопливо подешевеет на 30 копеек. </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb295"><font size="2" face="Arial" color="#000000"><b>Плохой пример с ОПЕК</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb294"><font size="2" face="Arial" color="#000000"><b>«Роснефть» стала генеральным спонсором Олимпиады в Сочи</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb293"><font size="2" face="Arial" color="#000000"><b>Производство автомобилей РФ сократилось</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb287"><font size="2" face="Arial" color="#000000"><b>Поздравления с 8 марта!</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb292"><font size="2" face="Arial" color="#000000"><b>АКЦИЯ на ТРК завода "Scheidt & Bachmann"!</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb291"><font size="2" face="Arial" color="#000000"><b>Имеются у нас на складе  в неограниченном количестве погружные насосы "Fe Petro"!</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb290"><font size="2" face="Arial" color="#000000"><b>Заправочные модули и электронные счетчики. </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb289"><font size="2" face="Arial" color="#000000"><b>Вакансии</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb288"><font size="2" face="Arial" color="#000000"><b>Свободу поставщикам! </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb286"><font size="2" face="Arial" color="#000000"><b>Поздравления с днем защитника Отечества!</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb285"><font size="2" face="Arial" color="#000000"><b>Предоставляемые услуги ТД "Норма Групп".</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb284"><font size="2" face="Arial" color="#000000"><b>США в помощь!</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb283"><font size="2" face="Arial" color="#000000"><b>«ЛУКОЙЛ» на мушке</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb282"><font size="2" face="Arial" color="#000000"><b>Политический НПЗ </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb281"><font size="2" face="Arial" color="#000000"><b>Дело принципа </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb280"><font size="2" face="Arial" color="#000000"><b>Бирже нефтепродуктов в РФ быть </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb279"><font size="2" face="Arial" color="#000000"><b>Херсон ждет биоэтанол</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb278"><font size="2" face="Arial" color="#000000"><b>Норвегия</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb277"><font size="2" face="Arial" color="#000000"><b>Сам не похвалишь...</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb276"><font size="2" face="Arial" color="#000000"><b>Чуда не будет</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb275"><font size="2" face="Arial" color="#000000"><b>Кто будет с Repsol?</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb274"><font size="2" face="Arial" color="#000000"><b>Бутинге мало</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb273"><font size="2" face="Arial" color="#000000"><b>В Индии закрылись АЗС </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb272"><font size="2" face="Arial" color="#000000"><b>С Рождеством Христовым!</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb271"><font size="2" face="Arial" color="#000000"><b>Поздравления на Новый год коллегам, партнерам и клиентам!</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb269"><font size="2" face="Arial" color="#000000"><b>Нерыночные механизмы на рынке не работают</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb268"><font size="2" face="Arial" color="#000000"><b>Монополистам не дадут развиваться</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb267"><font size="2" face="Arial" color="#000000"><b>Рост цен на бензин не вызван сговором нефтяников - Греф</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb266"><font size="2" face="Arial" color="#000000"><b>Мозырь пошел в рост </b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb265"><font size="2" face="Arial" color="#000000"><b>Туркмения строит три АЗС на границе с Узбекистаном</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
