gosstandart.info/stroitelnye-materialy/santehnicheskie/gazovyy-kotel
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-RU" lang="ru-RU">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<title>Газовый котел - Госстандарт</title>
	<meta name="description" content="Информационный портал о качестве товаров в Российской Федерации">
	<meta name="keywords" content="Качество, Продукты питания, стандарт, безопасность, контрольная закупка, знак качества, товары, товары народного потребления, сравнительный анализ, ГОСТ, Государственный стандарт, Госстандарт информирует, Госстандарт, Госстандарт инфо, gosstandart.info">
	<meta name="generator" content="Parallels Presence Builder 12.0.8">
	<link type="text/css" rel="stylesheet" href="../../../css/style.css?template=generic">
	<style type="text/css">
		#widget-38310c3e-058a-c446-9e90-9cfbf074ee7e {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-38310c3e-058a-c446-9e90-9cfbf074ee7e {
background-color: rgba(240,240,240,1);
}
#widget-38310c3e-058a-c446-9e90-9cfbf074ee7e {box-shadow: none}
#widget-69f6c625-02fb-013f-1d33-d83bcb7ebdd7 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-69f6c625-02fb-013f-1d33-d83bcb7ebdd7 {box-shadow: none}
#widget-670c8386-c86f-dd28-5c7d-e23f7132bb5e {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-670c8386-c86f-dd28-5c7d-e23f7132bb5e {box-shadow: none}
#widget-55061828-1039-64bc-b5f4-530673edf67a {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-55061828-1039-64bc-b5f4-530673edf67a {box-shadow: none}
#widget-e34384d8-3f0f-e03e-421a-a020599fee33 {
	margin: 0px 0px 0px 0px;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-e34384d8-3f0f-e03e-421a-a020599fee33 {box-shadow: none}
#widget-dea960d0-cade-7f59-1975-bcf506ae41d9 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
