distkontrol.ru/index.php/obzor/kak-otkluchit1
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
 <head>
  <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
  <base href="http://www.distkontrol.ru/index.php/obzor/kak-otkluchit1" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="Как отключить платные услуги операторов сотовой связи, как отключить платные услуги на МТС, как отключить платные услуги Билайн, как отключить платные услуги на Мегафоне, Как отключить платные SMS операторов сотовой связи, как отключить платные SMS на МТС, как отключить платные SMS Билайн, как отключить платные SMS на Мегафоне" />
  <meta name="title" content="Как отключить платные услуги операторов сотовой связи, как отключить платные услуги на МТС, как отключить платные услуги Билайн, как отключить платные услуги на Мегафоне" />
  <meta name="description" content="Как отключить платные услуги операторов сотовой связи, как отключить платные услуги на МТС, как отключить платные услуги Билайн, как отключить платные услуги на Мегафоне" />
  <meta name="generator" content="Joomla! 1.5 - Open Source Content Management" />
  <title>Как отключить платные услуги операторов сотовой связи</title>
  <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon" />
  <script type="text/javascript" src="/media/system/js/mootools.js"></script>
  <script type="text/javascript" src="/media/system/js/caption.js"></script>

  <link rel="stylesheet" href="/templates/system/css/system.css" type="text/css" />
  <link rel="stylesheet" href="/templates/system/css/general.css" type="text/css" />

  <link rel="stylesheet" type="text/css" href="/templates/35/css/template.css" />
  <!--[if IE 6]><link rel="stylesheet" href="/templates/35/css/template.ie6.css" type="text/css" media="screen" /><![endif]-->
  <!--[if IE 7]><link rel="stylesheet" href="/templates/35/css/template.ie7.css" type="text/css" media="screen" /><![endif]-->
  <script type="text/javascript" src="/templates/35/script.js"></script>
 </head>
<body>
<div id="art-page-background-simple-gradient">
</div>
<div id="art-page-background-glare">
    <div id="art-page-background-glare-image"></div>
</div>
<div id="art-main">
<div class="art-Sheet">
    <div class="art-Sheet-tl"></div>
    <div class="art-Sheet-tr"></div>
    <div class="art-Sheet-bl"></div>
    <div class="art-Sheet-br"></div>
    <div class="art-Sheet-tc"></div>
    <div class="art-Sheet-bc"></div>
    <div class="art-Sheet-cl"></div>
    <div class="art-Sheet-cr"></div>
    <div class="art-Sheet-cc"></div>
    <div class="art-Sheet-body">
<div class="art-Header">
    <div class="art-Header-jpeg"></div>
<div class="art-Logo">
 <IDXSKIP><h1 id="name-text" class="art-Logo-name"><a href="/">Оборудование</a></h1></IDXSKIP>
 <IDXSKIP><div id="slogan-text" class="art-Logo-text">для охраны  и  автоматизации</div></IDXSKIP>
</div>


</div>
<div class="art-nav">
	<div class="l"></div>
	<div class="r"></div>
<ul class="art-menu"><IDXSKIP><li class="item61"><a href="http://www.distkontrol.ru/"><span class="l"> </span><span class="r"> </span><span class="t">Главная</span></a></li></IDXSKIP><IDXSKIP><li class="item28"><a href="/index.php/katalog2"><span class="l"> </span><span class="r"> </span><span class="t">Каталог оборудования</span></a></li></IDXSKIP><IDXSKIP><li class="item29"><a href="/index.php/prise2"><span class="l"> </span><span class="r"> </span><span class="t">Прайс-лист</span></a></li></IDXSKIP><IDXSKIP><li class="item71"><a href="/index.php/upload2"><span class="l"> </span><span class="r"> </span><span class="t">Скачать</span></a></li></IDXSKIP><IDXSKIP><li class="item77"><a href="/index.php/demo"><span class="l"> </span><span class="r"> </span><span class="t">Демо</span></a></li></IDXSKIP><IDXSKIP><li class="item69"><a href="/index.php/kontakt"><span class="l"> </span><span class="r"> </span><span class="t">Контакты</span></a></li></IDXSKIP></ul></div>


<div class="art-contentLayout">
<div class="art-sidebar1"><IDXSKIP><div class="art-Block">
    <div class="art-Block-tl"></div>
    <div class="art-Block-tr"></div>
    <div class="art-Block-bl"></div>
    <div class="art-Block-br"></div>
    <div class="art-Block-tc"></div>
    <div class="art-Block-bc"></div>
    <div class="art-Block-cl"></div>
    <div class="art-Block-cr"></div>
    <div class="art-Block-cc"></div>
    <div class="art-Block-body">

<div class="art-BlockHeader">
    <div class="l"></div>
    <div class="r"></div>
    <div class="art-header-tag-icon">
        <div class="t">
Поиск на сайте</div>
    </div>
</div>
<div class="art-BlockContent">
    <div class="art-BlockContent-tl"></div>
    <div class="art-BlockContent-tr"></div>
    <div class="art-BlockContent-bl"></div>
    <div class="art-BlockContent-br"></div>
    <div class="art-BlockContent-tc"></div>
    <div class="art-BlockContent-bc"></div>
    <div class="art-BlockContent-cl"></div>
    <div class="art-BlockContent-cr"></div>
    <div class="art-BlockContent-cc"></div>
    <div class="art-BlockContent-body">

<form action="index.php" method="post">
	<div class="search">
		<input name="searchword" id="mod_search_searchword" maxlength="20" alt="найти" class="inputbox" type="text" size="20" value="поиск..."  onblur="if(this.value=='') this.value='поиск...';" onfocus="if(this.value=='поиск...') this.value='';" /><br />	</div>
	<input type="hidden" name="task"   value="search" />
	<input type="hidden" name="option" value="com_search" />
</form>
    </div>
</div>


    </div>
</div></IDXSKIP>

<div class="art-Block">
    <div class="art-Block-tl"></div>
    <div class="art-Block-tr"></div>
    <div class="art-Block-bl"></div>
    <div class="art-Block-br"></div>
    <div class="art-Block-tc"></div>
    <div class="art-Block-bc"></div>
    <div class="art-Block-cl"></div>
    <div class="art-Block-cr"></div>
    <div class="art-Block-cc"></div>
    <div class="art-Block-body">

<IDXSKIP><div class="art-BlockHeader">
    <div class="l"></div>
    <div class="r"></div>
    <div class="art-header-tag-icon">
        <div class="t">
Главное меню</div>
    </div>
</div></IDXSKIP>
<div class="art-BlockContent">
    <div class="art-BlockContent-tl"></div>
    <div class="art-BlockContent-tr"></div>
    <div class="art-BlockContent-bl"></div>
    <div class="art-BlockContent-br"></div>
    <div class="art-BlockContent-tc"></div>
    <div class="art-BlockContent-bc"></div>
    <div class="art-BlockContent-cl"></div>
    <div class="art-BlockContent-cr"></div>
    <div class="art-BlockContent-cc"></div>
    <div class="art-BlockContent-body">

