lyssymussu.ru/primus/archive/index.php/t-98.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="keywords" content=" Реинкарнухи по-волшебному, vbulletin,vBulletin Solutions,forum,bbs,discussion,bulletin board" />
	<meta name="description" content="[Архив]  Реинкарнухи по-волшебному Примус" />
	
	<title> Реинкарнухи по-волшебному [Архив]  - Форум Волшебников</title>
	<link rel="stylesheet" type="text/css" href="http://lyssymussu.ru/primus/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><a href="http://lyssymussu.ru/primus/archive/index.php">Форум Волшебников</a> &gt; <a href="http://lyssymussu.ru/primus/archive/index.php/f-3.html">Чудеса в решете</a> &gt; <a href="http://lyssymussu.ru/primus/archive/index.php/f-14.html">Примус</a> &gt;  Реинкарнухи по-волшебному</div>
<hr />
<div class="pda"><a href="http://lyssymussu.ru/primus/archive/index.php/t-98.html?pda=1" rel="nofollow">PDA</a></div>
<p class="largefont">Просмотр полной версии : <a href="http://lyssymussu.ru/primus/showthread.php?t=98">Реинкарнухи по-волшебному</a></p>
<hr />

<div class="post"><div class="posttop"><div class="username">Yadrec</div><div class="date">03.11.2007, 13:19</div></div><div class="posttext">Игруха, в двух словах, такова: однажды ты открываешь глаза  и видишь, что ты - в другой стране, в другой эпохе, в чужом теле, и проблемы этого нового &quot;тела&quot; - теперь твои. Но и все твое - душа и разум, оксюморонский гений и прочие волшебные навыки - с тобой! Ну и вперед! Вооружившись волшебной наглостью, выручай своего героя, смело переписывая историю и уточняя классиков (если сюжет литературный). Расписывать ахи-охи необязательно, а вот ход волшебных мыслей и придуманные ритуалы - то, что нужно! Такая волшебная стажировка!<br />
<br />
<br />
<br />
Сама же заваруха и исходные данные, вкратце, предлагаются здесь. Кому замурчало - берет ситуацию  себе и раскручивает. Замурчало еще кому-то, на здоровье. Не замурчало никому - игнор, и ждем следующую. Подкидывать идеи - милости прошу!<br />
<br />
<br />
<br />
Чем навеяло? Смотри &quot;27 сон Веры Павловны...&quot; здесь же, в &quot;Примусе&quot;. Поиграем?<br />
<br />
Утаскивают от компа, вернусь - подкину первую реинкарнуху! Дюма в голове все еще крутится: что бы сделал оксюморонавт, проснувшись Дартаньяном в утро трех его дуэлей, чтобы спасти себя от верной почетной смерти и приобрести друзей? И Шекспирова Дездемона покоя не дает: вот бы помочь тетке кашу расхлебать.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Елена расПрекрасная</div><div class="date">03.11.2007, 15:21</div></div><div class="posttext">Ой! Вот это класс!!! Хочу!!!<br />
<br />
Только я так плохо уже помню сон Веры Павловны... <br />
<br />
На месте бедного Дартаньяна я бы точно смалодушничала и сбежала... Или чё, в шкуре Дартаньяна попытаться строить мушкетерам глазки? http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/wink.png Представляю, как бы они удивились http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/smile.png))))))))))<br />
<br />
А вот насчет Дездемоны - это да! Только я бы тут не симоронила, я бы этого черномазого вывела бы на чистую воду - что не так? почему? откуда? <br />
<br />
А начала бы я с его &quot;Молилась ли ты на ночь&quot;. Я б его, нехристя, сначала самого молиться бы уломала, а дальше уж - куда повело бы. Ну, помните, как Миледи обработала англичанина, которого подослали убить ее? Вот примерно в таком бы духе и я с Отелло. Он бы еще потом у меня Яго придушил бы. Моим платочком http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/smile.png</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Елена расПрекрасная</div><div class="date">03.11.2007, 15:24</div></div><div class="posttext">А не желаете ли переиграть роль старика в &quot;Золотой рыбке&quot;? Как же меня злит этот бесхребетный http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/smile.png<br />
<br />
<br />
<br />
А еще Анна Каренина - вот на ее месте я бы именно симоронила... пошла думать, как именно...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Yadrec</div><div class="date">04.11.2007, 11:05</div></div><div class="posttext">Ну, вот и опробуем. Реинкарнуха первая:  осматриваешься - спальня, ты вся такая-растакая в прованских кружевах, на &quot;ложе страсти&quot;. И с четким пониманием того, что нынче мавр-то твой не в духе: &quot;платочек в руках теребит&quot;. Надо что-то срочно делать? &quot;Отелло не ревнив, он - доверчив&quot; - помните, у Пушкина? Это ж он не от ревности, а чтобы зло наказать: &quot;люди должны быть тем, чем кажутся, а прочье - отклоненье от природы&quot;. А тут &quot;небесное, святое существо&quot;... Волшебник, выкручивайся!  Тебе не верят!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Yadrec</div><div class="date">05.11.2007, 15:09</div></div><div class="posttext">Бесхребетный, говоришь?<br />
<br />
Ну,поехали&#8230;.<br />
<br />
<br />
<br />
Как старик корыто семейное склеил<br />
<br />
<br />
<br />
«Н-да, непривычно, что ни говори, в лаптях-то! А бородища воняет: че эт в ней, капуста со щей? Не, старуха, точно помню, щи без капусты варила &#8211; брюква? Репка? Тьфу, страсть-то какая, извиняй, старче, бороду я тебе сбрею &#8211; отрастишь опосля. Ежли захочешь, а мне ишо выжить надобно с твоими «примочками»! Спасибо, родной, что хоть геморроем не обзавелся, было б мне полное счастье!» - примерно так рассуждала Ядрец, привыкая к очередной  реинкарнухе, и волочась тихой старческой походкой на вечернюю рыбалку.<br />
<br />
<br />
<br />
- А вот не задумывался ль ты, дед (а почему, собсно, «дед»: сорока же нет?), отчего бабка твоя (тож мне, бабка, кстати! После шести и крошки хлебной в рот не кинет!) все гоняет тебя на эту гребаную рыбалку, гоняет? То ей то не так, то это не эдак? Могла б по-людски попросить: почини, старик, корыто. Сел бы &#8211; сделал! Приладь крылечко: покряхтел бы да и смастерил. Ну, и занимались бы хозяйством. Так нет &#8211; в доме ты ей не нужен, ты ей «на рыбалке» нужен. Смекаешь?... &#8211; Ядрец прямо всем своим эфирным телом ощущала, как медленно с непривычки ворочаются мозги у «старика», ну, ниче, пущай привыкает, житуха-то у него опосля их встречи совсем по-другому пойдет!<br />
<br />
<br />
<br />
Закинула Ядрец сети (&quot;Ловись, рыбка злато-платиновая, красная и сразу-к-пиву&quot;), разожгла костерок, достала из кармана «Джилет-с-Сириуса» и приладившись в начищенный бабкой казанок смотреться, сбрила ненавистную бороденку. Брила и приговаривала: «старый волос &#8211; горе в голос, нет волОс &#8211; какой с тя спрос?». И, правда, на душе как-то сразу полегче стало, а на месте бывшей бороды нарисовался волевой подбородок с сексапильной ямочкой а-ля Тимоти Далтон: Ядруша аж присвистнула! Уж не бабка ли «деду» енту бороду «прописала», дабы красоту его мужчинскую сокрыть? От эдакой прозрени у «деда» плечи расправились еще шибче. <br />
<br />
<br />
<br />
Тут кто-то мощно забился в неводе. Пришлось оторваться от своей красоты и идти с уловом разбираться.<br />
<br />
- Отпусти, мил человек, не к тебе плыла, тут старик рыбачить должен был, - запросила пощады Рыбка Золотая.<br />
<br />
- Ко мне, ко мне, это я просто тут духовно вырос, - в сетях был еще кто-то, кого я и выпутывала попутно.<br />
<br />
- Опаньки! А ты что за чуда такая? &#8211; на меня таращилась во все глаза Сирена не Сирена, Русалка не Русалка.<br />
<br />
- Да поговаривать в море стали, мужчина интересный на берегу появился, вот заглянула, - она застенчиво улыбнулась.<br />
<br />
- Ладно, сгодишься. Будем бабу мою воспитывать. Вдвоем-то оно веселее. Ну, девоньки, располагайтесь, уху с кого не жалко, сварите, а у меня тренировка по плану.<br />
<br />
<br />
<br />
И бросилась Ядруха оземь, и как давай отжиматься. Да все с приговорочкой: «Крепче пресс &#8211; мягче стресс!» А потом &#8211; в море, да баттерфляем ка-аак погребет к Турции! Турция испугалась, от нее как кинется! Но отскочить не успела, споткнулась. «Не нужен мне бе-ееерег турецкий!» - завопила Ядрец во все мужицкое горло. (Африка напряглась, но кипишевать раньше времени не стала). А Ядруха уже назад гребет, да попутно с десяток чужих сеток, в коих ноги запутались, тащит! Танкер какой-то зацепился, - она приякорила его неподалеку, - «черное &#8211; не белое, - рассудила Ядруха, - а все ж золото, не хрен моржовый, неча ему бесхозному валяться.» А в сетках-то  рыбы всякой, и заморской, и своей! А  вещей полезных &#8211; вот сапоги, почти новые, кожаные, вот коньки &#8211; загляденье, лезвие заточить, прямо пилка-самопилка выйдет! (Коньки бабке сразу подарим, - это ж она без коньков злая была, все &quot;коники&quot; выкидывала! А теперь вот он: &quot;ее конек&quot;! Глядишь, подобреет!) А вот ящик с банками. «Балтика» называется. Пепельниц скока сделать можно! Вот портсигар золотой с инкрустацией, а брюликов на нем! Писано чтой-то кириллицей: «Дорогому&#8230;(кому? неразборчиво) от благодарной Екатерины». Дык правильно, что неразборчиво, это ж типа «на предъявителя»: кто нашел, тот и «дорогой»! Тому и благодарность! Вишь ты, ладно-то как выходит! И сел «дед» царапать имя свое на портсигаре&#8230; «Старик»- с реалией исторической уже не рифмуется, «дед»- сорока-то нет, «Григорий» - давно эдак звали-то и неправда, а &#8211; придумал!..   http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/tongue.png <br />
<br />
<br />
<br />
В хозяйстве на берегу к тому времени теток прибавилось: то ли слухи по морю быстрей, чем по суху, распространяются, то ли на нерест они идут, русалки эти! А только одна уху варила, другая &#8211; сеточку новую плела, третья рубаху ему гладью морской вышивала. А вон еще кто-то улов разбирает, рыбка золотая плещется  в банке из-под «Балтики». Лепота!<br />
<br />
<br />
<br />
Работать мужик больше не стал, а ночевать домой не пошел! У костра после сытного ужина, заботливыми женскими руками приготовленного, песни под гитару пошли и пляски разные, народные, темпераментные. Так и зажигал дед с русалками до утра. В СПЛене полнейшем! А часу в девятом, очи разлепил да и прозрел: сидит его бабка у котелка, рыбу чистит. А прям под носом у него чашка кофею горячего: аромат от ней! <br />
<br />
- Ты поспи, поспи, родимый, работа не волк, к Турции не рванет!..<br />
<br />
<br />
<br />
И тут Ядрец поняла, что у мужика дар речи-то своей начисто пропал! Стала бабка с тех пор покладистой и заботливой, а уж дед при ней и вовсе расцвел: ходит по двору крас-савец, кубиками на прессе поигрывает, бицепс трицепсом пощекатывает! Корыто, для памяти про прошлые злыдни, починил (Ядруха клей &quot;Момент&quot; на прощанье в кармане оставила). Правда, рыбачить отныне вместе ходили: кто бабке про русалок доложил, неведомо, но пристрастилась она к ночной поклевке, пуще супруга своего. А жили они, да, правильно, долго и счастливо! В чем дело-то было, вы спросите, а дело было в&#8230;портсигаре! Уж больно правильное имя «старик» на нем нацарапал! Гы-гы-гы!!!<br />
<br />
<br />
<br />
 http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/laugh.png  http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/laugh.png</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Bossa</div><div class="date">06.11.2007, 10:35</div></div><div class="posttext">Да…  Как вы с Анной-то Аркадьевной… Зацепили, девушки… Так, что если не переписать- так только под поезд…А переписать не получается пока, единственные две идеи – хвост свой к хвосту поезда прицепить, да отправиться в Ясную Поляну, Льву Николаевичу морду набить… <br />
<br />
<br />
<br />
Ну, сейчас начну, а там, глядишь…<br />
<br />
<br />
<br />
Открыв глаза, Янина с удивлением обнаружила себя сидящей на звездчатом диване в каком-то зале ожидания. В теле, очевидно, дамском – изящные пальчики, перчатки, волна духов – но совершенно, донельзя расстроенном. Ощущение было такое, будто на ней, изысканной скрипке, долго играли вещи тяжелые и металлические, вытянув всю душу и расстроив окончательно все, что можно было расстроить. Да что там расстроили – струны оголенными проводами торчали во все стороны, как антенны собирая несовершенства и дисснонансы… Мыслей в этой головке было много, но понять их было трудно – слишком нервно и сбивчиво толкались они… Янина потихоньку начала что-то понимать и собирать отдельные фразы… «Сереженька, сынок мой… Так легко нынче упустить ребенка – а у меня совершенно нет возможности заниматься его воспитанием… Муж… Он же видит, в каком я состоянии, почему бы не пожалеть бедную женщину, на него ушли все мои лучшие годы… А он, сволочь противная, теперь даже развод не дает… Вронский … (что-то фамилия знакомая, - отметила про себя Янина, - кто это интересно?) Я для него пожертвовала всем, он говорил, что любит,  - теперь, как человек чести должен до конца жизни отвечать за свои слова. И доказывать, доказывать, доказывать! А он умотал к своей матушке, этой змеюке подколодной, которая в упор не хочет видеть, что мы создан друг для друга...  А дочка... Вронский заботится о будущем ее, и других возможных детей, ему плевать на меня и мою красоту…»<br />
<br />
«Да, столько пыльного и нудного мусора в такой хорошенькой головке… Даже меня зацепило… - с тоской подумала Янина. – Пойдем-ка, дамочка, в почтовое отделение. Возьмешь пару бланков телеграмм, подумаешь о жизни в письменном виде…» Дама довольно нервно и несколько удивленно поднялась с дивана, сама не понимая, что собирается делать, и направилась на почту, расположенную тут же. Она принялась рвать телеграфные бланки, крошечными буковками выписывая на каждом клочке свои неприятности…Процесс завораживал. Потом, выдернув какую-то ниточку из шали, принялась связывать хвост, длинный и нудный… <br />
<br />
Ну что, моя хорошая,  - сказала Янина, пойдем к поезду… У перрона как раз стоял пригородный. Даже два – в разных направлениях. Янина с дамочкой привязали хвост к идущему по много раз езженому пути составу – и поезд унесся в серебряную даль… А сами пошли к машинисту оставшегося паровоза. <br />
<br />
 - Прокатишь? – спросила Янина<br />
<br />
 - А то! – обрадовался машинист. Конечно! <br />
<br />
..................<br />
<br />
Продолжение будет. Предложения принимаются... http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/smile.png</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Леди_ВершиТелль</div><div class="date">06.11.2007, 14:31</div></div><div class="posttext">ситуация вот http://www.webmama.dp.ua/novels/na_katke.html - наткнулась на рассказку в книжке, которую читала на ночь дочурке (и напишут же такую чушь детям!)<br />
<br />
ууу, терпеть не могу, когда маленьких обижают. ладно, щас насимороним<br />
<br />
<br />
<br />
.....<br />
<br />
<br />
<br />
&quot;так... и где это мы?&quot;, - Леди с удивлением обнаружила себя сидящей на деревянной крашеной скамейке. На ногах у нее были смешные ботиночки с привязанными к ним лезвиями коньков. &quot;Ух ты!&quot;, - восхитилась Леди, - &quot;Каток! Ура! И время свободное есть!&quot;. Радостно подскочив со скамейки, Леди уже было намылилась легко и изящно заскользить по гладкому льду, однако - бух! &quot;Ладно,&quot; - Леди поудобнее устроилась на попе и стащила с руки маленькую варежку, собираясь привычно пощипать себя за мочку правого уха - всегда помогает... Но. Что это? Щека мокрая? И ухо тоже? Это я так реву? Давненько... Эх, чеков в карманах нет - ОПЛАЧИВАТЬ нечего. Жаль... Ну да ладно. &quot;А чего я реву-то?&quot;, - Леди задумчиво наморщила лоб. Память услужливо подкинула картинку из жизни маленького тельца, в котором оказалась Леди. Таааак... &quot;Коленка у меня, вроде, не болит&quot;, - Леди поболтала ногой. &quot;Значит, плачем от обиды. Ну, это легко&quot;, - Леди раскинула руки в стороны - на правой - обижаться - на левой - НЕ обижаться. Привычно выбрав &quot;НЕ ОБИЖАТЬСЯ&quot;, Леди чмокнула себя в левую ручку и тут же почувствовала, что слезы течь перестали. &quot;А чего мы хотим?&quot;, - спросила Леди не то, чтобы у себя, а у той малышки, к которой случайно пришла на помощь. &quot;Кататься научиться. А еще - друзей. И чтоб защищали.&quot; ОК. <br />
<br />
<br />
<br />
Мы где? На катке. КАТОК. КА-ТОК. ТОК - штука непрерывная, и, при правильном использовании, крайне полезная. Леди вытащила из волос маленькую невидимку. А вот и проводник. Подключаемся. Силы ТОКа катка хватило на то, чтобы подняться на ножки и доехать до скамейки. Дальше - обязательно стишок. Как там этого мальчика-виртуоза звали?<br />
<br />
<br />
<br />
Посмотрите, посмотрите -<br />
<br />
Это просто мальчик Витя<br />
<br />
Мальчик Витя не обидит<br />
<br />
Малышонка никогда<br />
<br />
И научит нас кататься,<br />
<br />
Прыгать смело, не бояться<br />
<br />
И друзьями с Витей будем<br />
<br />
Мы теперь уж навсегда!<br />
<br />
<br />
<br />
