hiromantia.net/primeta/k-chemu-cheshetsya-pravyj-glaz
﻿<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml" lang="ru-RU"><head profile="http://gmpg.org/xfn/11"><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><link type="text/css" media="screen" href="http://www.hiromantia.net/wp-content/cache/autoptimize/css/autoptimize_70906b9156ea5f424c0f3c598fe4fb58.css" rel="stylesheet" /><link type="text/css" media="all" href="http://www.hiromantia.net/wp-content/cache/autoptimize/css/autoptimize_8b603fc040da30bc8af76583f116d65c.css" rel="stylesheet" /><title>К чему чешется правый глаз - приметы</title><link rel="alternate" type="application/rss+xml" title="Эзотерика RSS Feed" href="http://www.hiromantia.net/feed/" /><link rel="pingback" href="http://www.hiromantia.net/xmlrpc.php" /><link rel="alternate" type="application/rss+xml" title="Бытовая эзотерика &raquo; Лента комментариев к &laquo;К чему чешется правый глаз?&raquo;" href="http://www.hiromantia.net/primeta/k-chemu-cheshetsya-pravyj-glaz/feed/" /> <script type="text/javascript">/*<![CDATA[*/window._wpemojiSettings = {"baseUrl":"http:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/www.hiromantia.net\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.2.2"}};
			!function(a,b,c){function d(a){var c=b.createElement("canvas"),d=c.getContext&&c.getContext("2d");return d&&d.fillText?(d.textBaseline="top",d.font="600 32px Arial","flag"===a?(d.fillText(String.fromCharCode(55356,56812,55356,56807),0,0),c.toDataURL().length>3e3):(d.fillText(String.fromCharCode(55357,56835),0,0),0!==d.getImageData(16,16,1,1).data[0])):!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g;c.supports={simple:d("simple"),flag:d("flag")},c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.simple&&c.supports.flag||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);/*]]>*/</script> <script type='text/javascript' src='http://www.hiromantia.net/wp-includes/js/jquery/jquery.js?ver=1.11.2'></script> <link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://www.hiromantia.net/xmlrpc.php?rsd" /><link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://www.hiromantia.net/wp-includes/wlwmanifest.xml" /><link rel='prev' title='К чему чешется левый глаз?' href='http://www.hiromantia.net/primeta/k-chemu-cheshetsya-levyj-glaz/' /><link rel='next' title='Почему нельзя носить вещи умершего человека?' href='http://www.hiromantia.net/drugoe/pochemu-nelzya-nosit-veshhi-umershego-cheloveka/' /><meta name="description" content="К чему чешется правый глаз: приметы. К финансовой прибыли, к слезам или разочарованию?" /><meta name="keywords" content="чему, чешется, правый, глаз, приметы,приметы" /><link rel="canonical" href="http://www.hiromantia.net/primeta/k-chemu-cheshetsya-pravyj-glaz/" />  <script type="text/javascript">//
var _wpcf7 = { cached: 1 };
//</script>  <script type="text/javascript">/*  */
jQuery.ajax({type:'GET',url:'http://www.hiromantia.net/wp-content/plugins/wp-postviews/wp-postviews.php',data:'postviews_id=1660',cache:false});/*  */</script> </head><body><div class="PageBackgroundGradient"></div><div class="PageBackgroundGlare"><div class="PageBackgroundGlareImage"></div></div><div align="center" class="Main"><div align="center" class="Sheet"><div align="center" class="Sheet-body"><IDXSKIP><center> <noindex><div align="center" class="Header"><div><div class="logo"><a rel="nofollow" href="/"><img src="/img/logo.png" alt="Бытовая эзотерика - эзотерический сайт"></a></div></div></div></noindex></center></IDXSKIP><div class="contentLayout"><div class="content"><div class="Block"><div class="Block-body"><div class="BlockContent"><div class="BlockContent-body"><div class="post" id="post-1660" style="width: 100%;"><div class="breadcrumbs" xmlns:v="http://rdf.data-vocabulary.org/#"> <small><IDXSKIP><span property="itemListElement" typeof="ListItem"><a property="item" typeof="WebPage" title="Go to Бытовая эзотерика." href="http://www.hiromantia.net" class="home"><span property="name">Главная</span></a><meta property="position" content="1"></span></IDXSKIP> <IDXSKIP>&gt; <span property="itemListElement" typeof="ListItem"><a property="item" typeof="WebPage" title="Go to the Приметы category archives." href="http://www.hiromantia.net/category/primeta/" class="taxonomy category"><span property="name">Приметы</span></a><meta property="position" content="2"></span></IDXSKIP> <IDXSKIP>&gt; <span property="itemListElement" typeof="ListItem"></IDXSKIP><span property="name">К чему чешется правый глаз?</span><meta property="position" content="3"></span></small></div><br><h1>К чему чешется правый глаз?</h1><div id="direct2" class="rtiz"><div style="padding:0px 0px 5px 0px;">  <script type="text/javascript">/*<![CDATA[*/yandex_partner_id = 186235;
yandex_site_bg_color = '202020';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = '202020';
yandex_direct_title_color = 'FFB366';
yandex_direct_url_color = 'FFFFFF';
yandex_direct_text_color = 'FFFFFF';
yandex_direct_hover_color = 'FF8000';
yandex_direct_sitelinks_color = 'FFB366';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');/*]]>*/</script> </div></div><div class="entry"><p><img src="http://www.hiromantia.net/wp-content/uploads/2015/02/K-chemu-cheshetsja-pravyj-glaz.jpg" width="150" hspace="10" vspace="10" alt="К чему чешется правый глаз?" title="К чему чешется правый глаз?" align="left"</p><p> Народные приметы складывались веками. Люди замечали, что за какими-то ощущениями следуют определенные события, и делали выводы. Выводы эти были неоднозначными. Например, на вопрос К чему чешется правый глаз? существует несколько ответов. По народным поверьям, все органы, расположенные с правой стороны, «отвечают» за добро. Правый глаз, в отличие от левого, считается «глазом правды».</p><p><span id="more-1660"></span></p><h2>Физиология</h2><p><strong>Начнем с физиологии. Если чешется правый глаз (или левый), то это, скорее всего, говорит об усталости и переутомлении.</strong> Возможно, вы засиделись за компьютером? Чтобы не испортить себе зрение, дайте глазам отдохнуть. Отложите книгу, оторвитесь от монитора, выключите телевизор. В течение дня наши глаза подвергаются сильнейшим нагрузкам. Зуд – один из симптомов, указывающих на то, что нужно сделать перерыв.</p><p>Глаз может чесаться вследствие аллергии. В этом случае, чтобы избавиться от неприятного ощущения, вам придется найти причину возникновения аллергической реакции и устранить ее. Если причину устранить невозможно (тополиный пух, например), то на помощь придут медикаментозные средства, уменьшающие зуд и раздражение.</p><p>Если глаз очень сильно чешется, обратите внимание на его состояние: возможно, в глазу назревает ячмень. Чтобы предотвратить его появление, заварите пакетик чая, остудите его до температуры, на несколько градусов превышающей комнатную, и положите на глаз. Когда пакетик станет холодным, нагрейте его в заваренном чае и вновь положите на глаз. Народные целители утверждают, что после нескольких процедур зуд утихнет и ячмень исчезнет.</p><h2>Грядет любовное свидание</h2><blockquote><p>Согласно народным поверьям, за правым плечом человека удобно располагается ангел-хранитель. За левым, соответственно, дьявол.</p></blockquote><div id='venus-40585'></div> <script type='text/javascript'>var venus40585 = { 'blockId': 40585, 'async': true };
    (function (w, d, o, t) {
