russkije.lv/ru/journalism/read/tselms-book-3
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
	<title>ПРОЩАНИЕ С СОВКОМ - ПРОЩАНИЕ С СОВКОМ - Георгий Целмс (Россия) - Публикации —   </title>

	<meta name="Keywords" content="" />	
	<meta name="Description" content="" />
	<meta name="Copyright" content="" />
	<meta name="Robots" content="All" />
	<meta name="Generator" content=" / W2CMS/Platform" />

<link href="/themes/css/ui.css" rel="stylesheet" type="text/css" />
	<link href="/themes/css/reset.css" rel="stylesheet" type="text/css" />
	<link href="/themes/css/generic2.css" rel="stylesheet" type="text/css" />
	<link href="/themes/js/css/lightbox.css" rel="stylesheet" type="text/css" />
	<link href="/files/page-int.css" rel="stylesheet" type="text/css" />
	

<link href="/themes/css/print2.css" rel="stylesheet" type="text/css" media="print" />
<!--[if IE]>
<link href="/themes/css/ie.css" rel="stylesheet" type="text/css" media="all" />
<![endif]-->

<link rel="stylesheet" href="http://www.google.com/cse/style/look/default.css" type="text/css" /> 
</head>

<body>


<div id="wrapper">	
	<div id="page">
			<div id="top-block">
				<IDXSKIP><div id="logo"><a class="n" href="/"><img src="/i/new/logo_ru.gif" width="237" height="64" border="0" alt="russkije.lv" /></a></div></IDXSKIP><!--#logo-->
				<IDXSKIP><div id="slogan"><img src="/i/new/slogan_ru.gif" width="227" height="64" border="0" alt=" "/></div></IDXSKIP><!--#slogan-->
				<div id="l10n">
					<a href="/ru/journalism/read/tselms-book-3" title="По-русски">По-русски</a><br />
					<a href="/lv/journalism/read/tselms-book-3" title="Latviski">Latviski</a><br />
					<a href="/en/journalism/read/tselms-book-3" title="In English">In English</a>
				</div><!--#l10n-->
				<div id="nav-block">
					<!-- block top_menu --> <ul>
<IDXSKIP><li><a href="/">ГЛАВНАЯ</a></li></IDXSKIP>
<IDXSKIP><li><a href="/ru/about/us.html">О ПРОЕКТЕ</a></li></IDXSKIP>
<IDXSKIP><li><a href="/ru/pub/">НАУКА</a></li></IDXSKIP>
<IDXSKIP><li><a href="/ru/journalism/">ПУБЛИЦИСТИКА</a></li></IDXSKIP>
<IDXSKIP><li><a href="/ru/about/miscellany.html">СБОРНИКИ</a></li></IDXSKIP>
<IDXSKIP><li><a href="/ru/about/memoirs.html">МЕМУАРЫ</a></li></IDXSKIP>
<IDXSKIP><li><a href="/ru/lib/persons/-/">ПЕРСОНАЛИИ</a></li></IDXSKIP>
<IDXSKIP><li><a href="/ru/gallery/">ГАЛЕРЕЯ</a></li></IDXSKIP>
</ul><!-- /block top_menu --> 				</div><!--#nav-block-->
			</div><!--#top-block-->
		<div id="bread"><IDXSKIP><a href="/ru/">Главная</a></IDXSKIP>  <IDXSKIP>&gt; <a href="/ru/journalism/">Публицистика</a></IDXSKIP> &gt; <a href="/ru/journalism/author/celms-g/">Георгий Целмс (Россия)</a> &gt; <a href="/ru/journalism/read/tselms-book-3/">ПРОЩАНИЕ С СОВКОМ</a></div>
		<div id="content-block">
			<div id="side">
				<IDXSKIP><div id="search-block">
					<form action="/search/" method="post" name="search1" id="search1" enctype="application/x-www-form-urlencoded" target="_top">
						<input type="text" name="q" id="q" maxlength="20" class="search_input"/>
						<input type="submit" name="do" id="do" value="" title="Искать" class="search_submit"/>
					</form>
				</div></IDXSKIP>
				
				<IDXSKIP><div id="themes-title"><span>Авторы</span></div></IDXSKIP>
				
				<div id="themes">
					<div id="themes-list">
														<br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/abyzov-y/">Юрий Абызов</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/avotinsh-v/">Виктор Авотиньш</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/alexeyev-y/">Юрий Алексеев</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/alexandrova-y/">Юлия Александрова</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/altemente-m/">Мая Алтементе</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/amosova-t/">Татьяна Амосова</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/andrianova-t/">Татьяна Андрианова</a></IDXSKIP><br />
								<a class="tag_lvl1" href="/ru/journalism/author/arkatova-blumenkrants/"><IDXSKIP>Анна Аркатова, Валерий Блюменкранц </IDXSKIP></a><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/arkhipov-p/">П.Архипов</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/arshavskaya-tatyana/">Татьяна Аршавская</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/afremovich-m/">Михаил Афремович</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/baranovsky-v/">Василий Барановский</a></IDXSKIP><br />
								<a class="tag_lvl1" href="/ru/journalism/author/bartoshevska-v/">Вера Бартошевская</a><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/birkenfeld-v/">Всеволод Биркенфельд</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/bluementhal-m/">Марина Блументаль</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/blumenkrants-v/">Валерий Блюменкранц</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/bogdanov-a/">Александр Богданов</a></IDXSKIP><br />
								<a class="tag_lvl1" href="/ru/journalism/author/boiko-n/">Надежда Бойко (Россия)</a><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/borshchov-k/">Катерина Борщова</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/bulgakova-m/">Мария Булгакова</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/vanags-y/">Янис Ванагс</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/vatolin-i/">Игорь Ватолин</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/velichkovskaya-t/">Тамара Величковская</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/veresova-t/">Тамара Вересова (Россия)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/vidyakina-s/">Светлана Видякина</a></IDXSKIP><br />
								<a class="tag_lvl1" href="/ru/journalism/author/vidyakina-lents/">Светлана Видякина, Леонид Ленц</a><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/vilcane-v/">Винтра Вилцане</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/vlasova-t/">Татьяна Власова</a></IDXSKIP><br />
