    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 18 окт. 2013 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" >UA - Джекі Чан хоче бою з Володимиром Кличком. Щоправда, лише у кіно. Про це легендарний актор вчора розповів нашому особливому кореспонденту.  Випуск ТСН.Особливе за 18 жовтня 2013 року<br /><br />RU - Джеки Чан жаждет боя с Владимиром Кличко. Правда, только в кино. Об этом легендарный актер вчера рассказал нашему особому корреспонденту. Выпуск ТСН.Особливе за 18 октября 2013 года</p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UCYfdidRxbB8Qhf0Nx7ioOYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=ZMsjWZntMtiKYKHpgagC" data-ytid="UCYfdidRxbB8Qhf0Nx7ioOYw" >Новости и политика</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <IDXSKIP><div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div></IDXSKIP>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-position="topright" data-orientation="vertical"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=UKmhBcSl2yk" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHYXV0b25hdkijqvnlksK311s"  title="Братья Кличко и Сталлоне представили мюзикл &quot;Роки&quot;" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCptpel3KDo1FA=" >
  <span dir="ltr" class="title" aria-describedby="description-id-55833">
    Братья Кличко и Сталлоне представили мюзикл &quot;Роки&quot;
  </span>
  <span class="accessible-description" id="description-id-55833">
     - Продолжительность: 3:10
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="autonav" data-ytid="UCXoJ8kY9zpLBEz-8saaT3ew">ТСН</span></span>
  <span class="stat view-count">39 473 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=UKmhBcSl2yk" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHYXV0b25hdkijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCoQpDAYACITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCptpel3KDo1FA=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="UKmhBcSl2yk"><img alt="" data-thumb="https://i.ytimg.com/vi/UKmhBcSl2yk/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=obbvlE7XqvAe5WWsJpFjy6bIqio" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">3:10</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=bUP_7lleqzI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Джеки Чан прибыл в Санкт-Петербург, чтобы открыть фестиваль китайского кино" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCy1vrK5f3_oW0=" >
  <span dir="ltr" class="title" aria-describedby="description-id-118622">
    Джеки Чан прибыл в Санкт-Петербург, чтобы открыть фестиваль китайского кино
  </span>
  <span class="accessible-description" id="description-id-118622">
     - Продолжительность: 1:45
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCSK57JMV0OJL1C7V-YOEVkQ">Комсомольская Правда</span></span>
  <span class="stat view-count">8 922 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=bUP_7lleqzI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCgQpDAYASITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCy1vrK5f3_oW0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="bUP_7lleqzI"><img alt="" data-thumb="https://i.ytimg.com/vi/bUP_7lleqzI/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=nlFnSVq83i-LQUeuF58p0GLCTtc" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">1:45</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Qxe-OiTRLHM" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Джеки Чан запел в Москве" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUDz2MSmosfvi0M=" >
  <span dir="ltr" class="title" aria-describedby="description-id-328755">
    Джеки Чан запел в Москве
  </span>
  <span class="accessible-description" id="description-id-328755">
     - Продолжительность: 2:28
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCsA_vkmuyIRlYYXeJueyIJQ">НТВ</span></span>
  <span class="stat view-count">60 322 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Qxe-OiTRLHM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCcQpDAYAiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUDz2MSmosfvi0M=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Qxe-OiTRLHM"><img alt="" data-thumb="https://i.ytimg.com/vi/Qxe-OiTRLHM/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=oT_3EWPJT-VhwBYdcMK-m4_xZ7k" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">2:28</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=BTSXBjg6KTE" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Пьяный мастер - 2. Лучшая боевая сцена Джеки Чана" rel="spf-prefetch" data-visibility-tracking="CCYQpDAYAyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCx0ujB4-ClmgU=" >
