                            'ResumeListElementNew_previous_professions--extend': showAllProfession38930499
                        }">
                            <span>Переводчик английского языка, Редактор-корректор, Технический переводчик, Преподаватель-переводчик английского языка, Ассистент переводчика (проектная работа), Переводчик-фрилансер (проектная), Ассистент переводчика, помощник организатора (проектная) </span><a href="javascript:void(0)" ng-click="showAllProfession38930499=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession38930499 && vm.isEnoughLettersInProfessionString('Переводчик английского языка, Редактор-корректор, Технический переводчик, Преподаватель-переводчик английского языка, Ассистент переводчика (проектная работа), Переводчик-фрилансер (проектная), Ассистент переводчика, помощник организатора (проектная)')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession38930499=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession38930499 && vm.isEnoughLettersInProfessionString('Переводчик английского языка, Редактор-корректор, Технический переводчик, Преподаватель-переводчик английского языка, Ассистент переводчика (проектная работа), Переводчик-фрилансер (проектная), Ассистент переводчика, помощник организатора (проектная)')" ng-cloak>еще {%vm.professionHideCount('Переводчик английского языка, Редактор-корректор, Технический переводчик, Преподаватель-переводчик английского языка, Ассистент переводчика (проектная работа), Переводчик-фрилансер (проектная), Ассистент переводчика, помощник организатора (проектная)')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.ru/hr/registration/with-resume/38930499/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38930499"
     ng-show="resumes[38930499].isResumeIncoming || resumes[38930499].contacts.justBought"
     actions="actions[38930499]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.ru/resume/download/cv-38930499.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.ru/resume/p/complain/?id=38930499',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38930499')] = (window.Resumes[parseInt('38930499')]) ? window.Resumes[parseInt('38930499')] : {};
        window.Resumes[parseInt('38930499')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.ru/images/resume_fotos/304/99/38930499.large_ca7044bb3c2a3ba07774f639503934eb.jpg"
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/304/99/38930499.medium_ca7044bb3c2a3ba07774f639503934eb.jpg" alt="Личный помощник руководителя">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[26865133]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[26865133].type === 'success',
            m_red: activeAlert[26865133].type === 'error'
         }">
        <div ng-bind-html="activeAlert[26865133].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено в 20:03</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.ru/user/beforefullregistration/26865133">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://www.superjob.ru/resume/deloproizvoditel-26865133.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Делопроизводитель, секретарь, помощник бухгалтера, помощник руководителя"
                   ng-click="resumeViewed_26865133=1;"
                   target="_blank"
                >Делопроизводитель, секретарь, <span class="sj_match_highlight">помощник</span> бухгалтера, <span class="sj_match_highlight">помощник</span> <span class="sj_match_highlight">руководителя</span></a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">45&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 32 года</span>
                    <span class="sj_text">, Москва</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Базовый)</span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 6 лет</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_26865133 = !workDescriptionVisible_26865133; vm.viewResume(26865133, (resumeViewed_26865133 || 0)); resumeViewed_26865133=1; showAllProfession26865133=1;">Ведущий экономист, экономист</a>,
                         ТЕРРИТОРИАЛЬНЫЙ ОРГАН ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ СТАТИСТИКИ ПО МОСКОВСКОЙ ОБОАСТИ, 
                        1 год и 2 месяца
                        (по настоящее время)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_26865133 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Обработка первичной бухгалтерской документации;
Взаимодействие с Казначейством;
Оплата счетов;
Постановка на учёт договоров;
Контроль расчётов с контрагентами;
Проведение выписок по счётам получателя бюджетных средств.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession26865133
                        }">
                            <span>Помощник руководителя </span><a href="javascript:void(0)" ng-click="showAllProfession26865133=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession26865133 && vm.isEnoughLettersInProfessionString('Помощник руководителя')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession26865133=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession26865133 && vm.isEnoughLettersInProfessionString('Помощник руководителя')" ng-cloak>еще {%vm.professionHideCount('Помощник руководителя')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.ru/hr/registration/with-resume/26865133/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="26865133"
     ng-show="resumes[26865133].isResumeIncoming || resumes[26865133].contacts.justBought"
     actions="actions[26865133]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.ru/resume/download/cv-26865133.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.ru/resume/p/complain/?id=26865133',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('26865133')] = (window.Resumes[parseInt('26865133')]) ? window.Resumes[parseInt('26865133')] : {};
        window.Resumes[parseInt('26865133')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.ru/images/resume_fotos/651/33/26865133.large_7fffabb6501c754f5792e0ed41ed1124.jpg"
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/651/33/26865133.medium_7fffabb6501c754f5792e0ed41ed1124.jpg" alt="Делопроизводитель, секретарь, помощник бухгалтера, помощник руководителя">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[34825400]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[34825400].type === 'success',
            m_red: activeAlert[34825400].type === 'error'
         }">
        <div ng-bind-html="activeAlert[34825400].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено в 20:03</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.ru/user/beforefullregistration/34825400">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://www.superjob.ru/resume/ofis-menedzher-34825400.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Офис-менеджер / Помощник руководителя"
                   ng-click="resumeViewed_34825400=1;"
                   target="_blank"
                >Офис-менеджер / <span class="sj_match_highlight">Помощник</span> <span class="sj_match_highlight">руководителя</span></a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">45&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 21 год</span>
                    <span class="sj_text">, Москва</span>
                    

                    <!--языки-->
                    <!--/языки-->

                    
                </div>

            </div>


            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.ru/hr/registration/with-resume/34825400/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="34825400"
     ng-show="resumes[34825400].isResumeIncoming || resumes[34825400].contacts.justBought"
     actions="actions[34825400]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.ru/resume/download/cv-34825400.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.ru/resume/p/complain/?id=34825400',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('34825400')] = (window.Resumes[parseInt('34825400')]) ? window.Resumes[parseInt('34825400')] : {};
        window.Resumes[parseInt('34825400')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.ru/images/resume_fotos/254/00/34825400.large_cc03f23e95b3fc5da319073b3c1b385c.jpg"
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/254/00/34825400.medium_cc03f23e95b3fc5da319073b3c1b385c.jpg" alt="Офис-менеджер / Помощник руководителя">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38557917]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38557917].type === 'success',
            m_red: activeAlert[38557917].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38557917].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено в 19:57</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.ru/user/beforefullregistration/38557917">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://www.superjob.ru/resume/pomoschnik-rukovoditelya-38557917.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Помощник руководителя"
                   ng-click="resumeViewed_38557917=1;"
                   target="_blank"
                ><span class="sj_match_highlight">Помощник</span> <span class="sj_match_highlight">руководителя</span></a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">75&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 33 года</span>
                    <span class="sj_text">, Москва</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Свободно владею)</span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 7 лет и 9 месяцев</span>
                </div>

                    <div>
                            Авиакассир,
                         ООО «LiteAero» (ранее «Зайчиков и Ко») г.Москва, 
                        1 год и 7 месяцев
                        (по настоящее время)
                    </div>
            </div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession38557917
                        }">
                            <span>Директор админ.департамента, Помощник руководителя, Преподаватель, Переводчик, помощник руководителя </span><a href="javascript:void(0)" ng-click="showAllProfession38557917=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession38557917 && vm.isEnoughLettersInProfessionString('Директор админ.департамента, Помощник руководителя, Преподаватель, Переводчик, помощник руководителя')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession38557917=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession38557917 && vm.isEnoughLettersInProfessionString('Директор админ.департамента, Помощник руководителя, Преподаватель, Переводчик, помощник руководителя')" ng-cloak>еще {%vm.professionHideCount('Директор админ.департамента, Помощник руководителя, Преподаватель, Переводчик, помощник руководителя')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.ru/hr/registration/with-resume/38557917/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38557917"
     ng-show="resumes[38557917].isResumeIncoming || resumes[38557917].contacts.justBought"
     actions="actions[38557917]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.ru/resume/download/cv-38557917.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.ru/resume/p/complain/?id=38557917',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38557917')] = (window.Resumes[parseInt('38557917')]) ? window.Resumes[parseInt('38557917')] : {};
        window.Resumes[parseInt('38557917')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.ru/images/resume_fotos/579/17/38557917.large_5414006276589d3b368034e170d30d79.jpg"
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/579/17/38557917.medium_5414006276589d3b368034e170d30d79.jpg" alt="Помощник руководителя">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[39189563]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[39189563].type === 'success',
            m_red: activeAlert[39189563].type === 'error'
         }">
        <div ng-bind-html="activeAlert[39189563].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено в 19:55</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.ru/user/beforefullregistration/39189563">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
