anfiska.biz/eda/pri.htm
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru" lang="ru">

<head>
<meta http-equiv="Content-Language" content="ru" />
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
<title>Основные принципы кормления крыс</title>
<meta name="description" content="Этот сайт посвящен декоративным крысам. Рассматриваются вопросы содержания, кормления и разведения крыс. Специальные разделы посвящены профилактике и лечению заболеваний у грызунов, нормам и рационам кормления, обустройству клеток. Описываются анатомические и физиологические особенности крыс, особенности поведения беременных самок, фазы развития крысят. Сайт будет полезен всем любителям животных." />
<meta name="keywords" content="Крысы, принципы, правила, кормления, декоративные, дикие, крысята, содержание, породы, виды, разновидности, клетки, подстилка, корм, кормление, рацион, самцы, самки, разведение, потомство, беременность, болезни, лечение, жилище, витамины, приручение, уход, строение" />
<link rel="stylesheet" type="text/css" href="../stylekrus.css" />
</head>

<body bgcolor="#CAAD8A">

<table border="0" width="100%">
	<tr>
		<td width="99%" height="68" colspan="3">
		
		<IDXSKIP><p align="center">
		<img border="0" src="../images/titul6r.jpg" width="900" /></p></IDXSKIP>
		</td>
	</tr>
	<tr valign="top">
		<td width="16%" height="256">
		<IDXSKIP><p align="center">
<img border="0" src="../images/15.jpg" width="175" height="34"><br>
<script language="JavaScript">
		
		
		now=new Date()
var n=(now.getSeconds())%9;
var n=n+1;
document.write("<img border='0' src='../images/nov",n,".gif' width='150' height='180' alt='Декоративные крысы' vspace='5'>")
</script>
<noscript>
<img border="0" src="../images/nov10.gif" width="150" height="180" alt="Декоративные крысы" vspace="5">

		
		
		</noscript><br>
		<font size="2">
		 </font>
		</p></IDXSKIP>
<table border="0" width="100%" bgcolor="#CAAE89" background="../images/13.jpg">
	<tr valign="top">
		<td width="19%">
		<IDXSKIP><b><a href="../razv/sodob.htm">Содержание крыс</a><br>
		</b></IDXSKIP><IDXSKIP><a href="../razv/klet.htm">Клетки</a></IDXSKIP><br>
		<a href="../razv/samno.htm"><IDXSKIP>Как изготовить жилище для крысы самостоятельно</IDXSKIP></a><br>
