radioprofessional.info/sdr.php
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru" lang="ru" dir="ltr">
<head>
	<title>Слушаем радиолюбителей через интернет</title>

	<!-- Contents -->
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta http-equiv="Content-Language" content="ru" />
	<meta http-equiv="last-modified" content="05.06.2017 20:25:06" />
	<meta http-equiv="Content-Type-Script" content="text/javascript" />
	<meta name="description" content="для практики и понимания  в интернете слушаем радиолюбительские диапазоны... " />
	<meta name="keywords" content="Слушаем радиолюбителей через интернет" />
	<!-- imCustomHead -->
	<meta http-equiv="Expires" content="0" />
	<meta name="Resource-Type" content="document" />
	<meta name="Distribution" content="global" />
	<meta name="Robots" content="index, follow" />
	<meta name="Revisit-After" content="2 days" />
	<meta name="Rating" content="general" />
	
	<!-- Others -->
	<meta name="Generator" content="Incomedia WebSite X5 Evolution 8.0.15 - www.websitex5.com" />
	<meta http-equiv="ImageToolbar" content="False" />
	<meta name="MSSmartTagsPreventParsing" content="True" />
	<link rel="Shortcut Icon" href="res/favicon.ico" type="image/x-icon" />
	
	<!-- Parent -->
	<link rel="sitemap" href="sitemap.xml" title="Общая карта сайта" />
	<!-- Res -->
	<script type="text/javascript" src="res/x5engine.js"></script>
	<link rel="stylesheet" type="text/css" href="res/styles.css" media="screen, print" />
	<link rel="stylesheet" type="text/css" href="res/template.css" media="screen" />
	<link rel="stylesheet" type="text/css" href="res/print.css" media="print" />
	<!--[if lt IE 7]><link rel="stylesheet" type="text/css" href="res/iebehavior.css" media="screen" /><![endif]-->
	<link rel="stylesheet" type="text/css" href="res/p313.css" media="screen, print" />
	<link rel="stylesheet" type="text/css" href="res/handheld.css" media="handheld" />
	<link rel="alternate stylesheet" title="Высокий контраст - Доступность" type="text/css" href="res/accessibility.css" media="screen" />

	<!-- User custom code START -->

	<!-- User custom code END -->

</head>
<body>
<div id="imSite">
<div id="imHeader">
	
	<h1>Радиосвязь</h1>
<div id="imMEObj_10" style="position: absolute; left: 20px; top: 11px; width: 397px; height: 69px;" onclick="imOpenLocation('index.html')" ></div>
</div>
<div class="imInvisible">
<hr />
<a href="#imGoToCont" title="Пропустить главное меню">Перейти к содержанию</a>
</div>
<div id="imBody">
	<div id="imMenuMain">

<!-- Menu START -->
<a name="imGoToMenu"></a><p class="imInvisible">Главное меню:</p>
<div id="imMnMn">
<ul>
	<li><a href="index.html" title="Сайт о радиосвязи,радиолюбителях и радиопрофессионалов. Для тех кому интересна радиосвязь.">О сайте</a></li>
	<li><a ><span class="imMnLv">Связные Новости</span></a>
<ul>
	<li><a href="telecom_news.php" title="телекоммуникационные новости   ">Связные новости</a></li>
