          'BG_P': "KKePOZwJxIJnHTHyv5kf12Sg1XWQBghDNHLAJz2Z+JIqmRq7iHBuwNBgUCV+o5tYbgh1h5K\/pTQ1yv1vHVuTO5clWUk+gswOY3aPfGaSDwGljTjHw7jEOEa7Hrp2yNCn+UnpCk+XOIJYQba3qp1omGYc+8wANdiFfZ27\/Q8lbHJjibNr+06IKXV3rpMAljGxT971ET\/oMCKaMACxN83NSFLfvvkSiYy\/5LFxwnPVAnMOP8YFfhQrqdQRecF0ybQZ3iwWcul5FmKQO7cnHoGefkYNDgt2L6Eh8LUM0pQvhkpD55EtaLtwzAfNk8yUZPCnlFQvwbUKrSPGaUBqBhqzhglEIJ29l87vq9lTiJPIWJG2jFULNksSXy7LHhYFSwohseshRh+nnZWRrQDzlVtULygtRwgKhZEIZ\/hfjGK2qsuV1mOv4doRDrlms5QG1Cqxcy0A0jV+vpVhy1w4qYfcIiSGHlMKKgHWnWBwzp20NDWhzBT75pquCocTBjjl5aOoJMT1Sdm15jpKeq1fu1iql\/v4Tx+cosX7E4eu0tefNSdYyxerGe9KKAuroGiR\/4mXRkOKgOML0PdgvztP0mG9cba\/VKqn5\/7cJCse4YNqoBnR2LYyzq+G57PZEJPCe7Qo5Y9jDKi+Jol5gOdrTjj+\/GyPH5BB2Na3vfdI6ZO+vD3v+twBS84XOpCqSerZ5CWT76892pJt13lk4CcvfX1UrXA+3Az7wz9GDAZ3W6LVX59P88uZT6z4WA8Qy4IrvCwN6F113DGo\/LQU3h750Sfyj+Moi+xU13kRlkYYz9FeKsescd62wdBCa+cZoKCLIR9peBRPna1Y\/Lao4vLFp9MjMnydbxxPjgeTcboIyR1C8EzkNO74chUKqeyK2Yiz1DP3ZfRsPdU3KJOVOsDGpvSfxJUB9i06L7WB34DKGp7FFudjr1arjFgf8iyDod8uZUNCplJxtyf4l8OPJdYrlYrLlY+SnsEEsXZFU4Q9KyghXqtDRaQPTT9Ovcb6HILdOmhLnha+53aNO10CgBjaledMIJIcoyE4yEiecPjFVDYWRY2Bdn86f4QemCQATv9UQH9m9rB9jOycNxbsHJxa5tbxlCS1N34NOT69XFbY6UNRQ\/QM6VGHzmbCYmNVzNFkyTjiXykUy+ddGGyXv8NTNdZ19Gjqy64MShSbt\/8uDPp4P\/BkZZnB0NU\/Ctzo8AU5CexOWsguk98RGL\/YWp7HpqryzZWWJpLcw59i4QNEsvamU+0jj9EUJ+5vagHKG2fVcA9DtyzT2ddrnjrV8+7J0dfGwQgYau1QgeSmXDZ+htfWnKsMm7aIEjim7YjI5hERIQ\/LaR7VbZi0dBMiM0GjlACJwmKIsaIAasposSAUD0vBrBvxb04QiSAGGJ\/44XdbUluMgPQKIxKKpt77Bzt8z\/wQ0l6XBFeUgjqUr2sHvKyU6Q4ZkJQiyoe4ccE4INvpV7vy4zOfscBpPH6aMJvvXJUexn9594z3cGqViu9SahUMXR4cAvSiveVoNktAMzN5pV+JqQwCUbzFw7mDlKfGrvMUpV4Z0TdvNLFIBMWhPkIpgCKE1YTkjeXx6+njL0UW5Y1F1cnP1aty7DY0Wrfit2k+Qci0brohaGX1DM8bYX\/OQnWbed\/GU1isI4jTh1acRievfGUKTMdONqbQ0c6wmfr+CZSITw5yRstt27oAGg+szTCULMf4SN6CT+ejT7EHLr1CwAEEAaMlLNox\/VsaciPYHxhvzkSKJdK0ETcoqGP+AKWiwELI7r8O2r7cTENwyfV\/feDvQt+fVoS7bhY7aiujNTD6Vatr0WNLXb77NTp5Sie8IXLc2oizNQEkRzyeQpP6NQuedicgkEq4vX\/JwycjiHz2KBXxBfrA4I3t7fE73g4abC+eDQ4Mct7JUZLMovFEUWg7Wo8jHWZXpNCXADnMO2e7W3DvuRtJ0VFyznAMXrQ0BUQup6SQh\/8YbenlRyeM5auCqrYckAw88irj88dzulyF3yhoDHIzg\/prhwcPBzFs3t4DlvoIUjFtpAeoVPaHSMpVnAkeGxTCxPVWMlRUoBypZX+GCQBMZLE8IBmkpp9kr5XWr4OSJ3R+iweztCh+1i2qzX6ZQOrXN5tZonaOZ87WI0RjCsJ3vLGy6SQ1RfDefGSnA12xUG2bfywFjOWI9i7mnNoTxnCKmf2lBUk0dkjCmeV2wwOKhJqUd5gxEIc0J33YtykMAF8+jIj6tY1QBaiBSRnE1xMCegtPWO\/12pRRnC2tiEOArkQtA4z9isacmpcFh4kSPfOyrqCAjqtvRgzUB2LU8HUcdfqKjHagaPj8ihCwBaVqLT+GeKVZPBxyBtzVHC9n7K7CfIpxitATA29MINYyO8nGXEniw8i97sCQuV+4iv+EkFqlj9gEQbAiGODH6z6Jo87bE2K19N\/o8DOos9zjx57A82xthKFGwdw9YWqtWAaIr1klOZL5JjoH3tXTyvnDVVvWdpu6fDZkIpJeHQBRc9AQvMGNXwqwvvasYvTHsfiliGmkuUgzhQUH5wd1RGsSPL3iysdyCobDdRyUDWYPI67k3ox7tJQ7WB\/v\/NBkbTZjLKxiHXLUWI\/D3o3VwQuS76tnsj1sH1kRMxHOKMBgufb++p8i7AGnzxssAZ0SiXsfavr0ogbiCVM5HJ3ybKTvbKOKqmkVIlQ6eIv+jpg05a\/Cjh9urVimPHhjTM7tc3I\/OHYldbh0B9pLlG6PkPYQt81UbpDxuWXJxWGt0PU93qG9+f3\/CVUqnR9zsKmbqpb\/t9p629JH\/J3++X77ZEtuMBZjaqr8qpHWtBkRfU9qC7a+WWMIq975\/n7BnK3jpwualT7W6RSg8BCTFNtl9upcet3ICL+0nRcVddD1qTI10zO3TDDpOEDfdMLZlqqU7y7R6EkszGoNlrsURxcuYYy+\/ZhKPAg6tAsaHtMYV9lhGsunsWUVR0SEmSGUrAhkcLot4RhGTnufAEq2tPQpibgkDv8\/W99qhOdO93YDc5hECGhjmexFMwLUjfD2yy1FK+zO2pBOD8hzn18mXmlcNJ5YVF9Nj8ZhyvQHLU4+kL+C7bYkc8bsgZVK9Yvk2mtRBOCqxesiTqYR2Tpxvi4vALN3huMge2sUKJt47gePzpmvGXZrKyFFShghP3hL8EzXKO\/pW3Tud8ApSWDTGUC+xdTeCFTrUlSOMQ1aYa6Y9zTmgA3zzsbBeks6csRW7mOTnX+v3SqKim+PXjVj2p+FE+8a8V\/7icNgz\/8DvzRCy4CTKxWDjlKOk9E3+zRS1iCa+B+ukp4zWyBEyD7SnfY0n0dBw0IfNkqkdGhEXFzoENv4dkgrC4sxQF3yBcvgU1TtUjFM5xaz\/OrVzZkjhYsN39v3YIN\/Xe0jZrV02QCIcMhBTUw25zKPPG7NCpL9MnOHUopBJPrDOcL4NWKn2vikFN+Ea+VZgKSksvwP0j4rtEY7b1BfffaSRTewd8yt+FGkNkCBHoiVh27SkCoyJoI2jjKXW6u7LVjEFBEOFBlTE1EzaJt3umrX7FNevgMAk8CeiCQOZU59icz+QuWnBYtlnPOdkMOA\/QG8pM\/QJYEcY3jJuVBC1W39lWydkrYMeIfISTbu2dWlZ\/dVVCqQLPW\/OWbMKAw0uTRZs64Ioior2FEzVTqaKZhMsWdCWOE6aGstSbnLxR5CbL2xdG3FppFJ\/atpV8EbbL2KtOwa+vWPMGM4O\/VyXjZEuaxjyVSRZoSif+NsYJcI3dVcnAd08HVOClCXNnxvP4k2\/4XRmdu\/Qu4PX2kaUMd8Qyuk4QSlCs0nE9jKUuvGPeP951zzQZk9qB7XEsYwPeYSeSiLM0eavZUYHQNm7wMDGs2hgCTB3+\/WNML3F0nwXdW21SntjDxUJCNsyJHzYoGCFBQJGPPvQ\/bjgQHCHRGWpRdasNwFAGUJpQhhySw\/qHhstA6\/YkvZnkQ4\/8rbOk+2DsAdCxDZbqSVvfXHDJnVN7m9an39hHiSq5u0nh23KJc3Me+c8QUOxiMZWa1Bo3jgbyPyEjDxW2P0+yDDhQPIdOiKJfxzj1Gz1K8SucaogUzq\/tgqzJnceKvgIjMJUh2sscN805vVlY2PoxtU5TgUvFqARxPYqSpps3XYut+pZH6+wNaUhfEGoZalaDCNFGbxlxnMgsOD93TAw01GilsaIlGargBUwYAwYIXDqW3re0tVUnUeopt4jnkb5hziYV5ZZuI\/HwWH2XYM8plVwjYOLGZRtQ66P0E0m2sOl\/dD3mDoXCuQC26WhOtRi7Fm0+rgXwr9tee4oVwTZ8mYuXvhyto\/INT1HcnkRjw+SDEN1x3lA+A2qXM+Qq\/tBJlQBusQku0AaDPmFun75pqtnraifS8KuLm8BFE48I4GzIf6IV5yI0c\/UUDy60dWMlHlfKRk2nfIfIoK4fUAvdc2o2zKlZjiU5ELl67qN5G0yUgbucy0nN+3DyJCZIsHCIJAZVSCzR1Zf\/4o4iFsX5nYfI6gJMXQ5ZYmg3uIpbasF6f6KoGGyxBez7BVq5jxQOgRKVIKhoIVN4cZlZ9o6k1NDP0Q0itMO\/FvVAyTPTJ\/NSPW9HkFAu2ndmegb1zw\/XmVvpV6IOedMFD54ydRa8GOHBJtdzUy3kHB3UmEb4ppwbwqkrriSf7aFijkNojAzEce1tH5ET4X3rPAPYapeGomSzOyxphhvbdEQNghfOduCFBAH65z5YVLwmxDQrQYxCGdlESnXD0\/s8\/OaaJGZ9TCF8TFbl5dVePuZ7H06q0UvwMO8\/\/tUYIkn0oRhyjM4sCt44iCBMv4AHgwFmDH0ElONKzmeH1LP+E\/qmOF+jzFfoXWqDD177fu4t3bGJzfTeGwnMx2ywgOulqBWM77S6t0IideU2\/M8Osjy866TH0V8lkeea4wJy50sVbjk7oq0Qe3PFXBNeOCr\/glw8HctZjiI5Ro5tN5AGx86pd6VjUghG68UDDyAW1F3hwlDWs9iTGWA+X3\/VcIAEnYAfkK1kldqwl61cvSNaz\/We5wO\/1k0ZnKuY9ivJUWMplvcCAIjh2c5iakXxbs365kbaRij1jPYSXx3o3YWiEsUnP\/kabd7SG4Zo7urL8IWtwNOcfqL9e3hgqzvWKtAF0Svu77EEQtH7zFPf+AWPTBSEcTFinjmSWEaXz56xV8j3E2lrizlZ0DeVrxaqGr75Mw0kHxuAe3C8eA8+udHd5LYc\/\/sneF6PPa2QHg3iu9mHBGopMZRfFK5+Ioj0aoDRRmGuN20DrveCZi4s7Mv2vfOahgvvBkto\/l7PRfnDn8kGVEeCxVCHhFSnWndR6\/nQscGAqKfVuKfHojx2Y3dO1qIijB4SQwcwH2TfN9iONItqOwdbi0tP1x1WYv3Bbw4YuIjX\/UNkuvx7Wri2rQ0zG+M+HCGBKY7HvTgDLiizTHSZ0yF4alw1r\/hQUYZbbzx+2acA\/v2pZZjm+Ofia0N3IE8lfeLRqDKw2lSNigFvayleNIRkWZWsP+P5cU\/9I96\/GGrl7szJODu77Zsthqmv1FQsb3UT7wUkTdsiVML1daS92NG54e+WXqIIwWXRo1iM8OVzvldlgFNAeD\/CDukeFwo8prUxUQP74zKIsm5KpJOOHe4pH6BKTXnTXvpISKBmy+Wb9QuG2DhV8JxWvUDYqJGgyzdMjuQmYvQRpu5JVsMwvCFgoEoVt8JzlpTRfneSrXxuIqAfK56u5dXcs2EIIJS0aD8hxL+XGhEZ5I0F34kh+a\/sir9jSeoW6\/b8V+SVU3WY0y3NqIlMKB0tszvr4Qmuv6ExFR98gDisO6lJ1Qs4iQNNh2pRstvVxAoYIfBLxCc1YJYtg+WWCVpb5ajpnTSJyBjHfGVgDU8BLZscgyNgDb3Bpw+zKQZ7fa3YM2ocoVLiQIvokswZJPj6NLShvkr6vTOLwmeFoNbI6ddW3RiDxv9ELrZgjgxwCc6wrHAUw546EIm07Nv6nRbtaOna4kDL5hbRKX50anwpvDdPZgMwlGSmG6nks+I3YZL6uOiZ2kvxjNdR4+pcNXrMJP4k29OOeyn8zj\/3GMCF85jr7KqomL4tR7QNMmJLxA4AZULIz6StGQfarOumnYWncjWv7yU\/\/ctMJ6A5Jp8l\/HNjHeeSHBJedUIYw419A4hFhuGYZ5uxHrz6TKA+7\/ZlhFzeKGqTKB6VLfMceOV5qelKtL87uJJSRl1uAv+04uEXW6kR47ch6HFX2\/BwZYwZHy8T+5kCMoDgjq25ZmViUTe9yPAaqqM6IPpQpFN+HijVSnnWpsAqQrBFis+kKNGpAQuCUtMYC749c7+WSxjdHMslejIiY+gg5+slZS+3RvNe+XPThnJE7HHsUbTk3u0PrrO9qCj\/T3UxuaT\/g07vbIH45Xo1auX8K0WW0l5a2RLnPH6HxOwuDTEiESQ6sgux3iT9E+Jv172R1U+D\/TBzsyyERwNbWIS2qh+K0eZa96n\/ScTWbV8ZzgwZMo2vjhPV4G6nTEA\/3x\/oQfOKGuQEUj70o30Oxg1FRMDrElKEQLsj084B3bfR79CQOLMl0BQoF3W5DpN5k1wkcvHZAoJRrLyX3s7KeDi79n49Sx7aeqZcYWxCMETDAdnbTBGv+te0XdgBlXuzVQOM2WuUpzbzebb+9u\/hOwZXcvD+5Gwo2cbhJ7hFfJe4Lj1U0SGGA5pOR0VxjJcBCsjuEcoa2n\/WIlzCVZsnC9\/FyxeEy9DlgDgfz+ZcHxMpOZjZsw5gSqxeAHXmVbOSN4Y8JeZYoHokKnfTTAiZ5dWgbcwAZ4MmBCnshBaWNnsVS0QhI2dqXx1EghP+2dE\/nrvri3ruubDmGFL5bLV9VAIxsJqBIiXsrot3NDjB02kY416zFQWumymcPnMuKzpVrOa+sYP22nl+jqUxzVNmgRm3tAFaRdKC9snPCg2eT\/HpTMtrRvPSNYFvNTjHhNtF4RQFThdjuGAcBky4XNdbVqFk9m8wBuWNhukfzbi4UR5VdT+Y2p+KqDy7\/zcAvi6DfIdqgigikezcAfxy2E1JM4utcGEAY7J+JD+BFgTl4XdtwHsZrVNsHh5edApAxgtNKAyi8e1BZwBz7Iny+WNWQSXpJy1CkoZellI8ScqR+Qg\/NRJ+wVlw++EOv9yqe6X3R5XpoOI1bAXJxVqswOSCOP98WfU6h162o6DUezwpijkgEyYynokLnpOYKD2vpWfDyO1mXW83Rad7n2qlX6Kt4WBQ=",
          'BG_IU': "\/\/www.google.com\/js\/bg\/eQfmIVA2VXGdCocR2kyxdOUGpsjjIlg8qziS8I1SypE.js",



        'COMMENTS_TOKEN': "EhYSC3kyR2pJZ0pENERFwAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "-VQpWeG1DIqKY6i0ocAO",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?key=yttt1\u0026asr_langs=ru%2Cko%2Cde%2Cit%2Cfr%2Ces%2Cja%2Cnl%2Cen%2Cpt\u0026caps=asr\u0026sparams=asr_langs%2Ccaps%2Cv%2Cexpire\u0026hl=ru_RU\u0026v=y2GjIgJD4DE\u0026expire=1495906153\u0026signature=02FF315E8F837DF27F25459118EA7F05171CB54B.8D72D03431EF23F4B9A99D2272A4115710D92B24",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {"uid":"qQfePU2a8woKEZSP8T1Keg","focEnabled":true,"vid":"y2GjIgJD4DE","baseUrl":"https:\/\/www.youtube.com\/pagead\/viewthroughconversion\/962985656\/","rmktEnabled":true},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': true,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"show_afv":false,"gut_vars":{"tag":"\/4061\/ytpwmpu"},"show_pyv":true,"pyv_ad_tag":{"tag":"https:\/\/googleads.g.doubleclick.net\/pagead\/lopri?ad_block=3\u0026ad_type=text\u0026adk=511001906\u0026channel=PyvWatchInRelated%2BPyvWatchNoAdX%2BPyvYTWatch%2BYtLoPri%2Bafv_user_id_qQfePU2a8woKEZSP8T1Keg%2Bnon_lpw%2Bpw%2Byt_cid_16656800%2Byt_mpvid_xnm348t4cElP4KLj%2Byt_no_ap%2Bytdevice_1%2Bytdevicever_1.20170523\u0026client=ca-pub-6219811747049371\u0026correlator=1495880953333\u0026dbp=ChZLUHdWTTd5TWlKdjNTZGFMaVhscENREAEgASgA\u0026ea=0\u0026eae=2\u0026hl=ru\u0026host=ca-host-pub-5639498825392073\u0026ht_id=7690815\u0026isw=0\u0026ish=0\u0026lact=-1\u0026loc=EMPTY\u0026loeid=9405975,9419451,9422596,9431012,9434289,9445481,9446054,9451827,9457115,9457285,9460349,9464676,9465354,9465813,9466200,9466782,9469356,9472572,9473002,9474831,9475532,9475565,9475818,9476257,9476323,9476506,9477113,9477118\u0026num_ads=1\u0026output=js\u0026pucrd=CgYIABAAGAA\u0026pyv=1\u0026top=https%3A\/\/www.youtube.com\/watch%3Fv%3Dy2GjIgJD4DE%26app%3Ddesktop\u0026url=http%3A%2F%2Fwww.youtube.com%2Fvideo%2Fy2GjIgJD4DE\u0026video_doc_id=yt_y2GjIgJD4DE\u0026ytdevicever=ytdevicever_1.20170523\u0026yt_pt=APb3F29O5JsO7tf_MD4jwEnai383tK0feYD1OVY2CDelKHMmLWOS9bTlkzkj-lP9LIvi6wEZEkUSDWXQtDOrTjFJ8euWuR6e8yhYQvvZV92gVvWrf5fHpMU6iWAGkmvmgMvhtnj2iEd2WAcihpipNbDpz28MFtEM3ZvueM4cFiIMnCGUl9QaTJ0wbs7L_2b2VJd6kK2MJ6DS2fZ08Q_GvzmnX_Q4XJqKTlF_FJWTYjPubWWzdLve7YdhFzEs8E6rGYOAzPB-MXMuu7P7N1w84yxD_7uetwTmshoNSTk3CQ"},"use_gut":true,"pyv_vars":{"iframe_json":"{\"google_ad_client\":\"ca-pub-6219811747049371\",\"google_video_url_to_fetch\":\"\",\"google_ad_block\":\"3\",\"google_ad_output\":\"js\",\"google_ad_type\":\"text\",\"google_language\":\"ru\",\"google_ad_host_tier_id\":\"7690815\",\"google_ad_host\":\"ca-host-pub-5639498825392073\",\"google_lact\":\"\",\"google_loeid\":\"9405975,9419451,9422596,9431012,9434289,9445481,9446054,9451827,9457115,9457285,9460349,9464676,9465354,9465813,9466200,9466782,9469356,9472572,9473002,9474831,9475532,9475565,9475818,9476257,9476323,9476506,9477113,9477118\",\"google_cust_age\":\"\",\"google_ad_channel\":\"PyvWatchInRelated+PyvWatchNoAdX+PyvYTWatch+YtLoPri+afv_user_id_qQfePU2a8woKEZSP8T1Keg+ivp+non_lpw+pw+yt_cid_16656800+yt_mpvid_xnm348t4cElP4KLj+yt_no_360+yt_no_ap+yt_no_cp+yt_no_wa+ytdevice_1+ytdevicever_1.20170523\",\"google_page_url\":\"http:\\\/\\\/www.youtube.com\\\/video\\\/y2GjIgJD4DE\",\"google_cust_gender\":\"\",\"google_eids\":\"\",\"google_core_dbp\":\"ChZLUHdWTTd5TWlKdjNTZGFMaVhscENREAEgASgA\",\"google_max_num_ads\":1,\"google_tag_for_child_directed_treatment\":\"\",\"google_yt_pt\":\"APb3F29O5JsO7tf_MD4jwEnai383tK0feYD1OVY2CDelKHMmLWOS9bTlkzkj-lP9LIvi6wEZEkUSDWXQtDOrTjFJ8euWuR6e8yhYQvvZV92gVvWrf5fHpMU6iWAGkmvmgMvhtnj2iEd2WAcihpipNbDpz28MFtEM3ZvueM4cFiIMnCGUl9QaTJ0wbs7L_2b2VJd6kK2MJ6DS2fZ08Q_GvzmnX_Q4XJqKTlF_FJWTYjPubWWzdLve7YdhFzEs8E6rGYOAzPB-MXMuu7P7N1w84yxD_7uetwTmshoNSTk3CQ\",\"google_targeting\":\"\",\"google_video_doc_id\":\"yt_y2GjIgJD4DE\",\"google_only_pyv_ads\":true}"},"check_status":false,"show_instream":true,"show_afc":false,"afc_vars":{"ad_host_tier_id":"","ad_host":"","loeid":"","ad_type":"","ad_block":"","ad_client":"","format":"","video_doc_id":"","ad_channel":"","targeting":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","lact":"","eids":[],"pucrd":"","tag_for_child_directed_treatment":"","core_dbp":"","language":""},"afv_vars":{"google_ad_client":"","google_ad_block":"","google_ad_type":"","google_language":"","google_ad_host_tier_id":"","google_ad_host":"","google_lact":"","google_loeid":"","google_ad_height":"","google_pucrd":"","google_ad_channel":"","google_scs":"","google_page_url":"","google_cust_gender":"","google_eids":[],"google_core_dbp":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_tag_for_child_directed_treatment":"","google_yt_pt":"","google_targeting":"","google_ad_format":"","google_video_doc_id":"","google_cust_age":""}},
      'PLAYBACK_ID': "AAVQfuzZ0cJWr-96",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });

      yt.pushConfigArray('TIMING_WAIT', 'parn');

    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
        'CC_ADD_TRANSCRIPT_TITLE': "Добавить субтитры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


