rabotagrad.ru/register
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html>
	<head>
		
<title>Регистрация</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
<meta name="description" content="Регистрация">
<META NAME="robots" CONTENT="INDEX,FOLLOW">
<META HTTP-EQUIV="content-language" CONTENT="ru">

<meta property="fb:app_id" content="1609634279276908" />
<link  href="/styles/base.css?v=20131203" rel="stylesheet" type="text/css" />
<link href="/styles/main.css?v=20131203" rel="stylesheet" type="text/css" />
<link href="/styles/inner.css?v=20131203" rel="stylesheet" type="text/css" />
<script type="text/javascript" src="/scripts/popcalendar.js"></script>
<script type="text/javascript" src="/scripts/flash.js"></script>
<script type="text/javascript" src="/scripts/HTML_MetaForm.js"></script>
<script type="text/javascript" src="/scripts/ajax.js" language="JavaScript"></script>
<script type="text/javascript" src="/scripts/scripts2.js" language="JavaScript"></script>
<script type="text/javascript" src="/scripts/base.js"></script>
<script type="text/javascript" src="/scripts/edit.js"></script>
<script language="javascript" type="text/javascript" src="/scripts/jquery.js"></script>
<script language="javascript" type="text/javascript" src="/scripts/jquery.validate.js"></script>
<script language="javascript" type="text/javascript" src="/scripts/mover.js"></script>
<script src="//yandex.st/share/cnt.share.js"></script>
<script type="text/javascript" src="//yastatic.net/share/share.js" charset="utf-8"></script>
<script>
var answer="s";
</script>


	</head>

	<body>
		
		<table class="main" cellpadding="0" cellspacing="0">
			<tr>
				<td class="city">
					
<div>
<IDXSKIP>Ваш город:
<strong>Екатеринбург</strong></IDXSKIP>
<IDXSKIP><span id="link-city-sel" >(<a href="#" onClick="showCitySel(); return false;">выбрать другой</a>)</span></IDXSKIP>
</div>
<IDXSKIP><form name="citysel" action="" method="post" ><input type="hidden" name="HTML_MetaForm" value="12019a6e32bcc76b11f059f592ccdc57-enichZjNbttGEMdfRdChNwf8lkS/Q9/Bbd1AQOIUsQ8NAr9b2qRIIEtxpCBwTsmI1NoUKa6XZBwbkBB1l7OUJZfDXmyK+mm4O/Ofj+WB7/ovj/2u3372vP+4f3TwpL1/7Bt+W/1z/PbRwdNDddnx27/2T14cHz7RX5y8+ONQX/7+7PlTdWn57f5v7f2f5aUrL08Onx639w/k7Ze7vz/wbXVr18jJ4Z8n6vLBSv7z3LoFnZbfqI91xj2/fdw/evyk/LC9MNPy/Jd935S3Tbn2f2LImYjSaSHC9n7ft/C3Q57FAagbtgKlgTGkcb53ziRdsaZheJ5ygfTcOGBilvAgi2Hd4tMEsnxV2jOMXk8xVsU8Ul8/ak3ZVUs9/JG2pBi5vZ+Ofjn+Y3/776sEroFJwwiqhVtuLShgESUrxCzansjZgm/s2XpxtWCEjKMYp5bJpizLkXJpS7eRZjxyWX/BPAbpQI5gR4G9WpAJdqXWH80R7Sq0W4vycAYpD6JbJFUgbLOO/JuJmzSatyYQRkkJm0YzvF63zpd3C0DY/F94DMlMwyo2ttEETwqhWZvcnGJ5XogVQ7IMkldL8uQWUh1wkw7TaxAYcNMjbb1hYb4Wla0Oyb0FwW7TJYbI7JICehfMmNasWeaJXUuJqVaQVYalVv8DWDC5y72PApLVRh6WSa5R/mB5JyWHnNXAieuo8p9lN3C3MaQgkFPxsGv9PBCQpWXo7q26pICQLnBTCHukgDT8LVpUbId06qC4wxJnWnQKDaMbmCebcmH1yN2PWLBaV/ux6ewZRZdpxFpjJlYhys02yf2U8HZa2nTyKHYn0WybLCKa3eSZ7ZAeGPFAlvSzdbJG0qWNyuq1HSebjtM5Ew/YDlkZz3miyj9HPdtdMqD39cimU+kDC7R7nLLn1MboA7tExCTd8oF9y5V8dZo5FhnwMZN9b2ezjk0uT8pCJ6Tj0BYFm6Vsx6JLum9c3PB564xjy3Y8sn+OlxkT2LVNp0NWrAlMuVgiRcdiAhs39xpMJdF3pFyDXNekCItkuUCMbv9Sy5ty4lpkldSYlPQ44VOuF+nSY8Bn0Mo3jI4KiSm1f8GS9VSb2Rl2zF5VIEpka9a5/4kei5o75nZ0rXLoqa+lVeP++A0SNkearuRvE8h5gQOLhaMP0UoETOEOMYeuoJAlEUIuGeQB3OUYPcugxTfg12xebbdD1o0hhGmU85CLiqUlOIwgyxCiJTiM0tW67FiWaZDU+ytWPdCk++k4ZZeVBK1yyiFkL3j0XVP0fPNRimpvADkESDpkhl+wKYi4wDHCMulSsNEggh5Zyb9c7nZcKX21HVNanfwop4yHwrdQ+O4DALVf3iqFYuOgX/vQtxDwGS8Cjg+1cdSvVf27u2iBDK31iczuagM2ar0+GmpxK6ToLvg1KXIu7o8NRtfDo9mn4av3Op16lczUvXLjnyDNl3tDOXxGc535Dnqgfl5nCVfDJfYUp+GsM+Ah6JroNPjgDNKQXUOGHO2DIQsjniLl0P1dtjz2I6xGaceghzY1X7AARF55zMHcr336aC1trpDqkFs+X8p8+HqDGD2wjXnA8izf+JBO/bE8xhZlKXQw9WulJqdptGTSRXg3zEjT6f9lU70ck247X0I9mkmp9XTufV3IE+LeiKXsu9xfC4XnNgjqdTGN74cUFwVVWyxHMEM5uQY9ycgBbylbjWBpyLVF+jQw4uup0PnnGvTpTM6r7AbETG/WLTcr1yhHxIVaeSvWEZBNplfNdTtflqmm7pQlxmtora8SFmeQzjaJ7KFL6k/k6qCdRrG2SgdUehluACl6shtEVyxBiE4xPL/EsKiW19BXizQsBFJ0bp0ts1Wg10YfhZTzVgh16UGSJ9HWynqk6i5gHt+/oPBMerS7KDJ5ZtDvMYxyiDWlyYHMTKhpMh7Gv/OQwC6D98q9dhreJ72BZCGnIHzR0mmqsbL36nTuNEQfH4sUnQ2fYabH09OdN3qbV3inp6f/Ai1Q0lk=" />
<script id="4644686518">
var curr = document.getElementById('4644686518').parentNode;
while(curr.tagName != 'FORM')
  curr = curr.parentNode;
curr.formMeta = [

]
curr.is_ajax = 0;
curr.onsubmit=checkForm;
</script>

<input type="hidden" name="citysel" value="citysel" />
<div class="city-sel" id="city-sel">
<div>
<select name="city" onChange="document.citysel.submit();"  style="width: 150px;">
<option value="1" selected>Екатеринбург</option>
<option value="2" >Москва</option>
<option value="3" >Санкт-Петербург</option>
<option value="10066" >Свердловская область</option>
<option value="20099" >Свердл. обл. без Екат.</option>
<option value="100" >&nbsp;&nbsp;&nbsp;Алапаевск</option>
<option value="101" >&nbsp;&nbsp;&nbsp;Арамиль</option>
<option value="102" >&nbsp;&nbsp;&nbsp;Артемовск</option>
<option value="103" >&nbsp;&nbsp;&nbsp;Арти</option>
<option value="104" >&nbsp;&nbsp;&nbsp;Асбест</option>
<option value="105" >&nbsp;&nbsp;&nbsp;Ачит</option>
<option value="106" >&nbsp;&nbsp;&nbsp;Байкалово</option>
<option value="107" >&nbsp;&nbsp;&nbsp;Березовский</option>
<option value="108" >&nbsp;&nbsp;&nbsp;Богданович</option>
<option value="109" >&nbsp;&nbsp;&nbsp;Верхний Тагил</option>
<option value="110" >&nbsp;&nbsp;&nbsp;Верхняя Пышма</option>
<option value="111" >&nbsp;&nbsp;&nbsp;Верхняя Салда</option>
<option value="112" >&nbsp;&nbsp;&nbsp;Верхняя Тура</option>
<option value="113" >&nbsp;&nbsp;&nbsp;Верхотурье</option>
<option value="114" >&nbsp;&nbsp;&nbsp;Волчанск</option>
<option value="115" >&nbsp;&nbsp;&nbsp;Гари</option>
<option value="116" >&nbsp;&nbsp;&nbsp;Дегтярск</option>
<option value="117" >&nbsp;&nbsp;&nbsp;Заречный</option>
<option value="118" >&nbsp;&nbsp;&nbsp;Ивдель</option>
<option value="119" >&nbsp;&nbsp;&nbsp;Ирбит</option>
<option value="120" >&nbsp;&nbsp;&nbsp;Каменск-Уральский</option>
<option value="121" >&nbsp;&nbsp;&nbsp;Камышлов</option>
<option value="122" >&nbsp;&nbsp;&nbsp;Карпинск</option>
<option value="123" >&nbsp;&nbsp;&nbsp;Качканар</option>
<option value="124" >&nbsp;&nbsp;&nbsp;Краснотурьинск</option>
<option value="125" >&nbsp;&nbsp;&nbsp;Красноуральск</option>
<option value="126" >&nbsp;&nbsp;&nbsp;Красноуфимск</option>
<option value="127" >&nbsp;&nbsp;&nbsp;Кушва</option>
<option value="128" >&nbsp;&nbsp;&nbsp;Михайловск</option>
<option value="129" >&nbsp;&nbsp;&nbsp;Невьянск</option>
<option value="130" >&nbsp;&nbsp;&nbsp;Нижние Серьги</option>
<option value="131" >&nbsp;&nbsp;&nbsp;Нижний Тагил</option>
<option value="132" >&nbsp;&nbsp;&nbsp;Нижняя Салда</option>
<option value="133" >&nbsp;&nbsp;&nbsp;Нижняя Тура</option>
<option value="134" >&nbsp;&nbsp;&nbsp;Новая Ляля</option>
<option value="135" >&nbsp;&nbsp;&nbsp;Новоуральск</option>
<option value="136" >&nbsp;&nbsp;&nbsp;Первоуральск</option>
<option value="137" >&nbsp;&nbsp;&nbsp;Полевской</option>
<option value="138" >&nbsp;&nbsp;&nbsp;Пышма</option>
<option value="139" >&nbsp;&nbsp;&nbsp;Ревда</option>
<option value="140" >&nbsp;&nbsp;&nbsp;Реж</option>
<option value="141" >&nbsp;&nbsp;&nbsp;Рефтинский</option>
<option value="142" >&nbsp;&nbsp;&nbsp;Североуральск</option>
<option value="143" >&nbsp;&nbsp;&nbsp;Серов</option>
<option value="144" >&nbsp;&nbsp;&nbsp;Среднеуральск</option>
<option value="145" >&nbsp;&nbsp;&nbsp;Сухой Лог</option>
<option value="146" >&nbsp;&nbsp;&nbsp;Сысерть</option>
<option value="147" >&nbsp;&nbsp;&nbsp;Таборы</option>
<option value="148" >&nbsp;&nbsp;&nbsp;Тавда</option>
<option value="149" >&nbsp;&nbsp;&nbsp;Талица</option>
<option value="150" >&nbsp;&nbsp;&nbsp;Тугулым</option>
<option value="151" >&nbsp;&nbsp;&nbsp;Туринск</option>
<option value="152" >&nbsp;&nbsp;&nbsp;Туринская Слобода</option>
<option value="153" >&nbsp;&nbsp;&nbsp;Шаля</option>
<option value="10074" >Челябинская область</option>
<option value="20199" >Челяб. обл. без Челябинска</option>
<option value="200" >&nbsp;&nbsp;&nbsp;Верхнеуральск</option>
<option value="201" >&nbsp;&nbsp;&nbsp;Верхний Уфалей</option>
<option value="202" >&nbsp;&nbsp;&nbsp;Златоуст</option>
<option value="203" >&nbsp;&nbsp;&nbsp;Карабаш</option>
<option value="204" >&nbsp;&nbsp;&nbsp;Касли</option>
<option value="205" >&nbsp;&nbsp;&nbsp;Каштым</option>
<option value="206" >&nbsp;&nbsp;&nbsp;Копейск</option>
<option value="207" >&nbsp;&nbsp;&nbsp;Магнитогорск</option>
<option value="208" >&nbsp;&nbsp;&nbsp;Миасс</option>
<option value="209" >&nbsp;&nbsp;&nbsp;Миньяр</option>
<option value="210" >&nbsp;&nbsp;&nbsp;Озерск</option>
<option value="211" >&nbsp;&nbsp;&nbsp;Снежинск</option>
<option value="212" >&nbsp;&nbsp;&nbsp;Троицк</option>
<option value="213" >&nbsp;&nbsp;&nbsp;Усть-Катав</option>
<option value="214" >&nbsp;&nbsp;&nbsp;Чебаркуль</option>
<option value="215" >&nbsp;&nbsp;&nbsp;Челябинск</option>
<option value="216" >&nbsp;&nbsp;&nbsp;Южноуральск</option>
<option value="10072" >Тюменская область</option>
<option value="20299" >Тюменская обл. без Тюмени</option>
<option value="300" >&nbsp;&nbsp;&nbsp;Заводоувоск</option>
<option value="301" >&nbsp;&nbsp;&nbsp;Ишим</option>
<option value="302" >&nbsp;&nbsp;&nbsp;Тобольск</option>
<option value="303" >&nbsp;&nbsp;&nbsp;Тюмень</option>
<option value="304" >&nbsp;&nbsp;&nbsp;Ялуторовск</option>
<option value="10086" >ХМАО</option>
<option value="20399" >ХМАО без Ханты-Мансийска</option>
<option value="400" >&nbsp;&nbsp;&nbsp;Белоярский</option>
<option value="401" >&nbsp;&nbsp;&nbsp;Когалым</option>
<option value="402" >&nbsp;&nbsp;&nbsp;Лангепас</option>
<option value="403" >&nbsp;&nbsp;&nbsp;Мегион</option>
<option value="404" >&nbsp;&nbsp;&nbsp;Нефтеюганск</option>
<option value="405" >&nbsp;&nbsp;&nbsp;Нижневартовск</option>
<option value="406" >&nbsp;&nbsp;&nbsp;Нягань</option>
<option value="407" >&nbsp;&nbsp;&nbsp;Пыть-Ях</option>
