zooforum.ru/index.php?showtopic=26445
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
	<html xml:lang="en" lang="en" xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<meta http-equiv="content-type" content="text/html; charset=utf-8" />
		<title>У котенка мочекаменная болезнь. - ZooForum</title>
		<link rel="shortcut icon" href='http://zooforum.ru/favicon.ico' />
		<script type='text/javascript'>
			jsDebug = 0; /* Must come before JS includes */
			USE_RTE = 0;
			inACP   = false;
		</script>
		
	
				
	

				
	

				
			<link rel="stylesheet" type="text/css" media="print" href="http://zooforum.ru/public/style_css/css_1/ipb_print.css" />
		
	

				
	

				
	
	
		<link rel="stylesheet" type="text/css" media='screen' href="http://zooforum.ru/public/min/index.php?f=public/style_css/css_1/calendar_select.css,public/style_css/css_1/ipb_editor.css,public/style_css/css_1/ipb_styles.css,public/style_css/prettify.css" />
	

<!--[if lte IE 7]>
	<link rel="stylesheet" type="text/css" title='Main' media="screen" href="http://zooforum.ru/public/style_css/css_1/ipb_ie.css" />
<![endif]-->
		<!--<meta http-equiv="X-UA-Compatible" content="IE=7" />-->
		
	
	<meta name="keywords" content="котенка,мочекаменная,болезнь,ЗдраствуйтеУ,нас,такая,проблема,середине,июля,этого,года,мы,деревне,подобрали,котенкасами,питерскиеКотенок,мальчикметисКошка,котятами,жила,семье,каких-то,пьяницпоэтому,питание,нее" />
	

	<meta name="description" content="У котенка мочекаменная болезнь.: Лечить отказываются,предлагают усыпить." />
	

	<meta name="identifier-url" content="http://zooforum.ru/index.php?showtopic=26445" />
	

		<script type='text/javascript' src='http://zooforum.ru/public/min/index.php?g=js'></script>
	
	<script type='text/javascript' src='http://zooforum.ru/public/min/index.php?charset=utf-8&amp;f=public/js/ipb.js,public/js/ips.quickpm.js,public/js/ips.editor.js,public/js/ips.topic.js,cache/lang_cache/1/ipb.lang.js' charset='utf-8'></script>
	
		
			
			
			
			
				<link rel="canonical" href="http://zooforum.ru/index.php?showtopic=26445" />
			
		

			
			
			
			
				<link rel='next' href='http://zooforum.ru/index.php?showtopic=26445&amp;st=20' />
			
		

			
			
			
			
				<link rel='last' href='http://zooforum.ru/index.php?showtopic=26445&amp;st=40' />
			
		

			
			
			
			
				<link rel='up' href='http://zooforum.ru/index.php?showforum=20' />
			
		

			
			
			
			
