				document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> <!— Яндекс.Директ —></div><div class="col col_4_of_12"> <!-- Layout post 1 --><div class="layout_post_1"><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/uchod/aptechka-dlya-novorozhdennogo.html"> <img src="http://razvitierebenka.info/wp-content/uploads/2017/02/аптечка-новорожденного-500x500_c.jpg" alt="Аптечка для новорожденного" width="500" height="500"/> </a></div><div class="thumb_meta"> <span class="category" style="background-color: #1A9900"> Уход за ребенком </span></div></div><div class="item_content"> <span>Аптечка для новорожденного</span><p>Средства для обработки пупочной раны и не только. Гигиенические средства.</p></div></div><!-- End Layout post 1 --></div><div class="col col_4_of_12"> <!-- Layout post 1 --><div class="layout_post_1"><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/uchod/chto-delat-doma-s-novorozhdennym.html"> <img src="http://razvitierebenka.info/wp-content/uploads/2016/09/малыш-сладко-спит-500x500_c.jpg" alt="Что делать дома с новорожденным" width="500" height="500"/> </a></div><div class="thumb_meta"> <span class="category" style="background-color: #1A9900"> Уход за ребенком </span></div></div><div class="item_content"> <span>Что делать дома с новорожденным</span><p>Не стоит в первые дни и выделять для ребенка отдельную</p></div></div><!-- End Layout post 1 --></div><div class="col col_4_of_12"> <!-- Layout post 1 --><div class="layout_post_1"><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/uchod/kak-otuchitsya-krichat-na-rebenka.html"> <img src="http://razvitierebenka.info/wp-content/uploads/2017/04/как-перестать-повышать-голос-на-ребенка-500x500_c.jpg" alt="Как отучиться кричать на ребенка?" width="500" height="500"/> </a></div><div class="thumb_meta"> <span class="category" style="background-color: #1A9900"> Уход за ребенком </span></div></div><div class="item_content"> <span>Как отучиться кричать на ребенка?</span><p>Второе серьезное последствие, это то, что ребенок усваивает такую родительскую</p></div></div><!-- End Layout post 1 --></div></div><!-- End You might also like --></article> <!-- Comments --><div id="comments"><IDXSKIP><div class="panel_title"><div><h4>0 Комментариев</h4></div></div></IDXSKIP><div class="no_comments"> <i class="fa fa-comments-o"></i><div><h4>Еще нет комментариев</h4><IDXSKIP><p>Вы можете быть первым</p></IDXSKIP></div></div></div> <!-- End Comments --><div id="respond"><h3>Оставьте комментарий</h3><div id="writecomment" class="writecomment"> <a href="#" name="respond"></a><div id="respond" class="comment-respond"><h3 id="reply-title" class="comment-reply-title"> <small><a rel="nofollow" id="cancel-comment-reply-link" href="/uchod/kak-zakapyvat-kapli-v-glaza.html#respond" style="display:none;">Нажмите, чтобы отменить ответ.</a></small></h3><form action="http://razvitierebenka.info/wp-comments-post.php" method="post" id="" class="comment-form"><IDXSKIP><p><label for="comment">Комментарий:</label><br /><textarea name="comment" id="comment" placeholder="Ваш комментарий.."></textarea></p></IDXSKIP><IDXSKIP><p><label for="c_name">Ваше имя:</label><br/><input type="text" placeholder="Имя или логин" name="author" id="author"></p></IDXSKIP><p class="form-submit"><input name="submit" type="submit" id="submit" class="submit" value="Опубликовать" /> <input type='hidden' name='comment_post_ID' value='7252' id='comment_post_ID' /> <input type='hidden' name='comment_parent' id='comment_parent' value='0' /></p></form></div><!-- #respond --></div></div></div><!-- End Main content --> <!-- Sidebar --><div class="col col_3_of_12 sidebar"><div class="widget-1 first widget" id="df_some_posts-3"><IDXSKIP><div class="widget_title"><h3>Самое актуальное</h3></div></IDXSKIP><div class="tb_widget_recent_list clearfix"> <!-- Post item --><div class="item clearfix"><IDXSKIP><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/zdorove/razmer-okruzhnosti-golovy-u-novorozhdennogo.html"> <img class="visible animated" src="http://razvitierebenka.info/wp-content/uploads/2016/08/ребенок-с-мишкой-500x500_c.jpg" alt="Размер окружности головы у новорожденного" width="500" height="500"/> </a></div></div></IDXSKIP><div class="item_content"><div class="wid_title"><IDXSKIP>Размер окружности головы у новорожденного</IDXSKIP></div><div class="item_meta clearfix"> <!--div class="meta_date"> 30.08.2016</div--></div></div></div><!-- End Post item --> <!-- Post item --><div class="item clearfix"><IDXSKIP><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/sovety/vstrecha-zheny-iz-roddoma.html"> <img class="visible animated" src="http://razvitierebenka.info/wp-content/uploads/2016/02/встреча-жены-из-роддома-500x500_c.jpg" alt="Встречаем любимую жену из роддома оригинально и красиво" width="500" height="500"/> </a></div></div></IDXSKIP><div class="item_content"><div class="wid_title"><IDXSKIP>Встречаем любимую жену из роддома оригинально и красиво</IDXSKIP></div><div class="item_meta clearfix"> <!--div class="meta_date"> 17.02.2016</div--></div></div></div><!-- End Post item --> <!-- Post item --><IDXSKIP><div class="item clearfix"><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/sovety/kakuyu-sobaku-vybrat-dlya-rebenka.html"> <img class="visible animated" src="http://razvitierebenka.info/wp-content/uploads/2015/12/ре-и-с-500x500_c.jpg" alt="Какая порода собак лучше для детей" width="500" height="500"/> </a></div></div><div class="item_content"><div class="wid_title">Какая порода собак лучше для детей</div><div class="item_meta clearfix"> <!--div class="meta_date"> 27.01.2016</div--></div></div></div></IDXSKIP><!-- End Post item --> <!-- Post item --><div class="item clearfix"><IDXSKIP><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/zdorove/koliki-u-novorozhdennyx.html"> <img class="visible animated" src="http://razvitierebenka.info/wp-content/uploads/2015/12/кол-500x500_c.jpg" alt="Что делать когда колики у новорожденных" width="500" height="500"/> </a></div></div></IDXSKIP><div class="item_content"><div class="wid_title"><IDXSKIP>Что делать когда колики у новорожденных</IDXSKIP></div><div class="item_meta clearfix"> <!--div class="meta_date"> 20.01.2016</div--></div></div></div><!-- End Post item --> <!-- Post item --><div class="item clearfix"><IDXSKIP><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/sovety/tablica-odezhdy.html"> <img class="visible animated" src="http://razvitierebenka.info/wp-content/uploads/2015/12/раз-500x500_c.jpg" alt="Таблицы размерного ряда детской одежды разных стран" width="500" height="500"/> </a></div></div></IDXSKIP><div class="item_content"><div class="wid_title"><IDXSKIP>Таблицы размерного ряда детской одежды разных стран</IDXSKIP></div><div class="item_meta clearfix"> <!--div class="meta_date"> 20.12.2015</div--></div></div></div><!-- End Post item --></div></div><IDXSKIP><div class="widget-2 widget" id="text-3"><div class="widget_title"><h3>Присоединяйтесь</h3></div><div class="textwidget"><script type="text/javascript" src="//vk.com/js/api/openapi.js?127"></script> <!-- VK Widget --><div id="vk_groups"></div></div></div></IDXSKIP><div class="widget-3 widget" id="df_cat_posts-2"><IDXSKIP><div class="widget_title"><h3>Новое на сайте</h3></div></IDXSKIP><div class="tb_widget_recent_list clearfix"> <!-- Post item --><div class="item clearfix"><IDXSKIP><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/do1goda/razvitie-malysha-v-6-mesyacev.html"> <img class="visible animated" src="http://razvitierebenka.info/wp-content/uploads/2017/06/razvitie-rebenka-v-6-mesyacev-500x500_c.jpg" alt="Развитие малыша: что должен уметь ребенок в 6 месяцев" width="500" height="500"/> </a></div></div></IDXSKIP><div class="item_content"><div class="wid_title"><IDXSKIP>Развитие малыша: что должен уметь ребенок в 6 месяцев</IDXSKIP></div><IDXSKIP><div class="item_meta clearfix"><div class="meta_date"> 13.06.2017</div></div></IDXSKIP></div></div><!-- End Post item --> <!-- Post item --><div class="item clearfix"><IDXSKIP><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/zdorove/smekta-dlya-detej.html"> <img class="visible animated" src="http://razvitierebenka.info/wp-content/uploads/2017/05/smekta-dlya-detei-500x500_c.jpg" alt="Смекта: инструкция по применению для детей" width="500" height="500"/> </a></div></div></IDXSKIP><div class="item_content"><div class="wid_title"><IDXSKIP>Смекта: инструкция по применению для детей</IDXSKIP></div><IDXSKIP><div class="item_meta clearfix"><div class="meta_date"> 21.05.2017</div></div></IDXSKIP></div></div><!-- End Post item --> <!-- Post item --><div class="item clearfix"><IDXSKIP><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/do1goda/razvitie-rebenka-po-mesyacam.html"> <img class="visible animated" src="http://razvitierebenka.info/wp-content/uploads/2017/05/razvitie-rebenka-do-goda-500x500_c.jpg" alt="Месяц за месяцем – развитие ребёнка до года" width="500" height="500"/> </a></div></div></IDXSKIP><div class="item_content"><div class="wid_title"><IDXSKIP>Месяц за месяцем – развитие ребёнка до года</IDXSKIP></div><div class="item_meta clearfix"><div class="meta_date"></div></div></div></div><!-- End Post item --> <!-- Post item --><div class="item clearfix"><IDXSKIP><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/vospitanie/metodika-montessori.html"> <img class="visible animated" src="http://razvitierebenka.info/wp-content/uploads/2017/05/Система-Марии-Монтессори-500x500_c.jpg" alt="Методика Монтессори &#8212; индивидуальный подход к детям" width="500" height="500"/> </a></div></div></IDXSKIP><div class="item_content"><div class="wid_title"><IDXSKIP>Методика Монтессори &#8212; индивидуальный подход к детям</IDXSKIP></div><IDXSKIP><div class="item_meta clearfix"><div class="meta_date"> 12.05.2017</div></div></IDXSKIP></div></div><!-- End Post item --> <!-- Post item --><div class="item clearfix"><IDXSKIP><div class="item_thumb"><div class="thumb_hover"> <a href="http://razvitierebenka.info/igry-dlya-razvitiya/bizibord.html"> <img class="visible animated" src="http://razvitierebenka.info/wp-content/uploads/2017/05/бизиборд-своими-руками-500x500_c.jpg" alt="Бизиборд – счастье малышам, на радость мамам" width="500" height="500"/> </a></div></div></IDXSKIP><div class="item_content"><div class="wid_title"><IDXSKIP>Бизиборд – счастье малышам, на радость мамам</IDXSKIP></div><div class="item_meta clearfix"><div class="meta_date"></div></div></div></div><!-- End Post item --></div></div><div class="widget-4 widget" id="text-4"><div class="textwidget"><div id="ok_group_widget"></div></div></div><!-- fixed widget --><div class="widget-5 last widget" id="text-5"><div class="textwidget"> <script type="text/javascript" src="//an.yandex.ru/system/context.js"></script></div></div> <!-- END sidebar --></div></div></div></section><!-- End Section --><!-- Footer --><footer id="footer"><div class="container"><div class="row"><div class="col col_3_of_12"></div><div class="col col_3_of_12"></div><div class="col col_3_of_12"></div><div class="col col_3_of_12"></div></div></div></footer> <!-- End Footer --> <!-- Copyright --><div id="copyright" role="contentinfo"><div class="container"><p><IDXSKIP>&copy; 2015 Copyright RazvitieRebenka.info - развиваем детей вместе</IDXSKIP></p> <!--LiveInternet counter--><script type="text/javascript">document.write("<a href='//www.liveinternet.ru/click' "+
					"target=_blank><img src='//counter.yadro.ru/hit?t25.4;r"+
					escape(document.referrer)+((typeof(screen)=="undefined")?"":
					";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
					screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
					";"+Math.random()+
					"' alt='' title='LiveInternet: показано число посетителей за"+
					" сегодня' "+
					"border='0' width='88' height='15'><\/a>")</script><!--/LiveInternet--> <!--GoogleAnalytics--><script>(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
					(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
					m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
					})(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

					ga('create', 'UA-78558927-2', 'auto');
					ga('send', 'pageview');</script><!--GoogleAnalytics--></div></div><!-- End Copyright --></div><!-- End Wrapper --><!-- ngg_resource_manager_marker --><script type='text/javascript'>
/* <![CDATA[ */
var ratingsL10n = {"plugin_url":"http:\/\/razvitierebenka.info\/wp-content\/plugins\/wp-postratings","ajax_url":"http:\/\/razvitierebenka.info\/wp-admin\/admin-ajax.php","text_wait":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043d\u0435 \u0433\u043e\u043b\u043e\u0441\u0443\u0439\u0442\u0435 \u0437\u0430 \u043d\u0435\u0441\u043a\u043e\u043b\u044c\u043a\u043e \u0437\u0430\u043f\u0438\u0441\u0435\u0439 \u043e\u0434\u043d\u043e\u0432\u0440\u0435\u043c\u0435\u043d\u043d\u043e.","image":"stars_crystal","image_ext":"gif","max":"5","show_loading":"1","show_fading":"1","custom":"0"};
var ratings_mouseover_image=new Image();ratings_mouseover_image.src="http://razvitierebenka.info/wp-content/plugins/wp-postratings/images/stars_crystal/rating_over.gif";;
/* ]]> */
</script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-content/plugins/wp-postratings/js/postratings-js.js?ver=1.84'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-includes/js/jquery/ui/effect.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-includes/js/jquery/ui/effect-slide.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-includes/js/jquery/ui/core.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-includes/js/jquery/ui/widget.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-includes/js/jquery/ui/accordion.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-includes/js/jquery/ui/tabs.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-includes/js/jquery/ui/button.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-includes/js/jquery/ui/spinner.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-content/themes/trendyblog-theme/js/admin/jquery.c00kie.js?ver=1.0'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-content/themes/trendyblog-theme/js/easing.min.js?ver=4.8'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-content/themes/trendyblog-theme/js/smoothscroll.min.js?ver=4.8'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-content/themes/trendyblog-theme/js/magnific.min.js?ver=4.8'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-content/themes/trendyblog-theme/js/viewportchecker.js?ver=4.8'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-content/themes/trendyblog-theme/js/init.js?ver=4.8'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-includes/js/comment-reply.min.js?ver=4.8'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-content/themes/trendyblog-theme/js/scripts.js?ver=1.0'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-content/themes/trendyblog-theme/js/trendyblog.js?ver=1.0.0'></script>
<script type='text/javascript'>
var q2w3_sidebar_options = new Array();
q2w3_sidebar_options[0] = { "sidebar" : "default", "margin_top" : 10, "margin_bottom" : 110, "stop_id" : "", "screen_max_width" : 0, "screen_max_height" : 0, "width_inherit" : false, "refresh_interval" : 1500, "window_load_hook" : true, "disable_mo_api" : false, "widgets" : ['text-5'] };
</script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-content/plugins/q2w3-fixed-widget/js/q2w3-fixed-widget.min.js?ver=5.0.4'></script>
<script type='text/javascript' src='http://razvitierebenka.info/wp-includes/js/wp-embed.min.js?ver=4.8'></script>
 <!-- Виджет Вконтакте --> <script type="text/javascript" src="//vk.com/js/api/openapi.js?120"></script> <!-- Yandex.Metrika counter --><IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/30578657" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter --> <!-- END body --> <script type="text/javascript" defer src="http://razvitierebenka.info/wp-content/cache/autoptimize/js/autoptimize_349e4119d2a3e19d92b29cdeb22889ad.js"></script></body> <!-- END html --></html>
