youtube.com/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflnLVCGZ/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vflXWAY_i.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vflCZepmT.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflzcam_P.css" name="www-guide">

    
<title>  Мото Классика
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CNkBEKYuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCXsuq_zcxEe6uxKLb3RJ_Mg" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL" >Мото Классика</a></b> подписался на канал
      <span class="feed-item-time">
        5 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCUdNsNU5mSbbbkRM5NFXcjw" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CNcBEJ4qIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCUdNsNU5mSbbbkRM5NFXcjw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="110" data-thumb="https://yt3.ggpht.com/-PqMA2sUVObE/AAAAAAAAAAI/AAAAAAAAAAA/WC9DzVPbbeQ/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="110" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="AUTO"  aria-describedby="description-id-32213" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CNcBEJ4qIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" href="/channel/UCUdNsNU5mSbbbkRM5NFXcjw">AUTO</a><span class="accessible-description" id="description-id-32213"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>31 видео</li></ul></div>    <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" >
        Автомобильное сообщество №1<br />Сообщество Вконтакте: <a href="https://vk.com/pubauto" target="_blank" title="https://vk.com/pubauto" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://vk.com/pubauto</a><br /><br />Связь: vk.com/alexmonakow
    </div>
<div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-clicktracking="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CNgBEJsrIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" data-channel-external-id="UCUdNsNU5mSbbbkRM5NFXcjw" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26feature%3Dsubscribe%26app%3Ddesktop%26continue_action%3DQUFFLUhqbFgzTnBRaVhlWWRrZWowalc0WXVKc2hkdHFZQXxBQ3Jtc0trTEJYbUsyN185QmpCSDFpclhlc2pkV3d1dFk5STlid2d2Zm41ZDdxandVY3NoaXNZUkhJM2p1QzRyclp4R3dXZnhEMDZFRmF0TDBHTHYxcm9aWjZvVkNTcTdsalBNTkNELXFJd3lsR3pnMDA4X09MeVdueEFsZUZSX09UM3F6R3d6SEgzZlM2NWIxcWFzcUZFMDd5NDVaNmd0TXhLNldEZjh1WFR1am4tcDNqTFV0OXNWclQ1OFRka3ZpTXlMYnpZSXdUdGs%253D%26next%3D%252Fchannel%252FUCUdNsNU5mSbbbkRM5NFXcjw%26hl%3Dru&amp;hl=ru" data-style-type="unbranded"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="14 948" tabindex="0" aria-label="14 948 подписчиков">14 948</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CNsBENYfGAUiEwirzKnarsDSAhVTxBgKHe07DrMomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=COABEKcuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="28" data-thumb="https://yt3.ggpht.com/-ueqAd2xpXj0/AAAAAAAAAAI/AAAAAAAAAAA/zAorc4F0_fI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="28" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CN8BEKYuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCXsuq_zcxEe6uxKLb3RJ_Mg" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL" >Мото Классика</a></b> понравилось видео
      <span class="feed-item-time">
        7 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="QNXOFEB69DQ"
      data-visibility-tracking="CIUBENwwIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJscQLTo64PEwvPqQA=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=QNXOFEB69DQ" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CN0BEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/QNXOFEB69DQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=pt_0v6l31R3wFWe2gVFgO85J_nA" alt="" width="196" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="12 минут">12:53</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="QNXOFEB69DQ"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="QNXOFEB69DQ"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="QNXOFEB69DQ"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="QNXOFEB69DQ" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="ЧТО БУДЕТ ЕСЛИ ПОДЖЕЧЬ ВЕДРО СЕЛИТРЫ ?  -  МЫ В ШОКЕ!"  aria-describedby="description-id-921182" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CN0BEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" href="/watch?v=QNXOFEB69DQ">ЧТО БУДЕТ ЕСЛИ ПОДЖЕЧЬ ВЕДРО СЕЛИТРЫ ?  -  МЫ В ШОКЕ!</a><span class="accessible-description" id="description-id-921182"> - Продолжительность: 12 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCHcvtngSbrakQiNLAKXiX_w" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CN4BEMEbIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" dir="ltr" data-ytid="UCHcvtngSbrakQiNLAKXiX_w" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя MAD SCIENCE
">MAD SCIENCE</a> <span class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" aria-label="Подтверждено" data-tooltip-text="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>8 месяцев назад</li><li>2 077 612 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Канал КитайГ: <a href="https://goo.gl/OsseRZ" target="_blank" title="https://goo.gl/OsseRZ" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://goo.gl/OsseRZ</a><br />►Следи за нами в вк: <a href="https://vk.com/madsciencecanal" target="_blank" title="https://vk.com/madsciencecanal" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://vk.com/madsciencecanal</a><br />►Подпишись на наш канал YouTube: <a href="http://goo.gl/JM9LWE" target="_blank" title="http://goo.gl/JM9LWE" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://goo.gl/JM9LWE</a><br />►Купить у нас рекламу в видео: <a href="https://goo.gl/g5GfiW" target="_blank" title="https://goo.gl/g5GfiW" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://goo.gl/g5GfiW</a><br />►Н...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=COEBENYfGAYiEwirzKnarsDSAhVTxBgKHe07DrMomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=COYBEKcuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="28" data-thumb="https://yt3.ggpht.com/-ueqAd2xpXj0/AAAAAAAAAAI/AAAAAAAAAAA/zAorc4F0_fI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="28" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=COUBEKYuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCXsuq_zcxEe6uxKLb3RJ_Mg" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL" >Мото Классика</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="KZ4MsRQ7VDg"
      data-visibility-tracking="CIIBENwwIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJscQLio7aGRloPPKQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=KZ4MsRQ7VDg" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=COMBEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/KZ4MsRQ7VDg/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=bYStW9MSYR4NVl_zeMJxuLYOz60" alt="" width="196" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="12 минут">12:05</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="KZ4MsRQ7VDg"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="KZ4MsRQ7VDg"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="KZ4MsRQ7VDg"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="KZ4MsRQ7VDg" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Речь мусульманина на суде: Фанзиль Ахметшин"  aria-describedby="description-id-212932" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=COMBEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" href="/watch?v=KZ4MsRQ7VDg">Речь мусульманина на суде: Фанзиль Ахметшин</a><span class="accessible-description" id="description-id-212932"> - Продолжительность: 12 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCd8j6pD7yk5_sVTJM_U7ktQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=COQBEMEbIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" dir="ltr" data-ytid="UCd8j6pD7yk5_sVTJM_U7ktQ" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя BashkirVideo
">BashkirVideo</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>4 года назад</li><li>438 734 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Видео о Башкортостане: <a href="http://vk.com/bashvideo" target="_blank" title="http://vk.com/bashvideo" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://vk.com/bashvideo</a><br /><br />Суд от 18 02 2013г. <a href="http://fanzil-somali.com/" target="_blank" title="http://fanzil-somali.com/" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://fanzil-somali.com/</a><br /><br />Максим Шевченко о Фанзиле Ахметшине: <br /><a href="http://www.youtube.com/watch?v=zxejaF3DUlA" target="_blank" title="http://www.youtube.com/watch?v=zxejaF3DUlA" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://www.youtube.com/watch?v=zxejaF3DUlA</a><br /><br />Нашумевшее уголовное...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=COcBENYfGAciEwirzKnarsDSAhVTxBgKHe07DrMomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=COwBEKcuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="28" data-thumb="https://yt3.ggpht.com/-ueqAd2xpXj0/AAAAAAAAAAI/AAAAAAAAAAA/zAorc4F0_fI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="28" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=COsBEKYuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCXsuq_zcxEe6uxKLb3RJ_Mg" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL" >Мото Классика</a></b> подписался на канал
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCd8j6pD7yk5_sVTJM_U7ktQ" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=COkBEJ4qIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCd8j6pD7yk5_sVTJM_U7ktQ"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
