dialogforum.net/archive/index.php/t-2133-p-16.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<meta name="keywords" content="война на украине, киевские власти, люди, новости, политика, события, украина, выбираетесь, страну, угорбили, именно, продолжаете, перемогу, хочется, послушать, реальную, рассказывай, назови, пинать, польшу, конечно, продолжение, будущее, настоящее, хорошо, россию, современная, выбираемся, сказки" />
	<meta name="description" content="Сегодня в Запорожье прошел митинг в поддержку спецстатуса региона, на который пришли более тысячи человек, а горсовет поддержал законопроект. 
 Депутаты Запорожского горсовета большинством голосов поддержали проект закона “О специальном правовом режиме применения норм законодательства Украины в социально-экономической, бюджетной и других отраслях на территориях с осложненной экологической ситуацией”.  
 
За законопроект проголосовало 63 депутата, сообщает издание Местные вести.  
Законопроект" />
	
	<title> Современная Украина - настоящее и будущее (продолжение 4) [Архив]  - Страница 16 - Диалог-форум</title>
	<link rel="stylesheet" type="text/css" href="http://dialogforum.net/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><a href="http://dialogforum.net/archive/index.php?s=ad3b1d619c5377bab56bc1debddb0501">Диалог-форум</a> &gt; <a href="http://dialogforum.net/archive/index.php/f-4.html?s=ad3b1d619c5377bab56bc1debddb0501">Основной раздел</a> &gt; <a href="http://dialogforum.net/archive/index.php/f-8.html?s=ad3b1d619c5377bab56bc1debddb0501">Политика. Экономика. События</a> &gt; <a href="http://dialogforum.net/archive/index.php/f-131.html?s=ad3b1d619c5377bab56bc1debddb0501">УКРАИНА</a> &gt;  Современная Украина - настоящее и будущее (продолжение 4)</div>
<hr />
<div class="pda"><a href="http://dialogforum.net/archive/index.php/t-2133-p-16.html?s=ad3b1d619c5377bab56bc1debddb0501&amp;pda=1" rel="nofollow">PDA</a></div>
<p class="largefont"><IDXSKIP>Просмотр полной версии : </IDXSKIP><a href="http://dialogforum.net/showthread.php?t=2133&amp;s=ad3b1d619c5377bab56bc1debddb0501">Современная Украина - настоящее и будущее (продолжение 4)</a></p>
<hr />
<div class="floatcontainer"></div><br /><div id="pagenumbers"><IDXSKIP><b>Страницы :</b></IDXSKIP>
<a href="http://dialogforum.net/archive/index.php/t-2133.html?s=ad3b1d619c5377bab56bc1debddb0501">1</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-2.html?s=ad3b1d619c5377bab56bc1debddb0501">2</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-3.html?s=ad3b1d619c5377bab56bc1debddb0501">3</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-4.html?s=ad3b1d619c5377bab56bc1debddb0501">4</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-5.html?s=ad3b1d619c5377bab56bc1debddb0501">5</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-6.html?s=ad3b1d619c5377bab56bc1debddb0501">6</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-7.html?s=ad3b1d619c5377bab56bc1debddb0501">7</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-8.html?s=ad3b1d619c5377bab56bc1debddb0501">8</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-9.html?s=ad3b1d619c5377bab56bc1debddb0501">9</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-10.html?s=ad3b1d619c5377bab56bc1debddb0501">10</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-11.html?s=ad3b1d619c5377bab56bc1debddb0501">11</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-12.html?s=ad3b1d619c5377bab56bc1debddb0501">12</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-13.html?s=ad3b1d619c5377bab56bc1debddb0501">13</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-14.html?s=ad3b1d619c5377bab56bc1debddb0501">14</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-15.html?s=ad3b1d619c5377bab56bc1debddb0501">15</a>
[<b>16</b>]
<a href="http://dialogforum.net/archive/index.php/t-2133-p-17.html?s=ad3b1d619c5377bab56bc1debddb0501">17</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-18.html?s=ad3b1d619c5377bab56bc1debddb0501">18</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-19.html?s=ad3b1d619c5377bab56bc1debddb0501">19</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-20.html?s=ad3b1d619c5377bab56bc1debddb0501">20</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-21.html?s=ad3b1d619c5377bab56bc1debddb0501">21</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-22.html?s=ad3b1d619c5377bab56bc1debddb0501">22</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-23.html?s=ad3b1d619c5377bab56bc1debddb0501">23</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-24.html?s=ad3b1d619c5377bab56bc1debddb0501">24</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-25.html?s=ad3b1d619c5377bab56bc1debddb0501">25</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-26.html?s=ad3b1d619c5377bab56bc1debddb0501">26</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-27.html?s=ad3b1d619c5377bab56bc1debddb0501">27</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-28.html?s=ad3b1d619c5377bab56bc1debddb0501">28</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-29.html?s=ad3b1d619c5377bab56bc1debddb0501">29</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-30.html?s=ad3b1d619c5377bab56bc1debddb0501">30</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-31.html?s=ad3b1d619c5377bab56bc1debddb0501">31</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-32.html?s=ad3b1d619c5377bab56bc1debddb0501">32</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-33.html?s=ad3b1d619c5377bab56bc1debddb0501">33</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-34.html?s=ad3b1d619c5377bab56bc1debddb0501">34</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-35.html?s=ad3b1d619c5377bab56bc1debddb0501">35</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-36.html?s=ad3b1d619c5377bab56bc1debddb0501">36</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-37.html?s=ad3b1d619c5377bab56bc1debddb0501">37</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-38.html?s=ad3b1d619c5377bab56bc1debddb0501">38</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-39.html?s=ad3b1d619c5377bab56bc1debddb0501">39</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-40.html?s=ad3b1d619c5377bab56bc1debddb0501">40</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-41.html?s=ad3b1d619c5377bab56bc1debddb0501">41</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-42.html?s=ad3b1d619c5377bab56bc1debddb0501">42</a>
<a href="http://dialogforum.net/archive/index.php/t-2133-p-43.html?s=ad3b1d619c5377bab56bc1debddb0501">43</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">Фэй</div><div class="date">04.03.2016, 03:27</div></div><div class="posttext">http://zagruzitfoto.com/images/2016/03/03/ySs9.png<br />
<br />
в приглашении на прием к Королеве расписывается в какой одежде приходить, то есть дресс код.<br />
<br />
Дама не должна привлекать к себе внимание больше чем к Королеве.<br />
<br />
Все приглашенные следуют этому традиционному правилу.<br />
<br />
все, кроме украинки.<br />
<br />
Фора, пусть Королева скажет спасибо, что пани посол Украины не надела желтую юбку..))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Фэй</div><div class="date">04.03.2016, 03:30</div></div><div class="posttext">верно.<br />
<br />
для примера голландская послиха<br />
<br />
11781<br />
<br />
австрийская послятина<br />
<br />
11782<br />
<br />
есно выглядят приличнее чем украинской совкое чудо-юдо в турецкой шмотке, купленой на хмельницком рынке.<br />
<br />
<br />
<br />
Шторм, а почему голландская и австрийские послы без сопровождения, а украинская послиха пришла к Королеве с каким-то мужчиной?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Stormbringer</div><div class="date">04.03.2016, 13:23</div></div><div class="posttext">Шторм, а почему голландская и австрийские послы без сопровождения, а украинская послиха пришла к Королеве с каким-то мужчиной?<br />
<br />
думаю что на фотках разные процедуры<br />
если украинка вручала верительные грамоты то ее кто то должнен были представить королеве<br />
если голландка и австрийка получали от королевы агриман то они значит уже знакомы и предстваления не требуется</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Фэй</div><div class="date">04.03.2016, 15:58</div></div><div class="posttext">В сети появилось видеозапись, как главе МИД Украины не уступили место у флага ЕС<br />
