mightmortal.ru/articles/rejjting_serverov_dlja_minecraft.php
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<title>Рейтинг серверов для minecraft</title>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<link href="/css/index.css" type="text/css" rel="stylesheet">
<meta name="keywords" content="заказ, такси, онлайн, online, вызов, сайт, сайта, екатеринбург">
<meta name="description" content="Заказ такси онлайн. Вам необходимо только заполнить заявку, после чего выбрать автомобиль и стоимость поездки.">
<script type="text/javascript" src="/scripts/jquery.js"></script><script type="text/javascript" src="/ajax/lepeza.js"></script>
</head>
<script type="text/javascript">

var period=5;
var imgX=200, imgY=150;
// *************************
$(document).ready(function(){setInterval(show_next, period*1000);});

function show_next(arg){
  var s='fade normal up up2 down left right center show'.split(' ')
  for(var i=0; i<s.length; i++){

    if(s[i].match(/normal$|show$|fade$|up2$/gim)) var el=$('#show_'+s[i]+' img:first').hide();
    if(s[i]=='left')  var el=$('#show_left img:first').css({left:(-imgX)+'px'});
    if(s[i]=='right') var el=$('#show_right img:first').css({left:(imgX)+'px'});
    if(s[i]=='up')    var el=$('#show_up img:first').css({top:(-imgY)+'px'});
    if(s[i]=='down')  var el=$('#show_down img:first').css({top:(imgY)+'px'});
    if(s[i]=='center')var el=$('#show_center img:first').css({left:(imgX/2)+'px',top:(imgY/2)+'px',width:'1px',height:'1px',opacity:'0'});

    $('#show_'+s[i]).append(el)
    var newel=$('#show_'+s[i]+' img:last')

    if(s[i]=='normal') newel.show();
    if(s[i]=='show')   newel.show('slow');
    if(s[i]=='fade')   newel.fadeIn('slow');
    if(s[i]=='up2')    newel.slideDown() 
    if(s[i].match(/up$|down$|left$|right$/gim)) newel.animate({top: "0",left: "0"}, 500)
    if(s[i]=='center') newel.animate({top: "0",left: "0",width: imgX+'px', height:imgY+'px',opacity:'1'}, 500)
  }
};

</script><body onload="show_next('show_fade')">

<div style="position: absolute; top: 10px; width: 250px; height: 80px; left: 50%; margin-left: -471;">
<h2>
Заказ такси онлайн. Екатеринбург.
</h2>
<p class="top">
<IDXSKIP>Вам необходимо только заполнить заявку, после чего выбрать автомобиль и стоимость поездки. </IDXSKIP><IDXSKIP><strong>Online заказ такси</strong></IDXSKIP> <IDXSKIP>происходит в режиме реального времени. Используйте наш сайт для заказа такси в Екатеринбурге.
</IDXSKIP></p>
</div>

<IDXSKIP><div style="position: absolute; top: 5px; width: 262px; height: 86px; left: 50%; margin-left: -481;">
<a href="/"><img src="/images/taxiulitka-logo.gif" alt="Такси Улитка.РУ :: Заказ такси в Екатеринбурге on-line и по ICQ" title="Такси Улитка.РУ :: Заказ такси в Екатеринбурге on-line и по ICQ" border="0"></a>
</div></IDXSKIP>

<br><br><br><table cellpadding="0" cellspacing="0" border="0" align="center" width="1000">
<tr>
<IDXSKIP><td width="300" height="100" align="center" valign="middle" class="forimages">
	 
	</td></IDXSKIP>
	<td rowspan="2" align="center" valign="middle" width="350">
	<IDXSKIP><p class="order" style="text-decoration: none;">
	Заказ такси по ICQ: <font color="#ff0000">311-255</font>
	</p></IDXSKIP>
	<IDXSKIP><p class="order" style="margin-top: 30px;">
	<a href="/" class="order">Заказать такси с сайта</a>
	</p></IDXSKIP>
	</td>
	<td rowspan="2" align="left" valign="top" width="350">
	<h1>
	Такси Улитка - это:
	</h1>
	<ul>
<IDXSKIP><li>
	самое технологичное <strong>такси Екатеринбурга</strong>,
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;"><strong>заказ такси</strong> онлайн через сайт или ICQ-клиент,</span>
	</li></IDXSKIP>
	<IDXSKIP><li>
	Ваш выбор стоимости поездки и автомобиля,
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;">прогрессивная система скидок,</span>
	</li></IDXSKIP>
	<IDXSKIP><li>
	никаких "Ваш звонок седьмой в очереди..."
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;">Круглосуточный приём заказов на такси</span>
	</li></IDXSKIP>
	</ul>
</td>
	</tr>
<IDXSKIP><tr>
<td height="45" bgcolor="#f8c300" align="center" valign="middle" class="forimages">
	<a href="/"><img src="/images/taxiulitka-name.gif" alt="Такси Екатеринбург. Такси Улитка.РУ" title="Такси Екатеринбург. Такси Улитка.РУ" border="0"></a>
	</td>
	</tr></IDXSKIP>
</table>
<table cellpadding="0" cellspacing="0" border="0" align="center" width="1000"><tr>
<td align="left" valign="middle" width="300">
	<p class="favoritmenu">
	<IDXSKIP>Прежде чем заказать такси в Екатеринбурге через сайт или ICQ, ознакомьтесь, пожалуйста, с </IDXSKIP><IDXSKIP><a href="/rules.html" class="infotitleunderline">правилами предоставления услуг</a></IDXSKIP><IDXSKIP>.
	</IDXSKIP></p>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="300">
	<IDXSKIP><p class="pmenu">
	<a href="/zakaz-taxi-site.html" class="menu">Как заказать такси через сайт?</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/zakaz-taxi-icq.html" class="menu">Как заказать такси через ICQ-клиент?</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/cancel.html" class="menu">Как отменить заказ?</a>
	</p></IDXSKIP>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="200">
	<IDXSKIP><p class="pmenu">
	<a href="/about.html" class="menu">О нас</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/rules.html" class="menu">Правила</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/discont.html" class="menu">Дисконтная система</a>
	</p></IDXSKIP>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="200">
	<IDXSKIP><p class="pmenu">
	<a href="/faq.html" class="menu">Вопрос-Ответ</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/cont.html" class="menu">Наши контакты</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/vacancy.html" class="menu">Вакансии</a>
	</p></IDXSKIP>
	</td>
	</tr></table>
<table cellpadding="0" cellspacing="0" border="0" align="center" width="1000"><tr>
<td align="left" valign="top" class="forimages" width="300" height="100">
<table border="0" bgcolor="#f8c300" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Авторизация</h1>	<form action="" method="post" style="margin: 0px;">
	<table border="0" width="90%" cellspacing="0" cellpadding="5" style="margin-left: 20px; margin-top: 7px;">
<IDXSKIP><tr>
<td class="alltext">
		Логин
		</td>
		<td class="alltext">
		<input type="text" name="log_in" class="inputtext">
</td>
		</tr></IDXSKIP>
<IDXSKIP><tr>
<td class="alltext">
		Пароль
		</td>
		<td class="alltext">
		<input type="password" name="pass_in" class="inputtext">
</td>
		</tr></IDXSKIP>
<tr>
<IDXSKIP><td class="alltext">
		 
		</td></IDXSKIP>
		<td class="alltext">
		<input type="submit" value="Войти" class="sel"><p class="alltext2">
		<IDXSKIP><a href="/reg.html" class="reg">Зарегистрироваться</a></IDXSKIP><br><IDXSKIP><a href="/send.html" class="reg">Напомнить пароль</a></IDXSKIP>
		</p>
		</td>
		</tr>
</table>
</form>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Отзывы наших клиентов</h1>
<p class="info" align="left"><IDXSKIP>водитель подъехал не к тому подъезду</IDXSKIP></p>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<p class="info" align="left"><IDXSKIP>все хорошо, только машину подыскивали немного долго. а так все на  высоте!!!!</IDXSKIP></p>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<IDXSKIP><p class="info" align="left">Всё понравилось, спасибо</p></IDXSKIP>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/response-all-0.html" class="reg">Всё отзывы</a></p></IDXSKIP>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Информация для клиентов такси</h1>
<p class="info" align="left"><IDXSKIP><a href="/info-3-0.html" class="infotitle">С 1 октября 2011 года Такси </a></IDXSKIP> <IDXSKIP>С 1 октября 2011 года Такси "Улитка" прекращает свою деятельность.
Си...</IDXSKIP></p>
<p class="info" align="left"><IDXSKIP><a href="/info-2-0.html" class="infotitle">Акция </a></IDXSKIP> <IDXSKIP>10 января 2010 года стартовала бессрочная акция "Пригласи друга".
Теп...</IDXSKIP></p>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/info-all-0.html" class="reg">Просмотреть всё</a></p></IDXSKIP>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="center">
<IDXSKIP><div align="left"><h1>Автопарк нашего такси</h1></div></IDXSKIP>
<IDXSKIP><p class="info" align="center"><a href="/autopark.html" class="infotitle"><div id="show_fade" align="center">
<img src="/images/auto/1.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/2.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/3.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/4.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/5.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург">
</div></a></p></IDXSKIP>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/autopark.html" class="reg">Просмотреть</a></p></IDXSKIP>
</td></tr></table>
<table border="0" bgcolor="#f8c300" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">	<h1>
	Отменить заказ на вызов такси
	</h1>
<IDXSKIP><form action="" method="post" id="cancel_form">
<table border="0" width="90%" cellspacing="0" cellpadding="5" style="margin-left: 20px; margin-top: 7px;">
<tr>
<td class="alltext">Номер заказа</td>
	<td width="160"><input type="text" class="inputtext" name="number_order"></td>
</tr>
<tr>
<td class="alltext">Код</td>
	<td><input type="text" class="inputtext" name="code"></td>
	</tr>
<tr>
<td class="alltext">
1 + 8 = 	</td>
	<td>
<input type="text" class="inputtext" name="spam">
</td>
	</tr>
<tr>
<td> </td>
	<td><input type="button" class="sel" value="Отменить" name="number_order" onclick="if (confirm('Вы действительно хотите отменить свой заказ?')) document.getElementById('cancel_form').submit();"></td>
</tr>
</table>
</form></IDXSKIP>
</td></tr></table>
</td>

	<td align="left" valign="top" width="700">
<h1>Рейтинг серверов для minecraft</h1>

<div class="alltext2">
<div style='color:silver;'><IDXSKIP><a href='/articles/'>Материалы</a></IDXSKIP> | <a href='/articles/rejjting_serverov_dlja_minecraft.php'>Рейтинг серверов для minecraft</a> <IDXSKIP>| </IDXSKIP></div><div id="mcontent"><!--47--><h3>Где искать сервера майнкрафта (мониторинги, списки) желательно англосигментого пространства</h3><p>В поисковиках.</p><p>Рейтинг. ... Так же наш мониторинг серверов minecraft 1.5.2 поможет вам раскрутить свой майнкрафт сервер за несколько дней.</p><p>Наверняка где то в интернете. А точнее загуглить.</p><p>Не играй в майнкрафт</p><p>На самом деле, есть много сайтов с серверами Minecraft, есть пиратские, и лицензионные, просто набей в поисковике, IP Сервером Майнкрафт. Всё.<br />
Надеюсь помогла,<br />
Ваша,<br />
Jessie!:3</p><h3>Ка на сервере Майнкрафт посмотреть список игроков?</h3><p>Tab</p><p>Рейтинг серверов Minecraft. Сервера майнкрафт по посещаемости и рейтингу. ... Выбрать серверы майнкрафт по версии</p><p>Tab</p><h3>Как посмотреть список зарегестрированных игроков на сервере майнкрафт? Я АДМИН И ИМЕЮ ПАПКУ СЕРВЕРА</h3><p>В папке плагина AuthMe</p><p>Помимо нескольких серверов, большого онлайна, уютного форума на этом сервере стоит отметить большое количество рейтингов игроков по самым ... Нигде не могу найти как создать динамическую карту для сервера minecraft minecraft dynamic map .</p><h3>Можете дать список ip серверов майнкрафт 1.5.2 с вещами бога и дюпом Везде искал</h3><p>Посмотри здесь</p><p>Хостинг игровых серверов Minecraft. Minecraft это строительная игра жанра песочница , вдохновл нная Infiniminer, Dwarf Fortress и Dungeon Keeper и созданная Маркусом Перссоном, основателем Mojang AB.</p><h3>Как зайти на сервера minecraft PE</h3><p>В списке миров нажимаете edit, потом exeternal (ну или как его) , находите на сайтах id и порт. Вводите их в поля при добавлении сервера, ну и имя сервера конечно же. НО: подбирайте сервера под вашу версию.</p><p>Рейтинг 32. Финальная версия самой популярной основы для создания сервера Minecraft.17 октября 2015</p><h3>Можно мне список серверов с лаунчером майнкрафт? Типа майнкрафт онли или стрим крафта. Спасибо</h3><p>В инете набер mctop там сайт с лаунчерами</p><p>ТОП игроков Следите за новостями и обновлениями нашего мониторинга в социальных сетях Cервера майнкрафт 1.8.3 - третья по популярности версия Minecraft, после 1.7.10. Cs go рейтинг серверов minecraft.31 октября 2015</p><p>188.165.137.202:25669</p><h3>Игроку на моём сервере майнкрафт не просмотреть список варпов командой /warp (что делать? )</h3><p>Настрой плагин Пермишн</p><p>Лучший мониторинг серверов майнкрафт. Рейтинг серверов minecraft, поиск, рейтинг, подбор по параметрам и модам.Напишите нам на support monitoring-minecraft.ru.</p><h3>Minecraft server! Создал сервер minecraft, запустил, захожу в майнкрафт, сервера нет в списке, не знаю что делать!</h3><p>Ну попей чайку с бубликами что ли !</p><p>Город Снежинск Сообщений 25 Рейтинг 38. Парни помогите найти Ip серверов для minecraft 1.5.2 с модом hexxit , заранее благодарю! Enimore.</p><p>И так начнем краткий курс создания серверов "для чайников"<br />
1. если ты скачал на комп готовый сервер, запустил его и ждешь пока он появится у тебя в сетевухе.. . то скажу тебе, тебе надо будет ждать дольше чем хатико.<br />
2. Что бы сервер работал нужно как минимум заплатить денюшку провайдеру что бы тот открыл тебе порт и ты мог включить сервер со своего компа.. .<br />
3. сервер через хамачи как таковой будет работать ТОЛЬКО ЕСЛИ ТЫ СОСТЫКОВАЛСЯ С людьми ПО ХАМАЧИ И СЕРВЕР БУДЕТ ДОСТУПЕН ТОЛЬКО ИМ! во всемирной паутине его не будет.. .<br />
4. Можно купить готовый сервер и платить каждый месяц за хостинг (оптимальный вариант)<br />
5. Конец, надеюсь я да ответы на все твои вопросы юный майнер интузиаст.</p><h3>Как сделать на майнкрафт сервере чтоб в табе не был список игроков а чтоб писало ну типа донат, Админы, скайп админа!?</h3><p>Надо плагин устанавливать на Рекламу</p><p>Сервер Kenig Craft для Майнкрафт 1.7. -1.8. Категория ip серверов minecraft 1.7.4 1.7.5, Ip адрес серверов для 1.8-1.8.3. ... Этот сервер имеет много положительных отзывов в многих рейтингах, количество слотов 200 и зайти на него вы сможете как с...</p><p>Ты шКаЛаТа</p><h3>Серверы для minecraft 1.5.2</h3><p>??? Список серверов или как создать сервер?</p><p>Если вы являетесь владельцем сервера на Майнкрафт то вы легко сможете добавить свой сервер на наш мониторинг и поучаствовать в нашем рейтинге серверов. ... Добавить свой сервер Minecraft. Список серверов Minecraft.</p><h3>Скажите сервера для майнкрафта 1.5.2</h3><h3>Какой сервер (сервера) с лаунчером майнкрафт из этого списка лучше)</h3><h3>Дайте пожалуйста мне список серверов в minecraft (ip)</h3><p><a href='Http://q-craft.ru/dir' target='_blank' rel='nofollow'>Http://q-craft.ru/dir</a><br />
Тут вам и ссылки и ip.<br />
Мониторинг, что еще сказать)</p><p>Рейтинг. MinecraftOnly сервера. Голосов 12891 348743. Очков 140535. ... Theugry HiTech BlueTech Etherise Pixeler. Minecraft Galaxy.</p><h3>В лицензии minecraft есть список серверов? Ну типо как в КС....</h3><p>Нету сам ищи</p><p>Подбор серверов по рейтингам и модам. Обзоры. ... 8 Лучший сервер для игры в Minecraft Покупка доната на сайте aero-craft.ru PvP Non PvP PvE без WhiteList Экономика RPG Skyblock Сплиф Арена Моб Арена Пиратский Paintball...</p><p>Нет, конечно, их же толком нет официальных - только сделанные кем-то.<br />
Лицуха майна от пиратки отличается только возможностью скины менять</p><h3>Дайте сайт где можно бесплатно рекламировать сервер minecraft</h3><p>Q-craft.ru<br />
server-rating.ru<br />
