todbot.ru/2013/11/iphone-5s-a1530-a1533-a1453-a1457.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns='http://www.w3.org/1999/xhtml' xmlns:b='http://www.google.com/2005/gml/b' xmlns:data='http://www.google.com/2005/gml/data' xmlns:expr='http://www.google.com/2005/gml/expr'>
<head>
<link type='text/css' rel='stylesheet' href='https://www.blogger.com/static/v1/widgets/58827200-widget_css_bundle.css' />
<meta content='769cf5515ceb76fc' name='yandex-verification'/>
<meta content='0UzSRjE6c1Az-FZwK43vDOKo2D41_emwPzHW3EpdadU' name='google-site-verification'/>
<meta content='4e30b7d3ffa9a80c' name='y_key'/>
<meta content='F7FCF8D9A85158ECAC6EF043E5E70AE5' name='msvalidate.01'/>
<meta content='B51YNI_wFydEBCkdn883Hxht_M94szmES-C_MeOnk0Q' name='google-site-verification'/>
<meta content='text/html; charset=UTF-8' http-equiv='Content-Type'/>
<meta content='blogger' name='generator'/>
<link href='http://www.todbot.ru/favicon.ico' rel='icon' type='image/x-icon'/>
<link href='http://www.todbot.ru/2013/11/iphone-5s-a1530-a1533-a1453-a1457.html' rel='canonical'/>
<link rel="alternate" type="application/atom+xml" title="Новости технологий, видео обзоры, цены - Atom" href="http://www.todbot.ru/feeds/posts/default" />
<link rel="alternate" type="application/rss+xml" title="Новости технологий, видео обзоры, цены - RSS" href="http://www.todbot.ru/feeds/posts/default?alt=rss" />
<link rel="service.post" type="application/atom+xml" title="Новости технологий, видео обзоры, цены - Atom" href="https://www.blogger.com/feeds/6147619005866429307/posts/default" />

<link rel="alternate" type="application/atom+xml" title="Новости технологий, видео обзоры, цены - Atom" href="http://www.todbot.ru/feeds/2801848046247549961/comments/default" />
<!--Can't find substitution for tag [blog.ieCssRetrofitLinks]-->
<link href='http://3.bp.blogspot.com/-cYo7GrL0eGY/UqC_l1HEn4I/AAAAAAAAEEw/0__v8lswoCY/s1600/iphone-5s-difference.png' rel='image_src'/>
<meta content='http://www.todbot.ru/2013/11/iphone-5s-a1530-a1533-a1453-a1457.html' property='og:url'/>
<meta content='Различия iPhone 5S A1530, A1533, A1453 и A1457' property='og:title'/>
<meta content='Теперь вы можете купить новый iPhone 5S в Apple Store или в интернет-магазинах Apple, но это еще не все. Вероятно, вы выбираете и купите не ...' property='og:description'/>
<meta content='http://3.bp.blogspot.com/-cYo7GrL0eGY/UqC_l1HEn4I/AAAAAAAAEEw/0__v8lswoCY/w1200-h630-p-k-no-nu/iphone-5s-difference.png' property='og:image'/>
<!--[if IE]> <script> (function() { var html5 = ("abbr,article,aside,audio,canvas,datalist,details," + "figure,footer,header,hgroup,mark,menu,meter,nav,output," + "progress,section,time,video").split(','); for (var i = 0; i < html5.length; i++) { document.createElement(html5[i]); } try { document.execCommand('BackgroundImageCache', false, true); } catch(e) {} })(); </script> <![endif]-->
<title>Различия iPhone 5S A1530, A1533, A1453 и A1457</title>
<style id='page-skin-1' type='text/css'><!--
/* Hide the NavBar  */
.Navbar {
visibility:hidden;
display: none;
}
/* Hide the NavBar */
body, .body-fauxcolumn-outer {
font: 75%/170% Arial, Helvetica, sans-serif;
padding: 0px;
margin: 0px;
color: #333333;
word-wrap: break-word;
}
.FirstLetter:first-letter {
float: left;
font-size: 5em;
margin-top: 0.34em;
margin-right: 0.2em;
margin-bottom: 0.2em;
}
a {
color: #44a1d0;
text-decoration: none;
}
a:visited {
color: #5EAFD7;
}
a:hover {
text-decoration: underline;
}
p {
margin: 0px 0px 15px;
}
img {
border: none;
}
ul {
margin: 5px 0px 15px;
padding-left: 20px;
}
ul li {
margin: 0px;
}
ol {
margin: 5px 0px 15px;
padding-left: 20px;
}
ul li {
margin: 0px;
}
form {
margin: 0px;
padding: 0px;
}
small {
font-size: 90%;
}
#wrapper {
width: 770px;
margin: 0px auto;
position: relative;
}
/* --- header area  */
#topheader {
height: 120px;
}
/* site title */
h1 {
position: absolute;
top: 40px;
left: 25px;
color: #FFFFFF;
margin: 0px;
padding: 0px;
font: normal 30px/100% "Trebuchet MS", Arial, sans-serif;
}
h1 a, h1 a:visited {
color: #FFFFFF;
text-decoration: none;
}
h1 a:hover {
color: #000000;
text-decoration: none;
}
.description {
position: absolute;
top: 77px;
left: 25px;
color: #000000;
font: 12px Arial, Helvetica, sans-serif;
}
/* search form */
#searchform {
position: absolute;
top: 0px;
right: 0px;
height: 37px;
width: 210px;
}
#searchform #s{
height: 17px;
width: 148px;
margin: 6px 5px 0px 10px;
padding: 3px 7px 2px 5px;
color: #999999;
border: none;
}
#searchform #searchsubmit {
height: 24px;
width: 24px;
border: none;
text-indent: -999%;
line-height: 1px;
margin-top: 6px;
cursor: pointer;
}
/* --- main content area  */
#main-col {
width: 545px;
float: right;
margin-top: 11px;
}
/* main menu */
#nav {
height: 26px;
}
#nav ul{
list-style: none;
margin: 0px 0px 0px 25px;
padding: 0px;
font: bold 12px/100% Arial, Helvetica, sans-serif;
}
#nav ul li{
margin: 0px 1px 0px 0px;
padding: 0px;
float: left;
}
#nav ul li a{
padding: 5px 7px 6px 7px;
text-decoration: none;
color: #000000;
display: block;
}
#nav li a:visited{
text-decoration: none;
color: #000000;
}
#nav li a:hover, #nav .current_page_item a{
text-decoration: none;
color: #ffffff;
}
#navsection {
padding:0px;
margin:0px;
}
#navsection h2 {
display: none;
}
#navsection .widget, #navsection .widget-content {
padding:0px; margin:0px;
}
/* sub menu */
#subnav {
background: #ecebeb;
}
#subnav ul {
margin: 0px;
padding: 3px 0px 18px 5px;
list-style: none;
font: 11px/100% Arial, Helvetica, sans-serif;
}
#subnav li {
border-right: 1px solid #D8D8D8;
padding: 0px 7px;
margin: 0px;
float: left;
}
#subnav li a, #subnav li a:visited, #subnav .page_item {
text-decoration: none;
color: #333333;
}
#subnav .current_page_item a, #subnav .current_page_item a:visited {
color: #3b9acc;
}
#subnav li a:hover {
text-decoration: none;
color: #3b9acc;
}
/* content */
#content {
padding: 5px 25px 15px 25px;
width: 495px;
background: #ffffff;
clear: both;
overflow: hidden;
}
.post {
padding: 0px;
clear: both;
overflow: hidden;
}
.post ul, .post ol {
margin: 5px 0px 30px;
padding-left: 30px;
}
.post li {
margin: 0px;
}
.post .date {
height: 50px;
width: 45px;
font: normal 22px Arial, Helvetica, sans-serif;
color: #666666;
text-align: center;
padding: 0px 2px 0 0;
line-height: 100%;
float: left;
}
.post .date span {
height: 16px;
display: block;
font: normal 11px Arial, Helvetica, sans-serif;
color: #ffffff;
text-align: center;
padding-top: 5px;
}
.post .title {
float: left;
margin-left: 10px;
width: 438px;
}
.postdata {
font-size: 90%;
color: #999999;
}
.postdata a, .postdata a:visited {
color: #999999;
text-decoration: none;
}
.postdata a:hover {
color: #44a1d0;
text-decoration: none;
}
.postdata .category{
padding-left: 18px;
float: left;
}
.postdata .comments{
padding-left: 18px;
float: right;
}
.mini-add-comment {
padding-left: 12px;
float: right;
}
.entry {
padding: 10px 0px 5px;
clear: both;
}
/* post title */
h2 {
color: #333333;
margin: 3px 0 2px;
padding-bottom: 4px;
font: normal 150%/100% "Lucida Grande", Arial, sans-serif;
border-bottom: dotted 1px #CCCCCC;
}
h2 a, h2 a:visited {
color: #333333;
text-decoration: none;
}
h2 a:hover {
color: #44a1d0;
text-decoration: none;
}
h3 {
color: #666666;
margin: 5px 0px 5px;
font: bold 110%/110% "Lucida Grande", Arial, sans-serif;
}
.status-message {
height:21px;
margin-bottom:15px;
color:#ffffff;
text-align:center;
}
/* next - previous page navigation */
.page-nav {
clear:both;
height:21px;
margin-top:15px;
color:#ffffff;
}
.page-nav a, .page-nav a:visited {
color:#ffffff;
text-decoration: none;
}
.page-nav a:hover {
color: #000000;
text-decoration: none;
}
.previous-entries a {
float: left;
padding-left: 10px;
margin-left: 10px;
}
.next-entries a {
float: right;
padding-right: 10px;
margin-right: 10px;
}
/* next - previous post navigation */
.post-nav {
clear: both;
padding-bottom: 35px;
margin-top: -15px;
font-size: 95%;
}
.post-nav a, .post-nav a:visited {
color: #999999;
text-decoration: none;
}
.post-nav a:hover {
color: #000000;
text-decoration: none;
}
.post-nav .previous a {
float: left;
padding-left: 20px;
}
.post-nav .next a {
float: right;
padding-right: 20px;
text-align: right;
}
/* --- comment area  */
h3#comments {
padding-left: 22px;
font: normal 140%/120% Arial, Helvetica, sans-serif;
clear: both;
}
h3#respond {
padding-left: 22px;
font: normal 140%/120% Arial, Helvetica, sans-serif;
margin: 20px 0px 0px;
clear: both;
}
h3#links {
font: normal 140%/120% Arial, Helvetica, sans-serif;
margin: 10px 0px 0px;
clear: both;
}
/* comment list */
.commentlist {
margin: 10px 0px;
padding-left: 45px;
line-height: 130%;
}
.commentlist li{
padding: 5px 10px;
background: #F4F4F4;
margin-bottom: 10px;
}
.commentlist cite {
font-weight: bold;
font-style: normal;
font-size: 110%;
color: #669900;
}
.commentlist cite a, .commentlist cite a:visited {
color: #669900;
}
.commentlist small {
margin-bottom: 5px;
display: block;
font-size: 87%;
}
.commentlist small a, .commentlist small a:visited{
color: #999999;
}
/* --- footer area  */
#footer {
padding: 10px 0px 0px 10px;
font-size: 87%;
color: #282828;
}
#footer a, #footer a:visited {
text-decoration: none;
color: #000000;
}
#footer a:hover {
text-decoration: underline;
}
/* sidebar */
#sidebar-wrapper {
float:left;
width: 210px;
color: #666666;
line-height: 160%;
padding:0 0px 10px;
position:relative;
display:block;
}
#sidebar {
margin:0;
padding:0;
}
#sidebar p {
margin: 0px 0px 15px;
}
#sidebar h2 {
font: bold 12px/100% Arial, Helvetica, sans-serif;
color: #666666;
position:relative;
display:block;
position:relative;
margin:0;
padding: 16px 24px 7px 10px;
}
#sidebar h2 a, #sidebar h2 a:visited {
color: #666666;
}
#sidebar h2 img {
vertical-align: middle;
}
#sidebar a, #sidebar a:visited {
color: #000000;
text-decoration:none;
}
#sidebar a:hover, #sidebar a:focus, #sidebar a:active {
text-decoration:underline;
}
#sidebar ul {
list-style: none;
margin: 0 ;
padding: 0 ;
}
#sidebar ul li {
padding-left: 18px ;
}
#sidebar ul li ul li {
padding-left: 12px ;
}
#sidebar .widget-content {
margin: 0;
padding: 5px 10px 9px 10px;
overflow: hidden;
}
#sidebar .widget {
position:relative;
display:block;
margin:0;
padding:0;
border:none;
clear: both;
}
/* alignments */
.center {
text-align: center;
}
img.center, img[align="center"] {
display: block;
margin-left: auto;
margin-right: auto;
}
.left {
float: left;
}
img.left, img[align="left"] {
float:left;
margin: 2px 10px 5px 0px;
}
.right {
float: right;
}
img.right, img[align="right"] {
float:right;
margin: 2px 0px 5px 10px;
}
.clear {
clear:both;
}
hr.clear {
clear:both;
