ocv.info/nastroyka/09052015/show_1985.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<base href="http://ocv.info" />
<meta http-equiv="Content-Type" content="text/html;charset=UTF-8">
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<title>Как сбросить настройки биоса на ноутбуке</title>
<meta name="description" content="Доооброго вечера, камрады. Случилась у меня на днях такая фишка, что нужно было сбросить BIOS на ноутбуке ASUS N73SV, т.к. я. как сбросить настройки биоса на ноутбуке . Вид... " />
<style>
#slidernew-wrap{
	width:auto; 
	display:block;
	}
#slidernew{
	border: 2px solid buttonshadow;
    border-radius: 15px;
    box-shadow: 1px 1px 2px buttonshadow;
    display: block;
    height: 150px;
    overflow: hidden;
    position: relative;
    width: auto;}
.slide{
	padding:10px;
	height:130px;
	overflow: auto;
	margin:0;
	}
.sli-links{
	margin-top:5px;
	text-align:center;
	display:block;
}
.sli-links .control-slide{
	display:none;
}
.sli-links{
	margin-top:5px;
	text-align:center;}
.sli-links .control-slide{
	margin:2px;
	display:inline-block;
	width:16px;
	height:16px;
	overflow:hidden;
	text-indent:-9999px !important;
	background:url(http://i.imgur.com/tvAMuNv.png) center bottom no-repeat;}
.sli-links .control-slide:hover{
	cursor:pointer;
	background-position:center center;}
.sli-links .control-slide.active{
	background-position:center top;}
.insert-materials-r-small {
    border: 1px solid #D5D5D5;
    font-family: Helvetica,Verdana,sans-serif;
    position: relative;
    max-width: 200px;
	display: block;
}
.insert-materials-r-small-title {
    background: url("/i/insert-material/insert-materials-g-bg-grad.jpg") repeat-x scroll 0 0 rgba(0, 0, 0, 0);
    height: 27px;
    position: relative;
	display: block;
}
.insert-materials-r-text-title .insert-materials-title, .insert-materials-r-small .insert-materials-title, .insert-materials-r-large-title .insert-materials-title {
    background-position: 0 -30px;
    width: 135px;
	display: block;
}
.insert-materials-r-small .insert-materials-title {
    background: url("/img/insert-materials-r-big.png") no-repeat scroll 0 0 rgba(0, 0, 0, 0);
    height: 15px;
    position: absolute;
    top: 6px;
    width: 100px;
	display: block;
}
.insert-materials-r-small ul {
    border-top: 1px solid #B7B7B7;
    font-size: 11px;
    font-weight: 700;
    list-style-type: none;
    margin: 0;
