mightmortal.ru/articles/kak_menjat_mashiny_v_gta_3.php
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<title>Как менять машины в gta 3</title>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<link href="/css/index.css" type="text/css" rel="stylesheet">
<meta name="keywords" content="заказ, такси, онлайн, online, вызов, сайт, сайта, екатеринбург">
<meta name="description" content="Заказ такси онлайн. Вам необходимо только заполнить заявку, после чего выбрать автомобиль и стоимость поездки.">
<script type="text/javascript" src="/scripts/jquery.js"></script><script type="text/javascript" src="/ajax/lepeza.js"></script>
</head>
<script type="text/javascript">

var period=5;
var imgX=200, imgY=150;
// *************************
$(document).ready(function(){setInterval(show_next, period*1000);});

function show_next(arg){
  var s='fade normal up up2 down left right center show'.split(' ')
  for(var i=0; i<s.length; i++){

    if(s[i].match(/normal$|show$|fade$|up2$/gim)) var el=$('#show_'+s[i]+' img:first').hide();
    if(s[i]=='left')  var el=$('#show_left img:first').css({left:(-imgX)+'px'});
    if(s[i]=='right') var el=$('#show_right img:first').css({left:(imgX)+'px'});
    if(s[i]=='up')    var el=$('#show_up img:first').css({top:(-imgY)+'px'});
    if(s[i]=='down')  var el=$('#show_down img:first').css({top:(imgY)+'px'});
    if(s[i]=='center')var el=$('#show_center img:first').css({left:(imgX/2)+'px',top:(imgY/2)+'px',width:'1px',height:'1px',opacity:'0'});

    $('#show_'+s[i]).append(el)
    var newel=$('#show_'+s[i]+' img:last')

    if(s[i]=='normal') newel.show();
    if(s[i]=='show')   newel.show('slow');
    if(s[i]=='fade')   newel.fadeIn('slow');
    if(s[i]=='up2')    newel.slideDown() 
    if(s[i].match(/up$|down$|left$|right$/gim)) newel.animate({top: "0",left: "0"}, 500)
    if(s[i]=='center') newel.animate({top: "0",left: "0",width: imgX+'px', height:imgY+'px',opacity:'1'}, 500)
  }
};

</script><body onload="show_next('show_fade')">

<div style="position: absolute; top: 10px; width: 250px; height: 80px; left: 50%; margin-left: -471;">
<h2>
Заказ такси онлайн. Екатеринбург.
</h2>
<p class="top">
<IDXSKIP>Вам необходимо только заполнить заявку, после чего выбрать автомобиль и стоимость поездки. </IDXSKIP><IDXSKIP><strong>Online заказ такси</strong></IDXSKIP> <IDXSKIP>происходит в режиме реального времени. Используйте наш сайт для заказа такси в Екатеринбурге.
</IDXSKIP></p>
</div>

<IDXSKIP><div style="position: absolute; top: 5px; width: 262px; height: 86px; left: 50%; margin-left: -481;">
<a href="/"><img src="/images/taxiulitka-logo.gif" alt="Такси Улитка.РУ :: Заказ такси в Екатеринбурге on-line и по ICQ" title="Такси Улитка.РУ :: Заказ такси в Екатеринбурге on-line и по ICQ" border="0"></a>
</div></IDXSKIP>

<br><br><br><table cellpadding="0" cellspacing="0" border="0" align="center" width="1000">
<tr>
<IDXSKIP><td width="300" height="100" align="center" valign="middle" class="forimages">
	 
	</td></IDXSKIP>
	<td rowspan="2" align="center" valign="middle" width="350">
	<IDXSKIP><p class="order" style="text-decoration: none;">
	Заказ такси по ICQ: <font color="#ff0000">311-255</font>
	</p></IDXSKIP>
	<IDXSKIP><p class="order" style="margin-top: 30px;">
	<a href="/" class="order">Заказать такси с сайта</a>
	</p></IDXSKIP>
	</td>
	<td rowspan="2" align="left" valign="top" width="350">
	<h1>
	Такси Улитка - это:
	</h1>
	<ul>
<IDXSKIP><li>
	самое технологичное <strong>такси Екатеринбурга</strong>,
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;"><strong>заказ такси</strong> онлайн через сайт или ICQ-клиент,</span>
	</li></IDXSKIP>
	<IDXSKIP><li>
	Ваш выбор стоимости поездки и автомобиля,
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;">прогрессивная система скидок,</span>
	</li></IDXSKIP>
	<IDXSKIP><li>
	никаких "Ваш звонок седьмой в очереди..."
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;">Круглосуточный приём заказов на такси</span>
	</li></IDXSKIP>
	</ul>
</td>
	</tr>
<IDXSKIP><tr>
<td height="45" bgcolor="#f8c300" align="center" valign="middle" class="forimages">
	<a href="/"><img src="/images/taxiulitka-name.gif" alt="Такси Екатеринбург. Такси Улитка.РУ" title="Такси Екатеринбург. Такси Улитка.РУ" border="0"></a>
	</td>
	</tr></IDXSKIP>
</table>
<table cellpadding="0" cellspacing="0" border="0" align="center" width="1000"><tr>
<td align="left" valign="middle" width="300">
	<p class="favoritmenu">
	<IDXSKIP>Прежде чем заказать такси в Екатеринбурге через сайт или ICQ, ознакомьтесь, пожалуйста, с </IDXSKIP><IDXSKIP><a href="/rules.html" class="infotitleunderline">правилами предоставления услуг</a></IDXSKIP><IDXSKIP>.
	</IDXSKIP></p>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="300">
	<IDXSKIP><p class="pmenu">
	<a href="/zakaz-taxi-site.html" class="menu">Как заказать такси через сайт?</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/zakaz-taxi-icq.html" class="menu">Как заказать такси через ICQ-клиент?</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/cancel.html" class="menu">Как отменить заказ?</a>
	</p></IDXSKIP>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="200">
	<IDXSKIP><p class="pmenu">
	<a href="/about.html" class="menu">О нас</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/rules.html" class="menu">Правила</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/discont.html" class="menu">Дисконтная система</a>
	</p></IDXSKIP>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="200">
	<IDXSKIP><p class="pmenu">
	<a href="/faq.html" class="menu">Вопрос-Ответ</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/cont.html" class="menu">Наши контакты</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/vacancy.html" class="menu">Вакансии</a>
	</p></IDXSKIP>
	</td>
	</tr></table>
<table cellpadding="0" cellspacing="0" border="0" align="center" width="1000"><tr>
<td align="left" valign="top" class="forimages" width="300" height="100">
<table border="0" bgcolor="#f8c300" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Авторизация</h1>	<form action="" method="post" style="margin: 0px;">
	<table border="0" width="90%" cellspacing="0" cellpadding="5" style="margin-left: 20px; margin-top: 7px;">
<IDXSKIP><tr>
<td class="alltext">
		Логин
		</td>
		<td class="alltext">
		<input type="text" name="log_in" class="inputtext">
</td>
		</tr></IDXSKIP>
<IDXSKIP><tr>
<td class="alltext">
		Пароль
		</td>
		<td class="alltext">
		<input type="password" name="pass_in" class="inputtext">
</td>
		</tr></IDXSKIP>
<tr>
<IDXSKIP><td class="alltext">
		 
		</td></IDXSKIP>
		<td class="alltext">
		<input type="submit" value="Войти" class="sel"><p class="alltext2">
		<IDXSKIP><a href="/reg.html" class="reg">Зарегистрироваться</a></IDXSKIP><br><IDXSKIP><a href="/send.html" class="reg">Напомнить пароль</a></IDXSKIP>
		</p>
		</td>
		</tr>
</table>
</form>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Отзывы наших клиентов</h1>
<p class="info" align="left"><IDXSKIP>водитель подъехал не к тому подъезду</IDXSKIP></p>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<p class="info" align="left"><IDXSKIP>все хорошо, только машину подыскивали немного долго. а так все на  высоте!!!!</IDXSKIP></p>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<IDXSKIP><p class="info" align="left">Всё понравилось, спасибо</p></IDXSKIP>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/response-all-0.html" class="reg">Всё отзывы</a></p></IDXSKIP>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Информация для клиентов такси</h1>
<p class="info" align="left"><IDXSKIP><a href="/info-3-0.html" class="infotitle">С 1 октября 2011 года Такси </a></IDXSKIP> <IDXSKIP>С 1 октября 2011 года Такси "Улитка" прекращает свою деятельность.
Си...</IDXSKIP></p>
<p class="info" align="left"><IDXSKIP><a href="/info-2-0.html" class="infotitle">Акция </a></IDXSKIP> <IDXSKIP>10 января 2010 года стартовала бессрочная акция "Пригласи друга".
Теп...</IDXSKIP></p>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/info-all-0.html" class="reg">Просмотреть всё</a></p></IDXSKIP>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="center">
<IDXSKIP><div align="left"><h1>Автопарк нашего такси</h1></div></IDXSKIP>
<IDXSKIP><p class="info" align="center"><a href="/autopark.html" class="infotitle"><div id="show_fade" align="center">
<img src="/images/auto/1.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/2.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/3.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/4.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/5.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург">
</div></a></p></IDXSKIP>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/autopark.html" class="reg">Просмотреть</a></p></IDXSKIP>
</td></tr></table>
<table border="0" bgcolor="#f8c300" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">	<h1>
	Отменить заказ на вызов такси
	</h1>
<IDXSKIP><form action="" method="post" id="cancel_form">
<table border="0" width="90%" cellspacing="0" cellpadding="5" style="margin-left: 20px; margin-top: 7px;">
<tr>
<td class="alltext">Номер заказа</td>
	<td width="160"><input type="text" class="inputtext" name="number_order"></td>
</tr>
<tr>
<td class="alltext">Код</td>
	<td><input type="text" class="inputtext" name="code"></td>
	</tr>
<tr>
<td class="alltext">
1 + 8 = 	</td>
	<td>
<input type="text" class="inputtext" name="spam">
</td>
	</tr>
<tr>
<td> </td>
	<td><input type="button" class="sel" value="Отменить" name="number_order" onclick="if (confirm('Вы действительно хотите отменить свой заказ?')) document.getElementById('cancel_form').submit();"></td>
</tr>
</table>
</form></IDXSKIP>
</td></tr></table>
</td>

	<td align="left" valign="top" width="700">
<h1>Как менять машины в gta 3</h1>

<div class="alltext2">
<div style='color:silver;'><a href='/articles/'>Материалы</a> | <a href='/articles/kak_menjat_mashiny_v_gta_3.php'>Как менять машины в gta 3</a> | </div><div id="mcontent"><!--190--><h3>Какие игры можете предложить на пример как гта 4. чтоб можно было на машинах кататься и гулять</h3><p>Саинтс ров 3</p><p>Откраваешь прогу выбираешь путь к папке с игрой в файл GTA 3. inf вроде потом путь к машине заменяешь анологичные файлы и вс !!с тебя 10 баллов. ... 10.02.2010 20 50. КАк менять машины в GTA san andreas??</p><p>Grand Theft Auto III (2001)<br />
Grand Theft Auto: Vice City (2002)<br />
Grand Theft Auto: San Andreas (2004)</p><p>Grand Theft Auto 4: EPISODES FROM LIBERTY CITY!</p><p>Driv3r тоже ни чо</p><p>Я даже не знаю, что вам пособветовать.<br />
Если вам нравилось в гта 4 катание, выполнение квестов и прочее, то наверное лучший для вас выбор симулятор жизни<br />
Ознакомьтесь с обзором <a href='http://shara-games.ru/avatarika/1797-avatarika.html' target='_blank' rel='nofollow'>http://shara-games.ru/avatarika/1797-avatarika.html</a><br />
Если оно, то регайтесь и играйте.<br />
Но если вы больше в душе гонщик, чем любитель прогулок, то вам наверное лучше подойдет<br />
Driver 3 и другие игры гоночной тематики.<br />
Хотя я фанатею от Auto Club Revolution.<br />
Игруха разработана при поддержке представителей автопрома. Например, Буггати, Форд, Ниссан, Митсубиши содействовали в появлении этой игры. Поэтому все машины реальнее реальных, если так можно выразиться. Учтены даже классы автомобилей.<br />
В общем, я не писатель, лучше обзор почитайте на шаре-геймс<br />
 <a href='http://shara-games.ru/acr/2059-auto-club-revolution.html' target='_blank' rel='nofollow'>http://shara-games.ru/acr/2059-auto-club-revolution.html</a></p><p>Just Cause 2,как GTA 4,только там не город маленький, а остров, оружия много, самолёты есть, вертолёты, монстр-траки (DLC онли). Вообщем, весёлая такая игра. Saints Row также (2(не советую) или 3),ещё Sleeping Dogs.<br />
И игры из ответа Алексея.</p><p>Уникальные машины в GTA 5 - 3.4 out of 5 based on 29 votes. Canis Mesa. ... Это не просто Declasse Tornado, на заднем сидении машины можно найти сомбреро, гитары мариачи и мексиканский флаг.</p><h3>Где можно скачать пак русских машин для gta San Andreas. а то по одной машине очень долго менять</h3><p>Criminal Russia какчаеш и gta3.img меняеш=)</p><p>По умолчанию, клавиша для сигнала в машине в GTA Vice City Shift или H . Также данная функция может быть не назначена. ... Чтобы заполнить хаосометр в GTA Vice City нужно постоянно нарушать в игре закон.</p><h3>Вопрос о игре GTA San Andreas!</h3><p><a href='Http://www.playground.ru/' target='_blank' rel='nofollow'>Http://www.playground.ru/</a><br />
там все</p><p>Секреты. Прохождение на 100%. Найти всех Flying Rat Pigeons в GTA IV. ... Затем выйдите из полицейского автомобиля, садитесь в машину мороженщика удерживайте кнопку L3, если хотите вновь послушать музыку, хотя настроение может быть и...</p><p>С инета скачивай и добавляй</p><p>Хм.. .А какие моды интересуют ?<br />
 Отсюда можно скачать<br />
А устанавливать в папку с игрой (папка mods)<br />
При установке укажи путь к папке с установленной игрой</p><h3>Как менять вид машины в GTA SA?</h3><p>Зайди на сайт www.gta.com.ua , там все есть, ты скачвай программу imgtoll, потом открываешь с помошью этой проги файл в папке models файл gta3.img. Все находишь подходящию машину и заменяешь файлы. Есди что-то не понятно пиши а агент</p><p>Включая и ту, в которой он сам находится. ilikedressingup - меняет модель игрока на ... Фишка с автомобилями На одном из островов есть большой гараж, на 3-4 машины, а ... файл pedstats.dat, расположенный в папке data в главной папке игры GTA3 с...</p><h3>Хочу патч который меняет все машины в GTA SA (кроме руских машин). Подскажите ссылку!!!</h3><p>Gta.playhard.ru</p><p>Как устанавливать тачки. Трюки и хитрости в GTA3. Научились уже летать на Додо? ... BANGBANGBANG Взорвать все машины в городе. ILIKEDRESSINGUP Циклически менять скин главного героя.</p><p>- \models\gta3.img он 1.4гигаб в раре 450мб - знакомый скачивал где незнаю (все машины заменились) тольк с ним по инету непоиграеш предворительно переименуй оригин Файл: gta3.img</p><h3>GTA San Andreas</h3><p>Там в папках поищи, где еще музон добавлять можно</p><p>7 июня 2005 года выходит Grand Theft Auto San Andreas, которая по сей день считается самой успешной игрой в серии. ... В GTA San Andreas все машины и люди из сельской местности BMTPWHR.</p><p>Папка называется models! А машина гринвуд и саванна!</p><h3>Проседает FPS в GTA 5 PC (лицензия разумеется)</h3><p>Ты про то, как часто подлагивает?<br />
у меня тоже такое часто и я не знаю что даже и делать</p><p>Как установить машины в gta 4. Гта 4 критическая ошибка resc10. ... Отключить возможность сворачивать игру и менять разрешение экрана ... помогите у меня gta 4 final mod и там нельзя поменять настроики графики нельзя поменять ...</p><p>Попробуй запустить через гейм бустер, может задачи некоторые мешают. Также советую установить anvir task meneger (разберешься че как)</p><p>Напруга по линии 12 вольт проседает небось</p><p>Ставь ВСЁ на МИНИМУМ и поменьше просидать фпс будет</p><p>Поставь недавние видеодрайвера, они уже заточены именно под GTA5<br />
А может майнер у тебя работает</p><p>У всех проседает, ждём патча</p><p>При включении пассивного режима, другие игроки не смогут застрелить или взорвать Вас, однако свободно переедут Вас на машине, могут убить прикладом или застрелят как только вы сядете в авто. Где купить автомобиль в GTA Online?</p><p>Уменьши количество пикселей в игре, и будет супер</p><p>У меня похожая проблема была с Батлой 4, установил на другой более "живой" жесткий диск) и другая сборка винды была установлена на нем и все стало норм) Видимо скорость считывания была низкой</p><p>Такая же проблема! Комп немного лучше чем твой. В городе стабильно 40-60 фпс, но иногда бывают фризы ( или проседания, хз как это называть) до 20-30... Ждём патча (((((</p><p>Такая же фигня ((( 5 минут все летает, потом каждую минуту кратковременные тормоза.</p><p>Специально к выходу GTA 5, NVIDIA выпустили специальный дравер.<br />
