4pda.ru/forum/lofiversion/index.php?t429764-20.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xml:lang="ru" lang="ru" xmlns="http://www.w3.org/1999/xhtml"><head><meta http-equiv="content-type" content="text/html; charset=windows-1251"/><meta name="description" content="Prestigio MultiPad 5570C - Игры и приложения - 4PDA"/><meta name="keywords" content="Prestigio MultiPad 5570C - Игры и приложения - 4PDA"/><meta name="robots" content="index,follow"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1z2yJbdMUDQgo4htHtz2HwZN9QiWDw5I4oKACQlftt.css" media="screen"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1rCv4EWNrz0gkZT5OTtnZTURdrr6j7CJoQaWLA9wJNl4.css?_=2" media="handheld"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1bavd30z1BvV1279lZz0jmHFlgh288p3yZTj0wmJY.css?_=2" media="print"/><title>Prestigio MultiPad 5570C - Игры и приложения - 4PDA</title></head><body><div id="ipbwrapper"><IDXSKIP><div class="ipbnavsmall"><a href="//4pda.ru/forum/index.php?act=Help">Помощь</a> - <a href="//4pda.ru/forum/index.php?act=search">Поиск</a> - <a href="//4pda.ru/forum/index.php?act=Members">Пользователи</a></div></IDXSKIP><div id="largetext"><IDXSKIP>Полная версия этой страницы: </IDXSKIP><a href="//4pda.ru/forum/index.php?showtopic=429764&st=20">Prestigio MultiPad 5570C - Игры и приложения</a></div><div class="ipbnav" style="text-align: right;"><div class="smalltext" style="text-align: right;"><a id="rWY4PRDCdT8Lh9dDS" href="//4pda.ru/forum/index.php?act=login&CODE=00&return=%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft429764-20.html">Авторизация / Регистрация</a><script>(function(t){t&&(t.href="//4pda.ru/forum/index.php?act=login&CODE=00&return="+location.protocol+"%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft429764-20.html")})(document.getElementById("rWY4PRDCdT8Lh9dDS"))</script></div></div><div class="ipbnav"><IDXSKIP><a href="//4pda.ru/forum/lofiversion/index.php?">4PDA</a></IDXSKIP> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f281.html">Android</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f282.html">Android - Первая помощь</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f603.html">Игры и приложения - готовые решения</a></div><div class="ipbpagespan">Страницы:  <a href="//4pda.ru/forum/lofiversion/index.php?t429764-0.html">1</a>, 2, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-40.html">3</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-60.html">4</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-80.html">5</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-100.html">6</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-120.html">7</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-140.html">8</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-160.html">9</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-180.html">10</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-200.html">11</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-220.html">12</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-240.html">13</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-260.html">14</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-280.html">15</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-300.html">16</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-320.html">17</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-340.html">18</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-360.html">19</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-380.html">20</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-400.html">21</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-420.html">22</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-440.html">23</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-460.html">24</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-480.html">25</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-500.html">26</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-520.html">27</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-540.html">28</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-560.html">29</a></div><div id="ipbcontent"><div class="postwrapper">
<div class="posttopbar"><div class="postname">ztev880e007</div><div class="postdate">09.02.13, 14:21</div></div>
<div class="postcontent"><em></em><span style="font-size:1.4em;line-height:1"> <strong> Prestigio MultiPad PMP5570C (7.0 PRO DUO)</strong> - игры и приложения</span><br /><img alt="Изображение" src="//s.4pda.to/yIo1Y7O6mwqnQrP92z1MMaV8z2BQ43YYNExd07HHEm0jNz0EN.png" /> <span style="font-size:.85em;line-height:1"><span style="color:grey">prestigio multipad 5570 pro duo и прес</span></span><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/devdb/prestigio_multipad_7_0_pro_duo/" target="_blank">Описание</a> | <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=402811" target="_blank">Обсуждение</a> <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=000000&amp;view=getnewpost" target="_blank">»</a> | FAQ | Покупка | Аксессуары |<a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=429717" target="_blank">брак</a> | <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=415352" target="_blank">Прошивка</a> | <strong>Игры </strong> <br /><div style="text-align:center"><table style="width:auto;display:inline;" id="ipb-attach-table-2543725-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-2543725-bb"><div id="ipb-attach-ct-2543725-bb"></div><a rel="nofollow" data-rel="lytebox[19428622]" id="ipb-attach-url-2543725-bb" href="//4pda.ru/forum/dl/post/2543725/1317470483_angrybirds_big.jpg" title="1317470483_angrybirds_big.jpg - Размер: 53,84 КБ" target="_blank"><img src="//cs5-3.4pda.to/2543725.jpg" id="ipb-attach-img-2543725-bb" class="attach" data-rel="lytebox[19428622]" style="width:400;height:209" width="400" height="209" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-2543725-bb" style="margin:0px"></div></div></td></tr></table>
