youtube.com/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfly4tRpM.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Max Team
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/ACSOrTirp8M/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=gUQvj81xU8SWeBS-5FyG1adZmEk" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="10 минут">10:31</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="ACSOrTirp8M"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="ACSOrTirp8M"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="ACSOrTirp8M"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="ACSOrTirp8M"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Посылка от блогера - Шоу Тани и Даши для Макса: Много Конфет Сливки и Открытка DIY! Новый Челлендж"  aria-describedby="description-id-146771" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CM8BEPklGAoiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=ACSOrTirp8M">Посылка от блогера - Шоу Тани и Даши для Макса: Много Конфет Сливки и Открытка DIY! Новый Челлендж</a><span class="accessible-description" id="description-id-146771"> - Продолжительность: 10 минут</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>113 просмотров</li><li>1 месяц назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="Ax_bHoucKrQ"
      data-visibility-tracking="CHcQlDUYCyITCMu3vf-j7tMCFcEAGAodWZsFECibHEC01fDc6OP2jwM="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=Ax_bHoucKrQ" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CNABEPklGAsiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/Ax_bHoucKrQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=oV55VpeRyo_EzB1IVyKtaAaXiQ0" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="19 минут">19:54</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="Ax_bHoucKrQ"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="Ax_bHoucKrQ"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="Ax_bHoucKrQ"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="Ax_bHoucKrQ"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Мультик БОСС-МОЛОКОСОС 2017 The Boss Baby! Смотреть ОБЗОР и МОМЕНТЫ мультфильма Босс Молокосос!"  aria-describedby="description-id-703917" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CNABEPklGAsiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=Ax_bHoucKrQ">Мультик БОСС-МОЛОКОСОС 2017 The Boss Baby! Смотреть ОБЗОР и МОМЕНТЫ мультфильма Босс Молокосос!</a><span class="accessible-description" id="description-id-703917"> - Продолжительность: 19 минут</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>6 726 просмотров</li><li>1 месяц назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
          <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item compact-shelf-view-all-card">
    <a class="compact-shelf-view-all-card-link yt-valign yt-uix-sessionlink" href="/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg/videos?sort=dd&amp;view=0&amp;shelf_id=1" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;ved=CMQBENwcGAEiEwjLt73_o-7TAhXBABgKHVmbBRAomxw">
      <h4 class="compact-shelf-view-all-card-link-text yt-valign-container">
        <span class="" data-ytid="UCFFQ0KC8_z1Pe1WsNKj4ilg">Посмотреть все</span>
      </h4>
    </a>
  </li>

    </ul>
  </div>


      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-prev" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Предыдущая" data-tooltip-text="Предыдущая" class="yt-uix-shelfslider-prev-arrow yt-uix-tooltip yt-sprite"></span>
</span></button>
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-next" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Далее" data-tooltip-text="Далее" class="yt-uix-shelfslider-next-arrow yt-uix-tooltip yt-sprite"></span>
</span></button>
    </div>

    
  </div>

  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
          <div class="compact-shelf shelf-item yt-uix-shelfslider yt-uix-shelfslider-at-head yt-uix-shelfslider-at-tail vve-check clearfix c4-visible-on-hover-container  yt-section-hover-container yt-uix-tdl"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;ved=CNIBENwcGAIiEwjLt73_o-7TAhXBABgKHVmbBRAomxw">
            <h2 class="branded-page-module-title">
      <a href="/playlist?list=PLcrNAw-dPlAJtlul8Bs9dEQAN2Yf6SvB6" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;ved=COsBEM4eIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc">
            <span class="branded-page-module-title-text">
      <span class="" >Максимульты -  Зверопой, Лего Фильм: Бэтмен, Монстр-Траки, Тролли, Моана, Тайная жизнь домашних животных - самые интересные кинопремьеры</span>
    </span>

      </a>
        <a href="/watch?v=HEXDebNo210&amp;list=PLcrNAw-dPlAJtlul8Bs9dEQAN2Yf6SvB6" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>


        <div class="shelf-description yt-ui-ellipsis yt-ui-ellipsis-2">
        Мы любим ходить в кинотеатры и смотреть самые интересные мультфильмы на большом экране! А для Вас мы предлагаем наши выпуски с обзорами топовых кинопремьер, таких как Тролли, Моана, Тайная жизнь домашних животных и др. А после просмотра Вы обязательно увидите обзоры игрушек по увиденном мультику и наш выбор для игр!<br />Бонус: нам также нравятся посещать театры в дни примьер рейтинговых постановок, таких как балет &quot;Дюймовочка&quot; театрального фестиваля &quot;Маршак&quot;!
    </div>


    <div class="compact-shelf-content-container">
        <div class="yt-uix-shelfslider-body">
    <ul class="yt-uix-shelfslider-list">
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="HEXDebNo210"
      data-visibility-tracking="CHMQlDUYACITCMu3vf-j7tMCFcEAGAodWZsFECibHEDdtqObm-_wohw="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=HEXDebNo210" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CNMBEPklGAAiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/HEXDebNo210/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBd5nan3XOjWXWOqN3yIzd-XBpqfg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="30 минут">30:37</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="HEXDebNo210"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="HEXDebNo210"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="HEXDebNo210"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="HEXDebNo210"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Мультик ЗВЕРОПОЙ 2017 SING! Смотреть ОБЗОР! ПЕСНИ, МОМЕНТЫ мультфильма ЗВЕРОПОЙ! ЗВЕРОПОЛИС + ГОЛОС"  aria-describedby="description-id-391021" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CNMBEPklGAAiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=HEXDebNo210">Мультик ЗВЕРОПОЙ 2017 SING! Смотреть ОБЗОР! ПЕСНИ, МОМЕНТЫ мультфильма ЗВЕРОПОЙ! ЗВЕРОПОЛИС + ГОЛОС</a><span class="accessible-description" id="description-id-391021"> - Продолжительность: 30 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CNQBEMEbIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc" dir="ltr" data-ytid="UCFFQ0KC8_z1Pe1WsNKj4ilg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Max Team
">Max Team</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>11 037 просмотров</li><li>2 месяца назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="kO3AVa7k6Vg"
      data-visibility-tracking="CHIQlDUYASITCMu3vf-j7tMCFcEAGAodWZsFECibHEDY0pP32orw9pAB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=kO3AVa7k6Vg" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CNUBEPklGAEiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/kO3AVa7k6Vg/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=I5JIH0vzoI3EQl3GM_91UY1awHM" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="32 минуты">32:17</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="kO3AVa7k6Vg"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="kO3AVa7k6Vg"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="kO3AVa7k6Vg"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="kO3AVa7k6Vg"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Мультик Тролли Trolls Идем в кинотеатр / Песни на русском из мультфильма Тролли / Игрушки Happy Meal"  aria-describedby="description-id-885184" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CNUBEPklGAEiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=kO3AVa7k6Vg">Мультик Тролли Trolls Идем в кинотеатр / Песни на русском из мультфильма Тролли / Игрушки Happy Meal</a><span class="accessible-description" id="description-id-885184"> - Продолжительность: 32 минуты</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CNYBEMEbIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc" dir="ltr" data-ytid="UCFFQ0KC8_z1Pe1WsNKj4ilg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Max Team
">Max Team</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>639 969 просмотров</li><li>6 месяцев назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="Oy3kKSUt89w"
      data-visibility-tracking="CHEQlDUYAiITCMu3vf-j7tMCFcEAGAodWZsFECibHEDc57epkoX5ljs="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=Oy3kKSUt89w" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CNcBEPklGAIiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/Oy3kKSUt89w/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=05WxrFD4lY_uPNgap8bP6Ob83Ic" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="28 минут">28:14</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
