lyssymussu.ru/primus/archive/index.php/t-3332.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="keywords" content=" В МАЕ СВОЮ СКАЗКУКУЮ, vbulletin,vBulletin Solutions,forum,bbs,discussion,bulletin board" />
	<meta name="description" content="[Архив]  В МАЕ СВОЮ СКАЗКУКУЮ СЕМИНАРЫ-ТРЕНИНГИ-ВЕБИНАРЫ" />
	
	<title> В МАЕ СВОЮ СКАЗКУКУЮ [Архив]  - Форум Волшебников</title>
	<link rel="stylesheet" type="text/css" href="http://lyssymussu.ru/primus/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><IDXSKIP><a href="http://lyssymussu.ru/primus/archive/index.php">Форум Волшебников</a></IDXSKIP> <IDXSKIP>&gt; <a href="http://lyssymussu.ru/primus/archive/index.php/f-3.html">Чудеса в решете</a></IDXSKIP> &gt; <a href="http://lyssymussu.ru/primus/archive/index.php/f-40.html">СЕМИНАРЫ-ТРЕНИНГИ-ВЕБИНАРЫ</a> &gt;  В МАЕ СВОЮ СКАЗКУКУЮ</div>
<hr />
<div class="pda"><a href="http://lyssymussu.ru/primus/archive/index.php/t-3332.html?pda=1" rel="nofollow">PDA</a></div>
<p class="largefont"><IDXSKIP>Просмотр полной версии : </IDXSKIP><a href="http://lyssymussu.ru/primus/showthread.php?t=3332">В МАЕ СВОЮ СКАЗКУКУЮ</a></p>
<hr />

<div class="post"><div class="posttop"><div class="username">Solomoney</div><div class="date">26.05.2009, 00:45</div></div><div class="posttext">ВНИМАНИЕ! ВНИМАНИЕ! ГОВОРИТ И ПОКАЗЫВАЕТ<br />
<br />
Весенний семинар самоисполняющихся сказок<br />
<br />
«В МАЕ СВОЮ СКАЗКУКУЮ»<br />
<br />
<br />
<br />
Заведомо понимая, что ПОСЛЕ СЕМИНАРА сказки от участников посыпятся как горох из <br />
<br />
мешочка - заранее открываю полигон для испытания будущих сказочных шедевров. <br />
<br />
<br />
<br />
СЮДА ПИШЕМ ТОЛЬКО ТЕ, КТО СОБИРАЕТСЯ НА СЕМИНАР 30 мая И ТЕ, КТО ПОСЛЕ НЕГО СПЕШИТ ВЫЛОЖИТЬ СВОЕ ДЕТИЩЕ НА ВСЕОБЩЕЕ В(ОБ)НИМАНИЕ<br />
<br />
<br />
<br />
Семинар серьезный, будем РАБОТАТЬ (сурово сказала Солистка, постукивая палкой, и сделала доброе лицо http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/angry.png ), поэтому ДОРОГИЕ УЧАСТНИКИ - подготовьтесь основательно! http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/blink.png  <br />
<br />
<br />
<br />
Итак, сначала вводные данные - есть новшества &#8211; будьте бдительны  http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/wink.png<br />
<br />
<br />
<br />
Ответ на типовые вопросы:<br />
<br />
1. Что где когда? <br />
<br />
семинар-практикум для взрослых волшебников «Самоисполняющиеся сказки» пройдет в субботу 30 мая 2009г. с 18 до 22 час. м.Тульская (см. карту сокровищ дополнительно)<br />
<br />
Стоимость &#8211;  3 500 рублей. Не карты, семинара.<br />
<br />
<br />
<br />
http://photos.streamphoto.ru/9/3/6/b1fae3f6375921b99b495dc528835639.jpg<br />
<br />
<br />
<br />
