    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 23 сент. 2016 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" ><a href="https://vk.com/rebel_jack" class="yt-uix-servicelink  " data-target-new-window="True" data-url="https://vk.com/rebel_jack" data-servicelink="CC8Q6TgYACITCLSzmNvSltQCFQaQHQodzSQBSCj4HQ" rel="nofollow noopener" target="_blank">https://vk.com/rebel_jack</a> - группа Мятежника Джека с актуальными новостями о России и Мире, написанными в стиле Warhammer 40000<br /><br />Палата представителей Конгресса США одобрила поставки летальных систем вооружения на Украину. Сделано это было в рамках закона HR 5094 «О поддержке стабильности и демократии в Украине».<br /><br />Об этом с восторгом сообщили в украинском посольстве в Соединенных Штатах Америки, отметив, что «новорожденный» документ подтверждает позицию американских властей по отношению к антироссийским санкциям до того момента, пока Украина не выполнит в полной мере свои обязательства по «Минску-2» и не нормализует ситуацию в стране.<br /><br />В документе отмечается, что введенные санкции остаются в силе, пока президент Соединенных Штатов не предоставит американскому конгрессу свидетельство о «восстановлении контроля» Украины над полуостровом Крым.<br /><br />«В числе средств поддержки Украины, помимо денежных средств, имеются летальные оборонительные системы вооружений. Также закон разрешает содействие в усилении борьбы с российской информационной пропагандой и содействие привлечению иностранных инвестиций в экономику Украины», — пишет «Экономика сегодня».<br /><br />Стоит обратить внимание, что документ был утвержден американскими конгрессменами и от партии демократов, и то партии республиканцев. В любом случае прежде, чем лечь на подпись к президенту Обаме, закон должен пройти ещё и через верхнюю палату Конгресса, Сенат США.</p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UCDbM8yVukVKPWUQSODaw_Mw" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCDbM8yVukVKPWUQSODaw_Mw" data-sessionlink="ei=CuMsWbSGO4agds3JhMAE" >Юмор</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <IDXSKIP><div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div></IDXSKIP>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-orientation="vertical" data-position="topright"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=_r0Qj-wouVU" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHYXV0b25hdkjVj_bDk5O09hY"  rel="spf-prefetch" title="Новое украинское оружие разваливается после первых выстрелов" data-visibility-tracking="CCoQpDAYACITCLSzmNvSltQCFQaQHQodzSQBSCj4HUDV8qLh_pHE3v4B" >
  <span dir="ltr" class="title" aria-describedby="description-id-986506">
    Новое украинское оружие разваливается после первых выстрелов
  </span>
  <span class="accessible-description" id="description-id-986506">
     - Продолжительность: 7:53
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCgdCCWYjIIuJWT1M-jGgtpw" data-name="autonav">Сегодня</span></span>
  <span class="stat view-count">370 013 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=_r0Qj-wouVU" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHYXV0b25hdkjVj_bDk5O09hY"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCoQpDAYACITCLSzmNvSltQCFQaQHQodzSQBSCj4HUDV8qLh_pHE3v4B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="_r0Qj-wouVU"><img data-thumb="https://i.ytimg.com/vi/_r0Qj-wouVU/hq720.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;pt=325&amp;jpgq=90&amp;dct_sp=100&amp;sigh=Bu06D3BEqmkXByrVd7ILcqMQG8g" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" aria-hidden="true" ><span class="video-time">7:53</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=vIq2fhmqMQk" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIGcmVsbWZ1SNWP9sOTk7T2Fg"  rel="spf-prefetch" title="Месть Путина: что случилось с турецким конвоем?" data-visibility-tracking="CCgQpDAYASITCLSzmNvSltQCFQaQHQodzSQBSCj4HUCJ4qjN4c-txbwB" >
  <span dir="ltr" class="title" aria-describedby="description-id-648662">
    Месть Путина: что случилось с турецким конвоем?
  </span>
  <span class="accessible-description" id="description-id-648662">
     - Продолжительность: 5:24
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCHFwq_UzsmHQyGaUmhWo3iA" data-name="relmfu">Мятежник Джек</span></span>
  <span class="stat view-count">57 096 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=vIq2fhmqMQk" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIGcmVsbWZ1SNWP9sOTk7T2Fg"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCgQpDAYASITCLSzmNvSltQCFQaQHQodzSQBSCj4HUCJ4qjN4c-txbwB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="vIq2fhmqMQk"><img data-thumb="https://i.ytimg.com/vi/vIq2fhmqMQk/hq720.jpg?sqp=-oaymwEgCKgBEF5IWvKriqkDEwgBFQAAAAAYASUAAMhCPQCAokM=&amp;rs=AOn4CLBVAWolBMSj7SusGnyPT4TkE6b0Cg" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" aria-hidden="true" ><span class="video-time">5:24</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=ycr09ejV5v0" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCLSzmNvSltQCFQaQHQodzSQBSCj4HTIHcmVsYXRlZEjVj_bDk5O09hY"  rel="spf-prefetch" title="Испытания нового оружия Украины КАЗ Заслон" data-visibility-tracking="CCcQpDAYAiITCLSzmNvSltQCFQaQHQodzSQBSCj4HUD9zdfG3p695ckB" >
