allinfo24.ru/okved/pravo-uchet-audit?page=11
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html>
	<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
		<link rel="stylesheet" type="text/css" href="/css/reset.css">
		<link rel="stylesheet" type="text/css" href="/css/style.css">
		
		<title>Деятельность в области права, бухгалтерского учета и аудита; консультирование по вопросам коммерческой деятельности и управления предприятием, страница 11 - компании в справочнике AllInfo24</title>
		<meta name="description" content="Справочник компаний рубрики &quot;Деятельность в области права, бухгалтерского учета и аудита; консультирование по вопросам коммерческой деятельности и управления предприятием&quot; каталога организаций по видам деятельности (ОКВЭД). Страница 11.">
		<meta name="keywords" content="Деятельность общественных объединений, вид деятельности, оквэд, компании, организации, фирмы, предприятия, юридические лица">
		
		<link rel="shortcut icon" href="/img/favicon.ico" />
		
		<script type="text/javascript" src="/extasy/js/jquery-1.9.1.js"></script>
		<script type="text/javascript" src="/js/jquery.scrollto.js"></script>
		
		<script type="text/javascript" src="/js/main.js?r2"></script>
		
	</head>
	<body>
		<div id="content">
			<IDXSKIP><div class="header">
				<div class="logo">
					<a href="/" alt="Сведения о компаниях и предпринимателях России - AllInfo24" title="Сведения о компаниях и предпринимателях России - AllInfo24"><img src="/img/logo.png" alt="Сведения о компаниях и предпринимателях России - AllInfo24" title="Сведения о компаниях и предпринимателях России - AllInfo24" /></a>				</div>
				<!-- 
				 
 				<div class="login">
					<ul>
						<li><a href="#">Вход</a></li>|
						<li><a href="#">Регистрация</a></li>
					</ul>
				</div>				 -->
				<div class="navigation">
					<ul>
						<li><a href="#" data-href="/">Главная</a></li>
						<li><a href="#" data-href="/about.html">О сайте</a></li>
						<li><a href="#" data-href="/feedback.html">Контакты</a></li>
					</ul>
				</div>
				<div class="clearfix"></div>
			</div></IDXSKIP>

						<div class="search-block">
				<div class="search-text">
					<IDXSKIP><div class="search-text-top">
						<a>
							<span class="big">Поиск</span>
							<span class="small">компании</span>
						</a>
					</div></IDXSKIP>
					<IDXSKIP><div class="search-text-bot">
						<a>
							<span class="big">Поиск</span>
							<span class="small">по алфавиту</span>
						</a>
					</div></IDXSKIP>
					<IDXSKIP><div class="search-text-bot">
						<a>
							<span class="big">Поиск</span>
							<span class="small">по оквэд</span>
						</a>
					</div></IDXSKIP>
				</div>
				<div class="search-panel">
					<IDXSKIP><div class="search-panel-top">
						<div class="left"></div>
						<form action="/search_prepare" method="post" id="by_params" accept-charset="utf-8">						<a href="#" onclick="$('form#by_params').submit(); return false;" class="search"></a>
						<div class="right">
							<div class="inn">
								<select name="param">
<option value="inn">ИНН</option>
<option value="ogrn">ОГРН</option>
<option value="ogrnip">ОГРНИП</option>
<option value="okpo">ОКПО</option>
<option value="name_long">Название</option>
<option value="ceo_name">Ф.И.О.</option>
</select>							</div>
							<div class="input-search">
								<input type="text" name="term" placeholder="Введите данные" />							</div>
							<div class="all-regions">
								<select name="region_id" class="regionfield" data-can_load="1"></select>							</div>
						</div>
						</form>						<div class="clearfix"></div>
					</div></IDXSKIP>
					<div class="search-text-bot">
						<div class="left"></div>
						<div class="right">
							<div class="line-1">
								<div class="title">
									<IDXSKIP>Индивидуальные предприниматели:								</IDXSKIP></div>
								<IDXSKIP><div class="list">
									<ul class="alphavetic">
										<li><a href="/ip/%D0%90">А</a></li>
										<li><a href="/ip/%D0%91">Б</a></li>
										<li><a href="/ip/%D0%92">В</a></li>
										<li><a href="/ip/%D0%93">Г</a></li>
										<li><a href="/ip/%D0%94">Д</a></li>
										<li><a href="/ip/%D0%95">Е</a></li>
										<li><a href="/ip/%D0%96">Ж</a></li>
										<li><a href="/ip/%D0%97">З</a></li>
										<li><a href="/ip/%D0%98">И</a></li>
										<li><a href="/ip/%D0%9A">К</a></li>
										<li><a href="/ip/%D0%9B">Л</a></li>
										<li><a href="/ip/%D0%9C">М</a></li>
										<li><a href="/ip/%D0%9D">Н</a></li>
										<li><a href="/ip/%D0%9E">О</a></li>
										<li><a href="/ip/%D0%9F">П</a></li>
										<li><a href="/ip/%D0%A0">Р</a></li>
										<li><a href="/ip/%D0%A1">С</a></li>
										<li><a href="/ip/%D0%A2">Т</a></li>
										<li><a href="/ip/%D0%A3">У</a></li>
										<li><a href="/ip/%D0%A4">Ф</a></li>
										<li><a href="/ip/%D0%A5">Х</a></li>
										<li><a href="/ip/%D0%A6">Ц</a></li>
										<li><a href="/ip/%D0%A7">Ч</a></li>
										<li><a href="/ip/%D0%A8">Ш</a></li>
										<li><a href="/ip/%D0%A9">Щ</a></li>
										<li><a href="/ip/%D0%AD">Э</a></li>
										<li><a href="/ip/%D0%AE">Ю</a></li>
										<li><a href="/ip/%D0%AF">Я</a></li>
									</ul>
								</div></IDXSKIP>
							</div>
                             

							<div class="line-2">
								<div class="title">
									<IDXSKIP>Юридические лица (организации):								</IDXSKIP></div>
								<IDXSKIP><div class="list">
									<ul class="alphavetic">
										<li><a href="/companies/%D0%90">А</a></li>
										<li><a href="/companies/%D0%91">Б</a></li>
										<li><a href="/companies/%D0%92">В</a></li>
										<li><a href="/companies/%D0%93">Г</a></li>
										<li><a href="/companies/%D0%94">Д</a></li>
										<li><a href="/companies/%D0%95">Е</a></li>
										<li><a href="/companies/%D0%96">Ж</a></li>
										<li><a href="/companies/%D0%97">З</a></li>
										<li><a href="/companies/%D0%98">И</a></li>
										<li><a href="/companies/%D0%9A">К</a></li>
										<li><a href="/companies/%D0%9B">Л</a></li>
										<li><a href="/companies/%D0%9C">М</a></li>
										<li><a href="/companies/%D0%9D">Н</a></li>
										<li><a href="/companies/%D0%9E">О</a></li>
										<li><a href="/companies/%D0%9F">П</a></li>
										<li><a href="/companies/%D0%A0">Р</a></li>
										<li><a href="/companies/%D0%A1">С</a></li>
										<li><a href="/companies/%D0%A2">Т</a></li>
										<li><a href="/companies/%D0%A3">У</a></li>
