forum.dpni.org/archive/index.php/t-57557-p-86.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="keywords" content="#басманов, 1 августа, 1 мая, 123, 1812, 2 марта, 2012, 23 февраля, 282, 4 июня, 4 февраля, 666, 8 марта, гебист, девочка, девочки, девушка, девушки, деградация, газ, газета, белые, белый, движение, банк, демократия, геноцид, депутаты, деньги, беспредел, вата, дети, ватники, автономия, беженцы, еврей, евреи., еврейская, герои, европейцы, дачи, взять, взрыв, видео, благодарность, видеоролик, глаза, власть, власть., бизнес, битва, акции, акция, гиркин, боевики, годовщина, бои, война, голодомор, воины, документы, большевизм, коммунисты, гмо, государственный, государство, доступ, антисемитизм, антифа, доход, вождь, горло, городской, борьба, вс рф, будущее, духовность, дурь, быдло, выбор, выборы, бред, греки, граффити, братья, граждане, гражданство, армия, бюджет, задержания, заключение, закон, запад, запрет, запретили, захват, защита, заработать, зог, кавказ, идеология, идентичность, квартиры, казаки, квоты, лень, лес, кафе, катастрофы, катастрофы., картина, избиения, либералы, ликвидация, китай, китайцы, логика, коммунизм, конституция, конфликт, костер, интересное, интервью, интернет, ложь, коррупция, ислам, искусство, история, культура, кровь, крым, крымские татары, любовь, не работает, недвижимость, мавзолей, одесситы, область, один, мем, нападение, ненависть, менты, память, ian, насилие, обслуживание, местная власть, настроение, национализм, националисты, национальная революция, национальное самосознание, нацмены, пехотинцы, патриотизм, патриоты, метро, общество, объявление, перевод, переселенцы, народ, народный, партизаны, партии, партия, нарушения, нашествие, начало, мечта, плана, пиар, милиция, иммиграция, оккупация, митинг, митинги, мир, мировоззрение, победа, повесить, новая, мнение, поджоги, пограничники, политика, полиция, молодежная, молодежь, нойнец, покупки, поляки, оппозиция, помощь, москвич, московский, пост, опыт, нож, море, опросы, почекун, офицер, офицеры, официальное, мусульмане, путешествие, путин, отрезали, мэр, правда, предатели, предатель, предложения, правительство, право, организация, православие, органы, правый, президент, мразь, практика, премия, преступление, преступления, преступность, приговор, провокации, программа, прокуратура, пропаганда, простите, протест, пророчества, оружие, livejournal, свидетельство, сайт, свобода, сепаратизм, семья, слава, следствие, славяне, скандал, символика, система, служба, совки, спецназ, спецслужбы, смерть, солдаты, солидарность, сопротивление, сохранить, союз, суд, ставить, статьи, статья, стариков, столкновение, студент, студенты, стрельба, строительство, структура, телевидение, убийство, убийцы, тело, факты, фанаты, цензура, танки, цены, татары, техника, теракты, церковь, угрозы, террор, фашизм, фашисты, флаг, флаги, цивилизации, фильмы, цитаты, украина, украинизация, украинские националисты, украинцы, толерантность, уничтожение, фото, фотографии, управление, хунта, туризм, турки, турция, традиции, трансляция, транспорт, христиане, трусость, тюрьма, учения, wikipedia, xxi век, язык, язычество, элита, экономика, экстремизм, янукович, этнический, женщины, жесть, жиды, жизнь, журналист, радио, революция, работа, рабство, рабы, развитие, разгон, религия, репутация, репрессии, раса, расстрел, расы, референдум, реформа, российские, россия, россияне, россиянин, руководство, румыны, русофобия, русские, русский национализм, русский народ, русский язык, русских, русское сопротивление, шариат, юмор, чекисты, честные, честь, чеченцы, чиновник, чиновники" />
	<meta name="description" content="Эта тема для ОБСУЖДЕНИЯ Украинской национально-освободительной революции.  
НОВОСТИ - тут: http://forum.dpni.org/showthread.php?t=57413 
 
Русско-Укаринские добровольческие батальоны, ведущие вооруженную борьбу с колониальным азиато-чекистским паханатом и неосоветщиной: 
 
Добровольческая бригада &quot;Азов&quot; 
https://twitter.com/polk_azov 
https://www.facebook.com/azov.batalion 
 http://vk.com/batalion.azov 
http://forum.dpni.org/attachment.php?attachmentid=17973&amp;d=1403689022" />
	
	<title> События в Украине. ОБСУЖДЕНИЕ [Архив]  - Страница 86 - Форум свободных Русских</title>
	<script type="text/javascript">
//<![CDATA[
try{if (!window.CloudFlare) {var CloudFlare=[{verbose:0,p:0,byc:0,owlid:"cf",bag2:1,mirage2:0,oracle:0,paths:{cloudflare:"/cdn-cgi/nexp/dok3v=1613a3a185/"},atok:"6edd0854a2cec8bcc0a903d32c98ae66",petok:"089d1ca2bf95351a3d4bf397b796102bde26b2ef-1493188362-1800",zone:"dpni.org",rocket:"0",apps:{"ga_key":{"ua":"UA-10580930-1","ga_bs":"2"}}}];!function(a,b){a=document.createElement("script"),b=document.getElementsByTagName("script")[0],a.async=!0,a.src="//ajax.cloudflare.com/cdn-cgi/nexp/dok3v=85b614c0f6/cloudflare.min.js",b.parentNode.insertBefore(a,b)}()}}catch(e){};
//]]>
</script>
<link rel="stylesheet" type="text/css" href="http://forum.dpni.org/archive/archive.css" />
<script type="text/javascript">
/* <![CDATA[ */
var _gaq = _gaq || [];
_gaq.push(['_setAccount', 'UA-10580930-1']);
_gaq.push(['_trackPageview']);

(function() {
var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
})();

(function(b){(function(a){"__CF"in b&&"DJS"in b.__CF?b.__CF.DJS.push(a):"addEventListener"in b?b.addEventListener("load",a,!1):b.attachEvent("onload",a)})(function(){"FB"in b&&"Event"in FB&&"subscribe"in FB.Event&&(FB.Event.subscribe("edge.create",function(a){_gaq.push(["_trackSocial","facebook","like",a])}),FB.Event.subscribe("edge.remove",function(a){_gaq.push(["_trackSocial","facebook","unlike",a])}),FB.Event.subscribe("message.send",function(a){_gaq.push(["_trackSocial","facebook","send",a])}));"twttr"in b&&"events"in twttr&&"bind"in twttr.events&&twttr.events.bind("tweet",function(a){if(a){var b;if(a.target&&a.target.nodeName=="IFRAME")a:{if(a=a.target.src){a=a.split("#")[0].match(/[^?=&]+=([^&]*)?/g);b=0;for(var c;c=a[b];++b)if(c.indexOf("url")===0){b=unescape(c.split("=")[1]);break a}}b=void 0}_gaq.push(["_trackSocial","twitter","tweet",b])}})})})(window);
/* ]]> */
</script>
</head>
<body>
<div class="pagebody">
<div id="navbar"><a href="http://forum.dpni.org/archive/index.php?s=a094dfeb3d2c998f27ed099868afa185">Форум свободных Русских</a> &gt; <a href="http://forum.dpni.org/archive/index.php/f-240.html?s=a094dfeb3d2c998f27ed099868afa185">ОСНОВНОЙ ФОРУМ</a> &gt; <a href="http://forum.dpni.org/archive/index.php/f-4.html?s=a094dfeb3d2c998f27ed099868afa185">Новости. В России.</a> &gt; <a href="http://forum.dpni.org/archive/index.php/f-84.html?s=a094dfeb3d2c998f27ed099868afa185">Новости в Мире.</a> &gt;  События в Украине. ОБСУЖДЕНИЕ</div>
<hr />
<div class="pda"><a href="http://forum.dpni.org/archive/index.php/t-57557-p-86.html?s=a094dfeb3d2c998f27ed099868afa185&amp;pda=1" rel="nofollow">PDA</a></div>
<p class="largefont"><IDXSKIP>Просмотр полной версии : </IDXSKIP><a href="http://forum.dpni.org/showthread.php?t=57557&amp;s=a094dfeb3d2c998f27ed099868afa185">События в Украине. ОБСУЖДЕНИЕ</a></p>
<hr />
<div class="floatcontainer">  </div><br /><div id="pagenumbers"><b>Страницы :</b>
<a href="http://forum.dpni.org/archive/index.php/t-57557.html?s=a094dfeb3d2c998f27ed099868afa185">1</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-2.html?s=a094dfeb3d2c998f27ed099868afa185">2</a>
